{'短评内容': '酒店前台特别好，服务非常好！！！赞一下。', '短评打分': 5}
{'短评内容': '아주좋아요  시네거리 근접 주변환경 좋음 방 깔끔 단지...무선인터넷이  안되는게  흠...\n ', '短评打分': 5}
{'短评内容': '设施陈旧，卫生间较脏，房间有下水道的异味，就是楼层较高，可以居高看风景红瓦白墙，离市政府、码头较近，交通便利。505050505050505050505050505505055050505050', '短评打分': 1}
{'短评内容': '非常不错的酒店，装修很好、简洁干净，室内设施也很新，酒店位置也不错距离市中心2公里左右，下次还会住这里滴', '短评打分': 5}
{'短评内容': '酒店位置离码头不远，交通比较方便，酒店硬件，卫生设施一般。比较安静。', '短评打分': 1}
{'短评内容': '服务周到，及时高效，为外出旅行提供了便利条件。', '短评打分': 5}
{'短评内容': '威海索菲亚商务酒店环境不错,要是去刘公岛的话,住在这里很方便的,周围商场也很多,不错的地方', '短评打分': 3}
{'短评内容': '不错噢，推荐此店。', '短评打分': 3}
{'短评内容': '连锁酒店的服务就是不错，以后出去游玩还是会选择索菲亚。', '短评打分': 5}
{'短评内容': '酒店房间大小还可以，就是卫生间有些小，空调不太好用', '短评打分': 5}
{'短评内容': '卫生干净,就是窗户不太隔音,总体满意', '短评打分': 3}
{'短评内容': '感觉很不错，房子干净整洁，居住环境位于市中心，很方便。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '位置和价位都挺不错的，就是早餐太不丰富了！', '短评打分': 5}
{'短评内容': '屋里太潮了，墙上都发霉了。不怎么样，估计是年头太久了。', '短评打分': 1}
{'短评内容': '酒店中规中拒比较适合商务人事', '短评打分': 3}
{'短评内容': '索菲亚酒店还可以。', '短评打分': 3}
{'短评内容': '还算不错挺干净的，房间饮品收费也合理，唯一不足停车有点麻烦', '短评打分': 3}
{'短评内容': '花三星级酒店的钱住两星级酒店。服务还可以，设备太陈旧。', '短评打分': 1}
{'短评内容': '卫生还还行服务也不错，就是房门隔音太差，楼道有人说话，就像在跟前，卫生间的顶篷都爆皮，总的来说，性价比可以，四星级不太够', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '装修简洁；房间宽敞，辅助设施较新，各方面感觉还好！', '短评打分': 5}
{'短评内容': '不知为何此店口碑如此前面? 以后个人还是住较多连锁的七天或如家, 品质较统一. 此次住209元海景大床房, 但窗户颇脏, 海景就没啥好看了. 优缺点如下, 希望酒店改进~\n缺点:\n1. 烟味较重: 虽已要求无烟处理, 但睡觉时仍会闻到阵阵烟味.\n2. 标示不明: 电话上标示转前台总机房务的标示根本无法使用, 按9按0也都不行, 翻了会员手册竟是要按3; 另外电视台频道表也全部错误.\n3. 更新不足', '短评打分': 1}
{'短评内容': '综合而言还是不错的！比较经济实惠！服务员态度非常不错！', '短评打分': 5}
{'短评内容': '还不错，就是房间有些空旷，电器设备设计不是很合理。', '短评打分': 5}
{'短评内容': '不错，房间很大，床也很舒服', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间设施还不错，挺干净的，就是空调温度不太对', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': ' 很好。超值', '短评打分': 3}
{'短评内容': '环境不错，设备不错，就是交通不是很便利。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地毯太脏，没地方停车，床单下铺的褥子也脏，其他的还不错', '短评打分': 5}
{'短评内容': '酒店环境不错，比较舒适。价格也实惠，可能因为装修的原因吧。总之比较满意。', '短评打分': 5}
{'短评内容': '酒店的服务环境和用餐都很不错，虽然是特价房，但房间很宽敞，性价比绝对赞。楼下的韩食超市也挺好，品种多而且不贵。唯一就是早餐相对的逊了很多，九点半截止，八点半去吃的时候已经没剩什么菜了，而且还不给上新的，煎蛋还要现问，服务员才去给煎了一个，相对于十五块钱的价格真是没吃到什么能吃的。总体还是不错的一个酒店，建议除了早餐都可以在此就餐。', '短评打分': 5}
{'短评内容': '整体上还行吧。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，下次还会来的。就是有点冷，冬天不太好。其他设施都很不错。', '短评打分': 5}
{'短评内容': '环境不错，比较舒适。价格也实惠，可能因为装修的原因吧。总之比较满意。', '短评打分': 5}
{'短评内容': '交通稍微不便， 设施很新，服务也可以。价格还比较值。', '短评打分': 5}
{'短评内容': '前台接待服务面无表情，态度较差，房间灯坏了告诉工程老长时间没有人来处理，房间装潢陈旧，不会向朋友推荐这个酒店，也不会再来了！', '短评打分': 1}
{'短评内容': '刚刚装修的，不错，房间很干净，就是网线设计的位置不是很好', '短评打分': 5}
{'短评内容': '酒店不好，价位也高，服务不好，早餐也不好，而且不免费', '短评打分': 1}
{'短评内容': '，威海索菲亚酒店不错，就是吊顶灯跟酒店档次不配。', '短评打分': 3}
{'短评内容': '刚进酒店的时候，还觉得挺物有所值，大堂和房间都干净清爽，看上去很不错。可是几个小时之后就知道错了，靠街一面的房子（也就是所有非海景的房间）不是隔音效果不好，而是根本就没有隔音！整夜听着街上的车子接二连三地呼啸而过，还有隔壁卡拉OK的音乐声，公主少爷的聊天声嬉笑声。。。。。。整夜没有睡着过，6点多就起来了，退房落荒而逃。', '短评打分': 1}
{'短评内容': '酒店的性价比较高，但靠马路一面的房间有点吵。', '短评打分': 5}
{'短评内容': '房间干净整洁，价格方面非常超值！就是装修噪音白天太大！！', '短评打分': 5}
{'短评内容': ' 恩 挺好的 很干净 性价比好', '短评打分': 3}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '条件还不错，干净卫生，在市中心，出行方便,是性价比合适的选择', '短评打分': 5}
{'短评内容': '99元特价房，卫生条件很好，装潢让人感觉很舒服，床铺干很舒适，但是服务态度较差。', '短评打分': 1}
{'短评内容': '此酒店非常适合商务人士，交通方便。虽然现在装修，但是不感觉有什么影响。下次还咬住这里。', '短评打分': 5}
{'短评内容': '+房间不错,但马路上的车有点吵', '短评打分': 5}
{'短评内容': '服务挺好的，性价比不错', '短评打分': 5}
{'短评内容': '住这很方便，也很经济,以后去威海还会去住', '短评打分': 5}
{'短评内容': '白天在装修，晚上就没事了，卫生环境不错，希望坚持下去', '短评打分': 5}
{'短评内容': '装修特惠期，性价比高，值得推荐。晚上逛街非常好，处于老商业区，有不少装修有档次的店铺。不远处的“丰盛园”的快餐（好象是韩国人开的）不错，特别是南瓜羹，汁浓味美。建议去尝尝', '短评打分': 5}
{'短评内容': '总体不错，但是装修太吵人！！早上8点就开始', '短评打分': 1}
{'短评内容': '酒店整体不错，卫生、服务都比较到位，个人感觉的缺点就是没有停车位，不过公交，出租都很方便，离市政府仅有十分钟的路程，下次去还住这。', '短评打分': 5}
{'短评内容': '酒店外装修，对住宿影响有限。虽然酒店在街边，车流量不大。晚上比较安静。处于商业街，出行方便。晚上散步逛街，非常好！性价比高的住宿选择。同时，我觉得威海是个很安静、干净的城市，海水清彻，空气纯净，推荐有兴趣的朋友来这里度假', '短评打分': 5}
{'短评内容': '酒店就在海港旁边，设施不错，最近装修，所以超便宜', '短评打分': 5}
{'短评内容': '不错了。位置不错 房间大。不过早餐很差劲 不好吃。要是自己买的话15元根本不值', '短评打分': 3}
{'短评内容': '房间很干净~感觉比较好！阳光比较充足，很满意！', '短评打分': 5}
{'短评内容': '+房间很大很舒服。虽然说是装修特惠但是很安静非常好', '短评打分': 5}
{'短评内容': '酒店外围还在装修，内部应该是刚装修过的。还是比较舒适的。', '短评打分': 5}
{'短评内容': '位置不错 景观不错 能看到大海 ，虽然远了点。\r\n不过近期正在墙外装修 开着窗户突然工程人员在外面乘着升降机上来了 吓了一跳。不过卧室还不错 挺大的。', '短评打分': 5}
{'短评内容': '挺不错的酒店，价格合理，值得推荐，呵呵！！！', '短评打分': 5}
{'短评内容': '去景点或繁华地带需要步行一段距离，或打车6元钱。楼下有两个早点摊，卫生不好，但能凑合吃', '短评打分': 3}
{'短评内容': '外墙在维修，不过不影响入住。卫生情况还可以，准四星级标准，卫生不太好。', '短评打分': 5}
{'短评内容': '房间很大，隔音非常不好，床很硬，窗户密封不好，下雨的时候，雨通过窗户缝都进到了房间，对于号称四星级酒店有些失望。早餐15元，性价比一般，品种不多。十一期间去的，停车很不方便。电梯非常小，赶上高峰要等好几波才能坐上。但是在威海，酒店的价格也算性价比不错的了，下次去还会住。', '短评打分': 5}
{'短评内容': '停车场有点糟糕~~服务态度比较好，房间比较宽敞。', '短评打分': 5}
{'短评内容': ',房间不错，比较大，设施还行，就是停车场太小。', '短评打分': 5}
{'短评内容': ' 酒店价格高，设施旧，服务差，很不好', '短评打分': 3}
{'短评内容': '此酒店价格贵，比北京的如家还贵许多，环境和酒店的设施也不好，陈旧，还赶上装修，非常吵，服务态度也不好。  要求赔偿', '短评打分': 1}
{'短评内容': '挺好的～就是外部装修～', '短评打分': 5}
{'短评内容': '+环境条件卫生服务不错!还有停车场,', '短评打分': 5}
{'短评内容': '不错，房间很大，干净卫生，性价比好值得推荐！', '短评打分': 5}
{'短评内容': '商务住住还可以，性价比较高,其他的就没有什么优势了，特别是最近还在做外墙装修。', '短评打分': 5}
{'短评内容': '帮朋友订的，正赶上特价期间，据说海景房很棒，朋友很满意，还想再住一天。', '短评打分': 3}
{'短评内容': '+酒店超好无敌海景', '短评打分': 5}
{'短评内容': '酒店正值装修期间所以有很有惠的价格预定所以非常不错~~~空调一开始不是很制冷，也很快给更换了房间~~~~总体来说性价比非常高的！', '短评打分': 5}
{'短评内容': '很好的酒店 现在去住 很便宜 交通很便利 环境不错哦', '短评打分': 3}
{'短评内容': '房间很干净很好整洁，房子里盛设很精美，很喜欢…', '短评打分': 5}
{'短评内容': '价格实惠，只是硬件设施教差', '短评打分': 5}
{'短评内容': '不错，就是不知道装修以后价格会不会高很多', '短评打分': 3}
{'短评内容': '帮我姐姐和她的同事订的，回来以后问了她，听说还不错。', '短评打分': 5}
{'短评内容': '这家酒店没的说，很不错，很干净，房间里面的设施也是新的，就是电视稍微差一点，但不影响整体的好评，而且优惠价真是很优惠，性价比超高。', '短评打分': 5}
{'短评内容': '服务很好 现在特价 很实惠经济 前台态度很好 所有的员工见到客人都很热情 主动打招呼 提行李 帮忙按电梯', '短评打分': 5}
{'短评内容': '虽然外墙装修但不影响居住。房间很宽敞。装修也很简洁。地角也不错哦。对于这个价格来说各方面很不错，很实惠。值。', '短评打分': 5}
{'短评内容': '什么破酒店啊 简直太差了 门面就和小吃店一样 敢扬言是四星 太疯狂了 在也不去了', '短评打分': 1}
{'短评内容': '酒店在市中心，去刘公岛或者威海很多公园都很方便，我们住的房间环境也很不错，服务也很好！', '短评打分': 5}
{'短评内容': '   索菲亚酒店舒适、干净和热情，我对你们的服务深表谢意。', '短评打分': 5}
{'短评内容': '，还可以', '短评打分': 5}
{'短评内容': '到威海旅游的话,可以选择考虑这家酒店,我们入住以后非常满意', '短评打分': 5}
{'短评内容': '感觉还行吧，就是一般的商务酒店，早餐太差了点，其他还可', '短评打分': 5}
{'短评内容': '总体来说还不错！地理位置很好，在市中心！卫生条件还行！设施有点陈旧了！房间的隔音比较差！窗户没有窗纱，不能开窗户开的话进虫子。性价比不错！建议休闲度假的可以选择入住。', '短评打分': 5}
{'短评内容': '很喜欢你们酒店', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+房间设施齐全环境优雅，交通便利，只是前台服务态度不是很好。', '短评打分': 5}
{'短评内容': '从其他酒店逃过来的，一大早就去看了下房间，大致还可以，总台的一位女管理人员态度非常好，入住后仔细看了一下，还是有点失望，床太硬可以感觉到弹簧，房间隔音差，卫生间一般般吧，要加强产品保护意识，楼面走廊感觉不错，客房服务员很勤快，而且非常客气，查房也很仔细，停车不太方便，还要提到女管理人员，尽然走出来帮我们找车位，很感动，以后还会来住，但是希望能增加一个床褥', '短评打分': 5}
{'短评内容': '设施有些老化，而且隔音效果较差，晚上常常被吓醒啊~~~', '短评打分': 1}
{'短评内容': '卫生间地漏味道大。布艺的灰色床头巨脏无比，油乎乎一大片，太恶心了~酒店没有自己的车位，附近只有一个公共车位区域，大致能停8、9辆车，没有车位只能停在马路边，这条马路还是城市的干道。唯独价位还可以，位置也还行，酒店在市政府边上不远。', '短评打分': 1}
{'短评内容': '没有浴缸，前台服务不好，续交押金在晚上11点以后，而且对威海的旅游价格都不熟悉，早餐是自助，但油条炸的跟铁筷子似的，牙咬不动。', '短评打分': 1}
{'短评内容': '不错  推荐', '短评打分': 5}
{'短评内容': '环境还是挺好的，不过离海边相对有点远，公交车需要走十分钟左右才有', '短评打分': 5}
{'短评内容': '还行吧，就是早餐不怎么样，品种少，味道一般，豆浆都是糊的！', '短评打分': 5}
{'短评内容': '一般般，属于简单的酒店。网速较快。房间设施面积等都一般，价格也是一般。', '短评打分': 1}
{'短评内容': '好。方便。干净。', '短评打分': 3}
{'短评内容': '酒店外表虽然旧但里面配套挺好的，也挺干净的，下次去还住那。', '短评打分': 5}
{'短评内容': '不 错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，早餐很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还有就是布绒的床头靠背明显发黑，我晚上没敢靠着看电视', '短评打分': 3}
{'短评内容': '床单和被罩很多黄豆大的黄点，一进门那点好感一点也没有了。让服务员换床单，楼层服务员说每个床单都是这样，说是洗衣房的工作失误造成的.我真不知道这家酒店是怎么培训和管理的，你们内部工作失误要把后果加在客户身上？坚持让她换条干净的，后来她给拿了条床单，根本就没有黄点了。这服务员没话说了，铺好扭头就走。感觉是我是很难伺候很挑剔的顾客，好像是我不对了~~退房速度很慢~~\r\n不推荐这家酒店了，服务员看起来一肚', '短评打分': 1}
{'短评内容': '服务好，就餐质量也不错，就是同座的商店服务带有色眼睛看人，与酒店服务天壤之别。', '短评打分': 5}
{'短评内容': '装修一般,饮水机都是坏的.', '短评打分': 5}
{'短评内容': '房间的卫生挺好的,地理位置也挺好的', '短评打分': 5}
{'短评内容': '我没有用过的酒店用品 居然没有了 管理出问题了 ', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务都还不错，位置比较出行不方便，价格合理适中。', '短评打分': 3}
{'短评内容': '当时是三个人住的，加了一张床，是折叠的那种，觉得不是很好，另外一间房只赠一份早餐不合理', '短评打分': 3}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '舒适度还可以,卫生和服务挺好的,价格也比较合适.位置也可以,离我办事的还是很近.整体感觉还是不错的.', '短评打分': 3}
{'短评内容': '酒店很干净，住得比较满意，早餐很丰盛！', '短评打分': 5}
{'短评内容': '房间的隔音效果有点差,设施还比较好的,就是位置有一点偏了,不过总体感觉还可以,挺满意的.', '短评打分': 3}
{'短评内容': '服务卫生方面都非常好,位置位于市中心也比较方便,但我当是订的是海景房,可以看到景色就是离海远了点,模模糊糊,总体还是不错的,也很满意.', '短评打分': 3}
{'短评内容': '设备不错，居住舒适，隔音效果也还可以', '短评打分': 5}
{'短评内容': '地毯脏，床上靠背脏，设备看上去较旧。但服务很好。', '短评打分': 1}
{'短评内容': '除了离海很远之外，其他都很好。我入住的是海景房，只能远远观望到海。', '短评打分': 5}
{'短评内容': '离市政府很近，市政府门前有个广场，晚上人很多，气氛很好。离码头很近，去刘公岛或是乘船去大连等地比较方便，码头附近有几个韩国商品城。酒店本身卫生很不错，内部设施非常好，定的大床房，房间内空间很大，很舒服。离海水浴场相对较远，门口有一路公交车，其余的公交站需步行一段时间方可到达。附近吃饭的地方很多。', '短评打分': 5}
{'短评内容': '40余岁女经理服务态度恶劣', '短评打分': 1}
{'短评内容': '各方面都不错,就是卫生间经常会反臭味出来.', '短评打分': 5}
{'短评内容': '卫生和设施挺好', '短评打分': 5}
{'短评内容': '入住后知此店不属于星级&lt;br /&gt;\n房内设施简单,感觉像快捷酒店的形式&lt;br /&gt;\n床有点不舒服&lt;br /&gt;\n隔音不好&lt;br /&gt;\n洗涮间不舒服', '短评打分': 3}
{'短评内容': '感觉卫生不错。第一次，超出开饭时间，厨房把套餐送到房间。很感动。再入住，服务渐下降。总台登记，没人理睬。等半小时以上。这次12点多住下。到餐馆吃饭。接电话孩子病了。2点急匆退房。告知：全额收费！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不错的酒店，就是位置离着火车站较远，我也不知道宾馆有没有车接车送。\r\n房间很大，床也很大，很好，卫生也不错，房间里面的消费品也很多，价格适中。', '短评打分': 5}
{'短评内容': '环境', '短评打分': 5}
{'短评内容': '位置欠佳，價格偏高。早餐太差。', '短评打分': 3}
{'短评内容': '硬软件都一般,没有酒店份围.', '短评打分': 3}
{'短评内容': '因为住过几次，总的感觉不错，服务质量还可以，只是观景的房间并不能很好的看到景色，地理位置比较理想，总的来说我还是很喜欢，有机会我还是会再次入住的！~', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是8月才住的，设施还行，可能是因为才装修房间内有些刺鼻的气味，说是海景房却原来是要远远的眺望才看的到，价格贵了，还没有早餐，性价比不高，而且前台的服务员对威海的道路交通不太了解。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;还不坏&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我是上周陪我家人到威海旅游，入住索菲亚，短短两天时间，该酒店的硬件、软件条件都给我留下了非常良好的印象：地处靠近海边的环翠区，距离当地市政府仅几百米，5月新开张，从大厅、房间到地毯、家具、电器、床上用品，一切都是崭新的，而且很多细节处都能体现出品位，如酒店协调的主体颜色、墙上的壁画等等。在外游览一天后，回到房间，身心都得到了极大的放松和舒适。比硬件条件更好是该酒店人员体贴入微的服务态度及质量，一位', '短评打分': 3}
