{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '住过很多次了，在我住过的锦江之星中算比较好的。早餐尤其赞！', '短评打分': 5}
{'短评内容': '卫生好，干净，吃饭              不方便', '短评打分': 1}
{'短评内容': '远                             点', '短评打分': 1}
{'短评内容': '房间                                           还行，', '短评打分': 1}
{'短评内容': '唉                                     别提了', '短评打分': 1}
{'短评内容': '凑                                     合', '短评打分': 1}
{'短评内容': '吃饭的                         地方少', '短评打分': 1}
{'短评内容': '一                                            般', '短评打分': 1}
{'短评内容': '远                                      点', '短评打分': 1}
{'短评内容': '远                              没', '短评打分': 1}
{'短评内容': '第2次入住，还是感觉不错，停车方便，干净，服务也好', '短评打分': 5}
{'短评内容': '在国际会展中心开会这家酒店挺好，近，干净', '短评打分': 5}
{'短评内容': '总的来说还可以，离开会的地方近，交通还算便利', '短评打分': 5}
{'短评内容': '噪音较大，拖鞋不大好。室内卫生较好，服务周到，停车也比较方便，其他也不错。', '短评打分': 5}
{'短评内容': '酒店很干净，设施齐全。靠近大海，但就是离市中心有点远,不太好找', '短评打分': 5}
{'短评内容': '还好吧，房间很干净，一点异味都没有，床很舒服，物有所值。', '短评打分': 5}
{'短评内容': '酒店服务满意，卫生干净。', '短评打分': 3}
{'短评内容': '相对于国内一些知名的快捷酒店，这个酒店总体感觉不错。性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '还不错可以看到海就是位置偏了一点不过 厦门本来就不是很大', '短评打分': 5}
{'短评内容': '不错，位置离软件软二期很近。方便去公司调研，直接报软件园东二门就可以找到了。性价比很高', '短评打分': 5}
{'短评内容': '距离市区很远，往返80元。附近没吃的。店里也不好吃。服务还可以。', '短评打分': 1}
{'短评内容': '酒店的大床以及热水澡很满意。房间也很宽敞。上网的速度也不错，一如既往的锦江之星的风格，简单，干净。推荐。', '短评打分': 5}
{'短评内容': '酒店干净，不错…', '短评打分': 3}
{'短评内容': '房间小，设施不是很全。', '短评打分': 3}
{'短评内容': 'tinghao   tinghao   tinghao ', '短评打分': 5}
{'短评内容': '房间不错，很舒适', '短评打分': 3}
{'短评内容': '从性价比看还行，环境也OK，就是里面的商务餐超级难吃', '短评打分': 5}
{'短评内容': '不错，干净。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '舒适度不错，住的双标间有个大阳台，感觉很舒服。唯一遗憾的是位置太偏了，出门不大方便，适合自驾车一族。还有自助早餐小小孩要收半价也不大合理。', '短评打分': 1}
{'短评内容': '+干净，不错', '短评打分': 5}
{'短评内容': '总体还不错。细节问题有待改进：被罩有些发黄，枕头摆放的不整齐', '短评打分': 3}
{'短评内容': '房间大小还不错，壁画可以换些更有艺术点的。被罩有些黄，枕头摆放的不是很整齐。', '短评打分': 5}
{'短评内容': '离市中心比较远，隔音不是很好，但是比较干净，还可以', '短评打分': 5}
{'短评内容': '酒店地处厦门国际会展中心不到十分钟的路程,离海边十五分钟的路程,是旅游及商务的理想住处', '短评打分': 3}
{'短评内容': '服务人员的态度挺好的,厦门国际会展中心十分钟的路程,离海边十五分钟', '短评打分': 5}
{'短评内容': '这家酒店是新开业的，设施很齐全，价格蛮合理的，卫生条件也很干净，隔音效果不错，服务很好随叫随到。', '短评打分': 5}
{'短评内容': '离展览中心挺近，周边交通挺便利，内部环境干净舒适，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出行还是很方便的，房间布置的很合理，衣服可以晾在空调口下面，比较人性化，一晚上基本上就干了，感觉很有效率', '短评打分': 5}
{'短评内容': '这家酒店的大堂布置的非常有格调，素雅，简单，给人感觉很舒服，服务还可以，晚上有蚊子，服务员准备了蚊香呵呵，还不错', '短评打分': 5}
{'短评内容': '如果去会展中心，可以选择这家酒店，确实离的很近，周边交通也挺便利的。', '短评打分': 5}
{'短评内容': '卫生做得很到位，服务也比较好，整体感觉性价比挺不错。', '短评打分': 5}
{'短评内容': '酒店应该是新开业的，房间设施很齐全，也很新，装修的比较简约，喜欢这的枕头很软很舒服，房间空间比较大，住着很舒服', '短评打分': 5}
{'短评内容': '卫生方面做得很到位，每天都有人及时来打扫房间，床单被子看着都很干净，用的也很放心。', '短评打分': 5}
{'短评内容': '位置太偏了，吃，出行都极为不方便，非常晕。', '短评打分': 1}
{'短评内容': '我很喜欢这家酒店，大堂设计很素雅，房间布置的很温馨，服务也很周到，下次有机会还会来的。', '短评打分': 5}
{'短评内容': '商务形式的酒店，打扫的很干净，设施也完善，这的床很舒适，环境也很安静，在这睡眠质量很好。', '短评打分': 5}
{'短评内容': '酒店距离会展中心很近，走路就可以过去了，床铺很干净，房间比较整洁，住着舒服，价格不高', '短评打分': 5}
{'短评内容': '房间很简洁，空间比较大也很宽敞，采光和隔音很不错，卫生做的很到位，每天都有专门的服务员过来打扫房间，服务很到位很贴心', '短评打分': 5}
{'短评内容': '对这家酒店的印象很好，卫生很好，床上用品都很干净，洗漱用品也很齐全。', '短评打分': 5}
{'短评内容': '性价比还可以，住着很舒服，干净，整洁，下次还会选择这家', '短评打分': 5}
{'短评内容': '房间装修的是暖色调，给人感觉很温暖，酒店服务不错，早餐可以叫服务员送到房间里的，感觉很人性化，蛮方便的', '短评打分': 5}
{'短评内容': '房间很大很宽敞，布置的简洁大方，设施齐全，感觉很舒适。', '短评打分': 5}
{'短评内容': '房间干净，整洁，整体觉得住宿环境还可以，服务员很耐心的解答我的问题，很贴心，很满意', '短评打分': 5}
{'短评内容': '房间里刷的颜色很好，感觉很舒适，卫生打扫也很干净，基本设施都有。整体感觉不错。', '短评打分': 5}
{'短评内容': '条件还可以！', '短评打分': 5}
{'短评内容': '酒店环境很好，很安静，睡得很舒服，距离会展中心和观音山海滩都不远，酒店有停车位，自驾过来也很方便。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，采光很好，设施也齐全，隔音也不错，晚上休息的很好。', '短评打分': 5}
{'短评内容': '位置紧邻厦门会展中心,离环岛路很近.对于到厦门会展中心参展的商务人事是个性价比高的住所.', '短评打分': 5}
{'短评内容': '房间住起来很舒服.性价比超高的,而且室内环境也不错综合来讲很好.', '短评打分': 5}
