{'descr': '酒店交通方便，早餐一般，比较安静干净', 'star': 4}
{'descr': '    出差在外好几年，住过的酒店不下百家，本来是慕名而去，却扫兴而归。莫泰洪崖洞店是我住过的国内商务酒店行业最差的一家：1、前台效率太低，入住和退房至少8分钟/批次。2、酒店楼层间异味较重，服务员推说是装修所致。3、房间配置物品陈旧，床单被套有霉味和头发丝，洗手间看起来有点脏。4、江景房房型离立交桥和路边太近，很吵，阳台堆有杂物。', 'star': 1}
{'descr': '    出差在外好几年，住过的酒店不下百家，本来是慕名而去，却扫兴而归。莫泰洪崖洞店是我住过的国内商务酒店行业最差的一家：1、前台效率太低，入住和退房至少8分钟/批次。2、酒店楼层间异味较重，服务员推说是装修所致。3、房间配置物品陈旧，床单被套有霉味和头发丝，洗手间看起来有点脏。4、江景房房型离立交桥和路边太近，很吵，阳台堆有杂物。', 'star': 1}
{'descr': '订的三间房，到店说只有一间的纪录，折腾了半天才搞定', 'star': 3}
{'descr': '订的三间房，到店说只有一间的纪录，折腾了半天才搞定', 'star': 3}
{'descr': '入住特价两床,感觉很好,虽然没有窗子(有窗的房子,窗也不能打开),但睡觉却很安静.酒店到各旅游点非常方便,距离洪崖洞走路3分钟,解放碑\\朝天门头5分钟,距离地铁1\\2号线走路也只有5分钟(1号到磁器口,2号到三峡博物馆)。再次去重庆还会入住,也会推荐给朋友。', 'star': 5}
{'descr': '入住特价两床,感觉很好,虽然没有窗子(有窗的房子,窗也不能打开),但睡觉却很安静.酒店到各旅游点非常方便,距离洪崖洞走路3分钟,解放碑\\朝天门头5分钟,距离地铁1\\2号线走路也只有5分钟(1号到磁器口,2号到三峡博物馆)。再次去重庆还会入住,也会推荐给朋友。', 'star': 5}
{'descr': '房间还不错，设计得巧妙，卫生球和浴室共用一个门，很有创意。唯一不好的地方是月星广场原来是个家居广场，不是万达广场之类的购物广场。作为来玩的外地人，不太方便。', 'star': 1}
{'descr': '.................................................', 'star': 5}
{'descr': '.................................................', 'star': 5}
{'descr': '房间各方面小一些，装修已经比较旧了。不过地点不错，而且价格相对OK。', 'star': 5}
{'descr': '房间各方面小一些，装修已经比较旧了。不过地点不错，而且价格相对OK。', 'star': 5}
{'descr': '服务还是不错的  就是前台人有些少 速度有点慢 我喜欢他里面的被子  感觉很温馨', 'star': 5}
{'descr': '服务还是不错的  就是前台人有些少 速度有点慢 我喜欢他里面的被子  感觉很温馨', 'star': 5}
{'descr': '什么江景房啊窗户也打不开，房间很小，卫生间就在床前面一米处。。。。。墙壁掉灰、、、简直很破。还这么贵，下次再也不会去了。', 'star': 1}
{'descr': '什么江景房啊窗户也打不开，房间很小，卫生间就在床前面一米处。。。。。墙壁掉灰、、、简直很破。还这么贵，下次再也不会去了。', 'star': 1}
{'descr': '地理位置还是相当不错的，离解放碑商圈近，交通方便', 'star': 5}
{'descr': '地理位置还是相当不错的，离解放碑商圈近，交通方便', 'star': 5}
{'descr': '地理位置不错，离解放碑很近，从窗户往外看夜景很方便，周围购物也很方便。就是房间不能晾衣服！', 'star': 5}
{'descr': '地理位置不错，离解放碑很近，从窗户往外看夜景很方便，周围购物也很方便。就是房间不能晾衣服！', 'star': 5}
{'descr': '＋房间不错，价格也实惠，赞！', 'star': 3}
{'descr': '＋房间不错，价格也实惠，赞！', 'star': 3}
{'descr': ' 在江边 环境不错 比较干净 就是服务员人数太少 业务不熟 办手续很慢', 'star': 3}
{'descr': ' 在江边 环境不错 比较干净 就是服务员人数太少 业务不熟 办手续很慢', 'star': 3}
{'descr': '整体不错，给人感觉挺好的', 'star': 3}
{'descr': '整体不错，给人感觉挺好的', 'star': 3}
{'descr': '还行,就是没有主动返还消费卷的金额.其它没什么.', 'star': 5}
{'descr': '地理位置交通都不错，房间里可以看到江水，挺不错的。', 'star': 3}
{'descr': '地理位置交通都不错，房间里可以看到江水，挺不错的。', 'star': 3}
{'descr': '酒店位置很方便，离解放碑很近，附近还有好吃的烧烤。内饰很一般。', 'star': 3}
{'descr': '酒店位置很方便，离解放碑很近，附近还有好吃的烧烤。内饰很一般。', 'star': 3}
{'descr': ' 性价比还算可以，就是房间里有蚊子。', 'star': 3}
{'descr': '安静，干净，离恐龙园路程也很方便，不错。', 'star': 5}
{'descr': '价格便宜，只是出去不太方便。早饭稍晚一点去就没什么吃了。', 'star': 5}
{'descr': '环境还好,就是网络有问题,住的那天不能上网', 'star': 5}
{'descr': '环境不错，地理位置方便快捷，附近就是恐龙园和万达广场。。。就是这浴室我不喜欢，跟朋友住一间，老被偷看。呵呵', 'star': 5}
{'descr': '离恐龙园近 不错 就是晚上没东西吃~~早饭很早就没了 哎', 'star': 5}
{'descr': '感觉还可以的，不过有改进的地方，房屋的位置环境比较安静！', 'star': 5}
{'descr': '非常好,餐厅不灵', 'star': 3}
{'descr': '在常州的莫泰168宾馆里面应该是价格要搞出来一些的，也许是靠近恐龙园的原因吧。房间恰巧够用，只是178的房间练早餐都不包就有点那个了。有点贵，而且还说周五还要加20得要198有点郁闷', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '宾馆服务和设施还不错，就是有点偏僻，路口有围栏，出去的绕路，吃饭买东西不方便。', 'star': 1}
{'descr': '可以', 'star': 3}
{'descr': '服务有进步', 'star': 3}
{'descr': ' 酒店还不错，挺干净的，就是地理位置不是很好。', 'star': 3}
{'descr': '不错，就是叫她们送点东西上来还要自己下去柜台拿！', 'star': 5}
{'descr': '酒店还可以，可是早餐不行，竟然有两个菜是馊的，不可思议。', 'star': 1}
{'descr': 'motel一直都是最经济实惠的酒店，经常出差的朋友的首选。强力推荐！', 'star': 5}
{'descr': '最经济实惠的酒店，经常出差的朋友的首选。强力推荐！', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '下高速就到，停车位足够。就是周围吃饭不是很方便。不过开车就没有关系啦', 'star': 5}
{'descr': '确确实实的经济型，出门旅行在住的方面没要求的人可以尝试一下，我们住的那间空调没法调温度！', 'star': 5}
{'descr': '还可以------------------------------------------------------------', 'star': 5}
{'descr': '还可以，房间小了些，显得有些阴-----------------------', 'star': 5}
{'descr': '月星广场旁边，交通方便，设施还算新。晚上偶尔会听见飞机飞过的声音。', 'star': 5}
{'descr': '内部装修不错，特价房可能有点发潮，床铺有点毛味。其他都还不错。位置还可以，交通方便，门口有BRT站点。', 'star': 5}
{'descr': '就在月星家居旁边，比较方便，而且整洁，总体来说还是性价比挺高的~', 'star': 5}
{'descr': '有家庭房，很好。很适合一家三口出门旅游，又实惠又方便。', 'star': 5}
{'descr': '随便住住', 'star': 3}
{'descr': '随便住住', 'star': 3}
{'descr': '太冷，太偏,不过离要去的地方近，也就住了。', 'star': 5}
{'descr': '临时帮朋友订的，很不令人满意，床单有印迹，空调也不暖和。', 'star': 1}
{'descr': '临时帮朋友订的，很不令人满意，床单有印迹，空调也不暖和。', 'star': 1}
{'descr': '恩 挺不错的 离洪崖洞近 有很多吃的 交通也很方便 ', 'star': 5}
{'descr': '恩 挺不错的 离洪崖洞近 有很多吃的 交通也很方便 ', 'star': 5}
{'descr': '酒店位置不是很理想，周边距离吃饭的地方比较远！\n', 'star': 5}
{'descr': '位置比较偏僻，靠近沪宁高速。周围吃饭的地方少！\n酒店服务还可以！', 'star': 5}
{'descr': '太烂了', 'star': 3}
{'descr': '太烂了', 'star': 3}
{'descr': '位置好，也还干净，就是靠路边车辆路过有点吵', 'star': 3}
{'descr': '位置好，也还干净，就是靠路边车辆路过有点吵', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '不错的酒店。干净，安静，服务态度很好噢。', 'star': 5}
{'descr': '感觉不是很好，房间很小，洗漱用品还可以。前台一个劲得劝你升级标准大床房，说什么特价房不好。不好还挂在网上卖？我坚持不换，前台的服务态度就变差，后来才说，没有特价房了，只能免费升级。太忽悠了。', 'star': 1}
{'descr': '江景不错，设施也还可以。旅游的话是个好的休息处。', 'star': 5}
{'descr': '江景不错，设施也还可以。旅游的话是个好的休息处。', 'star': 5}
{'descr': '位置比较好,就在长江边上, 对于喜欢看江景的人来说, 不错! 但是呢, 房间设施有些久, 冬天有些冷, 空调不制热.', 'star': 5}
{'descr': '位置比较好,就在长江边上, 对于喜欢看江景的人来说, 不错! 但是呢, 房间设施有些久, 冬天有些冷, 空调不制热.', 'star': 5}
{'descr': ' 位置好，还有江景。只是设备旧了些。', 'star': 3}
{'descr': ' 位置好，还有江景。只是设备旧了些。', 'star': 3}
{'descr': '交通方便 高速下来很快能看到这个月星广场，前台人员比较少，老是只有一个人，办理入住和退房都等了蛮久的', 'star': 5}
{'descr': '＋不错', 'star': 3}
{'descr': '＋不错', 'star': 3}
{'descr': '价格还是比较实惠的 蛮干净 就是周边吃的东西比较少', 'star': 5}
{'descr': '   同事入住  听说还行', 'star': 3}
{'descr': '   同事入住  听说还行', 'star': 3}
{'descr': '位置好，特价房无窗，酒店外风景很好，地处两家交汇处，基本良好！', 'star': 5}
{'descr': '位置好，特价房无窗，酒店外风景很好，地处两家交汇处，基本良好！', 'star': 5}
{'descr': '空调噪音比较大。房间内设施比较陈旧了。。', 'star': 5}
{'descr': '空调噪音比较大。房间内设施比较陈旧了。。', 'star': 5}
{'descr': '酒店地理位置很好！', 'star': 3}
{'descr': '酒店地理位置很好！', 'star': 3}
{'descr': '房间不错，环境其实很安静的，因为在个市场里，晚上都没人。 比较适合自己开车的人去。离高速也很近。', 'star': 5}
{'descr': '不错，很干净，服务态度也很好，下次还会再住的，呵呵', 'star': 5}
{'descr': '不错，给我选了一个靠江的房间。\n坐车方便，晚上江景非常的好。', 'star': 5}
{'descr': '不错，给我选了一个靠江的房间。\n坐车方便，晚上江景非常的好。', 'star': 5}
{'descr': '酒店交通比较方便，附近超市较近购物较为方便。酒店离洪崖洞和解放碑很近。酒店设施还可以，卫生干净\n', 'star': 5}
{'descr': '酒店交通比较方便，附近超市较近购物较为方便。酒店离洪崖洞和解放碑很近。酒店设施还可以，卫生干净\n', 'star': 5}
{'descr': '地理位置很好 交通很便利 很不错 靠着嘉陵江 可以看到江景', 'star': 5}
{'descr': '地理位置很好 交通很便利 很不错 靠着嘉陵江 可以看到江景', 'star': 5}
{'descr': '超级差，大冷天居然没有暖气，半夜开始停电，以后不会住', 'star': 3}
{'descr': '超级差，大冷天居然没有暖气，半夜开始停电，以后不会住', 'star': 3}
{'descr': '房间有点旧了，床垫比较硬。', 'star': 3}
{'descr': '房间有点旧了，床垫比较硬。', 'star': 3}
{'descr': '房间位置特别好,打开窗户就可以看江,重庆夜色很美丽,值', 'star': 5}
{'descr': '房间位置特别好,打开窗户就可以看江,重庆夜色很美丽,值', 'star': 5}
{'descr': '酒店位置特别好,就是房间有点旧了,不过价格特别合理', 'star': 5}
{'descr': '酒店位置特别好,就是房间有点旧了,不过价格特别合理', 'star': 5}
{'descr': '很不做的选择，整体来说还是不错的！值得是推荐！', 'star': 5}
{'descr': '很不做的选择，整体来说还是不错的！值得是推荐！', 'star': 5}
{'descr': '位置很不错。很喜欢虽然没有窗户，这次去重庆又预定了这家。', 'star': 5}
{'descr': '位置很不错。很喜欢虽然没有窗户，这次去重庆又预定了这家。', 'star': 5}
{'descr': '酒店不错，就是周边引导不够，司机都不知道酒店地址！', 'star': 5}
{'descr': '支持下，还是很不错的支持下，还是很不错的', 'star': 5}
{'descr': '支持下，还是很不错的支持下，还是很不错的', 'star': 5}
{'descr': '酒店景色不错。就是晚上有些吵。', 'star': 3}
{'descr': '酒店景色不错。就是晚上有些吵。', 'star': 3}
{'descr': '性价比 比较高 不过没有窗子 有点闷 位置也不错 不过服务有点反应慢', 'star': 5}
{'descr': '性价比 比较高 不过没有窗子 有点闷 位置也不错 不过服务有点反应慢', 'star': 5}
{'descr': '床太小太矮，房间陈旧，这么冷的天竟然不能开空调送暖，没有有线电视，所有的台都有雪花，中央台的频道雪花多到看不起，沙发很旧，款式老到没兴趣坐，而且是绿色的。\r\n插卡通电源的那个卡槽竟然一边松动的要掉出来。没有衣柜，房间很小，就这样的房间一晚要两百多实在不值，重庆这里其他地方，超过两百的房间可以很舒适了，这次就是花钱买教训，不会再有第二次。', 'star': 1}
{'descr': '床太小太矮，房间陈旧，这么冷的天竟然不能开空调送暖，没有有线电视，所有的台都有雪花，中央台的频道雪花多到看不起，沙发很旧，款式老到没兴趣坐，而且是绿色的。\r\n插卡通电源的那个卡槽竟然一边松动的要掉出来。没有衣柜，房间很小，就这样的房间一晚要两百多实在不值，重庆这里其他地方，超过两百的房间可以很舒适了，这次就是花钱买教训，不会再有第二次。', 'star': 1}
{'descr': '酒店满干净，交通也算方便，特别在于建在山边水边，大堂和公交车道在九楼哦', 'star': 3}
{'descr': '酒店满干净，交通也算方便，特别在于建在山边水边，大堂和公交车道在九楼哦', 'star': 3}
{'descr': '有点旧，居然还有老鼠！无语，地理位置到不错，就在景点旁边。', 'star': 1}
{'descr': '有点旧，居然还有老鼠！无语，地理位置到不错，就在景点旁边。', 'star': 1}
{'descr': '感觉不错，就在江边，是旅游观光的好住处，步行去看长江交汇非常近！', 'star': 5}
{'descr': '感觉不错，就在江边，是旅游观光的好住处，步行去看长江交汇非常近！', 'star': 5}
{'descr': '地理位置还行                                               ', 'star': 5}
{'descr': '地理位置还行                                               ', 'star': 5}
{'descr': '餐厅卫生太差，服务员服务态度不满意1111111111111111111111', 'star': 3}
{'descr': '餐厅卫生太差，服务员服务态度不满意1111111111111111111111', 'star': 3}
{'descr': 'good。就是房间有点小，网速有点慢。还可以啦', 'star': 3}
{'descr': '不错！', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '这是我所住过的莫泰酒店中最差的一家，里面设施就是以前的国营宾馆一样陈旧，墙壁掉漆，桌子掉漆，边缘像老鼠啃过一样，椅子中间塌下，无提供纯净水，无直饮水等等，房间内还有一股难闻的厕所味。还好我是晚上到的将就一晚，明天搬走。', 'star': 1}
{'descr': '这是我所住过的莫泰酒店中最差的一家，里面设施就是以前的国营宾馆一样陈旧，墙壁掉漆，桌子掉漆，边缘像老鼠啃过一样，椅子中间塌下，无提供纯净水，无直饮水等等，房间内还有一股难闻的厕所味。还好我是晚上到的将就一晚，明天搬走。', 'star': 1}
{'descr': '江景房位置不错，可以远眺嘉陵江索道缆车的来回穿梭。但卫生间的洗澡水压太低，感觉大打折扣!', 'star': 5}
{'descr': '江景房位置不错，可以远眺嘉陵江索道缆车的来回穿梭。但卫生间的洗澡水压太低，感觉大打折扣!', 'star': 5}
{'descr': '位置不错，虽然酒店环境一般，但性价比较高', 'star': 1}
{'descr': '位置不错，虽然酒店环境一般，但性价比较高', 'star': 1}
{'descr': '早餐卫生非常差，餐厅服务员素质也非常低，早晨看见糕点上爬满了苍蝇，要求服务员把爬过的糕点撤了，把苍蝇给打了，结果喊了一遍无动于衷，喊了两遍的时候，才是慢悠悠的走过去把手晃两下就OK了，这种餐厅服务卫生和服务态度真让顾客难以接受！', 'star': 5}
{'descr': '早餐卫生非常差，餐厅服务员素质也非常低，早晨看见糕点上爬满了苍蝇，要求服务员把爬过的糕点撤了，把苍蝇给打了，结果喊了一遍无动于衷，喊了两遍的时候，才是慢悠悠的走过去把手晃两下就OK了，这种餐厅服务卫生和服务态度真让顾客难以接受！', 'star': 5}
{'descr': '莫泰168重庆解放碑店的位置可以说超极棒出门就是洪崖洞，步行五六分钟可到解放碑。但是酒店的卫生情况实在不敢恭维，屋子一股霉味，床底下发现喝完丢弃的饮料瓶。希望酒店能加以改善。', 'star': 5}
{'descr': '莫泰168重庆解放碑店的位置可以说超极棒出门就是洪崖洞，步行五六分钟可到解放碑。但是酒店的卫生情况实在不敢恭维，屋子一股霉味，床底下发现喝完丢弃的饮料瓶。希望酒店能加以改善。', 'star': 5}
{'descr': '装修太旧了 服务有些奇怪 吹风机要自己去吧台拿从没见过。好在在洪崖洞一切不便可以暂不考虑', 'star': 5}
{'descr': '装修太旧了 服务有些奇怪 吹风机要自己去吧台拿从没见过。好在在洪崖洞一切不便可以暂不考虑', 'star': 5}
{'descr': '酒店位置离解放碑就一站，离朝天门也就两站，酒店旁边就是过江索道和洪崖洞，位置临江，很好，很满意。周边吃饭的地方也很多，刘一手，朱胖子烂火锅，小天鹅火锅，网吧，超市都很方便。', 'star': 5}
{'descr': '酒店位置离解放碑就一站，离朝天门也就两站，酒店旁边就是过江索道和洪崖洞，位置临江，很好，很满意。周边吃饭的地方也很多，刘一手，朱胖子烂火锅，小天鹅火锅，网吧，超市都很方便。', 'star': 5}
{'descr': '住了2天，总的感觉还是挺好的，位置也很好，离洪崖洞很近，卫生间设计也挺漂亮的，很满意', 'star': 5}
{'descr': '住了2天，总的感觉还是挺好的，位置也很好，离洪崖洞很近，卫生间设计也挺漂亮的，很满意', 'star': 5}
{'descr': '酒店始终有股潮味&#183;&#183;那个房间都有。早餐相当丰富！！不错', 'star': 3}
{'descr': '酒店始终有股潮味&#183;&#183;那个房间都有。早餐相当丰富！！不错', 'star': 3}
{'descr': '地段很好,房间设施不错,只是被子盖着不太舒服,房间有少许异味.', 'star': 3}
{'descr': '地段很好,房间设施不错,只是被子盖着不太舒服,房间有少许异味.', 'star': 3}
{'descr': '位置不错,洪崖洞旁边,离解放碑很近,步行5分钟就到,环境不错,十一去的,性价比不错', 'star': 5}
{'descr': '位置不错,洪崖洞旁边,离解放碑很近,步行5分钟就到,环境不错,十一去的,性价比不错', 'star': 5}
{'descr': '地理位置很好，离朝天门很近。。\n酒店里面的房间搞的跟迷宫一样。\n', 'star': 3}
{'descr': '地理位置很好，离朝天门很近。。\n酒店里面的房间搞的跟迷宫一样。\n', 'star': 3}
{'descr': '+位置非常好，离解放碑、朝天门都很近，环境也很棒，可以看到嘉陵江夜景，以后有机会一定还来。', 'star': 5}
{'descr': '+位置非常好，离解放碑、朝天门都很近，环境也很棒，可以看到嘉陵江夜景，以后有机会一定还来。', 'star': 5}
{'descr': '位置很好,酒店设施很不错.只是有股异味.开了空调之后就还好了', 'star': 5}
{'descr': '位置很好,酒店设施很不错.只是有股异味.开了空调之后就还好了', 'star': 5}
{'descr': '位置非常好，旁边就是洪崖洞，走到解放杯也有近路，交通方便。对面就是过江索道。酒店房间太小，浴巾等物品都很破旧，前台态度一般，服务员倒是很有礼貌。早餐是我吃过最简陋的早餐。', 'star': 5}
{'descr': '位置非常好，旁边就是洪崖洞，走到解放杯也有近路，交通方便。对面就是过江索道。酒店房间太小，浴巾等物品都很破旧，前台态度一般，服务员倒是很有礼貌。早餐是我吃过最简陋的早餐。', 'star': 5}
{'descr': '不错很喜欢床单的颜色很温馨，房间也很干净利落', 'star': 5}
{'descr': '不错很喜欢床单的颜色很温馨，房间也很干净利落', 'star': 5}
{'descr': ' 价格合理，舒适干净，房间大，性价比高，自助早餐还可以，就是打的和司机说都要说半天。', 'star': 5}
{'descr': ' 价格合理，舒适干净，房间大，性价比高，自助早餐还可以，就是打的和司机说都要说半天。', 'star': 5}
{'descr': '酒店大堂在九楼不愧是山城,地理位置不错', 'star': 5}
{'descr': '酒店大堂在九楼不愧是山城,地理位置不错', 'star': 5}
{'descr': '房间很干净，交通也很方便，新开的，很不错！', 'star': 5}
{'descr': '一进房间有股味道，其他的还说得过去。位置很好，走几步就是洪崖洞，步行到解放碑最多十分钟。', 'star': 5}
{'descr': '一进房间有股味道，其他的还说得过去。位置很好，走几步就是洪崖洞，步行到解放碑最多十分钟。', 'star': 5}
{'descr': '+位置很好，旁边就是洪崖洞，很方便', 'star': 5}
{'descr': '+位置很好，旁边就是洪崖洞，很方便', 'star': 5}
{'descr': '环境很好，也很干净，就是地方比较难找', 'star': 5}
{'descr': '环境很好，也很干净，就是地方比较难找', 'star': 5}
{'descr': '自己为了办事方便，所以选择莫泰这家在解放碑的分店，但太失望了，房间设施旧，一进门就有一股异味，最讨厌的是前台太不专业了，自己带了很多东西，可前台办理入住的速度太忙，又没人帮助一些来提行李，一个矮胖的女性老总站在前台好像在监督她的员工似的，面无表情，冷冰冰的，见了客人也不打个招呼，总之，太失望。', 'star': 1}
{'descr': '自己为了办事方便，所以选择莫泰这家在解放碑的分店，但太失望了，房间设施旧，一进门就有一股异味，最讨厌的是前台太不专业了，自己带了很多东西，可前台办理入住的速度太忙，又没人帮助一些来提行李，一个矮胖的女性老总站在前台好像在监督她的员工似的，面无表情，冷冰冰的，见了客人也不打个招呼，总之，太失望。', 'star': 1}
{'descr': ',位置很好，房间也不错，很安静。', 'star': 5}
{'descr': ',位置很好，房间也不错，很安静。', 'star': 5}
{'descr': '服务态度不好…没窗没空调…大热天的热死个人…', 'star': 5}
{'descr': '服务态度不好…没窗没空调…大热天的热死个人…', 'star': 5}
{'descr': '地理位置不错，性价比高，卫生和服务态度一般', 'star': 5}
{'descr': '地理位置不错，性价比高，卫生和服务态度一般', 'star': 5}
{'descr': '位置不错,交通方便,设施不错,价格合理,但是餐厅的卫生还是需要加强,早上看到一只老鼠从厨房奔出.', 'star': 5}
{'descr': '第一次住店，感觉还不错，很干净。大堂的服务态度也不错。', 'star': 5}
{'descr': '第一次住店，感觉还不错，很干净。大堂的服务态度也不错。', 'star': 5}
{'descr': '环境好~很安静~\r\n\r\n性价比高~适合驴友和学生族外出旅行~\r\n\r\n就是交通有点小不方便', 'star': 5}
{'descr': '地理位置很好 离解放碑步行5分钟 周边小吃火锅都有 服务态度一般 性价比不错', 'star': 5}
{'descr': '地理位置很好 离解放碑步行5分钟 周边小吃火锅都有 服务态度一般 性价比不错', 'star': 5}
{'descr': '位置比较好，刚好看到洪崖洞的夜景，很美；离女人广场，解放碑都很近。只是里面的浴巾实在让人感觉难受，太脏了，服务不是太好，设施相对来说是我住过的莫泰比较差的一家。', 'star': 1}
{'descr': '位置比较好，刚好看到洪崖洞的夜景，很美；离女人广场，解放碑都很近。只是里面的浴巾实在让人感觉难受，太脏了，服务不是太好，设施相对来说是我住过的莫泰比较差的一家。', 'star': 1}
{'descr': '位置很好，出门往右就是洪崖洞，往上走就是解放碑步行街。虽然房间内部比较简单，但是很干净，值得入住~', 'star': 5}
{'descr': '位置很好，出门往右就是洪崖洞，往上走就是解放碑步行街。虽然房间内部比较简单，但是很干净，值得入住~', 'star': 5}
{'descr': '地理位置好，酒店干净，能看到江景，不错的。', 'star': 3}
{'descr': '地理位置好，酒店干净，能看到江景，不错的。', 'star': 3}
{'descr': '地理位置方便，离解放碑很近，附近餐饮和商场都比较多。', 'star': 5}
{'descr': '地理位置方便，离解放碑很近，附近餐饮和商场都比较多。', 'star': 5}
{'descr': '1.地理位置很好，靠近解放碑和过江萦道。\r\n2。里面布置很好，很干净，值得推荐！', 'star': 3}
{'descr': '1.地理位置很好，靠近解放碑和过江萦道。\r\n2。里面布置很好，很干净，值得推荐！', 'star': 3}
{'descr': '首先要说明的是，这家店毕竟是新开的，确实设施什么很好，但是在管理上可能存在问题，我们11点半到，问可以进去了吗，前台确定了2间房间，可惜打开门，竟然没有打扫过，里面乱的一塌糊涂，然后打电话询问，前台说，阿姨说打扫好了呀。。。不过态度不错，说马上过来打扫，但是过了很久才来，我觉得这种情况不应该发生，因为打开房间的一霎那，情绪被破坏掉，这是第一次碰到这种情况', 'star': 5}
{'descr': '酒店里恐龙园很近，适合去玩的朋友入住\r\n由于是新开的店，所以卫生及设施比较新，网速可以\r\n入住时稍微麻烦了点，前台搞错了我们的订单号，以致在楼下等了很久，不过总体还算满意\r\n', 'star': 5}
{'descr': '总的说来还行，就是位置偏了点，周围没有什么吃的地方', 'star': 5}
{'descr': '非常市中心，出去走走很方便。', 'star': 5}
{'descr': '非常市中心，出去走走很方便。', 'star': 5}
{'descr': '空间太闷了 住着实在不舒服 空间太闷了 住着实在不舒服', 'star': 1}
{'descr': '空间太闷了 住着实在不舒服 空间太闷了 住着实在不舒服', 'star': 1}
{'descr': '浴室有点难用，其他都还不错，特别是地理位置相当好', 'star': 5}
{'descr': '浴室有点难用，其他都还不错，特别是地理位置相当好', 'star': 5}
{'descr': '虽然房间布置的何居家差不多，但是感觉有点旧。', 'star': 1}
{'descr': '虽然房间布置的何居家差不多，但是感觉有点旧。', 'star': 1}
{'descr': '酒店内卫生不错，我住的是普通的168元双人房，感觉挺舒适的，吃住、交通方便（推荐此酒店附近的家福火锅便靓正）。下次有机会再去重庆仍选择莫泰168解放碑店', 'star': 5}
{'descr': '酒店内卫生不错，我住的是普通的168元双人房，感觉挺舒适的，吃住、交通方便（推荐此酒店附近的家福火锅便靓正）。下次有机会再去重庆仍选择莫泰168解放碑店', 'star': 5}
{'descr': '浴巾等东西你旧，应该更换了！！！！希望能早点改进下，以免流失客户', 'star': 5}
{'descr': '浴巾等东西你旧，应该更换了！！！！希望能早点改进下，以免流失客户', 'star': 5}
{'descr': '除了位置有点偏 其他都还不错                           ', 'star': 5}
{'descr': '卫生间设置不合理，价格偏高，其它还可以！', 'star': 5}
