{'descr': '特别棒特别棒特别棒棒棒棒', 'star': 5}
{'descr': '今天离开，总体感觉不错。特别是洗漱间与卫生间分开设计，非常方便。\n卫生保洁与消耗品更换也比较及时，性价比不错。', 'star': 5}
{'descr': '如家酒店名不虚传，方便快捷、干净整洁！头一次选择，感觉挺好！', 'star': 5}
{'descr': 'kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk', 'star': 5}
{'descr': 'okmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '很不错～总之如家就是不错～价格也挺好的～', 'star': 5}
{'descr': '就是在不路边太吵了，其他还好', 'star': 3}
{'descr': '酒店还可以就是房间空间太小', 'star': 3}
{'descr': '交通方便，附近各项设施方便。\n酒店管理规范', 'star': 5}
{'descr': '挺不错滴 交通方便 楼下都是小吃 吼吼~~~', 'star': 5}
{'descr': '房价比较小，但是床很舒服，暖气不够大，不过被子较厚，不显得冷', 'star': 5}
{'descr': '这家酒店不错，刚开始入住房间马桶不太好，后经工作人员维修，又给换了间房，服务不错，卫生不错！', 'star': 5}
{'descr': '酒店的卫生很好，服务生与客人对话时和颜悦色，看得出是训练有素的。住店时因为带着孩子，提出了加一床被子和一双拖鞋的要求，很快就送到了房间。热水很好，早晚的水温都很好。另外位置靠近松花江边，出入很方便。', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '已入住', 'star': 5}
{'descr': '总体上还是很不错的，特别是卫生，服务挺好，一开始闻到空调有点烟味，但后来就不觉得了——', 'star': 5}
{'descr': '一切都还ok', 'star': 5}
{'descr': '空调有点怪味~其他一切都还可！！', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '酒店很不错，位置也不错，服务业好，就是有点吵', 'star': 5}
{'descr': '酒店的服务卫生方面还可以,就是房间面积太小了,洗手间的地面太滑了,酒店的位置还不错,出行很方便的,价格方面整体感觉还可以.', 'star': 3}
{'descr': '入住时发现酒店的被子很厚，到了晚上暖气颇凉，盖这厚被子刚刚好。晚上先停热水后停电，开门发现服务员举着电筒站在走廊，看见你探头便安慰说很快来电，应急工作做的不错。停电约10分钟，停热水约1.5小时。从酒店沿天津街走到松花江边不用十分钟，这段路大都是些小店，不甚繁华，吃饭较不方便。但酒店附近的松花江极美，有很多野鸭子。如果在有夕阳的时候去走走，绝对是人生中最为美好的一个下午，于是爱上了吉林这座城。打车', 'star': 5}
{'descr': '位置并不是像其描述的那样便利，不过服务真的很好。', 'star': 5}
{'descr': '1.早餐，馒头是凉的，服务员理由相当充分：“刚拿出来，当然是凉的！”（其实是电蒸锅太小，一次只够5-6人的食用量。）其它食物也不能及时供应。\r\n2.餐桌上用过的餐具收拾不及时，有座位了，餐桌上却没有地方放食物，满满的全是用过的餐具！结果是客人食量减少，酒店成本降低，如家有意而为之？（服务员太少，根本干不过来。）\r\n3.餐厅太小，与酒店规模不配套，导致就餐环境极差，就餐后的感觉：这根本就是没想让客人', 'star': 1}
{'descr': '去哪个城市基本都住如家,这家也不错,就是早餐价格偏贵.', 'star': 3}
{'descr': '北齐的店的确不错，但是相比之下，除了设施好，其他条件都不好。当然适合购物人群，离国贸特别近。', 'star': 3}
{'descr': '位置非常好。距离江边很近，文庙很近，吃早点，闫家粥铺。不收门票的街心公园，刘老根大剧场，步行不到五分钟就到。\r\n', 'star': 5}
{'descr': '其实酒店的位置挺方便的，而且服务也还可以，但是和北奇店比，他里面的设施比较简单，卫生条件也不是很好，所以下次我可能还是会选北奇那个如家。', 'star': 1}
