{'短评内容': '很好很不错，早餐有些简单', '短评打分': 5}
{'短评内容': '性价比还算不错的外滩四星级。订了最贵的江景大床房，920其实算贵的。厕所很小。房间也不大。还不如不朝江的房间很大。', '短评打分': 5}
{'短评内容': '酒店地理位置很好,紧傍黄浦江的十六铺码头,出行很方便;夜景更美.', '短评打分': 5}
{'短评内容': '帮朋友预订的，之前查了其他点评，觉得这个位置和价钱都不错。', '短评打分': 5}
{'短评内容': '性价比非常高，交通非常方便，位置非常好，您住外滩，做好到那里。', '短评打分': 5}
{'短评内容': '这个算是最便宜的江景房了，早餐不错，有机会还会去的！', '短评打分': 5}
{'短评内容': '地点很好环境很好\n就是江景房几乎看不到江景', '短评打分': 5}
{'短评内容': '房间比较小，江景只有一点点，大概是其他还不错', '短评打分': 1}
{'短评内容': '入住江景大床, 房間乾淨, 服務態度也不錯, 只可惜窗外景觀被一棟大樓擋住了一大半, 看不到東方明珠...', '短评打分': 5}
{'短评内容': '上海滨江欣景大酒店 这个可能是江景房性价比最高的房间了，只可惜走得早，没有机会吃早餐。下次还会去住的。里面的服务员前台都非常的热情。', '短评打分': 5}
{'短评内容': '酒店很好。位置好。床大。服务好。值得推荐。', '短评打分': 3}
{'短评内容': '内部环境很好，洗浴设备很好，服务员服务很好，早餐有点贵', '短评打分': 5}
{'短评内容': '很干净 房间也宽敞 交通便利  早餐贵了点', '短评打分': 5}
{'短评内容': '很一般，不过价格还行', '短评打分': 3}
{'短评内容': '刚入住，第一个房间没有网络，第二个房间居然头两个小时没电，不知道怎么搞的。无语！', '短评打分': 1}
