{'descr': '没卫生间   不过挺安静环境还好', 'star': 5}
{'descr': '很方便的地理位置，去哪都方便，而且服务员态度也很好，值得一说的是一楼的餐厅味道不错，而且价格适中，我会经常光顾的', 'star': 5}
{'descr': '住过很多次了一如既往的好', 'star': 3}
{'descr': '不错，地板和床铺都很干净，服务态度也很好，这次感觉满好的，推荐。', 'star': 5}
{'descr': '性价比较高，服务挺好。建议撤除房间的地毯，地毯有点脏，房间里还有味道', 'star': 5}
{'descr': '还不错，挺经济实惠的', 'star': 3}
{'descr': '酒店较干净，离火车站也不远打车九块钱，就是三楼没有卫生间不太方便', 'star': 3}
{'descr': '交通购物都很方便，环境也还行，性价比还算不错', 'star': 5}
{'descr': '服务非常好，非常满意，下次还会继续住，后期还会推荐朋友一起住', 'star': 5}
{'descr': '酒店环境比较安静，交通也比较方便，就是我住的房间的门有些紧不太好开关。不过总体还不错，推荐。', 'star': 5}
{'descr': '太远啦~交通很不方便 酒店环境不错，可离公共卫浴太远啦，还得下楼', 'star': 1}
{'descr': '价格比较便宜，房间卫生还可以，离火车站也只有6站地，值得推荐！', 'star': 5}
{'descr': '除了灯光有点暗，性价比很高。酒店周围没有比较卫生的饭馆，但是总体上还是很好的。', 'star': 5}
{'descr': '酒店的卫生条件不错，价格也是合理，推荐大家，希望以后都能找到这样的酒店', 'star': 5}
{'descr': '感觉一般，卫生间与住的地方分开，有点不方便', 'star': 5}
{'descr': '酒店很好，服务不错。以后会继续入住。', 'star': 3}
{'descr': '酒店性价比不错', 'star': 3}
{'descr': '整体还不错，要是有点别的服务就更好了', 'star': 3}
{'descr': '卫生还可以，就是房间没有洗手间\n服务一般，要个衣架说送过来，却等了一天一夜也没见', 'star': 5}
{'descr': '住的宾馆很好，这个价格很超值了，满意！', 'star': 3}
{'descr': '房间很干净，环境很好，价钱适中超值', 'star': 3}
{'descr': '房间很干净，舒适，就是没有卫生间，但是价格便宜 超值哦', 'star': 5}
{'descr': '地理位置很好，挺方便的值得推荐，就是房间小点地理位置很好，挺方便的值得推荐，就是房间小', 'star': 5}
{'descr': '周围环境还可以  交通还算方便   吃东西倒是挺方便的   服务也还不错  下次还会去  这个价位的宾馆算是比较不错了～～', 'star': 5}
{'descr': '浴室公用最大问题不方便，整体看上去好行，用起来不方便。', 'star': 1}
{'descr': '该酒店环境服务都不错，推荐70元的经济间，还能返十元券，很合适', 'star': 3}
{'descr': '我住的经济间，房间挺整洁的就是洗漱太不方便，住在三楼要去二楼洗漱。网速超慢视频根本打不开。。。。水壶是坏的下去催了好几次才给送上来，而且服务态度一点也不好，经济间的电话是打不到前台的有什么事只能亲自下去。', 'star': 1}
{'descr': '还可以', 'star': 3}
{'descr': '只住了一晚，感觉还不错呢，出门打车出租车有点少，后来发现门口就有40路车可以到汽车北站，还是很方便的。如果住的时间长，住带卫生间的那种应该会更方便些。', 'star': 5}
{'descr': '不错，挺干净的，房间也还可以。有一面临街可能早上有点吵，另一面就很安静了。', 'star': 5}
{'descr': '酒店很干净，就是经济间没有卫生间，不过公共卫生间也很干净，但是不太方便。最好订标间。交通也很方便，在石家庄火车站右边过马路纪念碑汽车站坐40路公交，在宁北街宁安路口下，5-10米就是酒店，太方便了。火车北站也有40路车，四至六站就到。', 'star': 5}
{'descr': '服务态度还可以，价格实惠，房间环境也不错，如果有独立卫生间就更好了', 'star': 5}
{'descr': '还好了，如果是冬天就不要了，这里还是太偏', 'star': 1}
{'descr': '酒店很不错，性价比比较高，就是出租车不是太好打,下次去还住这里', 'star': 5}
{'descr': '宾馆环境不错！！卫生条件不错！！服务很好！！', 'star': 5}
{'descr': '交通很方便，出了火车站做快34路很快就到了；房间也很大，床和书桌的摆放很舒服，网速还可以就是不稳定，连了好多次踩上去，我们的那个房间的大灯晚上睡觉以后还是一闪一闪的，不是很舒服，不过总体来说还是很好的，值得上128这个价位，下次还会光临的。', 'star': 5}
{'descr': '还算可以\n\n服务员很热心\n\n楼下市场有些吵 ', 'star': 1}
{'descr': '很差 房型很奇怪', 'star': 3}
{'descr': '看着都挺干净的，而且周围设施也挺方便的。', 'star': 3}
{'descr': '服务和酒店环境挺好的，下次去还定这家酒店。价格也不错。酒店有专门的餐饮，价位也不比较合理，建议大家考虑入住。', 'star': 5}
{'descr': '从宁安路路口向西走了大概600米，终于找到了地方，入住，房间干净，遇到的那个保洁服务员态度不太好', 'star': 3}
{'descr': '挺好的，干净舒适。', 'star': 3}
{'descr': '房间设施不错唯一不足就是室内没有卫生间！其实那房间足可以加个卫生间！', 'star': 3}
{'descr': '有线电视频道太少', 'star': 3}
{'descr': '.干净舒适，环境好。', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '总的来说，不错，只是打车不太方便，重点推荐旁边的小吃', 'star': 5}
{'descr': '酒店设施有些陈旧，建议还是7天或者如家连锁酒店', 'star': 1}
{'descr': '环境不错，交通便利，就是房间的空间有些狭小，', 'star': 5}
{'descr': '如果类似淘宝有五星评价的话，我会给该酒店全5星，真是非常不错，直接打车到该酒店，前台接待的美女非常热情，环境很不错，服务人员都很不错，一句话，同类酒店，这样的服务，软硬件，堪比七天，价格一半！', 'star': 5}
{'descr': '位置不错，价格合理，推荐入住，不错，也是希望前台服务进一步提高。', 'star': 5}
{'descr': ' 定的70元的经济房，房间干净明亮，性价比不错.缺点就是停车不方便，房间里烟味太大了。', 'star': 3}
{'descr': '还可以刚入住不知道怎么样', 'star': 3}
{'descr': '客房一般。楼下的餐厅是亮点，主要是实惠！菜量大，价格低，味道好！', 'star': 5}
{'descr': '房间不大， 但是很整洁，安静，整体环境也不错。', 'star': 5}
{'descr': '一点都没有想象的好，房子也很小，无奈了。。。地方还难找', 'star': 1}
{'descr': '房间挺干净的，有宽带，有数字电视，隔音也挺好，住的挺舒适。', 'star': 5}
{'descr': '位置挺好的，周边交通挺便利，附近还有超市，购物也挺方便。', 'star': 3}
{'descr': '酒店离火车站挺近的，周边交通挺便利，房间挺干净，设施也挺齐全，住的挺舒适。', 'star': 5}
{'descr': '酒店规模不大，但是服务卫生都很到位，出行也很方便，价格还不贵。', 'star': 5}
{'descr': '服务很周到，卫生也很到位，价格也挺实惠的。', 'star': 5}
{'descr': '嗯，确实不错，比想象中的要好很多，很不错~~~~', 'star': 5}
{'descr': '虽然不大宽敞，但还是不错，干净，整齐，服务态度也不错。', 'star': 5}
{'descr': '总的来说，不错，房间不大，房价也适中，就地方不好找。性价比还行', 'star': 5}
{'descr': '不错', 'star': 3}
