{'短评内容': '房间隔音不是很好，没有窗户，早餐不好吃。干净，便宜，快捷', '短评打分': 3}
{'短评内容': '前台的服务小姐很好很热情，房间也很大（我住的圆床房），但是淋浴喷头是坏的，而且切换的按钮也掉了，上面还四处喷水，洗完澡地面至少露出来有脚面这么高的水。估计这种问题酒店的管理人员肯定知道的，但是却不知道为什么不去修理，明显不负责任。床单颜色有些陈旧，没有照片里白净，想起来就不舒服。', '短评打分': 1}
{'短评内容': '住的是日式榻榻米，总体环境不是很干净，浴室很小很小，洗澡就紧贴在马桶旁边。。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置不错，离要开会的地方很近。交通也很方便。房间也不错，挺好', '短评打分': 5}
{'短评内容': '总体感觉挺好的，比较干净，地理位置又是闹中取静，不错！', '短评打分': 5}
{'短评内容': '楼下是电影院，商场，麦当劳。对面是肯德基。位置是非常好，不过房子就很一般，下次不会在住了', '短评打分': 1}
{'短评内容': '还行，我住的是榻榻米房，真的太小了，灯也有一个是坏的，感觉不值这个价钱。', '短评打分': 1}
{'短评内容': '房间没有窗户！楼下很吵！~其他都还不错！~', '短评打分': 5}
{'短评内容': ' 房间干净，大小也可以，但备品很少。总之还可以', '短评打分': 3}
{'短评内容': '没有中中山街那间的好看，卫生间就不怎么样。', '短评打分': 3}
{'短评内容': '我们已入住了该酒店,已全额付款,请把划款328元还入卡中。谢谢!', '短评打分': 3}
{'短评内容': '帮朋友订的，还不错！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境好安静,交通方便,服务好.', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '到了临时告诉我预定的日式房没有了，给我其他的房间代替，一直到晚上也没有热水，我洗冷水的，隔音效果也差', '短评打分': 3}
{'短评内容': '地理位置好，交通相当方便，楼下就是和平影城 \n悲剧的是房间隔音效果不好', '短评打分': 5}
{'短评内容': '环境不错，比较舒适，服务也可以，经常住，就是隔音不是很好', '短评打分': 5}
{'短评内容': '比较安静，客服态度很好。只是装修质量比较差一些，所处地段来说价位比较高点', '短评打分': 5}
{'短评内容': '比较安静，客服态度很好。只是装修质量比较差一些，所处地段来说价位比较高点，总体来说还不错', '短评打分': 5}
{'短评内容': '来厦门经常住的一家，还不错，房间干净，周围交通也比较方便', '短评打分': 5}
{'短评内容': ' 南京罗布林花园快捷酒店实在不怎么样，环境嘈杂，房间非常小，房间内设施奇差，生平住过的最差酒店。但是，收费可不差！', '短评打分': 3}
{'短评内容': '整体感觉不错，安静的，房间也不小，在市中心，出行比较方便。比较满意！', '短评打分': 5}
{'短评内容': '房间根本没有描述中22平米那么大，估计不超过10平米，房间太挤，连个桌子都没有，就一张床，床旁边就紧贴着隔起来的卫生间，自带电脑根本没法用。唯一值得庆幸的是位置还好，出门就是公车站，比较方便。就是房间太小，太挤。。。。。。唉！比一般连锁酒店特价房还小的多。', '短评打分': 1}
{'短评内容': '空间小~有点吵，楼下是游戏厅~不过设施比较新', '短评打分': 5}
{'短评内容': '烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼烧饼', '短评打分': 1}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '酒店很好，很不错啊。地理位置也非常不错啊', '短评打分': 3}
{'短评内容': '帮朋友预定的，很不错！。酒店服务不错！嘿嘿！', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '服务员热情不足，房间卫生打扫较随意，不认真。房间设施齐全，价位适中。', '短评打分': 5}
{'短评内容': '因为离考试的考场近，所以在网上对比了很久，才选择了这家，交通很方便，离岳阳小区站只有3分钟左右的路程，过个道便是，早餐很丰盛，味道清淡可口，为一天的好心情埋下了伏笔。服务人员蛮热情，房间装饰的很现代，适合年轻人的口味，总而言之，值得推荐。', '短评打分': 5}
{'短评内容': '榻榻米房就是有点太小了，卫生间也很小，其他还不错', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店 入住的日式房 感觉不错 干净', '短评打分': 3}
{'短评内容': '酒店不错，就是附近有轰隆隆的声音，然后地板有点滑，我把手给摔肿了', '短评打分': 3}
{'短评内容': '酒店不错，以这个价格这个位置，不知道昨天是不是天气的原因，昨天晚上外面有轰隆隆的声音', '短评打分': 5}
{'短评内容': '位置不错，价格也便宜，就是没法停车，不过交通方便，不用开车去', '短评打分': 5}
{'短评内容': '后勤的服务有待改进，其它的都是非常好的，希望以后可以让我非常满意', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店跟网上介绍不一样，房间面积不够，后来反馈一下，酒店答复可以给我安排其他房型，解决中态度还不错。', '短评打分': 1}
{'短评内容': '这酒店性价很好，虽然没有挂星，但所有的设施等等已过到星级度了。服务态度很好。下次有机会我还会选择住这个酒店。', '短评打分': 5}
{'短评内容': '位置很好,出行方便,湖南路很近,吃的东西很多.', '短评打分': 5}
{'短评内容': '小了一点.但是挺安静的.', '短评打分': 5}
{'短评内容': '环境很好，很安静。服务很周到。交通便利。房间很整洁，设备周全。', '短评打分': 5}
{'短评内容': '房间有点小。其他都很好', '短评打分': 5}
{'短评内容': '地处山西路军人俱乐部对面，价格是比较便宜了，位置也不错，不满意的就是房间实在太小，也没有停车场', '短评打分': 5}
{'短评内容': '清爽，但小了点，都没有窗。电视挂在侧面感觉不是很好', '短评打分': 5}
{'短评内容': '洗浴间的门把手存在问题！把手应该设置在里面，因为进去以后才用得到这个东西，但实际上是设置在外面的，进去了关门开门都不方便~  (*^__^*) 嘻嘻……  还有嘛，进去不久就有人发名片，卖淫的！这个嘛，本人初步猜测，是酒店内部搞的！不过没雅兴去举报。', '短评打分': 1}
{'短评内容': '住的是最好的圆床房，不过其实房间里除了那张床不错以外别的都很一般。介绍上说部分房间没有窗，我问过了，其实是绝大部分房间都没窗，圆床房只有一间是有窗的而已。洗完头要个吹风机，前台一直说借走了，估计她们吹风机也只有一个，配备太少了。房间隔音不好，下水道的声音，乃至大清早有人叫床的声音都非常清晰。总的来说只有地理位置好这个优点吧，所以不做推荐。', '短评打分': 1}
{'短评内容': '住的是套房，60多平米，就400多价格还可以接受，只是房间窗户不能完全打开，晚间多少有点霉味，确实很点怪怪的！\r\n\r\n恰逢51时间，费用上调15%，还有政府调节金，小城市，就是比较麻烦！\r\n\r\n', '短评打分': 5}
{'短评内容': '卫生条件是不错，地理位置也还是不错，因为五一期间，价格偏高了点，要不然是觉得还可以。整体感觉还是不错的', '短评打分': 5}
{'短评内容': '酒店服务不错，设施很新，位置在湖南路尽头，和平影院上面，离小吃街很近，酒店卫生也不错，推荐一下', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '都不错`可就是有一点没停车场`需要停到收费的地方,对于自己开车过去的朋友增加了费用`', '短评打分': 5}
{'短评内容': '给我的房间陈设很差    而且房间有股异味     不过服务还是很不错了    ', '短评打分': 1}
{'短评内容': '酒店不错服务不错、、、', '短评打分': 5}
{'短评内容': '欧式圆床房环境较好，服务业不错', '短评打分': 5}
{'短评内容': '不错。。就是小了点。。', '短评打分': 3}
{'短评内容': '房建太小了，位置有点偏。不是很好找。价格还算可以。服务周到，向总台借功夫茶具冲茶，很快就给送上来。表扬一个。', '短评打分': 5}
{'短评内容': '位置特别的方便。。服务员的服务也是很好的。。就是房间空间有点小。。其实都很好', '短评打分': 5}
{'短评内容': '首先不服务不好！交了押金订了那个房型去了居然没有！\r\n房间里没有舒适感。第二天续房居然没打扫卫生！\r\n总之很差！', '短评打分': 1}
{'短评内容': '入住的是日式榻榻米房.\r\n感觉挺新鲜的.\r\n地理位置很好,旁边就是湖南路美食街.\r\n以后去湖南路还会选择这里.', '短评打分': 5}
{'短评内容': '地段很好，卫生也很好，我住的是榻榻米，房间有点小了', '短评打分': 5}
{'短评内容': '位置很好，房间也很大，就是好多房间没有窗户，另外早餐可以无视。', '短评打分': 5}
{'短评内容': '不错~', '短评打分': 5}
{'短评内容': '房间太小。。', '短评打分': 5}
{'短评内容': '电视很不错，卫生间也很干净，地毯不是很干净，退房前不打扫，但总的来说还是比较满意', '短评打分': 5}
{'短评内容': '这个酒店缺点就是位置太差。而且感觉设施有些老，房间角落里还有脱墙皮的现象。一推开房门，有非常浓重的发霉味道。而且它的厕所和洗浴都是透明的。除了一个形同虚设的纱帘以外没有任何遮挡。可以很清晰的坐在床上看厕所里面的人上厕所和洗澡（即便拉上窗帘），不知道是不是只有大床房这样。服务还是蛮热情的。酒店的电梯很诡异，关门慢悠悠的有些吓人。酒店地理位置比较偏，周围屁都没有，旁边有个桑拿会所，但是冷冷清清的就像没', '短评打分': 1}
{'短评内容': '房间挺大，设备卫生都挺好，空调也带暖气。就是位置稍微偏了点', '短评打分': 5}
{'短评内容': '不错 空调不咋样 别的还行', '短评打分': 3}
{'短评内容': '卫生\u3000地点很方便\u3000尽管房间小了一些\u3000但是设施还是很让消费者方便的！下次还来', '短评打分': 5}
{'短评内容': '大床房房间很小 几乎就只能放下一张床和四个平方。。。。。 没有桌子，笔记本都不知道放哪儿 上网连网线都不提供，特不方便，空间特小，床附近竟然没有垃圾桶，只有厕所有一个 我彻底服了。。。。。。。。', '短评打分': 1}
{'短评内容': '还行。周边很方便', '短评打分': 5}
{'短评内容': '住的很舒服，女朋友也很满意，就是电视的频道太不规律，让人头疼！', '短评打分': 5}
{'短评内容': '總躰感覺吥諎，僦媞沒侑窻戶！', '短评打分': 5}
{'短评内容': '蛮不错的 房间有点小 不过电视机很不错啊', '短评打分': 3}
{'短评内容': '空调效果不错。。。。房间也不错。。。。', '短评打分': 5}
{'短评内容': '住了几次榻榻米~感觉还是不错的~交通方便~周边好吃的很多', '短评打分': 5}
{'短评内容': '非常完美', '短评打分': 5}
{'短评内容': '我上次住的塌塌米日式那种,空调不行很冷,服务态度很好,交通便利.', '短评打分': 3}
{'短评内容': '房间小了点，不过感觉很不错\r\n就是榻榻米和台阶的缝隙让我的脚很受伤，希望改善', '短评打分': 5}
{'短评内容': '十一点多到的，说是还没退房，先付钱了，然后刚要走，就叫住说有一间清洁的，去了一看，妈呀，还不如我们这的旅馆，那么小，根本不是榻榻米。服务员还非说是的，后来决定换了，晚上来，好歹还是换了件像样的，总是觉得有些不舒服吧', '短评打分': 5}
{'短评内容': '好  不错', '短评打分': 5}
{'短评内容': '还不错 呵呵', '短评打分': 5}
{'短评内容': '卫生很好，很干净，服务热情周到，性价比不错，酒店地理位置交通方便，设施也够完善，就是整体环境还不够好，加强改进要。', '短评打分': 3}
{'短评内容': '预定的房间不是很满意 比较小 窗子是破的 地毯不干净\r\n早餐很不到位 7点的推迟到7点20才到比较耽误时间\r\n总台的服务还行', '短评打分': 1}
{'短评内容': '还不错哦.环境很适合情侣~', '短评打分': 5}
{'短评内容': '第二次住了，这次还是住的榻榻米，感觉不错', '短评打分': 5}
{'短评内容': '设施还行,房间的卫生还是比较不错的,服务还是比较满意的.位置也很好找,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '无语的酒店，定的踏踏米，去了说没有，说人家没退房找不到人，开了一个所谓的大床房，说人家回来退房通知我，结果到了夜里还是说没回来，其实你们没房间了就说没房间了，别用这种借口来骗人好吧！房间很差很小，没窗没桌子，电脑都没地方放，楼下的游戏厅很吵，早饭就更不要提了，东西都是糊的，豆浆里还有不知道什么东西的固体物，总之非常失望，再也不会入住~！', '短评打分': 1}
{'短评内容': '酒店的卫生和设施条件还可以.不过位置稍有一些偏不太好找.服务各方面还不错.不过下次可能会选其它酒店试住', '短评打分': 3}
{'短评内容': '榻榻米很不错！', '短评打分': 5}
{'短评内容': '还好，只是要去旅游的话，这地点不太方便', '短评打分': 5}
{'短评内容': '希望酒店图片和酒店实际情况相符', '短评打分': 1}
{'短评内容': '一家不错的酒店，日式风格的房间挺有感觉的~', '短评打分': 5}
{'短评内容': '下次绝对不入住这样的酒店了，这个酒店所有房间都没有窗，卫生条件差、空气环境差、不通风，服务员的服务意识也极其差劲，建议大家千万不要入住，酒店实际环境和图片上所标相差甚远，同样价格还是入住莫泰、格林豪泰、如家等连锁经济性酒店吧！！', '短评打分': 1}
{'短评内容': '哈哈~~塌塌米还是满有风格的。。就是房间有点小。。。哈哈~~然后从塌塌米下来的台阶要注意防滑，那天我就跌了2跤，希望酒店的管理看到后，可以加个防滑垫什么的，那天忘记和前台说了。整体还是不错的。。哈哈~~~', '短评打分': 5}
{'短评内容': '卫生真的不是一般的差，马桶没刷干净，上面还有未知的黄不拉叽的东西，椅子上有很多长头发甚至体毛，令人作呕，叫服务员来换，居然说没有多余的椅子，给找了一块浴巾凑合垫着坐。行李寄存也很不正规，我寄存笔记本，居然直接放在前台桌子下面的地板上，连保险柜都没有。\r\n\r\n七星路这家城际快捷比起大中路那家城际快捷简直差了不止一个档次，大中路那家店是新店，卫生设施都很好很齐全，而且靠近中山路，建议大家入住那里，不要', '短评打分': 1}
{'短评内容': '10月6日入住，价格高达308元，再加上政府调节税，要318元，太贵！', '短评打分': 1}
{'短评内容': '整體來說是不錯的一家酒店! 價格也不貴!\r\n設備環境挺舒適且乾淨 早餐一般般 房間不大 但是東西還齊全\r\n位置雖屬市中心~但是周邊沒什麼地方可逛~到市中心差不多都要十塊錢以上打的士\r\n', '短评打分': 5}
{'短评内容': '房间面积大,很舒适,服务也很好,就是位置不太好,不靠近市区,价格还比较适中', '短评打分': 5}
{'短评内容': '酒店好像是改建的，房间小，而且快捷酒店配套设施简单，到还算干净，交通也比较方便，不过这样的房间设施价格比较贵。', '短评打分': 1}
{'短评内容': '春节去的，因此价格略贵，还在接受范围之内。房源紧俏只订到大床间（1.5米床），很遗憾感觉房间太小了，看看双标间空间还行。提出个建议：1.大床间的卫生间与房间之间窗帘最好换成隔光的或不透明的，否则起夜一开卫生间的灯，整个房间都亮了，影响他人睡眠。2.房间（717）一直有股味道，是否为床头墙上隔板发出？不晓得，望能查看解决。', '短评打分': 5}
{'短评内容': '位置距离机场很近很方便.设施环境也很好很干净.', '短评打分': 5}
