{'descr': '好评', 'star': 5}
{'descr': '房间满大的，也很舒服，周边购物＼吃饭也方便，可以一住', 'star': 5}
{'descr': '房间满大的，也很舒服，周边购物＼吃饭也方便，可以一住', 'star': 5}
{'descr': '地理位置不错，交通也挺方便的', 'star': 3}
{'descr': '地理位置不错，交通也挺方便的', 'star': 3}
{'descr': '交通便利附近有很多小吃', 'star': 3}
{'descr': '交通便利附近有很多小吃', 'star': 3}
{'descr': '离连云港火车东站很近，坐33路公交车到八一广场，很方便，洗澡水特舒服。', 'star': 5}
{'descr': '离连云港火车东站很近，坐33路公交车到八一广场，很方便，洗澡水特舒服。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '打车来的，很好找。前台大姐很热情，服务非常好。房间整洁干净没有异味，对得起这个价位，推荐！', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '不错，房间很干净，早点也很好吃，下次还会过来', 'star': 5}
{'descr': '还行 隔音 卫生都不错 周围交通挺便捷 就是连云港不咋地..', 'star': 5}
{'descr': '还行 隔音 卫生都不错 周围交通挺便捷 就是连云港不咋地..', 'star': 5}
{'descr': '离海鲜一条街只有十几分钟步行的路程，附近还有苏果和肯德基，走过去都是十分钟左右，附近商务酒店也蛮多的，看了网上评价选了这家，服务态度不错，效率也很高，入驻和离店都没花太久时间。晚上沾床就睡了，窗户是双层的，晚上也没听到外面街道多吵。房间内没有自带吹风机不怎么人性化，还有门口停车没有人管理，停车场地也不是很大，我们回来的时候只好把车停在隔壁酒店停车场了。总的来说这次旅行很愉快，下次有机会还会去的。。', 'star': 5}
{'descr': '离海鲜一条街只有十几分钟步行的路程，附近还有苏果和肯德基，走过去都是十分钟左右，附近商务酒店也蛮多的，看了网上评价选了这家，服务态度不错，效率也很高，入驻和离店都没花太久时间。晚上沾床就睡了，窗户是双层的，晚上也没听到外面街道多吵。房间内没有自带吹风机不怎么人性化，还有门口停车没有人管理，停车场地也不是很大，我们回来的时候只好把车停在隔壁酒店停车场了。总的来说这次旅行很愉快，下次有机会还会去的。。', 'star': 5}
{'descr': '新开的酒店，感觉不错，挺干净，有点像７天的感觉', 'star': 5}
{'descr': '十503', 'star': 3}
{'descr': '十503', 'star': 3}
{'descr': '不好，没有汉庭好！', 'star': 3}
{'descr': '不好，没有汉庭好！', 'star': 3}
{'descr': '房间不错，地理位置也很好。五一可以全国酒店都调价一天，就那天高，2号就调到正常价位了', 'star': 5}
{'descr': '房间不错，地理位置也很好。五一可以全国酒店都调价一天，就那天高，2号就调到正常价位了', 'star': 5}
{'descr': '已经入住，感觉不错。谢谢！', 'star': 3}
{'descr': '已经入住，感觉不错。谢谢！', 'star': 3}
{'descr': '不錯！非常好！！強力推薦！！不錯！非常好！！強力推薦！！', 'star': 5}
{'descr': '不錯！非常好！！強力推薦！！不錯！非常好！！強力推薦！！', 'star': 5}
{'descr': '酒店位置不错交通方便服务态度也好，如家酒店是联锁的其它都差不多。', 'star': 5}
{'descr': '酒店位置不错交通方便服务态度也好，如家酒店是联锁的其它都差不多。', 'star': 5}
{'descr': '还可以吧，但特价房和标间差不多条件觉得标间就不划算了', 'star': 3}
{'descr': '还可以吧，但特价房和标间差不多条件觉得标间就不划算了', 'star': 3}
{'descr': '噪音大，其他OK~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '噪音大，其他OK~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '位置不错，靠近大海', 'star': 3}
{'descr': '位置不错，靠近大海', 'star': 3}
{'descr': '1点多到酒店，得知近几天没法提供发票，我出差需要报销的，于是没有入住。而这里订单取消不了', 'star': 5}
{'descr': ' 不错', 'star': 3}
{'descr': ' 不错', 'star': 3}
{'descr': '感觉还可以......感觉还可以......感觉还可以......', 'star': 5}
{'descr': '感觉还可以......感觉还可以......感觉还可以......', 'star': 5}
{'descr': '交通方便，价格便宜。服务良好，是个不错的经济连锁酒店', 'star': 5}
{'descr': '交通方便，价格便宜。服务良好，是个不错的经济连锁酒店', 'star': 5}
{'descr': '以前还行，现在的服务越来越差了。不会再去住。', 'star': 1}
{'descr': '以前还行，现在的服务越来越差了。不会再去住。', 'star': 1}
{'descr': '令人失望，远不如七天', 'star': 3}
{'descr': '整体感觉不错，很干净，冬天去，没有人，很清静。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '酒店里面的早餐蛋炒饭不错，其他的都还比较满意', 'star': 5}
{'descr': '位置很好，每次去都是首选。房间整洁干净，前台结账也非常的快。', 'star': 5}
{'descr': '位置很好，每次去都是首选。房间整洁干净，前台结账也非常的快。', 'star': 5}
{'descr': '位置方便，交通便利，服务到位，服务人员态度温馨', 'star': 5}
{'descr': '位置方便，交通便利，服务到位，服务人员态度温馨', 'star': 5}
{'descr': '不错的酒店，位置不错，离景区都都很方便，值得推荐', 'star': 5}
{'descr': '不错的酒店，位置不错，离景区都都很方便，值得推荐', 'star': 5}
{'descr': '卫生状况不错，设施一般，服务一般，卫生间有异味，灯光效果不好，外部噪音大，买火车票加价幅度大，酒店管理系统比较差。', 'star': 1}
{'descr': '房间无空调控制器，面积小，阁音效果很差，旁边房间或楼道有人小声说话，都听的清清楚楚。影响睡眠。不推荐。', 'star': 1}
{'descr': '干净卫生，印象特别深的是，几乎每天都是爆满，好像来入住的客人非常多，前台服务人员不是特别的热情，但是总体说来还算不错，门口有几家饭馆也是口味很棒，尤其加工海鲜。前台服务人员的亲和力有待提高。', 'star': 5}
{'descr': '干净卫生，印象特别深的是，几乎每天都是爆满，好像来入住的客人非常多，前台服务人员不是特别的热情，但是总体说来还算不错，门口有几家饭馆也是口味很棒，尤其加工海鲜。前台服务人员的亲和力有待提高。', 'star': 5}
{'descr': '设施还是挺新的环境还不错，酒店的位置还可以，价格的话还是挺合适的。', 'star': 5}
{'descr': '位置还不错离市区蛮近的。里面环境还是比较一般，房间也就和一般快捷酒店差不多，服务意识不高做事不是很积极，价格不是算太贵。', 'star': 1}
{'descr': '位置非常好，特别推荐去连云港旅游的人，呵呵，距离连岛非常近哦。房间卫生很好，服务也很好，就是有点小贵', 'star': 5}
{'descr': '位置非常好，特别推荐去连云港旅游的人，呵呵，距离连岛非常近哦。房间卫生很好，服务也很好，就是有点小贵', 'star': 5}
{'descr': '还不错.', 'star': 3}
{'descr': '房间很宽敞.交通业很方便,去各个景点超级便捷.服务业不错', 'star': 5}
{'descr': '房间很宽敞.交通业很方便,去各个景点超级便捷.服务业不错', 'star': 5}
{'descr': '性价比很高，服务态度也很好，地理位置稍偏一点，不过也有公交车直达，很好', 'star': 5}
{'descr': '环境不错，出行方便，离闹市比较近，总的来说值得推荐', 'star': 5}
{'descr': '环境不错，出行方便，离闹市比较近，总的来说值得推荐', 'star': 5}
{'descr': '性价比很高，服务也不错，这个价钱还有免费早餐真是很惊喜了~唯一不足的是没有电梯。', 'star': 5}
{'descr': '装修简洁大方，干净卫生，服务到位。', 'star': 5}
{'descr': '如家在 快捷酒店中一直我很喜欢的一家,他家的位置还可以 出去右走一段路就是一个购物区了有很多饭店，方便些', 'star': 5}
{'descr': '如家在 快捷酒店中一直我很喜欢的一家,他家的位置还可以 出去右走一段路就是一个购物区了有很多饭店，方便些', 'star': 5}
{'descr': '性价比不错，离繁华地段近，坐车也比较方便，值得推荐', 'star': 3}
{'descr': '性价比不错，离繁华地段近，坐车也比较方便，值得推荐', 'star': 3}
{'descr': '算是当地性价比比较高的了，离繁华地段也不算太远，晚上可以出去逛逛', 'star': 5}
{'descr': '算是当地性价比比较高的了，离繁华地段也不算太远，晚上可以出去逛逛', 'star': 5}
{'descr': '比当初入住之前想向的要好,值得推荐给朋友', 'star': 5}
{'descr': '比当初入住之前想向的要好,值得推荐给朋友', 'star': 5}
{'descr': '房间实在是小巧玲珑，大床房没有双标大，不过位置蛮好。附近也有蛮多酒店的，价格便宜点。', 'star': 5}
{'descr': '房间实在是小巧玲珑，大床房没有双标大，不过位置蛮好。附近也有蛮多酒店的，价格便宜点。', 'star': 5}
{'descr': '其他方面都还不错，就是卫生间在打开通风的时候有股怪味，有点受不了，总体来说住的还算舒服。', 'star': 5}
{'descr': '性价比还不错，楼下有超市挺方便，要是提供吹风机就更好了', 'star': 3}
{'descr': '性价比还不错，就是走廊隔音不太好，有人说话能听到', 'star': 5}
{'descr': '周围环境很好，有超市，药店就在楼下，就是吃饭的地方欠缺点。坐公交很方便。房间不错，但是刚一去遥控器，电话都是坏的，后来换掉了，服务态度很好。推荐！', 'star': 5}
{'descr': '    还不错，临街的有点吵', 'star': 5}
{'descr': '    还不错，临街的有点吵', 'star': 5}
{'descr': '第一次入住感觉很好，很舒适，服务也不错，就是没有电梯，上楼费点劲！\r\n不过房间的优惠价格不是最好的，旁边有宾馆在“中秋”推出特价房108一天，希望以后多多优惠广大旅客', 'star': 5}
{'descr': '还可以吧不推荐.', 'star': 5}
{'descr': '性价比还不错，，会向您的朋友推荐这家酒店。。', 'star': 5}
{'descr': '性价比还不错，，会向您的朋友推荐这家酒店。。', 'star': 5}
{'descr': '酒店环境很不错，交通便利，房间里很安静，就是厕所里时间久了有股味道。', 'star': 5}
{'descr': '酒店环境很不错，交通便利，房间里很安静，就是厕所里时间久了有股味道。', 'star': 5}
{'descr': '房间的布置很像7天连锁，不过有些硬件设施还是不如七天，尤其是无窗房内气味难闻，且较潮湿，卫生间也有异味', 'star': 1}
{'descr': '很一般的店子，设施不齐全，使用中有诸多不方便。不推荐！', 'star': 1}
{'descr': '新装修的，味道太大，而且临街，很吵，把窗子关紧了也很吵。服务一般，而且设施很一般，也没有基本生活用品和饮料食品等出售，要是基于性价比考虑，可以入住，要是商务出差，则不建议，很不方便', 'star': 1}
{'descr': '环境很好，服务也不错，可能由于刚开业不久，所以楼道里面还有些味道', 'star': 5}
{'descr': '装修还可以，卫生间里面下水管线没有处理好。有异味。\r\n', 'star': 3}
{'descr': '房间有点小 另外整个设施感觉有点老  毛巾什么的用起来不舒服 该换一下了 被子也不是很干净  住了两天 床单不能换 不喜欢', 'star': 3}
{'descr': '房间有点小 另外整个设施感觉有点老  毛巾什么的用起来不舒服 该换一下了 被子也不是很干净  住了两天 床单不能换 不喜欢', 'star': 3}
{'descr': '前几天来过一次啊  中秋节又来了 人比较多  旁边就是派出所 比较安全 旁边的八一市场 去里面买点水果 不错  八一市场旁边的高丽烤肉很不错  哈哈 到墟沟吃海鲜的一般都是外地人 本地人都是在新浦吃的  我对海鲜不敏感  就没去吃', 'star': 3}
{'descr': '前几天来过一次啊  中秋节又来了 人比较多  旁边就是派出所 比较安全 旁边的八一市场 去里面买点水果 不错  八一市场旁边的高丽烤肉很不错  哈哈 到墟沟吃海鲜的一般都是外地人 本地人都是在新浦吃的  我对海鲜不敏感  就没去吃', 'star': 3}
{'descr': '整体还行吧！就是感觉房间特别小，窗户靠内院早上有点吵！', 'star': 5}
{'descr': '整体还行吧！就是感觉房间特别小，窗户靠内院早上有点吵！', 'star': 5}
{'descr': '+还不错。相当干净。', 'star': 5}
{'descr': '地段还可以 不过临近公路  能听到马路上的声音--- 就住了一晚上  也没别的感觉了', 'star': 1}
{'descr': '地段还可以 不过临近公路  能听到马路上的声音--- 就住了一晚上  也没别的感觉了', 'star': 1}
{'descr': '还不错，挺好的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 3}
{'descr': '要是有吹风机就更好了~其它都很不错，新装修的设施很干净。', 'star': 5}
{'descr': '房间很好，价格目前不高。就是房间里有装修味，卫生间有下水道味。', 'star': 5}
{'descr': '+还行', 'star': 5}
{'descr': '到连云港玩，住在如家墟沟店挺合适的。1.位置好，主要是离海边近，打车到连岛跨海大堤起步价，到火车站（连云港东）起步价，附近购物吃饭都方便，宾馆正对面有一个“川连海鲜饭店”，估计是四川人开的，用四川口味做海鲜，吃着不错，而且价格便宜，我们四个人要了5个菜（3个海鲜，2个家常菜）一共才105元。要是住在连岛上，房价贵，家庭旅馆便宜，但是条件太差；在岛上晚上没地方逛街。要是住在新浦市区，离海边太远，到连', 'star': 5}
{'descr': '到连云港玩，住在如家墟沟店挺合适的。1.位置好，主要是离海边近，打车到连岛跨海大堤起步价，到火车站（连云港东）起步价，附近购物吃饭都方便，宾馆正对面有一个“川连海鲜饭店”，估计是四川人开的，用四川口味做海鲜，吃着不错，而且价格便宜，我们四个人要了5个菜（3个海鲜，2个家常菜）一共才105元。要是住在连岛上，房价贵，家庭旅馆便宜，但是条件太差；在岛上晚上没地方逛街。要是住在新浦市区，离海边太远，到连', 'star': 5}
{'descr': '饭店位置不好！服务也不好，房间及设施已经老化，而且价格也高。', 'star': 1}
{'descr': '饭店位置不好！服务也不好，房间及设施已经老化，而且价格也高。', 'star': 1}
{'descr': '门口的小饭店还不错，100元吃了个饱，而且有爬虾，饭盒大的蟹，程子，吃不完了', 'star': 3}
{'descr': '门口的小饭店还不错，100元吃了个饱，而且有爬虾，饭盒大的蟹，程子，吃不完了', 'star': 3}
{'descr': '＋可以', 'star': 5}
{'descr': '＋可以', 'star': 5}
{'descr': '不错，地理环境优越，乘坐公交车方便，室内装饰温馨', 'star': 3}
{'descr': '不错，地理环境优越，乘坐公交车方便，室内装饰温馨', 'star': 3}
{'descr': '早餐很差..还需要15元一个人.房间确实小.不过住的还算舒服!', 'star': 3}
{'descr': '早餐很差..还需要15元一个人.房间确实小.不过住的还算舒服!', 'star': 3}
{'descr': '整体上感觉还是不错的，干净，卫生，看着很舒服，更重要的是各方面设计很人性化，比如卫生间的淋浴房，比起其他酒店的老旧浴缸要强很多，用起来也舒服；还有就是房间里的插座很充足，工作台前面的墙上一排好几个，现在需要充电的设备太多，笔记本、手机、相机、摄像机，夏天房间还要插电蚊香，少了真不够用。房间里没有吹风机，但可以跟前台借，不过一般需要自己去取，不然等服务员就不知道要等到什么时候了。。。\r\n楼前有几个停', 'star': 5}
{'descr': '整体上感觉还是不错的，干净，卫生，看着很舒服，更重要的是各方面设计很人性化，比如卫生间的淋浴房，比起其他酒店的老旧浴缸要强很多，用起来也舒服；还有就是房间里的插座很充足，工作台前面的墙上一排好几个，现在需要充电的设备太多，笔记本、手机、相机、摄像机，夏天房间还要插电蚊香，少了真不够用。房间里没有吹风机，但可以跟前台借，不过一般需要自己去取，不然等服务员就不知道要等到什么时候了。。。\r\n楼前有几个停', 'star': 5}
{'descr': '早饭实在是非常不怎么样&#183;住的大床房竟然也不送早点的.15一个人自助的.实在难吃...房间有些小.不过还算可以.', 'star': 5}
{'descr': '早饭实在是非常不怎么样&#183;住的大床房竟然也不送早点的.15一个人自助的.实在难吃...房间有些小.不过还算可以.', 'star': 5}
{'descr': '交通：出门50米就有公交车站，去连岛（33路）和渔湾（111路）都很方便。周边生活方便，超市、餐饮一应俱全。下次还会选择入住。', 'star': 5}
{'descr': '交通：出门50米就有公交车站，去连岛（33路）和渔湾（111路）都很方便。周边生活方便，超市、餐饮一应俱全。下次还会选择入住。', 'star': 5}
{'descr': '其实也不是第一次入住如家，还是一贯比较温馨的风格，地理位置也不错，去连岛，渔湾，花果山都在半小时车程内！！就是停车比较困难！不过我想说这个酒店的员工技能有待提高！！居然我住2天让我交了两次押金！而且态度真不怎么样！！希望以后的朋友注意了！！！！！！', 'star': 1}
{'descr': '其实也不是第一次入住如家，还是一贯比较温馨的风格，地理位置也不错，去连岛，渔湾，花果山都在半小时车程内！！就是停车比较困难！不过我想说这个酒店的员工技能有待提高！！居然我住2天让我交了两次押金！而且态度真不怎么样！！希望以后的朋友注意了！！！！！！', 'star': 1}
{'descr': 'hao\\haohaohaohaohaohaohaohao', 'star': 5}
{'descr': 'hao\\haohaohaohaohaohaohaohao', 'star': 5}
{'descr': '地理位置比较好，去连岛浴场和渔湾都比较方便，一车即可到达。卫生条件也比较好，就是房间小了点。', 'star': 5}
{'descr': '地理位置比较好，去连岛浴场和渔湾都比较方便，一车即可到达。卫生条件也比较好，就是房间小了点。', 'star': 5}
{'descr': '挺不错的,地方很好找,交通方便', 'star': 5}
{'descr': '挺不错的,地方很好找,交通方便', 'star': 5}
{'descr': '地方比较的干净，我订的是商务大房间，虽然靠路边，可是店家很细心，窗户的玻璃是双层的，基本没有马路嘈杂的声音！而且店址非常的中心，无论吃饭、游玩都非常的方便，虽然有些宾馆可以看见海景，到了晚上还是不方便啊！如家到中华西路吃放只要走5分钟就到，真的非常的方便！', 'star': 3}
{'descr': '地方比较的干净，我订的是商务大房间，虽然靠路边，可是店家很细心，窗户的玻璃是双层的，基本没有马路嘈杂的声音！而且店址非常的中心，无论吃饭、游玩都非常的方便，虽然有些宾馆可以看见海景，到了晚上还是不方便啊！如家到中华西路吃放只要走5分钟就到，真的非常的方便！', 'star': 3}
{'descr': '不错,非常的干净!真正的象回家,不大却整齐干净五脏具全!下次无论到哪旅游都会选择如家,经济实惠地势也很好哦!', 'star': 5}
{'descr': '不错,非常的干净!真正的象回家,不大却整齐干净五脏具全!下次无论到哪旅游都会选择如家,经济实惠地势也很好哦!', 'star': 5}
