{'descr': '还不错', 'star': 5}
{'descr': '说心里话，真的不怎么样。 设施陈旧，等我午夜回到住处的时候，才发现喷壶居然是坏的，不能洗澡，这么热的天，没洗澡还得睡觉。。。。无语了。。。。。比这还严重的就是，酒店内瞎发小广告，我服了。。。。。。早餐更是烂。。。一句话：这家酒店太烂了。。。。', 'star': 1}
{'descr': '客房服务不错，酒店一般', 'star': 3}
{'descr': ' 吵死了，水么又很小的，洗澡费劲死了', 'star': 3}
{'descr': '房间整体感觉比较舒服，比较干净整洁；但发小票（洗浴）的多，门缝下一堆。', 'star': 5}
{'descr': '昨晚住的那个房间还不错，就是窗户不可以打开。早上的早点不怎么样，7点钟开始，我7：30下去的，已经没多少吃的了。', 'star': 5}
{'descr': '酒店比较大，环境还可以，门缝里卡片特别多，15张。', 'star': 5}
{'descr': '第二次住了，环境还不错，交通比较方便，就是太多往门缝递特殊广告卡的。。。', 'star': 5}
{'descr': '这次是个小点的房间，粉红色的被子 =，= \n洗手间稍微小点，没有上次那个好。\n这次预订返还成功了:)', 'star': 5}
{'descr': '酒店内部不错，住宿应该适应大多数出差人员，但周围因建设地铁的原因会显得有点乱。', 'star': 5}
{'descr': '交通便利，房间很干净，舒适，还不错吧。价格便宜点就更好了。', 'star': 5}
{'descr': '到上海出差一般会住这个如家，价格便宜，就是这样', 'star': 5}
{'descr': '还好，就是靠马路有点吵', 'star': 3}
{'descr': '很好，房间很大，服务态度好，房间干净，热水充足。', 'star': 5}
{'descr': '好！！就是空调室外机噪音大的啊，干扰休息', 'star': 5}
{'descr': '还不错，房间挺大的，服务也还可以。性价比比较高吧。', 'star': 5}
{'descr': '对于190元每天的价格来说，酒店内的布置还算可以，但周围的环境实在一般。门口就是莲花路，酒店左边是KTV,MASSAGE,右边一大片空旷的建筑工地，幸亏没开工，所以还不算吵。从下午开始就有人从门缝里塞小卡片，都是模特，白领，大学生的广告。我住了两天，第一天晚上还有神秘职业的女郎敲错了门，半夜把我吵醒。。。', 'star': 5}
{'descr': '地址挺偏僻的，打车花了20，但是前台服务好，房间也很宽敞，是经济型酒店top5 一直挺喜欢如家的。虽然设施说不上很新但是都很看的顺眼挺干净的。主要房间宽敞，带窗，隔音效果也好。就是卫浴设备一般，洗浴用品比较差，别都是非常OK。选经济型酒店就是图个实惠方便。选如家就对了。', 'star': 5}
{'descr': '还算便宜，天天晚上一开门一地的性服务名片。。烦', 'star': 5}
{'descr': '不像如家的风格，感觉不是很干净，淋浴也要好长时间才有热水，反正凑合住还行。', 'star': 1}
{'descr': '晚上好像有点吵喔，附近的KTV,不过交通还算方便', 'star': 1}
{'descr': '可能是如家的通病,浴室真的太小了,动不动就会碰到玻璃..每次洗澡都怕玻璃爆掉伤到自己...呵呵~ 粉色的床单比绿色的更温馨一点 其他也就那样', 'star': 1}
{'descr': '酒店晚上很多人吵吵闹闹，感觉和旅游团一样，酒店隔音不好。', 'star': 3}
{'descr': '服务态度挺好的，粉红色的床单着实吓了一跳\n还不错~挺好', 'star': 5}
{'descr': '酒店相当不错，都上液晶电视了，给力，大床房169!房间好大!值!', 'star': 3}
{'descr': '门缝里夹杂了很多色情宣传卡，这点很不舒服', 'star': 5}
{'descr': '电视雪花大！想看电影频道还要收费！', 'star': 3}
{'descr': '酒店交通便利，房间舒适干净，宽敞明亮，推荐入住，旁边紧挨着豪门会所，就是每天下午晚上塞到房间里的会所联系卡太多', 'star': 5}
{'descr': '离地铁站、徐家汇和办事的地方都比较近。挺好的。', 'star': 5}
{'descr': '没特别的，房间设施和卫生很一般，主要是地理位置离办事的地方近', 'star': 5}
{'descr': '环境较好，设施很好，旁边的饭店不错，以后继续入住。', 'star': 3}
{'descr': '感觉比较乱，非常一般，比其它地方的如家差,前台的人员一般，态度不好，大堂也乱乱的，不象正规酒店。地方也比较偏，不推荐', 'star': 1}
{'descr': '价格挺便宜的 地方有点偏 还算是比较安静的 房间的陈色比较陈旧 服务员的态度比较一般 去机场还算是比较近的 ', 'star': 5}
{'descr': '如家漕宝路店环境不错,房间周围也比较安静,就是通过Elong订不能享受如家会员积分有些小不爽，总体满意,以后还会考虑入住。', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '地段有点点偏，但总体环境还是不错的，价格还算合理；', 'star': 5}
{'descr': '都还好，就是床差了点，对得起这个价格……………………', 'star': 5}
{'descr': '酒店不错，就是早餐不是太好，停车场很小！', 'star': 5}
{'descr': '离机场远了点\u3000其他不错', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '如果没有对面客人制造噪音，饭店还算安静，价格比较合适，但床垫不太好，早餐也没有其他如家好，但与价格相匹配了，如果还在附近出差，可能还会在这住', 'star': 5}
{'descr': ' 很好', 'star': 3}
{'descr': ' 房间就算中规中矩（相对那个价格），让我惊讶的是一进门地上7，8张小卡片，，，，，，', 'star': 3}
{'descr': '不错不错，就是交通不太方便，现在改造停车场不太好停车', 'star': 5}
{'descr': '整体还可以，只是周围的环境不是太好。内部装修整体还可以。', 'star': 5}
{'descr': '非常不好，是我住过最烂的如家', 'star': 3}
{'descr': '已经第五次住这家店了，还是不错的，感觉挺温馨。', 'star': 5}
{'descr': '连锁的确实比上次住的东航之星谷翠好的多了，设施干净合理，服务也勤快，就是前台不够热情，听她聊天貌似是处理过某次投诉然后有心理阴影，而且没有行李生，有点不方便。', 'star': 5}
{'descr': '房间很大，硬件设施挺好的，房间装修还比较新也比较温馨', 'star': 5}
{'descr': '还可以，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '海可以。热水很好的。服务也不错。就是偏远了些，交通不是特方便。', 'star': 5}
{'descr': '酒店中没有热水，不能洗澡。离地铁站也太远。', 'star': 1}
{'descr': '交通方便，在上海算不错了。\n边上有个烤鱼，味道不错，有兴趣可以去试下。', 'star': 5}
{'descr': '酒店很垃圾\u3000价钱也高\u3000我定的是大床的房间\u3000居然这个床好像翘翘板\u3000晕', 'star': 1}
{'descr': '环境很好，舒适干净，下次去还住这儿，推荐下~~~', 'star': 5}
{'descr': '还行！交通相对比较方便。。。。。。。。。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '客房确实一般，算是如家里面中等偏下的水平\n交通和吃饭都不算太方便，离九号线地铁20分钟的距离', 'star': 1}
{'descr': '在现有的如家酒店中位置不是突出，且舒适性比较不好（相比其他好多的如家，这一家比较旧）', 'star': 1}
{'descr': '1.客房卫生感觉不好；2.此外卫生间房门设计不合理，影响进出；3.交通不太方便。', 'star': 1}
{'descr': '设备比较陈旧 附近吃饭不是很方便  主要是离客户近 所以才选择的', 'star': 5}
{'descr': '位置有点偏,不好找', 'star': 5}
{'descr': '比较舒适卫生，服务态度比较好，就是价格略高。', 'star': 3}
{'descr': '位置比较偏僻，房间比较陈旧，装修也不是如家的风格，可能是以前的什么酒店换了名字吧，感觉不好\r\n', 'star': 1}
{'descr': '浴室龙头坏了，地板有些撬了，网速比较快。周围没有什么可以吃饭的地方。', 'star': 1}
{'descr': ' 环境干净', 'star': 5}
{'descr': '很干净，环境也很不错，感觉挺好的，下次还会去', 'star': 5}
{'descr': '如家快捷酒店（上海漕河泾开发区莲花路店）总体还可以把，以后还会去的。就是附近商店少了些。', 'star': 3}
{'descr': '总体还可以把，以后还会去的。就是附近商店少了些。', 'star': 5}
{'descr': '应该 还不错吧 就是有点偏远~~~~价格对于上海来说 应该还可以', 'star': 3}
{'descr': '虽然有点远 但是 还可以吧 可能由于世博的原因 房价有点贵', 'star': 5}
{'descr': '离火车南站大概打的20几块，到地铁9号线打的起步价，交通还可以，房间比较干净。前台服务人员态度一般，不过也算可以接受', 'star': 5}
{'descr': '酒店位置不错，离机场也挺近，适合出差的人，还接着住。', 'star': 5}
{'descr': '地点比较偏，其他都还不错，比较干净，性价比也不错', 'star': 5}
{'descr': '地理位置有点偏，服务还行，卫生情况有待提高。', 'star': 5}
{'descr': '世博期间 我反复查询 算是离上海南站 比较近 比较便宜的啦。卫生比较干净。可以。', 'star': 5}
{'descr': '酒店不错，就是附近吃饭的地方少了，放假干净，下次还会住', 'star': 3}
{'descr': '酒店环境和设施与如家的一贯相似，外部环境也不错，适合空余时间晚上溜溜。', 'star': 5}
{'descr': '地理位置稍微有点偏哈，没什么吃饭的地方，不过酒店环境不错，也很干净，隔音效果也不错，性价比很好，值得一住。', 'star': 5}
{'descr': '+櫃台效率很快', 'star': 5}
{'descr': '入住过后感觉总体感觉还可以，唯一的是洗澡设施部分有坏处，但不影响使用。这家店离火车南站还算近，去世博也不算远。', 'star': 3}
{'descr': '本人预订的是大床房价，入住后感觉环境比较干净，但洗澡设施某些地方有些损失坏，不影响使用。免费宽带速度还可以，不是太快。需要登记', 'star': 5}
{'descr': '＋B306', 'star': 3}
{'descr': '如家快捷还不错，房价也不高，下次来还订这里。', 'star': 5}
{'descr': '全车连锁的酒店，都差不多，交通蛮便利的，离上海南站近', 'star': 3}
{'descr': '全国连锁的酒店，都差不多，交通也还便利，离上海南站蛮近。', 'star': 5}
{'descr': '赶紧整洁，房间也比较宽敞，就是隔音效果不好', 'star': 5}
{'descr': '已入住', 'star': 5}
{'descr': '还可以，比较干净。就是淋浴的水太小。\r\n', 'star': 5}
{'descr': '比较干净明亮，房间宽敞，设施虽然有点旧也比较干净，就是位置比较偏，但离漕河泾近。', 'star': 5}
{'descr': '整体感觉不错，值得信赖，以后出差还找如家！', 'star': 5}
{'descr': '蛮干净的,还可以免费停车，位置偏了，交通还算方便！', 'star': 3}
{'descr': '感觉很好！', 'star': 5}
{'descr': '主要是位置离漕河泾近，不然真的是不会住的。如家的隔音是最差的，是这几家快捷酒店中条件最差的。', 'star': 1}
{'descr': '离开发区很近，还不错。就是房间设施比较旧。不过同事说还行啦。世博期间算是性价比还行啦', 'star': 3}
{'descr': '酒店设施有点老旧了,不过倒是蛮干净的,还可以免费停车,这点不错', 'star': 3}
{'descr': '世博期间能订到房还不错，房间位置不太好，但如果去漕河泾附近还是很方便的。离地铁九号线大概1.5公里左右', 'star': 5}
{'descr': '交通不太便捷，设施一般性，隔壁宁波酒家价格偏贵，总的来说一般', 'star': 1}
{'descr': '房间比较大,服务业不错,在如家里算好的了.', 'star': 5}
{'descr': '世博期间，这个价格还算ＯＫ,就是人多了点。。', 'star': 3}
{'descr': '可能是因为世博会期间，人太多，服务有点跟不上。平日应该会好一点。', 'star': 5}
{'descr': '+酒店服务到位，卫生安全。', 'star': 5}
{'descr': '贵了点啊，楼下的臭水沟晚上的癞蛤蟆叫个不停啊', 'star': 5}
{'descr': '空调的声音好响啊。\r\n一夜没睡好。', 'star': 1}
{'descr': '交通很方便，离中环不远，环境比较一般，也许是其他酒店改造的，和其他的如家不大一样', 'star': 5}
{'descr': '停车很方便，有车位，不用付停车费。不过房间设施比较简陋，隔音比较差', 'star': 5}
{'descr': '位置还算可以，离地铁打的起步价，但是如果要走路去就有点远了。好像是旧宾馆改造的，不像新建的如家的风格，但是也还可以了，房间很多，但是周围没有什么吃东西的地方，虽然和一个酒店一栋楼，但没人没事就去吃饭店吧……如果去世博，价位还可以，如果有如家的嘉宾卡价格便宜点，才246，算了，我定的256但是有返还10%现金，也还可以，在世博期间算是便宜的了', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '感觉还不错。就是周边吃饭的地方太远了。', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '相对来说世博期间这个酒店的性价比还可以，不过这个如家看起来是收购了以前的一个低档酒店，还没有经过统一的装修，除了外墙外和服务外，其他都跟如家的风格不太搭调。不过这个商务大床房真的好大，是我在杭州住那家的恨不得两倍，问题是床离电视太远，不用望远镜基本上看不清。另外临街也比较吵。不怕吵的应该还是可以的，很大空间加几个沙发快够套间标准了，开个小会啥的没问题。我住的B502', 'star': 1}
{'descr': ' 还不错。离9号线合川路挺近的，打的也就起步价。', 'star': 5}
{'descr': '设施一般把 ，满意 其他地方如家好 ，其他也没有什么', 'star': 5}
{'descr': '1；实际地理位置和网上登出来的不一致。网上显示距离上海南站在3公里左右，但是实际打车需要20多块钱，其次，离最近的地铁站莲花路站打车也需要15元左右。\r\n2；房间很大，这个是优点。（无论是住房还是浴室，是我住过的最大的如家）\r\n3；其他都还OK啦。', 'star': 5}
{'descr': '卫生和舒适度还算可以，就是位置太差了，公交地铁出行都不是很方便，去哪儿都要坐出租车。离世博园也不是很近。如果大家是去看世博，建议还是选择一家离地铁站近点的酒店较好，非万不得已，不是很推荐去这家。', 'star': 1}
{'descr': '晚上唱歌的有点吵 ', 'star': 5}
{'descr': '住了一个星期，服务和位置都还不错，只是用品太陈旧了些 ', 'star': 3}
{'descr': '服务和位置都还不错，只是用品太陈旧了些', 'star': 5}
{'descr': '服务还是比较不错的，内部环境也还可以卫生和设施都挺好的，位置的话其实当时也是在附近出差所以就是就近选择的那种，和其他的连锁型酒店都差不多，感觉还是挺好的。', 'star': 5}
{'descr': '卫生间宽敞，不错，还算安静，问题是浴巾和毛巾太脏了，尤其一浸湿后，整个就变灰色了。虽然是经济型酒店，但追求干净理应不分类型的吧。', 'star': 1}
{'descr': '不错，出差都是住这，主要是连锁品牌，店面多', 'star': 5}
{'descr': '酒店位置还可以，离光大展馆打车十几块钱，价格合适，单人房比较宽敞', 'star': 3}
{'descr': '地点便利，离光大不远，双人房床小，单人房宽敞', 'star': 3}
{'descr': '离光大展馆计较近，单人房房间比较大\r\n还是不错的', 'star': 5}
{'descr': '酒店软件服务还可以,硬件有些老旧的,他是一家老店改造的,卫生很好,交通方便.', 'star': 3}
{'descr': '房间卫生和设施方面都很好,住着很舒适,而且性价比也是比较高的,但就是位置不太好,打车不太好打.', 'star': 3}
{'descr': '房间太暗了,很差,卫生间有些脏,设施一般,服务还可以,位置很好门口交通很方便.', 'star': 3}
{'descr': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', 'star': 3}
{'descr': '这家酒店的硬件设施没有问题,软件服务太差了,我办理完入住手续出去了,晚上回来居然有人入住我的房间,我觉得这种错误非常严重,当时我的行李都在房间里.以后不会考虑入住这家酒店了.', 'star': 1}
{'descr': '属于经济型的酒店,还比较优惠的,而且离机场和市区也很近,交通相对便利.离工业区还是有点远. 从卫生服务等还是比较满意,每次出差首选的酒店.', 'star': 5}
