{'短评内容': '很好，环境不错哦，下次来北京还住这里。', '短评打分': 5}
{'短评内容': '房间确实很小很小，仅门上有个挂钩可以挂衣服，行李箱只能放在床边，房价内用品较全，除一次性的洗浴用具外，基本都是收费的。交通和购物较为方便。', '短评打分': 5}
{'短评内容': '优雅，卫生，安静，舒适，服务好，周边饭店多，离君太百货中友百货步行也就两分钟，下次还会入住。', '短评打分': 5}
{'短评内容': '真不错呀，再去还会住这里，环境好，离西单步行也就两分钟，卫生也不错，周边饭店多。', '短评打分': 5}
{'短评内容': '我们都结帐6天了，怎么还没有还返现金，这样不讲信用我们以后怎么会预订的。', '短评打分': 5}
{'短评内容': '房间很小,不够干净,有异味,连走廊都是.唯一的好处就是离西单的商场近.性价比差.', '短评打分': 1}
{'短评内容': '房间小，但是五脏俱全。卫生间也很小，但是却很干净，淋浴很舒服水够大够热。 地段很好，就在大悦城后门，超级方便。 楼下还有足浴，记得酒店大堂有现金券拿哦！', '短评打分': 5}
{'短评内容': '房间比较小，其他也就这样了，毕竟在北京嘛？。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间比较小，隔音效果差，但是在西单这个区域还算性价比较高的酒店了', '短评打分': 5}
{'短评内容': '住好多次了，就是图个方便。服务很好。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '无窗房间真心的够小~只有一张床的位置。哎~太小了……样样东西要收费。', '短评打分': 1}
{'短评内容': ' 经常入住，感觉不错！', '短评打分': 3}
{'短评内容': '闹中取静~ 闹中取静~ 闹中取静~ 闹中取静~ 闹中取静~', '短评打分': 5}
{'短评内容': '安静，但是房间非常小，不是很舒服，早餐不行', '短评打分': 1}
{'短评内容': '住了两次了、真心不错，值得推荐！！！~~~~~~', '短评打分': 5}
{'短评内容': '非常好的酒店，地理位置好，环境好，吃饭也方便，就是价格稍贵点，不过因为地理位置的优势，也会节省不少时间和路费，是非常值得推荐的一家酒店！', '短评打分': 5}
{'短评内容': '交通很方便离地铁1号线西单站很近，出了房间小了点儿之外一切都还好，性价比不错。', '短评打分': 5}
{'短评内容': '服务态度还算好、房间有点儿微小，窗户不给力，总体性价比地理位置环境都算不错，值得再去。', '短评打分': 5}
{'短评内容': '还算不错，就是有点小贵！离君太很近，很方便。', '短评打分': 5}
{'短评内容': '地点位置比较好，但是房间太小，洗澡的地方本来是门的，换成了链子，水全部溅出来，不太好', '短评打分': 5}
{'短评内容': '房间有点小，价格还可以。在西单周边应该是性价比较高的酒店了。', '短评打分': 5}
{'短评内容': '本酒店交通方便，环境优雅，价格合理，服务周到，以后我要常住。', '短评打分': 3}
{'短评内容': '无窗无早房间小，358元感觉不值，我就是为了离大悦城近才选择的这家。刚开始安排的三楼的房间，结果一进房间老婆谁烟味太大，换了四楼的房间，好多了，路过三楼的时候明明写着无烟楼层的。地毯上比较脏，床还可以。', '短评打分': 1}
{'短评内容': '房间很舒适，客服前台还是那么效率，非常满意。', '短评打分': 3}
{'短评内容': '酒店非常整洁，挺温馨的，前台服务非常好，速度超快的', '短评打分': 5}
{'短评内容': '房间超级超级小，隔音很差，很冷，不过服务人员态度很不错，逛街很方便', '短评打分': 1}
{'短评内容': '位置不错，服务挺好的。房间的确比较小，但设施还是比较齐全的。', '短评打分': 5}
{'短评内容': '西单附近性价比较高的酒店，就是早餐单调了点', '短评打分': 5}
{'短评内容': '酒店位置很好，房间虽然很小，但是设施很舒适，价格也适中！', '短评打分': 5}
{'短评内容': '住了两次，总体还可以。交通比较方面，离西单站近。', '短评打分': 5}
{'短评内容': 'very good值得入住\n西单这片性价比较高的酒店', '短评打分': 5}
{'短评内容': '在君太，大悦城后面。还不错，房间内挺干净的。', '短评打分': 5}
{'短评内容': ' 挺方便  房间太小', '短评打分': 3}
{'短评内容': '交通便利，卫生整洁，我住的是商务大床房，房间稍小', '短评打分': 5}
{'短评内容': '十酒店环境一般，性价比不高，只是位置便利而已', '短评打分': 3}
{'短评内容': '酒店位置很好，交通很方便，室内很整洁 总体感觉很好！', '短评打分': 3}
{'短评内容': '环境好，服务好。', '短评打分': 3}
{'短评内容': '离西单大悦城很近很近，呵呵，可以去大悦城里逛apple store了，很方便。就是房间比想像的小了些，感觉比一般的如家还要小一些吧，不过一般商旅出差也够用了。比较贴心的是晚上居然有服务员送点心，虽然简单了点，也很温馨啦，赞一个。交通很方便，推荐一下。', '短评打分': 5}
{'短评内容': '非常好啊，每次来都会选择住在这里。。。。', '短评打分': 5}
{'短评内容': '交通方便，楼下就有俏江南。。。。。非常非常不错。。', '短评打分': 5}
{'短评内容': ' 环境很不错 虽然房间小些但装修精致 附近很方便', '短评打分': 3}
{'短评内容': '交通方便，就在西单旁边。附近有君太百货等商场，性价比还可以，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错，住起来挺方便，房间内布置比较人性化，电视是挂在墙上的', '短评打分': 5}
{'短评内容': '一如既往的好，环境 服务 很到位，下次继续光顾', '短评打分': 5}
{'短评内容': '交通很便利，属西单商业圈。出门就是君太百货，大悦城等商场，吃的也多，环境也还不错。就是房间小啊，淋浴只有头顶的固定花洒，没有活动的拿手里的花洒，这点若改进会更好。服务也不错，总体蛮好。给好评~', '短评打分': 5}
{'短评内容': '北京啊 房子小啊 寸土寸金。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的位置和交通还是挺不错的，就是附近缺少一些生活的气息，例如超市什么的。吃早餐也不那么方便。', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，很适合逛街的姐妹参考，如果送早餐就好了', '短评打分': 5}
{'短评内容': '不错，很方便', '短评打分': 3}
{'短评内容': '不错，就是小了点', '短评打分': 3}
{'短评内容': '地理位置优越,交通便捷,如免费提供早餐更好', '短评打分': 3}
{'短评内容': '不错，位置好，房间设施也不错，还有电脑。', '短评打分': 5}
{'短评内容': '房间小了点，设施嘛还可以，配套的东西挺多的，就是网速实在是慢的有水平', '短评打分': 5}
{'短评内容': '位置很好，房间配有电脑，但是房间很小，隔音不好，不过价格还算合适！', '短评打分': 5}
{'短评内容': '酒店位置好，装修也好，距离西单较近，但房间（单间）较小比较紧张', '短评打分': 1}
{'短评内容': '不错，很喜欢酒店的风格！不管是酒店酒廊还是房间，住过几次，都很舒服！', '短评打分': 5}
{'短评内容': '已经住了几次，环境，服务都很好。', '短评打分': 3}
{'短评内容': '这家酒店的地理位置非常非常棒，处于商业中心。出门走150米左右就有车一站到前门，去颐和园等也有很多公交车。步行去地铁站也就10来分钟。周围商场林立，吃饭非常方便，即使吃不惯北京菜的也可以找到粤菜，江淮菜等。购物等也都非常方便。就是房间实在太小了，酒店里的餐厅也比较小。下次去北京还是会住这家酒店。', '短评打分': 5}
{'短评内容': '无窗房不透气，空气不太好，如果只是晚上睡睡觉还是可以的，房间比较干净，服务态度也较好，最主要是离西单近，购物方便', '短评打分': 5}
{'短评内容': '环境不错，就是房间有些小，但设施很齐全。离西单购物也很方便！', '短评打分': 5}
{'短评内容': ' 不错，就是房间小点', '短评打分': 3}
{'短评内容': '位置很好，离西单很近，房间干净整洁，就是太小，', '短评打分': 5}
{'短评内容': '地方不错，出门走几步就是君太，帮外国朋友订的，比西单那些二星的酒店便宜，居住环境也好~', '短评打分': 5}
{'短评内容': '＋房间小，无窗房缺氧，憋的恍，没地方停车，很不方便，除了离君太近，再无优点', '短评打分': 3}
{'短评内容': '房间较小，很干净！', '短评打分': 3}
{'短评内容': '结帐花了近二十分钟！房间还可以，但是性价比不是很高', '短评打分': 1}
{'短评内容': '非常不错的酒店 下次仍会继续入住但是就是找起来有点费劲，可是很好真的很好！~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '性价比不是太好,莫泰的条件.早餐不好.服务可以,结帐时间太长', '短评打分': 1}
{'短评内容': '员工培训需要进一步加强，特别是前台接待员的态度需要改善', '短评打分': 5}
{'短评内容': '性价比不错的酒店，位置很好，交通方便，美中不足房间太小。', '短评打分': 5}
{'短评内容': '房间小，只比吉隆坡的Tune hotelS大了一点点，但很干净。\n房间内有电脑，网速还不错，要在北京呆三天，只订了一天，打算另外两晚也住这里。\n地理位置很好！', '短评打分': 5}
{'短评内容': '交通比较便利，但无窗房间来所价格有点小贵', '短评打分': 5}
{'短评内容': '还可以吧，离地铁比较近，就是房间有点太小了', '短评打分': 5}
{'短评内容': '基本上每次来都住这里。太方便了。不用乘车可以逛街。。。呵呵', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '房间小，没窗户，但周围逛街、开会均非常方便，三楼小餐厅服务员很热情！', '短评打分': 5}
{'短评内容': ' 房间很小，但是地理位置很不错，环境好，很干净', '短评打分': 3}
{'短评内容': '豪华商务房非常好，环境不错很舒适', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '这两年来到北京住的最多的酒店，西单附近性价比较高的酒店', '短评打分': 5}
{'短评内容': '卫生条件还好，位置也不错，不过就是太小了', '短评打分': 3}
{'短评内容': '酒店感觉很好,很温馨有家的感觉.', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '太失望了，以为四星级的酒店尤其是豪华客房会有很高的水平，请大家不要花额外的没用的钱。\n', '短评打分': 1}
{'短评内容': '地理位置好 方便 价格有点贵 房间太小 不过能上网', '短评打分': 5}
{'短评内容': '这家酒店的最大好处是离地铁和西单商业区很近，走路只需要大约5-10分钟。位置在一条小街道里，出来北京的人不太好找。但也正是因此，闹中取静。房间面积小一些，但够用了。习惯于出差到大城市，例如上海、香港等城市的人，对寸土寸金的状况就不难理解了。性价比还不错。', '短评打分': 5}
{'短评内容': '位于西单繁华商业区内一条僻静的小街里，闹中取静。到地铁站和西单商业区走路5分钟，地理位置极佳。房间小一些，但很干净。适合商务旅行人士或购物游客选择居住。', '短评打分': 5}
{'短评内容': '位于西单繁华商业区内一条僻静的小街里，闹中取静。到地铁站和西单商业区走路5分钟，地理位置极佳。值得推荐。', '短评打分': 5}
{'短评内容': '酒店确实很小，好在还算干净，地理位置也好，性价比还行。', '短评打分': 3}
{'短评内容': '酒店位置很好，很干净，就是房间很小，特别是没窗户的房间几乎转不开身，要是便宜些就更好了。不过下次还会选择住这家酒店。', '短评打分': 5}
{'短评内容': '已入住，房间虽小，但是一应俱全，很干净，窗外的景色更让人感到舒适惬意。', '短评打分': 3}
{'短评内容': '房间比较小，但是整体是不错的。地理位置好，很方便。', '短评打分': 5}
{'短评内容': '房间小,停车不方便', '短评打分': 3}
{'短评内容': '房间干净,但比较小,交通比较便利,出门就能逛西单.价格较贵,但由于位置好还算可以吧.......................\n', '短评打分': 5}
{'短评内容': '地理位置好，夜晚安静，房间价位有点儿高！', '短评打分': 5}
{'短评内容': '房间小到连旅行箱都没地方放，虽说是有窗房，窗户却打不开，很憋屈。不过位置不错，逛街很方便。', '短评打分': 3}
{'短评内容': '大致来说还不错啊，地理位置很好', '短评打分': 3}
{'短评内容': '订的是普通大床房，房间虽小，五藏俱全，挺干净的，就是房间没有窗户感觉有点压抑。不过在长安街边上这样的价格算是性价比较高的啦，离办事的地方很近，附近也有很多食饭的地方，感觉挺方便的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '北京洪城铭豪商务酒店特别适合去北京购物的女士住，装修精致、卫生条件很棒，交通便利，价格合理，女友说下次还住这。', '短评打分': 5}
{'短评内容': '干净舒适！', '短评打分': 3}
{'短评内容': '地理环境很好', '短评打分': 3}
{'短评内容': '不错、挺温馨', '短评打分': 3}
{'短评内容': '地理位置非常非常的好~~只不过有点难找，给大家点提示，在鄂尔多斯大厦那，王品牛排上面，离西单非常近，不幸两三分钟就ok啦~房间有点小啦，但是很干净，非常温馨，有电脑，网速还不错。', '短评打分': 5}
{'短评内容': '酒店还可以，位置在商业区，房间较小，晚上非常安静，适合出差人士居住。\n酒店还可以，位置在商业区，房间较小，晚上非常安静，适合出差人士居住。\n酒店还可以，位置在商业区，房间较小，晚上非常安静，适合出差人士居住。\n酒店还可以，位置在商业区，房间较小，晚上非常安静，适合出差人士居住。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间小点，卫生还不错。空调也是很好的。', '短评打分': 5}
{'短评内容': '交通比较方便，但房间没有窗户，感觉有些压抑。', '短评打分': 5}
{'短评内容': '再次入住,感觉比以前旧了点.价格也偏贵一点.虽然有个茶吧.简陋了一点.\n不过地理位置不错.总体也还不错.', '短评打分': 5}
{'短评内容': '早餐非常差，服务质量不好，电话没人接，环境卫生一般', '短评打分': 1}
{'短评内容': '酒店地理位置较好，离大悦城、君太百货特别近，屋里的淋浴很大，空调确实是中央的，比较凉快。网络设施较好。', '短评打分': 5}
{'短评内容': '这种经济型酒店当然不会指望房间有多大多干净,但至少应该保证客人的安静环境以及进行出入人员的控制吧.这家酒店房间小卫生间脏以外,楼道里经常有很多不三不四的人半夜大声吵闹喧哗,投拆也没人理.', '短评打分': 1}
{'短评内容': '房间太小，只有一张大床的空间，而且没有窗户。洗的衣服无处可凉。服务态度只能算是一般，相对于这个价位来说有些不值。有一个方便之处就是房间内有电脑。', '短评打分': 1}
{'短评内容': '这个酒店不错，环境挺好的也挺干净，房间里还有电脑。', '短评打分': 5}
{'短评内容': '位置极佳，设施齐全，干净整洁，就是房间较小，隔音较差，晚上门口有人说话听的很清楚。', '短评打分': 5}
{'短评内容': '房间太小了，而且没有窗户，有种压抑感，地段还是不错，出行比较方便。', '短评打分': 1}
{'短评内容': '地理位置极其优越，是购物逛街的好选择。楼下还有俏江南。。。很方便。', '短评打分': 5}
{'短评内容': '房间还比较干净，但是普通商务间是没有窗户的，为什么不标注或说明一下呢', '短评打分': 5}
{'短评内容': '北京洪城铭豪商务酒店位置佳、服务好、特别能为旅客提供人性化的舒适服务', '短评打分': 5}
{'短评内容': '房间里面有电脑设备，离大悦城很近。很多东西可以逛，离地铁也不远。', '短评打分': 5}
{'短评内容': '地理位置好，干净整洁，设施齐全，服务态度较好，物美价廉', '短评打分': 5}
{'短评内容': '很好。麻雀虽小五脏俱全！有电脑。值得住！', '短评打分': 5}
{'短评内容': '酒店装修比较时尚，属于小巧精致的那种，还不错，价格若能再优惠一些就更好了！', '短评打分': 5}
{'短评内容': '不错，地理位置好，建议选择，好好好好好好好好好\n\n', '短评打分': 5}
{'短评内容': '在周围区域中,性价比高,卫生条件可以,适合商务', '短评打分': 5}
{'短评内容': '环境和屋内设备很不错，住的挺舒服的，交通便利，只是房间有点窄。。。', '短评打分': 1}
{'短评内容': '不错,挺好的.欢迎大家去!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '性价比比较低，房间空间太小,电视都没地方放，被吊在房顶上', '短评打分': 1}
{'短评内容': '酒店房间太小了，性价比不高。', '短评打分': 3}
{'短评内容': '这家酒店最大的优点是“位置”，其次是“环境”，对于到北京西单扫货的人来说实在是便利，步行几分钟就到了想去的各大百货，既节约时间又省得大包小包的坐地铁了。环境还可以，比香港同价位的房间大多了。有电脑能上网，速度还可以，就是酒店的电脑中毒严重，还有，让人不解的是，酒店房间标价有点吓人，我在网上订的商务大床房是458，门市要1000多呢。周围吃饭的地儿挺多的，总之，这家酒店很适合逛街不要命的MM去住，大', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店很干净，就是小了点，还有点吵，隔音不是很好', '短评打分': 5}
{'短评内容': '酒店还不错，就是入口处看门的不怎么样！不在里面吃饭不让进！进去办完入住手续就出来都不行，太霸王了！', '短评打分': 3}
{'短评内容': '环境比较好，干净，屋内有电脑可以上网，这点非常好，楼道里的屋子不太隔夜，应该想想办法', '短评打分': 5}
{'短评内容': '就在西单地铁站F1出口出来就是 很方便，房间很小，但是很安静，服务什么的也都不错！以后来会再考虑', '短评打分': 5}
{'短评内容': ' 对酒店非常满意', '短评打分': 3}
{'短评内容': '地理位置优越，房间不大但有电脑宽带很方便，很干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错的酒店，离商业区西单商场很近，离天安门也不远', '短评打分': 5}
{'短评内容': '环境还可以，但房间的一面没有窗户，价格也很贵。', '短评打分': 5}
{'短评内容': '从地铁出来很方便就找到了，环境不错，逛商场很近，几分钟就到，协和医院西院也很近，不过房间很小，一人住也行', '短评打分': 3}
{'短评内容': '还不错，挺干净的 房间还挺大的，主要是地理位置好 ，离西单近 ，就是早餐太不怎么样了', '短评打分': 5}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '交通非常便利  以后还会光顾 服务态度也很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '该酒店地理位置很好,离大跃城很近,行.食方便,服务员素质不错,房间内配置很好,缺点是房间太小,如果可以选择下次是不会住的了。', '短评打分': 3}
{'短评内容': '房间太小了一点，有些房间的电脑很差劲，用起来像开拖拉机一样。不过地理位置好，价格也还不错。服务员态度也好！', '短评打分': 5}
{'短评内容': '商务出差和旅游还是不错的，就是房间太小。已住过多次。', '短评打分': 5}
{'短评内容': '位置非常好，坐落于君太和大悦城后面；酒店卫生又安静，适合出差，推荐推荐\n若是单间价格再优惠些就更好了', '短评打分': 5}
{'短评内容': '位置很好，西单繁华地带，交通购物方便，闹中取静，服务也周到。', '短评打分': 5}
{'短评内容': '之前在网上比较了很久选择了这家酒店。\n因为第二天要从复兴门跟团出游，所以选择附近的酒店，距离西单很近，走到大悦城也就3分钟。周围的环境很安静，离路边有点距离，在预定时，要求楼层高，可以吸烟，安静的房间，客服都备注了，最后入住的是8楼，靠近西单职业学院那一边。\n由于走的匆忙，落了件刚买的开衫在衣架上，刚才和客服联系，居然还找到了，答应下午寄给我，真的十分感谢。\n缺点就是：酒店通风不太好，不太大。\n优', '短评打分': 5}
{'短评内容': '位置很好就是房间有点太小了点，服务不错，吃饭购物都很方便 \n', '短评打分': 5}
{'短评内容': '很好的酒店，闹中取静，地理位置优越！！！！', '短评打分': 5}
{'短评内容': '房间小，空气不流通，气味难闻。', '短评打分': 3}
{'短评内容': '房间小点了，其它很好。', '短评打分': 3}
{'短评内容': '房间很干净,设施很新很好,就是房间小了些。商务房厕所是透明的,不太习惯', '短评打分': 3}
{'短评内容': '环境好，吃饭、购物都很方便。不过房间小了点，那种没有窗户的房间建议不要去订', '短评打分': 5}
{'短评内容': '房间设施不错，地理位置很好，购物很方便，就在西单商业街附近', '短评打分': 5}
{'短评内容': '位置很好就是房间有点太小了点，服务不错，吃饭购物都很方便', '短评打分': 5}
{'短评内容': '房间太小，设施太差，服务态度也差！唯一一点就是地点还不错。', '短评打分': 1}
{'短评内容': '第二次住了，整体感觉很好，就是房间小了一点，不过设施很齐全，也很干净，不错', '短评打分': 5}
{'短评内容': '帮朋友定的~~都说满意·································································', '短评打分': 5}
{'短评内容': '房间好小房间好小房间好小房间好小房间好小', '短评打分': 1}
{'短评内容': '房间好小房间好小房间好小房间好小房间好小房间好小房间好小', '短评打分': 1}
{'短评内容': '房间太窄，交通方便，离地铁也不远，购物方便极了。', '短评打分': 5}
{'短评内容': '环境不错，位置好，是个闹中取静的好去处。房间里还备了电脑，就是房间窄一点', '短评打分': 5}
{'短评内容': '酒店不错，地段好，吃饭购物都很方便。不过房间稍微小了一点，有些房间的空调不是很好，不过服务员的态度还是很好，有问题会立刻解决。', '短评打分': 5}
{'短评内容': '房间除了小了点，其他都可以。相比周边其他酒店，性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，位于市中心，酒店房间较小，各项设施很一般，服务一般，感觉很拥挤不舒服，入住酒店的优势就是地理位置较好，价格与酒店各项设施相比，性价比比较高。', '短评打分': 1}
{'短评内容': '这次太失望了。空调不制冷,房间太小,438花的真不值。第=天就改了华威。', '短评打分': 3}
{'短评内容': '地理位置就不用夸了  就是房间不是很宽敞  但也是因为地段限制吧', '短评打分': 5}
{'短评内容': '房间较紧凑，交通很便利，位置在中心，早餐太简单,', '短评打分': 5}
{'短评内容': '房间小点，不过还整洁，早餐种类较少，还好能吃饱。主要是地段不错。', '短评打分': 5}
{'短评内容': '位置好，房间小。无窗房有些闷，其他房子性价比不高。', '短评打分': 5}
{'短评内容': '在这住了两次了 环境不错 闹中取静 地段也好。', '短评打分': 5}
{'短评内容': '  很方便！', '短评打分': 3}
{'短评内容': ' 整体感觉不错 就是房间太小 和图片不一样 位置还不错', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '闹市中难觅的安静。卫生设施可以，但价格偏贵了点。', '短评打分': 5}
{'短评内容': '北京洪城铭豪商务酒店——干净、卫生、整洁。', '短评打分': 5}
{'短评内容': '酒店不錯地點在市區建議到北京的旅客可到此入住酒店蠻新的', '短评打分': 5}
{'短评内容': '室内空间太小，对不起这个价格，不过附近餐饮挺多，吃饭就很方便了，离西单等商场近，购物也可以', '短评打分': 1}
{'短评内容': '房间设施还不错就是有股烟味，可以自己烧热水但是纯净水都是有偿使用', '短评打分': 3}
{'短评内容': '房间很小啊小啊', '短评打分': 3}
{'短评内容': '房间小点设施尚可 ,卫生条件还可以。就是附近的餐馆没有粤菜', '短评打分': 5}
{'短评内容': '房间比想象中小很多，不过相对于这个地段还是可以接受的。', '短评打分': 3}
{'短评内容': '房间小点设施尚可', '短评打分': 3}
{'短评内容': '地段好啊，购物办事都很方便。价格在北京这个地方来说，还是比较不错的。', '短评打分': 5}
{'短评内容': '位置不错,总台服务周到.就是房间太小,卫生一般,早餐差.价格再降低15%性价比会比较合理.', '短评打分': 5}
{'短评内容': '位置环境都不错！挺经济实惠的！', '短评打分': 3}
{'短评内容': '房间太小，价格偏贵，没有什么配套设施！服务一般！', '短评打分': 1}
{'短评内容': '酒店图片和实际相差较大。。。空调反应明显不好。。。反正不会推荐。', '短评打分': 1}
{'短评内容': '这家酒店环境非常好，地理位置优越，服务周到，房间退了还帮忙把行李免费寄存到前台，让我可以一身轻松的逛街，非常周到，有一点是房间里挂衣服不太方便，只有一个挂钩，望解决一下', '短评打分': 5}
{'短评内容': '地段不错，环境也很好~非常方便逛街！总的来说，还是不错的！', '短评打分': 5}
