{'descr': '挺好', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '很不错！！！！！！！！！！', 'star': 3}
{'descr': '整体感觉不错 ', 'star': 5}
{'descr': '没有浴巾, 有点晕', 'star': 5}
{'descr': '很不错，挺安静的。', 'star': 3}
{'descr': '位置是相当好，正对省博物馆正门，不过门前有些乱，车停的很多，而且比较吵\r\n', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '不错\u3000的酒', 'star': 5}
{'descr': '住着挺不错的，就是房间有点小。', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '很不错，物有所值', 'star': 5}
{'descr': '早餐还要加钱,不是很人性话.主要是交通方便', 'star': 5}
{'descr': '酒店硬件设施一般，主要是交通便捷。', 'star': 3}
{'descr': '交通便捷，但是外边感觉有点吵闹。', 'star': 5}
{'descr': '这家经济型的酒店还是蛮不错，房间打扫的挺干净，设施也挺齐全挺新的，感觉挺舒适的，酒店的位置也不错，出行很方面，价格方面也蛮实惠的，整体感觉还是蛮不错的，值得推荐。', 'star': 5}
{'descr': '位置很好，就是感觉房间略旧', 'star': 5}
{'descr': '总体不错', 'star': 5}
{'descr': '交通很方便,主要是服务员的态度很好,所以值得再来.', 'star': 5}
{'descr': '还好,就是房间外太吵了.', 'star': 3}
{'descr': '太闹了,睡觉不好.其他还好', 'star': 5}
{'descr': '位置极好，但是空间太小！卫生还行，主要是那个破床，太差了，极其的不舒服。其他的还行', 'star': 1}
{'descr': '交通很方便.房间和卫生间都较大,设施较新,很舒适.', 'star': 5}
{'descr': '住宿挺好，就是餐厅菜的品种有些少，对面卖手机的噪音太大', 'star': 3}
{'descr': '连续住了几次感觉还好，下次继续', 'star': 3}
{'descr': '每次来都住这里，总体都好，就是餐厅饭贵了点', 'star': 5}
{'descr': '方便性价比高', 'star': 3}
{'descr': '卫生、服务、环境、地理位置都不错。但停车不太方便，一层临街是商业用房，叫卖广告用的大功率的扬声器，声音非常大，滚动播出，因此临街的房间有点儿吵，闹心。总体不错，推荐！', 'star': 5}
{'descr': '性价比较高', 'star': 3}
