{'短评内容': 'Good and spacious. Not at a strategic location.Friendly front desk.', '短评打分': 5}
{'短评内容': '还成', '短评打分': 3}
{'短评内容': '是一个不错的连锁酒店，如果能有中、晚餐那就锦上添花了。', '短评打分': 1}
{'短评内容': '感觉不错！在葛洲坝公园边上，交通方便、边上的设施齐全，就是没有停车位，有点郁闷！酒店相对安静，布置得蛮温馨的，还有，床够大！', '短评打分': 5}
{'短评内容': '交通方便，设施一般，卫生一般，价格合适。', '短评打分': 5}
{'短评内容': '   简洁舒适  价格合理', '短评打分': 3}
{'短评内容': '地理位置非常方便服务员很热情很卫生！！房间很干净下次还会入住！！', '短评打分': 5}
{'短评内容': '地点很好，附近公园，超市都有，推荐.就是觉得卫生方面还有待加强\n', '短评打分': 5}
{'短评内容': '宾馆还可以。', '短评打分': 3}
{'短评内容': '酒店设施还行', '短评打分': 3}
{'短评内容': '這家如家店跟兩年前入住的感覺還是差不多，服務員也挺有禮貌，只是覺得內部設施開始變舊了，能裝修一下就更好了。哈哈！', '短评打分': 3}
{'短评内容': '不错,要是网上预订可以得到更多的折扣就好', '短评打分': 5}
{'短评内容': '跟好', '短评打分': 3}
{'短评内容': '发票抬头都给我开错了！！！!!!1！！！', '短评打分': 1}
{'短评内容': '酒店地理位置有点不好找，里面设施装修还是蛮新的。晚上能听到汽笛声。喜静的朋友要慎重', '短评打分': 5}
{'短评内容': '条件不错，干净整洁，服务比较规范，前台、餐厅服务热忱。', '短评打分': 5}
{'短评内容': '很好的酒店。大床房空间很大。服务也不错。淋浴很好用。定位大众，服务新高。', '短评打分': 5}
{'短评内容': '这个酒店挺干净，挺卫生的，在江边上，离葛洲坝非常近。\n服务态度也不错，\n不足之处是交通不是很方便。\n', '短评打分': 5}
{'短评内容': '酒店整体印象还行，下次还会入住！但感觉到如家金卡会员价更便宜！', '短评打分': 5}
{'短评内容': '房间很大，服务良好，交通还好，室内干净整洁，下次还住！！！', '短评打分': 5}
{'短评内容': '不错的，还好哦，比另几家好，就是位置不太好找，没GPS的话根本找不到', '短评打分': 5}
{'短评内容': '如家一贯的风格，房间还算不错，还算舒适！', '短评打分': 5}
{'短评内容': '如家的性价比一直是比较高的，住的商务大床房，很舒服，就是房间稍微有点潮气，待通风，其他设施都不错，适合自己出来旅游居住', '短评打分': 5}
{'短评内容': '很干净，是我住过如家中最干净的一次。缺点是没停车位，到隔壁停车花10元钱。', '短评打分': 5}
{'短评内容': '+房间太小', '短评打分': 5}
{'短评内容': '酒店客房很好，很舒适、干净，服务态度非常好，前台办理入住效率很高。美中不足是宜昌的出租车管理不是很好，我们在九码头长途车站前打车均被拒载，理由都是“我要交接班了”，去火车站也差点被拒载，好象火车站那边是单行线，好多司机都不爱去，不知别的朋友是否遇到过。遗憾！', '短评打分': 3}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '交通很方便,周围环境很安静的酒店,保持如家酒店一贯的风格.', '短评打分': 3}
{'短评内容': '房间隔音效果很差，空调似乎有问题，总体感觉一般了', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '+第一天中午到结果告知停水停电不能入住，可小孩睡着行李太多不方便找酒店，只有凑合入住。一楼蚊子很多，竟然还有大蜘蛛。服务很差还挺贵', '短评打分': 5}
{'短评内容': '不错的酒店 地理位置有点偏   不过价格还算不错，', '短评打分': 5}
{'短评内容': ' 服务不错，房间干净舒服，停车方便，周边有小超市购物方便。基本满意……', '短评打分': 5}
{'短评内容': '周边环境看起来偏僻了一点，而且也有点吵。但是，房间看起来确实蛮精致的。算不错了~', '短评打分': 5}
{'短评内容': '优点：位置很好，离火车站和码头都很近，适于到宜昌自助游的朋友。\r\n缺点：没有自己店的停车位，只能停在路边和隔壁的单位门口', '短评打分': 3}
{'短评内容': '屋子非常不错，就是不好找，百度地图的位置还表错了，让我走了很多冤枉路。', '短评打分': 5}
{'短评内容': '卫生OK.服务OK.交通OK.环境尚可！', '短评打分': 3}
{'短评内容': '离码头和火车站很近，适合驴友自助旅行。不足之处是没有独立的停车场，只能停路边或是边上单位门口，有点不踏实', '短评打分': 3}
{'短评内容': '离码头和火车站很近，适合驴友自助旅行。不足之处是没有独立的停车场，只能停路边或是边上单位门口，有点不踏实', '短评打分': 5}
{'短评内容': '不错，就是不隔音，会有点吵\n再就是位置比较偏，不好打车', '短评打分': 3}
{'短评内容': '如家有它的特点，进了客房后有一种回家的感觉。服务员的业务需进一步加强！', '短评打分': 5}
{'短评内容': '位置稍微有点难找，不过还好。服务员态度很好。很人性化！', '短评打分': 5}
{'短评内容': '我们已经入住', '短评打分': 5}
{'短评内容': '地段差,离商业区较远,而且坐车打的极不方便,住宿舒适度还不错,比较卫生,唯一就是陋音效果很差,影响到睡眠质量.', '短评打分': 1}
{'短评内容': '不错一定要住在的酒店，支持你们，下次我来一定要住。', '短评打分': 3}
{'短评内容': '好非常好的酒店下次来一定还住在这里，服务热情，态度好。', '短评打分': 3}
{'短评内容': '交通便利，环境不错，主要是周围就有很多好吃的东西，哈哈！', '短评打分': 3}
{'短评内容': '如家永远是最棒的，价格便宜，设施又新又干净，前台的服务态度相当好，我们屋的网线有问题，它们耐心的给我换了三次，直到我满意了为止。', '短评打分': 5}
{'短评内容': '这家店综合来说还可以，帮朋友开的，前台的服务没话说，应该是经理接待的我们，有笑容给人很舒服的感觉，有问必答啊，这里还有外国人入住，全部是英文对白，很是羡慕啊，这样的服务能赶上星级了啊，第一次住如家，以后也还会住的，会继续推荐给友人。', '短评打分': 5}
{'短评内容': '总的来说还是挺好的，前台服务很好。就是感觉电梯间的卫生比较差。', '短评打分': 3}
{'短评内容': '房间的电视效果比较差，而且频道都很乱，节目很少。酒店的电梯卫生做的不够好。服务都还是不错的。', '短评打分': 5}
{'短评内容': '一贯的如家，非常不错的，离火车站和汽车站都很近，下次过去还是选择哪！', '短评打分': 5}
{'短评内容': '很不错，价格合理和廉价；房间干净卫生，适合商旅', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '真不错呢\r\n\r\n外面有点吵，其他都好~~~~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '还不错啊~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地点比较安静，离国贸也不是很远 ，就是周边吃饭的地方有点少 ', '短评打分': 5}
{'短评内容': '不错，环境很好，服务很好。去火车站和市区都很方便，附近还有一个大的超市和美食城，吃什么都有。', '短评打分': 3}
{'短评内容': '延续了如家一贯的风格和管理！早餐应该在好一点！', '短评打分': 5}
{'短评内容': '前台服务还不错，就是房间的地面收拾的不太干净，总体来说还是挺好的。', '短评打分': 5}
{'短评内容': '房间舒适，地理位置不错，交通方便，便于商务旅游居住', '短评打分': 5}
{'短评内容': '酒店房间装修简洁，卫生条件不错，但是前台个别服务员服务态度很差，证明如家在对服务人员服务意识和态度上的培训还不够。', '短评打分': 5}
{'短评内容': '不错 环境和性价比值得一提 离市中心也近 推荐', '短评打分': 3}
{'短评内容': '不错 环境和性价比值得一提 离市中心也近 推荐', '短评打分': 3}
{'短评内容': '不错 环境和性价比值得一提 离市中心也近 推荐', '短评打分': 5}
{'短评内容': '+酒店离车站比想象中近，挺方便！环境不错，房间卫生整洁，只是酒店正在重新装修，油漆味道挺大！房间内没有味道。', '短评打分': 5}
{'短评内容': ' 吃饭比较方便  比较安静  就是电视小了点  总的来说很不错  从火车站打的过来5块钱', '短评打分': 5}
{'短评内容': '不错的酒店，很舒适。地理位置比较方便，不在大马路上，比较安静。', '短评打分': 5}
{'短评内容': '酒店位置、设施还不错，但个别服务员态度实在太差，有很强的“优越感”。', '短评打分': 3}
{'短评内容': '酒店房价已经调价.门市价149元.整体感觉还不错.如有数码标淮间预订更好!期待中!', '短评打分': 5}
{'短评内容': '酒店位置不错。服务员都会主动打招呼，特别是前台MM，不错。', '短评打分': 5}
{'短评内容': '半夜有人敲门，没理他（她），其余还不错。', '短评打分': 5}
{'短评内容': '很温馨 很舒服 就是位置有点偏 出了火车站之后 打个的士才到的 ', '短评打分': 3}
{'短评内容': '设施.环境不错,但个别服务员态度相当差.', '短评打分': 3}
{'短评内容': '+不错的酒店,周边环境设施也不错,第三次入住了', '短评打分': 5}
{'短评内容': '关键是地点位置不错，非常适合到葛洲坝集团办事的人出差居住。就是房建比较小点儿。', '短评打分': 5}
{'短评内容': ' 如家不错 很温馨 早餐简单了些', '短评打分': 5}
{'短评内容': '不错的如家,下次还选如家,设施不错,周边环境好', '短评打分': 5}
{'短评内容': '还不错 住的很舒心  离市中心不算远  标志也较明确\r\n', '短评打分': 5}
{'短评内容': '整体感觉不错，性价比高，不过在洗澡的时候发现毛巾没有洗干净，后来服务员给换了一条，这是此次唯一的一个缺陷，其他的都还好', '短评打分': 5}
{'短评内容': '服务好 位置还行 早餐太简单 房间很干净 离江边近', '短评打分': 3}
{'短评内容': '不错，比较安静，很干净服务也很热情，都是隔音效果不是很好，有待改进。', '短评打分': 5}
{'短评内容': '干净卫生，性价比很高，非常满意啊~ 下次还会入住的', '短评打分': 3}
{'短评内容': '好 干净 整洁  离车站近  位置还可以  房间干净  ', '短评打分': 3}
{'短评内容': '位置还可以  房间干净 早餐差  设施一般  电视有问题 和其他城市的如家有很大差距', '短评打分': 1}
{'短评内容': '很干净，也很舒服！值得推荐。', '短评打分': 5}
{'短评内容': '不错，典型的如家饭店，位置方便，柜台的还挺热情地提供关于宜昌的信息。', '短评打分': 5}
{'短评内容': '房间很干净，卫生做得不错。不爽的是这几天碰上天然气施工，每天晚10点到早八点没热水。。。', '短评打分': 5}
{'短评内容': '普普通通的快捷酒店，干净，实惠，不看细节还是不错的。', '短评打分': 5}
{'短评内容': '还行，值得推荐，比较安静。', '短评打分': 5}
{'短评内容': '一如既往的如家，值得入住！', '短评打分': 5}
{'短评内容': '服务很好，看介绍说离火车站近，但当地人都决定位置偏，有点晕了。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '卫生很好，现在打车很方便，师傅都知道葛洲坝如家，所以一上车说去那，都知道，赞如家一如既往的努力，以后还会去哪里住。', '短评打分': 5}
{'短评内容': '距离葛洲坝二公司很近 办事方便', '短评打分': 5}
{'短评内容': '很好的一家酒店，价钱适中，不错', '短评打分': 5}
{'短评内容': '宜昌很小,住在酒店打的很便宜,去火车站只要8元,总体来说性价比较高.', '短评打分': 5}
{'短评内容': '总体挺不错的.离亲友家挺近,下次去会再入住.', '短评打分': 3}
{'短评内容': '下次还会入住.房间看起来干净整洁.性价比较高.', '短评打分': 5}
{'短评内容': '空调太吵，象拖拉机让人无法入睡。', '短评打分': 1}
{'短评内容': '挺好的~', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '美中不足的是，我住的那间房空调不够静音，对于我这种睡觉时对噪声敏感的人来说，是一种遗憾。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还来住这里。就是床单要经常换一下。', '短评打分': 5}
{'短评内容': '除了有些流动水声音外，一切非常满意“正”', '短评打分': 5}
{'短评内容': '很赞，毕竟是连锁店嘛', '短评打分': 5}
{'短评内容': '不错不错，很好哦', '短评打分': 5}
{'短评内容': '新来有个实习的男服务生，服务态度非常好。本来感觉真像家里一样舒适的，可半夜里老有人在敲门，走廊里似乎整晚都有人在说话。隔音效果非常差，不知是不是查房，吵了一晚上。一下子就感觉没有在家住得那么安心。价位还算可以吧。', '短评打分': 5}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '房间布置很温馨，色彩很舒服', '短评打分': 5}
{'短评内容': '给朋友订的，朋友说总体很好，但是早餐不行，客人太多，上菜速度太慢，连茶蛋都没有！12元不值！！！', '短评打分': 5}
{'短评内容': '建议不用一次性拖鞋', '短评打分': 5}
{'短评内容': '住了2天本来想回武汉，但是又多住了一天，就是因为酒店不错', '短评打分': 3}
{'短评内容': '很干净舒服的酒店，酒店附近还有小吃一条街，很有趣', '短评打分': 5}
{'短评内容': '每次来宜昌都住如家，深圳路得和葛洲坝店，这次入住不小心掉了点东西在房间走时忘记拿了，后来给前台打电话竟然给我留着，本人很是感谢！以后只要来宜昌不去二家了！', '短评打分': 5}
{'短评内容': '很好，很满意，下次还会在选择这里！', '短评打分': 5}
{'短评内容': '很不错  性价比高', '短评打分': 5}
{'短评内容': '卫生挺好的，服务员态度蛮好的', '短评打分': 5}
{'短评内容': '不错，有机会还会住这里。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '虽然位置有点偏没去深圳路店，不过感觉很舒服，环境也不错，，，', '短评打分': 5}
{'短评内容': '酒店的位置很好很方便，其它硬件设施也比较不错，卫生服务也很达标，整体来讲算是比较不错的酒店。', '短评打分': 3}
{'短评内容': '我当时入住时是九层，开始有一点点热水，刚浸湿就没有有了，非常槽糕当时弄得，最后到我离开酒店也没有解决。最后用凉水将就洗了！第二天白天马桶也是坏掉的，对酒店非常不满意。当时酒店补偿了一张券，根本不能用！', '短评打分': 3}
{'短评内容': '服务态度还是挺不错的,卫生和设施都还行,位置也是比较好找的,性价比挺好的,还是感觉挺不错的.', '短评打分': 3}
{'短评内容': '不错，靠江边，晚上出来玩很舒服。', '短评打分': 5}
{'短评内容': '在葛洲坝这里来说，酒店的服务和硬件条件都是比较不错的，位置也挺好的，这个价格也比较合适。', '短评打分': 3}
{'短评内容': '酒店靠近大马路比较吵闹,其它还不错,作为商务酒店还是很不错的,交通也还方便.', '短评打分': 3}
{'短评内容': '很不错，定的商务大床很干净也很舒适，就是离市中心稍微有点远，但还不错，交通很方便。推荐', '短评打分': 5}
{'短评内容': '整体感觉一般，价格到是不贵值得推荐', '短评打分': 5}
{'短评内容': '这里的床上用品好像是我住的酒店里最舒适的，餐厅也不错，便宜', '短评打分': 5}
