{'短评内容': '环境好，卫生好', '短评打分': 5}
{'短评内容': '到店和网上预订价钱一样，交通很方便，价位和实际条件相符', '短评打分': 5}
{'短评内容': '特价房不好。', '短评打分': 3}
{'短评内容': '环境干净，就是不能刷卡。离火车站稍微有点远了', '短评打分': 5}
{'短评内容': '房间很宽敞 干净 就是床中间缝隙较大 有点别扭 隔音不好', '短评打分': 5}
{'短评内容': '房间价位还可以，只是洗手间是全玻璃的除了情侣，其他的人入住感觉会怪怪的。', '短评打分': 5}
{'短评内容': '很好。不错。房间有点小。', '短评打分': 3}
{'短评内容': '房间略微有一些冷 隔音效果不太好 能清楚听见隔壁的谈话... 其它的还算可以', '短评打分': 5}
{'短评内容': '性价比较高。环境一般，交通很方便。隔音效果不太好，上次入住赶上空调不好用，很凉。晚上建议再向服务员要一床被，太冷了。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '环境尚好，供暖供热水等设施齐全，价格便宜，适于临住，若住宿超过二天，则不适合。走廊确实有异味。', '短评打分': 3}
{'短评内容': '   下车早   入住也挺快', '短评打分': 3}
{'短评内容': '屋里空气不好 窗户是死的   没办法换空气\n冬天住太冷  中央空调不给力   早上起来都不敢出被窝    盖两床被都不过分\n除了大圆床  没什么值得回味的东西了\n希望能改进一下  \n卫生还行  收拾的可以 ', '短评打分': 1}
{'短评内容': '条件很好，情景放圆床很舒服！房间很干净，服务态度稍微有点恶劣', '短评打分': 5}
{'短评内容': '房间很干净，大床房很好，服务很好，希望下次去还住。', '短评打分': 5}
{'短评内容': '感觉就是走廊有点长 屋里面还不错 但是如果没有窗户的还是不要考虑 屋里有点冷', '短评打分': 5}
{'短评内容': ' 是我住过的最差的所谓商务宾馆。设施陈旧，房间有异味。', '短评打分': 3}
{'短评内容': '该酒店地点离市内较远，不方便、不卫生，我建议不再入住该酒店', '短评打分': 1}
{'短评内容': '卫生状况尚可，就是屋子里面有点小味道，而且窗子打不开，开了排气扇以后有所改善。最大的问题在于下水管总是有流水声，向宾馆反映，服务员说可能是其他房客在洗澡。好在用拖鞋压上再关上了浴室门以后，基本上听不到声音了。还有就是一次性拖鞋要收费，每双2元，有点郁闷。总体上讲，在鞍山算是不错了，当然价钱在商务酒店里也不便宜了。', '短评打分': 5}
{'短评内容': '房间很小，没有窗户，价格很高，吧台服务员态度极差', '短评打分': 1}
{'短评内容': '此酒店的圆床房！真的不错！推荐！值得一试！', '短评打分': 5}
{'短评内容': '环境尚可,房间有异味.', '短评打分': 5}
{'短评内容': '从火车站去还算方便，可以坐公交车，周边购物很方便，就是房间小了一点，屋内照明暗了一些。', '短评打分': 3}
{'短评内容': '离车站还是远了一点，但是交通还比较方便，周边购物的地方很多，离一二九公园倒是不远，房间小了一些。屋内照明不是很亮。', '短评打分': 5}
{'短评内容': '真的好潮湿啊！！被子和褥子都像没晒干似的，卫生环境希望改进', '短评打分': 3}
{'短评内容': '很好，很满意，下次再考虑,希望卫生状况能更好一些', '短评打分': 5}
{'短评内容': '卫生条件一般,卫生间没有干湿分离带.这点挺不好的.位置还行挺方面出行的.综合来讲还可以.', '短评打分': 5}
{'短评内容': '距离火车站比较远 从火车站打车9元钱 店员服务态度参差不齐 只能说很一般 ', '短评打分': 5}
{'短评内容': '我喜欢那个大圆创，160元一宿，我就得能接受，环境不错，离火车站不近，打车10元就够了，隔音效果不错，前台的服务态度不好，但是没影响个人的心情，总体来说不错，赞一下！', '短评打分': 5}
{'短评内容': '性价比还算很高，服务态度也很好，就是卫生条件一般，设施比较陈旧', '短评打分': 5}
{'短评内容': '没有寄存服务，退房时间的界定也不同于大众化，但是环境还可以，情侣住的话还算浪漫', '短评打分': 5}
{'短评内容': '不好,以后这个宾馆我是不会住的，卫生不好', '短评打分': 3}
{'短评内容': '酒店卫生一般，服务员态度一般,酒店地毯卫生度太差，有霉味', '短评打分': 1}
{'短评内容': '+服务态度不错！但是床太潮了', '短评打分': 5}
{'短评内容': '住的是商务大床房间，看网上说是20平，实际也就10多平，屋里还没窗户，呼吸不到新鲜空气，我住的是531号房间。电梯里还有菜市场的味道，可能是因为楼下外面有个市场的原因吧，隔音也不是很好。总之不是很喜欢。', '短评打分': 1}
{'短评内容': '总体感觉服务态度不错', '短评打分': 3}
{'短评内容': '整体感觉不错，商务经济房卫生条件一般，但是还可以考虑其他房型', '短评打分': 3}
{'短评内容': '感觉新区比较不错，这次住的老区，卫生条件一般，不要住没有窗户的，不通风~其他的带窗户的不错', '短评打分': 5}
