{'短评内容': '空间大', '短评打分': 4}
{'短评内容': '很便宜，返还15元消费券之后才113每晚，而且里面的设备比较完备，每天有两瓶水，纸，洗漱用品进行更新。由于是订的特价大床房，所以房间特别小，不过用来睡觉的话足够了。比较不满意的是，房间的隔音性能特别差，隔壁的声音能听到就不说了，楼道里面路过谁，以及谈话的内容都听得一清二楚。', '短评打分': 5}
{'短评内容': '房间很小，结构紧凑。床还是挺舒服的。适宜短住，因为没有可以晾衣服的地方。也没有可以添加的毛毯等物件。', '短评打分': 5}
{'短评内容': '特价房没了，给了个正价房，房间有的地方墙皮都起了很多。感觉一般般。房间很小。床还是挺舒服的。', '短评打分': 3}
{'短评内容': '不错挺好', '短评打分': 3}
{'短评内容': '酒店的地段虽然离马路不远，但是还是比较僻静的地方，环境还比较安静，很适合休息。但是房间太小，特别是卫生间极小。只是短住还是可以的，如果要多住几天，而且还要会客的话，那就不是很适合了。', '短评打分': 5}
{'短评内容': '还不错，虽然不是第一次过来了，但是感觉依旧不错，就是网络速度在快点就更加好了。', '短评打分': 5}
{'短评内容': '帮朋友定了三晚，结果朋友说没有旁边的好。进去一看，并非大厅那么气派和维护的好，更象一个招待所的改建-酒店太大而房间太小，有早餐得跟旅游团争抢，找不到服务员门打不开，发小广告有奇怪的人在走道转来转去！', '短评打分': 1}
{'短评内容': '总体来说，还好吧……，下次来武汉考虑会住', '短评打分': 5}
{'短评内容': '跟旁边的宜必思相比，设施要旧一些，但是有餐厅，可以送餐，总体还不错，适合一个人出差', '短评打分': 5}
{'短评内容': '我发现这个地方确实还是很合适的价格~~下次有机会还是再去吧', '短评打分': 5}
{'短评内容': '地理位置较好，就是酒店用品太烂，浴巾比地布还烂', '短评打分': 5}
{'短评内容': '床和房间都很小，很多灯都是坏的，里面像迷宫一样很难找到自己的房间，总之不推荐大家入住…', '短评打分': 3}
{'短评内容': '整体还不错，房间部分设施有问题，会影响使用', '短评打分': 3}
{'短评内容': '前台服务员服务素质较低，一边办入住手续，一边用方言聊天，并且聊天中脏话不断！\n房间内卫生状况非常糟糕，床也硬得人无法入睡！\n总之一个字：“差”！', '短评打分': 1}
{'短评内容': '房间还可以，基本设置比较到位，比同类酒店设施好一些', '短评打分': 5}
{'短评内容': '房间很小，但是是也好空调空易打制热。', '短评打分': 3}
{'短评内容': '房间还算干净，交通也还方便的，只是房间稍微有点小，卫生间和房间是玻璃相隔的，个人感觉有点不太方便~其他都还行~', '短评打分': 5}
{'短评内容': '卫生条件不错,地理位置好,设施全,还有吹风机,呵呵!就是被子薄了,第二天问前台,可以加被子!', '短评打分': 3}
{'短评内容': '房间干净，服务也不错，整体感觉还是比较舒适', '短评打分': 3}
{'短评内容': '环境还不错,服务也周到~~~~~~下次过来广州还会再来的~~~便宜', '短评打分': 5}
{'短评内容': '酒店停车方便，比较便宜，不过房太小了，转个身都难，特别是卫生间', '短评打分': 5}
{'短评内容': '房子有点小，但设施比较齐全。性价比还可以，推荐一下！', '短评打分': 5}
{'短评内容': '不错，主要是离办事的地点近。离黄鹤楼也不远，但是最不满意的是，不知道为何，网上报价都可以订到148，但最后来电只有168的了。有点坐地起价之疑。', '短评打分': 5}
{'短评内容': '进入房间后，发现有人从门缝里塞入无用的名片，建议酒店应抵制此种行为。\n其他都很满意。', '短评打分': 5}
{'短评内容': '位置有些偏，但是交通还算方便，房间都相对较小，不够安静，关键经常遭受发色情广告的骚扰！！！', '短评打分': 1}
{'短评内容': '环境可以，挺干净！', '短评打分': 5}
{'短评内容': '位置很好，环境优越，房间大。但房间找起来不方便。', '短评打分': 3}
{'短评内容': '位置较好！环境不错，服务好！值得一住！前台有两个，是个特色！', '短评打分': 5}
{'短评内容': '性价比高，房子大，卫生好，环境好！大家可以住！', '短评打分': 5}
{'短评内容': '位置还不错，就是房间太小了，楼下的餐厅关门太早了', '短评打分': 5}
{'短评内容': '还可以,就是房间小了些，其他的地方都还过的去', '短评打分': 5}
{'短评内容': '不错，就是入住的房间淋浴有些问题，希望酒店多管理一下硬件设施。', '短评打分': 5}
{'短评内容': '为了去武汉的中智法签故意选择的，看门牌号中智法签所在的新世界百货国贸店是建设大道566号，莫泰是543号，心想就差20多个号，应该差不了多少，还好头天晚上去踩了点，从莫泰的543号出发步行到中智法签的566号居然要走进30分钟，而且方向还是2个方向的，所以如果去中智法签的话，实在不必选择这家，反倒是和建设大道566号不在一条路上的锦江之星和汉庭快捷离中智法签仅仅几百米之遥，就在一条小巷子的头和尾，', '短评打分': 5}
{'短评内容': '温馨干净，性价比好，值得推荐入住', '短评打分': 5}
{'短评内容': '很安静，环境不错，设施各方面都不错，只是地方有一点点偏……', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这种快捷形式的酒店，就是房间布置的较简洁，设施方面比较简单，价格方面实惠。', '短评打分': 5}
{'短评内容': '在空军旁边，位置不错，很安静。', '短评打分': 5}
{'短评内容': '除了我入住的时候  让我等了很久  其他都还OKAY', '短评打分': 5}
{'短评内容': '我一直都很喜欢莫泰啊~\r\n继续支持~', '短评打分': 5}
{'短评内容': '离火车站不是远，位置也好，很不错', '短评打分': 5}
{'短评内容': '刚才选错了，一般去武汉出差办事还是可以考虑这家酒店的。位置还可以，交通便利。其他方面硬件、服务、卫生都一般，也对得起这个价格。', '短评打分': 3}
{'短评内容': '一般的出差住住还不错，交通方便。', '短评打分': 1}
{'短评内容': '感觉这个酒店比较适合年轻人，简约，时尚 ，管理很到位，房间也很干净，设施人性化。就是单人间有点小。\r\n不错！\r\n下次还会住 ', '短评打分': 5}
{'短评内容': '总体来说都不错，卫生干净，设施比较完善，空调不好用，地理位置交通方便，服务热情周到，性价比一般', '短评打分': 3}
{'短评内容': '感觉很一般', '短评打分': 1}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '干净，但价格高了点', '短评打分': 5}
{'短评内容': '还好，就是觉得和同地段的酒店相比价格有点贵，服务也一般，上午订的房，晚上去开门的时候门卡失效了，害的我跑了两趟才打开门，总的来说不错吧', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，周边交通也蛮方便的，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '真的不错', '短评打分': 5}
