{'短评内容': '不能刷卡，卫生间下水不畅，洗澡水老下不去，交通倒是挺方便', '短评打分': 1}
{'短评内容': '超值 价格低 性价比高 虽然设施有点老 但是新装修的 网速 空调超赞', '短评打分': 5}
{'短评内容': '第二次入住，价格适中，卫生也还说的过去，可以车接，也可以报销打车费，下次合适还会住。', '短评打分': 5}
{'短评内容': '挺好的，性价比挺高，就是说好了可以延时到14点退房，但要等到14点退房时，老板就不乐意了', '短评打分': 5}
{'短评内容': '位置较偏。整体较干净，性价比还算高。总体来说还可以。', '短评打分': 5}
{'短评内容': '还可以，比较干净，地理位置也不错，离车站和几个批发市场都不远', '短评打分': 3}
{'短评内容': '物有所值，房间不错，服务也不错，性价比挺高，也挺干净的。酒店是中央空调,遗憾的是拖鞋不是一次性的,卫生间一般，浴巾有些旧，其他还可以。 \n', '短评打分': 5}
{'短评内容': '不错的地方,下次还会去.早餐也不错的.唯一不足的是609的洗手间是斜的半边.', '短评打分': 5}
{'短评内容': '早餐种类还行，环境挺干净的，总体来讲性价比高。', '短评打分': 5}
{'短评内容': '顺利经过9个小时的堵车和夜路到达临沂锦荣商务宾馆，前台很热情，帮助找了车位房间也还行比较大。设备也还全', '短评打分': 3}
{'短评内容': '物有所值，房间不错的，服务也不错。很喜欢沂蒙山区，非常美', '短评打分': 5}
{'短评内容': '  酒店空调不怎么样,拖鞋不是一次性的,其他还可以,挺干净的', '短评打分': 3}
{'短评内容': '地理位置还行吧，下了高速很轻易就可找到，至于房间感觉也就这么回事，反正该有的都有了。价格适中！', '短评打分': 3}
{'短评内容': '整体来讲性价比较高；服务态度好，卫生也不错，免费给洗两件衣服，美中不足洗的不是很净，卫生间有镜子就更好了', '短评打分': 3}
{'短评内容': '性价比比较高，在临沂，这个价格还是比较实惠的。', '短评打分': 5}
{'短评内容': '环境还可以，就是地理位置有点偏，还有就是 店里的网速特别变电脑配置也不行，住两天基本没玩上', '短评打分': 1}
{'短评内容': '基本还可以，不过就是没电脑！房间也有点小！', '短评打分': 5}
{'短评内容': '对不起这个名字！房间有味！装修旧！最受不了的是空调像拖拉机！', '短评打分': 3}
{'短评内容': '住宿条件好！环境好！服务态度也好', '短评打分': 3}
{'短评内容': '很温馨 家的感觉', '短评打分': 3}
{'短评内容': '凑合吧！\n不过千万别入主北面的房间，一大早下面乱糟糟的，你倒是不用担心睡过了头！\n挺干净！\n', '短评打分': 5}
{'短评内容': '还行 人挺多 房间再大点可能更好 服务一般般 洗热水澡不是特别方便', '短评打分': 5}
{'短评内容': '酒店还算不错，在蒙山大道，周围晚上不算繁华', '短评打分': 5}
