{'descr': '非常干净，推荐', 'star': 5}
{'descr': '刚开业的时候就入住过，非常清静房间很大，这次的房间订满了只有一个标间，所以挺小的，不过还是很干净的感觉，设施虽然不是很新但质量还是不错的，特别是厕所用纸，比很多连锁酒店好很多，毛巾也柔软干净。只是周边实在是太荒凉了，没有可玩的地方，来这里适合散心静养，抱着玩乐的心态来的就算了……', 'star': 5}
{'descr': '附近也没有什么其他的酒店了，价格适中~~~~~~~~~~~~。', 'star': 5}
{'descr': '不错，经济型酒店~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店位置稍显偏远，交通不是很方便，但附近其他选择不多。服务比较好。', 'star': 5}
{'descr': '滴水湖附近为数不多的商务酒店之一，很安静，锦江大厨的午/晚餐很不错。', 'star': 5}
{'descr': '酒店还是一如既往的好，下次还会入住。但是吃的很一般。', 'star': 5}
{'descr': '1.离滴水湖很近    \n2.离船舶博物馆挺近的     \n3.锦江大厨味道还可以吃吃。\n4.免费停车，车位也不少。\n5.住在3楼，房间隔音真的不怎么好，隔壁敲门，走道里讲话都受影响。\n\n', 'star': 5}
{'descr': '还不错~酒店设计很人性化，我们早餐也在那里吃的', 'star': 5}
{'descr': '房间不错，下面的餐厅味道也还可以，就是上菜的速度。。。。不怎么样。性价比还不错。周边环境没的说，就是没有人O(∩_∩)O', 'star': 5}
{'descr': ' 服务态度很好，房间设施很好，很干净。', 'star': 3}
{'descr': '临港周边只有这家了，\n价格在那么偏的地方都要239，\n性价比还不是很高，\n但是房间设施等还是可以的，\n卫生条件还可以   价格稍贵\n\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '在大学城旁边    \n             位置很好             \n    服务态度可以', 'star': 5}
{'descr': '感觉非常好，房间干净、设备齐全、合理、人性化，房间装修优雅，宾馆位置良好，交通方便，停车安全，总之，性价比很高。饭菜还可以。', 'star': 5}
{'descr': '同宣传的一致，比较满意，服务比较好。交通需要提升。', 'star': 5}
{'descr': '安静的房间，不错的位置，郁闷的半夜遇到一帮疯子（估计酒后）在走廊叫嚣着。。。', 'star': 5}
{'descr': '服务员态度很好,很耐心,酒店及房间设施不错,餐厅的东西味道不错,很满意...', 'star': 5}
{'descr': '不错干净很好哈哈', 'star': 3}
{'descr': '很不错，干净，整洁，离滴水湖很近，有的房间能看到滴水湖，适合度假。', 'star': 5}
{'descr': '临港周边只有这家了，价格在那么偏的地方都要200多，性价比还不是很高，但是房间设施等还是可以的，', 'star': 5}
{'descr': '来入住的时候正赶上海洋大学的一场国际性会，房间爆满啊。\n\n客房还是比较舒适的。锦江大厨的东西很好吃~！', 'star': 5}
{'descr': '不错，房间设施教新，200多钱一晚很值了', 'star': 5}
{'descr': '干净，舒适，应该会继续选择锦江之星！', 'star': 3}
{'descr': '条件不错，就是价格有点小贵，而且隔音不理想，走廊的噪音几乎无衰减的传进房间', 'star': 5}
{'descr': '对锦江之星连锁店一直比较感兴趣，不错的出差居住酒店', 'star': 5}
{'descr': '还不错 可能空调制热稍微差些 电视机太小 不过房间床枕头毛巾都还挺干净的 在滴水湖这边缘区域算不错了 吃饭锦江大厨也不错 ', 'star': 3}
{'descr': '开空调房间太干，能放些水会好点', 'star': 3}
{'descr': '环境不错，就是交通不是很方便。价格稍稍偏贵。', 'star': 5}
{'descr': '比一般的锦江之星好很多，感觉比较不像快捷酒店，只是交通真的不太便利，出门车都叫不到，还要让前台帮忙叫一下，所以基本自驾比较多吧', 'star': 5}
{'descr': '酒店虽然位置偏僻，但在SB会期间还算是性价比相当高的,适合自驾入住。卫生不错，隔音比较差。', 'star': 5}
{'descr': '这家酒店不错，是目前临港唯一的一家。房间很干净，服务很好，旁边的餐厅也不错。下次还会去住的。', 'star': 5}
{'descr': '离机场起码40分钟车程，往返的士费都比房费高，而且附近没有公交车或地铁，离市区也远，风格个人倒是蛮喜欢。', 'star': 5}
{'descr': '离海事大学,海洋大学最近的酒店.干净.空气不错.安静.\r\n下回来临港新城还是会住这里.\r\n希望不要因为垄断而涨价就好.否则只好住浦东去了.', 'star': 5}
{'descr': '还不错,房间比义乌的要大很多,位置有点偏僻,早点还不错', 'star': 5}
{'descr': '服务人员态度很好，一楼的餐厅也不错。如果去海事大学或者海洋大学出差的话，这里是最好的选择。', 'star': 3}
{'descr': '房间整洁舒适且十分安静，而且一楼的餐厅也不错。是海事大学附近最方便最好的宾馆。', 'star': 5}
{'descr': '宾馆很好而且安静，近邻滴水湖。', 'star': 5}
{'descr': '能在比较偏僻的地方，有这么个干净舒适的酒店，很满意。但酒店不备饮用水，以及小卖部选择过少让我很失望。因为附近都没有方便购物的设施，所以酒店是否提供必需品是很重要的。再有，酒店早餐价格便宜，但缺乏了西式的选择，也不能应顾客要求灵活变通，有待提高。', 'star': 5}
{'descr': '如果去洋山港办事，那么就是不二的选择。否则就位置离市中心太远了。公共汽车2个小时左右', 'star': 5}
{'descr': '很干净,舒适.能在这么偏的地方有这么一间酒店,我已经很满意了.而且酒店服务很规范.热情.要是房间通风在好点就完美了.因为窗外的空气一流棒,要是能随时享受那就好了.', 'star': 5}
{'descr': '不错哦', 'star': 3}
{'descr': '除了前台动做慢点，别的很ok，希望去你要提前订', 'star': 5}
{'descr': '酒店不错', 'star': 5}
{'descr': '很干净,舒服,很好的', 'star': 3}
{'descr': '酒店很干净，很安静，就是太偏远了。', 'star': 5}
{'descr': '酒店房间的住宿条件还可以,不过地理位置比较偏,而且价格也不是很便宜,可看需求选择!', 'star': 3}
{'descr': '能在那么偏僻远的位置，住上这样的规范酒店，很不错了\r\n！！', 'star': 3}
{'descr': '正常的快捷酒店，在临港如此偏远地区，有这样的也不错了，只是南方的冬天，空调效果不是很好，有点冷！！', 'star': 5}
{'descr': '酒店综合水平还算不错.位置非常方便出行.连锁型酒店来讲锦江的价格会比如家这种的稍贵一些.其它各方面都不错.', 'star': 3}
{'descr': '环境设施还不错,很干净,硬件很舒适,性价比一般锦江大厨的出品物美但价高;在没有选择的前提下,以后我还会进住这价酒店.\r\n', 'star': 5}
{'descr': '酒店的位置有些偏,环境设施还不错,很干净的酒店,硬件也很舒适.', 'star': 5}
{'descr': '是家新酒店，设施挺新的，也挺舒适，就是各方面服务跟不上，可能新酒店的缘故', 'star': 5}
