{'短评内容': '高登沈阳的老牌酒店，内部设施不怎么好', '短评打分': 4}
{'短评内容': '性价比高，位置好，交通方便，干净，还不错', '短评打分': 5}
{'短评内容': '空间小没空调很烂', '短评打分': 3}
{'短评内容': '经常订不到房，房源紧张！', '短评打分': 3}
{'短评内容': '房间很旧，也不宽敞，卫生间设备老化，这个价格这种标准，有点不值！', '短评打分': 3}
{'短评内容': '太差了，简直像国企招待所，旧社会的。不知哪年装修的。早餐一塌糊涂，凳子上竟然脏的要命，都不敢做。竟然还不便宜。大厅黑乎乎的，感觉很脏。', '短评打分': 1}
{'短评内容': '太旧，价格也不便宜。房间的凳子等都破了，毛巾少了一套小的，喝的水都要费用的', '短评打分': 1}
{'短评内容': '房间设备挺齐全，但是都有点陈旧了，不过很干净！', '短评打分': 3}
{'短评内容': '管理和服务都很好。', '短评打分': 3}
{'短评内容': '地理位置好，环境优雅，交通便利！地理位置好，环境优雅，交通便利！地理位置好，环境优雅，交通便利！地理位置好，环境优雅，交通便利！地理位置好，环境优雅，交通便利！', '短评打分': 5}
{'短评内容': '房间还可以，前台人员少、效率低下。大堂没有沙发，等候客人没有地方坐。设计不合理。', '短评打分': 5}
{'短评内容': '房间设施不错，也很干净，地理位置也不错，到机场二十多分钟，下次有机会还会住！', '短评打分': 3}
{'短评内容': '酒店的套间不错,性价比还可以,推荐住套间.应该再装修. ', '短评打分': 5}
{'短评内容': '比较旧的酒店，餐厅的自助餐也不怎么样，味道不怎么样样式还少', '短评打分': 1}
{'短评内容': '这家酒店很老了但是服务还是一流的人气也很好位置很不错。是我最喜欢沈阳的酒店之一', '短评打分': 5}
{'短评内容': '硬件不错，就是服务意识很少。找前台推荐附近吃饭的地方，回答很模糊。定机票放假期间也没人服务。早餐出了抱着的小孩，其余都要收费。不过也有可去的地方，隔音好，房间比较宽敞。', '短评打分': 5}
{'短评内容': '位置很好，价格也不错但是我们去时，大厅油漆味太大。', '短评打分': 5}
{'短评内容': '房间太老旧了，属于狭长形，这完全不符合四星级的，如果换在大城市，绝对不是这样的。让人没有再来的欲望~~', '短评打分': 1}
{'短评内容': '房间有点老化了，服务也不好，总体感觉不值这个价', '短评打分': 1}
{'短评内容': '感觉很不好，前台服务也很生硬，体验很不爽', '短评打分': 1}
{'短评内容': '客人入住630元套房还不错，服务好，但是与广东同类价格比，优惠太少。', '短评打分': 5}
{'短评内容': '在沈阳的市中心，房间较小，还是干净.可以一住', '短评打分': 5}
{'短评内容': '酒店整体挺有气派，但设施太旧了，尤其是卫生间。面向马路的房间也比较吵，隔音不好。早餐太差！', '短评打分': 3}
{'短评内容': '设施比较陈旧，但是对需要坐飞机的比较方便', '短评打分': 1}
{'短评内容': '电视节目比以前的台少了，不知为什么没有外文台了。浴巾很新很干净，这是我最介意的一点，所以给个好评。', '短评打分': 5}
{'短评内容': '比较不错，尤其是去机场的大巴就在酒店旁边很是便利', '短评打分': 5}
{'短评内容': '服务挺不错', '短评打分': 3}
{'短评内容': '酒店有点老，房子也太小，但是早餐还不错，很丰富', '短评打分': 1}
{'短评内容': '很好，很干净，管理很好，距离使馆很近，签证办事很方便~~', '短评打分': 5}
{'短评内容': '相对来说去机场、出差等都比较方便~~环境还是比较幽静的', '短评打分': 5}
{'短评内容': '酒店还行，性价比不错，早餐有点贵。酒店还行，性价比不错，早餐有点贵。', '短评打分': 5}
{'短评内容': '订了两个房间，一个是1606，一个是1208，住两天，地理位置不错，卫生条件也可以，环境也很安静，缺点是房间比较小，不规整。', '短评打分': 5}
{'短评内容': ' 房间内设施比较老了\n大堂接待服务还好', '短评打分': 3}
{'短评内容': '服务相当差，工作人员有点官僚的气势。位置还行，房间很陈旧，浴头都坏了，防滑垫都长毛了。', '短评打分': 1}
{'短评内容': '酒店非常的旧，服务也不好。工作人员态度生硬，房间内的很多开关都已经坏了。', '短评打分': 1}
{'短评内容': '位置很好，酒店的设施和服务也不错~~~推荐~~', '短评打分': 5}
{'短评内容': '位置不错，出行方便，服务中流，房间设施一般!', '短评打分': 5}
{'短评内容': '酒店很旧，淋浴头是坏的，浴室里都长毛了，服务也非常差，真不知道这酒店是怎么存活的。', '短评打分': 1}
{'短评内容': '价格来看，房间小了点。而且房间比较旧。好在位置还可以。', '短评打分': 1}
{'短评内容': '360入住的，其实这样的房间，应该250左右。实在不值这个价格。就是大堂漂亮些，实际上房间小，设施老。沈阳300的房子比这强得很多。', '短评打分': 1}
{'短评内容': '位置好，性价比还好，在沈城知名度高。推荐商旅入住。', '短评打分': 5}
{'短评内容': '每次同事去沈阳出差都是这家酒店。反应不错推荐', '短评打分': 5}
{'短评内容': '整洁，舒适', '短评打分': 5}
{'短评内容': '酒店太旧了，装修太老了，感觉有10年以上没装修过了，还不如一般的商务酒店。唯一好处就是一楼咖啡厅吃饭便宜，但是服务特差，整个餐厅就我们俩人点了一份套餐，居然等了半个小时，时间是下午一点点餐。在方便的地方就是二楼有室内航站楼，可以直接办理登机手续。有免费大巴去机场。', '短评打分': 1}
{'短评内容': '+一般——服务意识较差，房间小。', '短评打分': 5}
{'短评内容': '不错，只得再次入住', '短评打分': 5}
{'短评内容': '酒店不错，就是比较老。前台服务不错，但里面其他的服务员没有什么服务意识。', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '挺好的，就是早餐还得提前一天订才便宜这个有点过吧？', '短评打分': 5}
{'短评内容': '酒店总体不错，服务热情，房间还备有润肤霜，对我这个不适应北方干燥的四川客人来说是个小小的惊喜！房价合适。', '短评打分': 5}
{'短评内容': '老牌的四星酒店，设施稍旧，但交通方便，住着较肃静', '短评打分': 5}
{'短评内容': '位置不错,交通方便.由于靠近市政府,所以治安也不错.距中街、大馆都近，购物方便。周边有青年公园，适合晨练。', '短评打分': 5}
{'短评内容': '设施有点老旧了，硬件一般，早餐也一般，深航管理的风格似乎在该酒店没有得到很大的体现。优势是房价还算很优惠的，住2天送一天，交通比较便利，去机场和北站都很方便。', '短评打分': 1}
{'短评内容': '酒店位置出行很方便.虽然是家老酒店,不过是新装修的,环境也很错,整体住着比较舒适.', '短评打分': 5}
{'短评内容': '性价比不高，环境还很差，下次不会去住了', '短评打分': 1}
{'短评内容': '酒店的装修一般,价格还行,位置也不错,交通很方便', '短评打分': 5}
{'短评内容': '酒店的性价比比较高环境硬件设施都不错.位置也好.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt; 我是2005年12月8日入住的标准间，感觉房间内部不错，上网免费，但是楼道偏窄，而且服务太势利，入住时服务员又是帮开车门提包又是问候，但是离店时看着我提这么多行礼，两个门口的服务生居然无动于衷。而且早餐78元与宣传40元严重不符，还有如果使用了商务中心结算时要小心，我没细看，结果本来应该是30元的打印费结算单上收了40元。&amp;lt;/P&amp;gt;&l', '短评打分': 5}
