{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '房间不错 尤其是套房 经理很热情 下次去拉萨还来住！', '短评打分': 5}
{'短评内容': '地理位置不错，离大昭寺，八廓街非常近，距离布宫也就步行10分钟的路程，在步行街上。老板人也不错，就是旺季价格贵了点，我们住了8晚，花了4000多呢。总的来说赞！', '短评打分': 5}
{'短评内容': '这家酒店离大昭寺非常的近，离布达拉宫也很近，最适合初到高原用来休息的好地方，没事可以逛八角街，很有趣！', '短评打分': 5}
{'短评内容': '房间小，价格高，洗手间异味重！搞的整个房间一股味道，3F朝北的房间窗户被堵死，后面空气不流通。还好老板比较热情，算是有所安慰。', '短评打分': 1}
{'短评内容': '位置很好.', '短评打分': 3}
{'短评内容': '干净 交通位置好 地理位置优越 服务态度很好 推荐入住', '短评打分': 5}
{'短评内容': '位置好 但打车不太方便 总体来说还是很棒的', '短评打分': 3}
{'短评内容': '干净卫生  单人间宽敞舒适 服务还可以 早饭也不错', '短评打分': 3}
{'短评内容': '酒店位置不错，离主要景点和商业区很近。服务态度一般，卫生马马虎虎。', '短评打分': 3}
{'短评内容': '酒店的整体水平一般,位置好距离大昭寺近.性价比还可以,酒店靠近广场,在广场上都有武警.还是比较安全的.', '短评打分': 1}
{'短评内容': '干净  交通位置好 地理位置优越   服务态度很好   推荐入住', '短评打分': 5}
{'短评内容': '环境还不错卫生设施还是挺一般的，位置倒是挺好找出行也是挺方便，价格我是感觉还是有些贵了不过我住的时候刚过完一个节日有可能是因为这个节日的影响价格是高了些，其他的都还好。', '短评打分': 1}
{'短评内容': '位置和设施不错，房间面积比想象中的大。\r\n房间大灯是坏的，等人来修了。洗手池的热水正常，早晨起床沐浴时发现淋浴头坏了只出冷水，算了，用洗手池的热水凑合解决。', '短评打分': 5}
{'短评内容': '位置很方便， 靠近热点区域， 整体性价比很好。', '短评打分': 5}
{'短评内容': '酒店位于拉萨市区，距离布达拉宫很近，交通方便。\r\n服务和环境在拉萨同类酒店中，都属于较好的。\r\n推荐！\r\n顶了2间，估计是要点评2次吧。。', '短评打分': 3}
{'短评内容': '酒店位于拉萨市区，距离布达拉宫很近，交通方便。\r\n服务和环境在拉萨同类酒店中，都属于较好的。\r\n推荐！', '短评打分': 5}
{'短评内容': '酒店位于拉萨最繁华的宇拓路，出门就是步行街，步行就可以到大昭寺，周边购物也很方便，感觉不错。', '短评打分': 5}
{'短评内容': '地理位置佳，离大昭寺步行5分钟，晚上还算安静酒店比较干净，房间也大，性价比还是比较好的', '短评打分': 5}
{'短评内容': '卫生打扫还不错，服务人员每天都及时更换床上用品，感觉这点还不错。', '短评打分': 5}
{'短评内容': '酒店的位置在拉萨算是位置不错的，但是条件不太好，设施都比较旧了，而且也挺脏的，感觉不太好，以他的设施条件来说，这个价格偏高了。', '短评打分': 3}
{'短评内容': '我是６月１６日入住的，酒店位置确实不错，离大昭寺和布达拉宫很近，离拉百也很近。酒店的接机服务也很好。不足之处：房间的网线插口距离桌子太远，地板是木质地板，感觉不好，最好铺上地毯。卫生间空气也不好。', '短评打分': 3}
