{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '酒店位置离码头有点远，但是马路对面走三分钟有公交车站，坐6路公交车可以去码头，很方便，也很快，而且车上有空调，车上也很空。酒店房间很干净，虽然不是很大，只是热水来得有点慢。酒店的工作人员很热情，前台办理入住很快，晚上我们发现上不了网，很热心的帮我们换了两次网线，因为插头不够，又给我们拿来了插座。酒店旁边有超市买东西也很方便。还有吃早点的地方，就在旁边。设备也很齐全，还有吹风机。', '短评打分': 5}
{'短评内容': ' 酒店不错就是太难找到了', '短评打分': 3}
{'短评内容': '还不错，地方也很容易找到。下次还会入住……', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，前台服务很好。虽然不是最中心的位置，不过整个沈家门本身也不大，所以还不错。不过酒店硬件设施还是有待改善，床很硬，洗手间的厕所也很容易堵，不过整体还是不错的。', '短评打分': 5}
{'短评内容': '房间不大，但是还是挺干净的。出门也很方便。有公交车直接到朱家尖。', '短评打分': 5}
{'短评内容': '服务员态度很好，环境很好', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '环境很好，很干净，服务很好很热情，下次还会选择入住', '短评打分': 5}
{'短评内容': '这个价位中在舟山是比较不错的，不过就是没有早餐，比较可惜！', '短评打分': 5}
{'短评内容': '不错的酒店。就是房间小了点。但是物有所值。打车到半升洞只要14块。到沈家门也只要13块。\n就是舟山的个别出租车司机素质太差，不想打表。还漫天要价。遇到这种司机要坚决下车不理他们。', '短评打分': 5}
{'短评内容': '加了10元换了房间,床大了一些,对着小区,非常的安静.房间比较干净,前台小姐的服务非常好,很热情.没有早餐比较不方便,房间的一些硬件设备有些损坏,应该及时维修.过年的时候来住的,359的房价很高了,不过没有办法,平时才100来块钱,很经济划算.', '短评打分': 5}
{'短评内容': '＋酒店与事实描述很不相符，根本达不到三星标准，339元住这样的酒店实在无言！……', '短评打分': 3}
{'短评内容': '＋已入住环境不错', '短评打分': 3}
{'短评内容': '装修很不错。。。。 就是插座怎么那么少啊。。。', '短评打分': 1}
{'短评内容': '还不错的。其实我是本地人。。。里车站3站路把 到沈家门饭店6站路吧。。总体还不错', '短评打分': 5}
{'短评内容': '房费偏高，房内设施陈旧，我的房间空调坏了，嗡嗡响了一晚上，没睡好，总体感觉不好，不推荐旅游入住。', '短评打分': 1}
{'短评内容': '从半升洞码头出来6，7路可以到，在锦江之星和莫泰168的中间，离水产城汽车站也不远！前台服务特别好！就是给的房间靠马路有点吵！', '短评打分': 5}
{'短评内容': '服务不错，前台态度特别好，离码头挺近的，安安静静，干干净净，简简单单。', '短评打分': 5}
{'短评内容': '还行，就是靠马路有点吵', '短评打分': 3}
{'短评内容': '舟山渔都风情假日宾馆晚上9点到的，比较难找，后来问了n个人才找到，原来酒店的灯早早的熄掉了。房间还不错，比较满意。\n', '短评打分': 5}
{'短评内容': '晚上9点到的，比较难找，后来问了n个人才找到，原来酒店的灯早早的熄掉了。房间还不错，比较满意。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，公交方便，设施一般，环境与价格不符，可能是因为节假日的原因吧', '短评打分': 5}
{'短评内容': '房间小，设施差，服务可以，性价比不行              ', '短评打分': 1}
{'短评内容': '挺不错的一家经济型酒店,离汽车站很近,房间虽不大但非常干净,以后一定还会考虑去这家酒店!', '短评打分': 5}
{'短评内容': '给我一种旅社的感觉，又小，装修也普通。～～～', '短评打分': 1}
{'短评内容': '位置实在是有点偏，况且沈家门整个就是一个黑市，太宰人了，以后应该不会再去。', '短评打分': 1}
{'短评内容': '酒店设施老旧了些，位置还是不错的。说是三星级标准，去了之后觉得不是那么回事，感觉外观看起来还不错，内在的话卫生还行。服务也可以。就是感觉东西太老旧。', '短评打分': 5}
{'短评内容': '房间挺干净的 但说句实话一个标间真不值300多的价钱 谁让我们订的晚呢 无奈啊', '短评打分': 5}
{'短评内容': '前台小姐服务态度还可以，呵，就是临街有点小吵哦', '短评打分': 3}
{'短评内容': '酒店位置还可以，总体都是觉得一般，但是又没有突出的地方。\r\n酒店评价：卫生还算可以吧，就是房间总觉得有点怪味，烟味之类的，睡觉坏境还算可以，靠马路的晚上有车声，但还好，房间不怎么通风。\r\n地理位置：公交车很多，挺便利的，离普陀汽车站只有3、4站，那里有直接到朱家尖的班车，3元-5元就够了，到普陀山桃花岛都有车可以做到码头。交通还是算可以的\r\n', '短评打分': 5}
{'短评内容': '前台服务热情，房间也干净，热水供应也正常。就是发票说没了，开不了', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，出门就有公车差不多能都能到想去的地方十分方便。前台服务员很漂亮，人也很热情为我们推荐了很多地方。\r\n酒店内还有电脑，网速可以的。\r\n就是大床房的房间小了点，能再大点就更好了。哈哈哈', '短评打分': 5}
{'短评内容': '+ 住宿还行，就是房间太小不能加床，以后会确认清楚预定', '短评打分': 5}
{'短评内容': '实惠型酒店，服务态度还算不错，地理位置优越，很不错的', '短评打分': 3}
{'短评内容': '前台很热情，靠马路的房间太吵，其他都还行', '短评打分': 5}
{'短评内容': '普陀山周边借泥胎发横财，自驾游住沈家门酒店绝对不会有挨宰的感觉，强烈推荐', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '已经入住，感觉很好，性价比很高，很好好好', '短评打分': 3}
{'短评内容': '各方面都不错，下次还会入住，好好好好好好', '短评打分': 5}
{'短评内容': '位置很不错，离客运码头很近，很方便。。虽然房间有点小，但总得来说性价比还是相当不错的', '短评打分': 5}
{'短评内容': '此酒店的服务人员态度非常好，而且会热心介绍游玩景点及吃饭地方，酒店的卫生打扫也很及时和干净，而且停车免费安全。', '短评打分': 5}
{'短评内容': '前台小姐，服务热情，态度诚恳，加分。\r\n但是酒店设施就不敢恭维了，特别是床，很硬。睡起来不舒服。总体评价一般吧。。', '短评打分': 1}
{'短评内容': ' 假日宾馆性价比还算不错。房间空间大，干净。离客运站也不远（打的8元）挺方便的。', '短评打分': 3}
{'短评内容': '虽然位置有点偏，没有在酒店集中地海边，但是比较清静，交通也算方便。\r\n房间还不错，服务也比较热情。', '短评打分': 3}
{'短评内容': '虽然位置有点偏，没有在酒店集中地海边，但是比较清静，交通也算方便。\r\n房间还不错，服务也比较热情。', '短评打分': 5}
{'短评内容': '酒店还可以，就是房间小了点，总体不错。', '短评打分': 5}
{'短评内容': ' 宾馆还是可以的，我们订了个标间，房间也很干净，空间很大，下次去舟山还会入住。', '短评打分': 5}
{'短评内容': '较干净，不过价格偏贵一些，服务很好，没有餐饮', '短评打分': 5}
{'短评内容': '总体来说坏境什么还算可以的', '短评打分': 5}
{'短评内容': '性价比不高，周末价格偏贵。', '短评打分': 1}
{'短评内容': '房间的床太硬，插座也比较少，希望能改进。', '短评打分': 1}
{'短评内容': '酒店装修电梯有所不便，另外临近马路的房间很吵，离半升洞码头和海鲜排档、长途汽车站较远，经常需要走重复的路线。', '短评打分': 1}
{'短评内容': '正好在装修电梯，很早就吵醒了。还有就是感觉管理不怎么样。不过位置还是蛮好的。价格怎么说呢，合理吧', '短评打分': 1}
{'短评内容': '离去桃花岛的码头和国际水产城比较近', '短评打分': 5}
{'短评内容': '最满意店里的双床，是1.8和1.2的，一家三口正好合用。\r\n卫生也还好，离朱家尖码头有点远，不过有车很方便。\r\n还有停车位，不过数量不多。\r\n总体满意！', '短评打分': 5}
{'短评内容': '不会再去', '短评打分': 3}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '床垫太硬，拖鞋太差。这种设施，价格偏高。', '短评打分': 5}
{'短评内容': '店家的前台MM服务态度超好，原本我们订的大套房以为就双床，结果有3张床，很意外，性价比好高，然后环境也很好，离码头也很近，总之是家很不错的旅店。', '短评打分': 5}
{'短评内容': '一：位置很好，就在大路旁边，距离汽车站很近，方便出行；二：酒店很干净，服务员服务态度好，舒心。三：服务员很热情招待外地人，适合对当地不熟悉的人。四：性价比好，价格低廉，设施齐全。五：前台有两位美女服务员，一个叫做小张，一个叫做小菲，除了人热情，而且心地非常善良，拾金不昧，我的钱夹丢在前台了，若不是她们主动给我打电话让我回去拿，我就坐上大巴车离开沈家门了。给我钱夹的时候，里面5800元现金一分不少，', '短评打分': 5}
{'短评内容': '非常好的酒店，设施虽然不算豪华，但是相对这样的价格，这样的地点已经很不错了，主要是干净。\r\n超喜欢，服务员的态度也很好，和老娘出去玩儿回来下午赶火车，时间很紧急，跟服务员说了，可以延到2点退房也没有加收钱啦。\r\n帮忙指方向啊，说些景点的介绍，很热情。', '短评打分': 5}
{'短评内容': '总体感觉不错，性价比挺好。值得推荐！', '短评打分': 5}
{'短评内容': '毛巾，枕头不太干净，怀疑没有全部更换。位置不错，交通方便，服务较热情！比起舟山这种同档次宾馆还算可以！', '短评打分': 5}
{'短评内容': '酒店离去桃花岛的码头满近的，走走10分钟这样，环境也不错，要是能再便宜些就更好了', '短评打分': 5}
