{'短评内容': '还好吧～～～！！！！！！！！！！！！！？！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '网络差点，其它挺好的', '短评打分': 5}
{'短评内容': '周围很多小吃店，吃饭很方便，而且环境很安静，很喜欢。', '短评打分': 5}
{'短评内容': '环境设施都一般，但是交通便利', '短评打分': 3}
{'短评内容': '价格便宜，交通也方便，风格像家庭旅馆，要求不高的人可以隨便住住', '短评打分': 5}
{'短评内容': '还是算不错的经济实惠酒店，值得入住，就是牙刷比较水', '短评打分': 5}
{'短评内容': '老板人不错，设施一般', '短评打分': 3}
{'短评内容': '\u3000\u3000第一次来四川成都，在网上一眼就看上了这家酒店，来了一看果真是一模一样。进入房间，一眼就看到漂亮的碎花沙发，电视，空调，热水器，洗衣机，厨房设施等相当齐全，而且还有无线网。地理位置也很好，楼下就有好多好吃的，附近还有一个家乐福大超市，天府广场就在后面，不论是去春熙路，锦里，武侯祠，杜甫草堂，还是宽窄巷子这些景点坐车都很方便，而且都在30分钟之内。这里的服务也很周到，前台给我们介绍了很多成都好吃好', '短评打分': 5}
{'短评内容': ' 酒店比较干净,但是我订的豪华套房有一间房间太小,床太小!', '短评打分': 3}
{'短评内容': '位置在市中心，去哪都方便。\n酒店式的公寓，标间的房间如图片一样，设施都比较新，住的很舒服。\n有个小厨房，但是奇怪的是，没有锅，要想做饭，要怎么做？呵呵，要是长期住，可能会派上用场。\n阳台是敞开式的，很喜欢~~\n有一点感觉不足，洗手间没有一个挂钩。。。毛巾什么的，只能堆着，不太方便。\n前台服务态度也很好，经常打电话问他们怎么去某个景点，他们都很热心的帮忙解答。\n总体还是非常满意的，住了三天，以后来成', '短评打分': 5}
{'短评内容': '订的是套房，网上写的是二室一厅，的确不是这样，是一室一厅，两张床，一张在卧室，一张在客厅。位置很方便。态度也还好。自助公寓，不过卫生稍差。如果你能自带被单等应该还是可以入住的。因为位置好，吃东西方便。', '短评打分': 5}
{'短评内容': '第二次住这里，较温馨，位置好，前台小姑娘很热情。唯一不好的是厨房玻璃门透光，加上窗帘就好。', '短评打分': 3}
{'短评内容': '位置很好，房间不错，价格合理，赞一个！！！！！！！！！！！！！！！！！！！\n', '短评打分': 5}
{'短评内容': '房间还挺好，感觉很明亮，有一种家的感觉，只是价钱没有发票，不能刷卡，本来还想多住几天的，结果因为以上原因不能再继续入住了！美中不足！希望有所改进。今天一看房价涨上去了本来还有168的，现在都是189了，本来还打算过去再住几天的！涨价了就算了！', '短评打分': 5}
{'短评内容': '在市中心，交通很方便的一家公寓式酒店。。\n房间整天感觉还是比较舒服的。在同档次的公寓相比较 价格还比较实惠的。。\n房间空调制热效果还可以。无线网络很方便，房间也很干净。住的感觉不错。\n给给好评！\n去宽窄巷子和锦里很方便！能配个早餐就更加完美了！\n好评！！！', '短评打分': 5}
{'短评内容': '地理位置好，房间温馨、整洁，免费升级了。推荐。', '短评打分': 3}
{'短评内容': '酒店比想像的好！还有小厨房，虽然没用！但是这个价格性价比不错了', '短评打分': 3}
{'短评内容': '位置很好，公寓内也干净，设施也比较新。', '短评打分': 3}
{'短评内容': '环境还可以，就是有些不太好找。价格不含发票，其实也便宜不到哪去。热水不错', '短评打分': 3}
{'短评内容': '很一般的公寓，服务态度也不行。弄脏床单还有另收钱，真是受气。', '短评打分': 1}
{'短评内容': 'HAOHAOHAOHAOHAOHAOHAOHAO', '短评打分': 5}
{'短评内容': '地理位置优越，与车站不到1公里，9块钱就可以到。离步行街也不远。\n酒店很新，设施很齐全，服务非常好，以后去还会去住那家。\n但有一点不好的是，网络不太灵光，但酒店也借了他们的手提给我们上。很好的', '短评打分': 5}
{'短评内容': '环境很不错\n交通也很方便\n设施很齐全\n就是那个电梯太难等，每次要等好久', '短评打分': 5}
{'短评内容': '酒店的设施和服务还不错。\n宽带上网也还很快的。老板人很不错，值得交朋友。\n\n以后会介绍朋友来住你们家的。', '短评打分': 5}
{'短评内容': ' Very good! 房间很干净，亮堂··· 是我喜欢的风格，简约时尚！ 有独立的卫生间和厨房，特别是厨房，我很少看到酒店配厨房，值得推荐给需要的朋友们！晚上也比较安静···  服务很热情，帮忙介绍的旅行社也很正规，旅游价格也合理！  楼下有一个商场，女性的购物天堂！ 交通也挺方便的，楼下就可以坐车去机场！  ', '短评打分': 5}
{'短评内容': '地理位置不错，就在盐市口附近，房间住着整体感觉也喊好。\n刚来的时候不是很好找，费了半天劲才找到。但进入房间一看感觉还可以。\n空调效果很好。卫生条件还可以。有个小阳台我很喜欢，接待的小妹也很热情。很耐心。。\n下次来成都还住你们家。。', '短评打分': 5}
{'短评内容': '这家公寓还不错的。\n房间卫生做的很感觉的嘛。我也是做生意的人，不想因为一点自己的不满就\n诋毁别个，事实求是的说，房间和图片是一样的。卫生也还是算很好的了。\n床上用品那些还是做到一客一换了的。\n到会展中心很方便。', '短评打分': 5}
{'短评内容': '起初主要是考虑是家新酒店。\n后来我后悔它是家新酒店。\n窗外的嘈杂，不在我的忍受范围内；\n下楼的不方便，也让我有些目瞪口呆。\n房间里马桶边集聚的很多尿液，因为我的指圈掉下午拿起来之后，尿骚味扑鼻而来。\n他们不是酒店的管理者，不知道如何做一家有特色的酒店。\n没有前台管理人员，要不起别人提醒我找不到哪里可以讯问。\n唯一的亮点，是那个女孩子帮我打印电子登机牌，很耐心，虽然打印机坏了，还免费。', '短评打分': 1}
{'短评内容': '很不错的一家酒店式公寓。地理位置很好，虽然第一次有点不好找，在一栋公寓里面，\n但房间还是很不错的，老板服务也很好。晚上到锦里吃了一些成都的小吃也很不错。\n还有谢谢老板送的饮料。非常喜欢柠檬宿这个名字。\n\n我的意见是：强烈推荐，柠檬宿酒店的房间舒服，老板态度好！没的说的，就一个字“值”', '短评打分': 5}
{'短评内容': '很少住酒店式公寓，这次我看见他们家网上的房间图片还很不错，所以就选择了柠檬宿，从机场过来我们在老板的指引下，在机场坐300路，到楼下后给老板打电话，他们下来接的我们。这里选择进出需要刷卡。老板说入住后会给我们一张卡，可以进出的。我们在他们楼上的办公室办理还登记，我们住的是1118房间。一进去，感觉房间很不错，床单那些是米黄色的。仔细观察了一下，房间卫生做的还很干净。整体的感觉很不错。反正是我喜欢的', '短评打分': 5}
{'短评内容': '位置比较好，但是比较难找。酒店新开张，居然借着药展的名头涨价，服务一般，实际上就是单身公寓了，有家电这个比较合适。最讨厌的是 会出现停电状况，不过酒店还算是厚道，能够打折', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，打的也方便\n就是还未装修好，家电还没有开箱，如果喜欢新东西的还好了，如果对装修后的新房有想法就要另行计划，不过老板还是挺热情的。\n预计一两个月才能走入正轨吧', '短评打分': 1}
