{'短评内容': '住得舒心！前台帅哥很好', '短评打分': 5}
{'短评内容': '酒店到西湖打个车就到，不堵的话20元钱。一楼左手就是奎元馆，吃面点菜都可以，性价比还是可以的。左手往前走到第一个路口后就多家小吃店，大众化东西多，如果不在酒店用早餐的话可以考虑一下这些店。\n房间的窗户不好，不能上锁，是不是个别现像？', '短评打分': 5}
{'短评内容': '已入住，但没有抵扣，怎么变现金', '短评打分': 3}
{'短评内容': ' 酒店不错   设施    环境都行   就是旁边没好吃的   很不错', '短评打分': 3}
{'短评内容': '位置还好，离武林广场有点距离，不过交通方便。一楼商务中心就有当地一日游的旅行社，很方便。超喜欢门口的面包店和水果店。酒店设施和服务一般，六月的天气被子有点潮。房间隔音还行，没听见有人来来往往的声音。前台答应了延迟退房的要求，还不错。总体来讲，性价比尚可。', '短评打分': 5}
{'短评内容': '在下城区.离西湖很远.如果要去西湖的话不建议住', '短评打分': 1}
{'短评内容': '卫生不好，貌似上一个客人离店买打扫干净，影响旅游心情。具体情况向酒店反映过，一直没有得到答复，也没没个说法', '短评打分': 1}
{'短评内容': '床比较舒服，地点靠近武林广场，在运河边，散步环境优美', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会再光顾', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '虽然设备旧点，但很温馨；床被都很舒服！网速慢！', '短评打分': 5}
{'短评内容': '住的是198的双人间，感觉还行，晚上也不吵，性价比不错。', '短评打分': 5}
{'短评内容': '位置还好，卫生也可以，床也比较舒服,去西湖等景点都挺方便！', '短评打分': 5}
{'短评内容': '成功预订，环境很好，值得推荐。', '短评打分': 3}
{'短评内容': '感觉还不错，装修还行。晚上挺安静的，值得入住。', '短评打分': 5}
{'短评内容': '地段不错，房间温馨，在文晖路，现在实行单向行驶，所以该路段还不算太拥挤，没有早餐。', '短评打分': 5}
{'短评内容': '房间还不错的，对面就是托福考试的地方，房间里竟然有保险箱。。。', '短评打分': 5}
{'短评内容': '位置不错，酒店环境蛮好的。如果去西湖玩 不建议住在此 离西湖较远。周边吃 较方便。性价比还行。', '短评打分': 5}
{'短评内容': '酒店的服务不是很好，日常用品用完后，不会急时补的！酒店里面没有餐厅，吃东西都要外面去吃的！', '短评打分': 1}
{'短评内容': ' 床很舒服 隔音不好', '短评打分': 3}
{'短评内容': '其实我不知道好评是怎么来的。\n首先酒店是在大厦里，电梯很脏。\n其次没地方停车。\n再次房间不干净。但是热水大\n\n但有一点好，就是下雨天，可以借伞。', '短评打分': 1}
{'短评内容': '房间柜子门都坏了，不干净。床很硬，桌上脏，早餐差', '短评打分': 1}
{'短评内容': '不是第一次入住了，感觉还是很不错，地理位置也挺理想，不吵不闹的，陈设也不陈旧，性价比不错，大厅依然有烟味~', '短评打分': 5}
{'短评内容': '酒店交通方便，卫生及服务态度都不错，就是没有早餐有点遗憾', '短评打分': 5}
{'短评内容': '  卫生，服务都不错', '短评打分': 3}
{'短评内容': '不错！服务态度很好，设计人性化，有特色。', '短评打分': 3}
{'短评内容': '房间不错性价比高', '短评打分': 3}
{'短评内容': '去武林广场沿着运河步行十分钟可到达，很方便。价格合理，卫生蛮干净。只是房间里设施蛮简单。', '短评打分': 5}
{'短评内容': '不错，4星的标准，价格合理，值得推荐，，', '短评打分': 5}
{'短评内容': '整体感觉还不错，前台的服务也比较热情，唯一不足的就是隔音效果不是很好。', '短评打分': 5}
{'短评内容': '喜欢这里的床，都很满意，唯一不足就是隔音不是很好，我住的12楼不靠路，13楼是棋牌室，半夜楼上还是叮叮咚咚的，还能听见男女打闹的声音，还有KTV的声音', '短评打分': 5}
{'短评内容': '酒店位置不错，房间洗手间稍微小了点，门不太好开。还有就是房价不含早餐', '短评打分': 5}
{'短评内容': '环境优雅好，服务好，推荐大家去，交通一般，好好好好', '短评打分': 5}
{'短评内容': '卫生还不错 房间有点小', '短评打分': 3}
{'短评内容': '大厅烟味太重了,其他得还是不错的，继续加油', '短评打分': 5}
{'短评内容': '其他都还不错，就是洗手间有点小.地段蛮好的', '短评打分': 5}
{'短评内容': '酒店大堂虽小，不算气派，但房间设施新，很干净，床很软，很舒服。', '短评打分': 5}
{'短评内容': '酒店环境还不错，卫生也比较好，唯一一点就是出去打的很难，不是住在市中心，去到车站西湖都有一定的距离！', '短评打分': 3}
{'短评内容': '环境不错，性价比高。顶。免费洗衣房的服务很贴心。希望能配套餐厅就更好了', '短评打分': 5}
{'短评内容': '不错的酒店，交通很便利，床很大，服务也好', '短评打分': 5}
{'短评内容': '床垫很好睡', '短评打分': 3}
{'短评内容': '酒店不错，挺新的，相当满意。', '短评打分': 3}
{'短评内容': '房间还行,距西湖景区还是有点距离.整体性价比不错', '短评打分': 3}
{'短评内容': '马马虎虎，服务态度不错，就是房间感觉不是很新', '短评打分': 5}
{'短评内容': '很不错的酒店，周围交通很方便，用餐也很方便。他们宣传的恰如其分，五星的服务两星的价格。', '短评打分': 5}
{'短评内容': '房间不错,比较干净。就是没有餐厅早饭没地方吃', '短评打分': 3}
{'短评内容': '酒店环境还可以，房间挺干净的。就是公交不方便。', '短评打分': 5}
{'短评内容': '很不错的 非常好\n本来先订一晚住住看  觉得不错 又续订了一个晚上 \n下次去还会入住\n\n', '短评打分': 5}
