{'短评内容': '周边配套不错', '短评打分': 4}
{'短评内容': '感觉还不错，就是跟四星级这个头衔还是有的差，免费用品太少，收费用品太多，其他都可以', '短评打分': 3}
{'短评内容': '应该不错，替领导安排的。不过，服务相比之下不是特别好', '短评打分': 3}
{'短评内容': '地段方便，环境也很好，不错的选择', '短评打分': 3}
{'短评内容': '位置好，购物、餐饮都很近，吃喝玩乐都很方便。房间不错。', '短评打分': 5}
{'短评内容': '好不好你自己住了就知道，反正我是每次都住的！', '短评打分': 5}
{'短评内容': '还不错，离解放碑很近，购物，坐车都很方便', '短评打分': 5}
{'短评内容': '服务不错，环境不错，离解放碑超近，周边也有很多好吃的，非常方便，下次还会入住的。', '短评打分': 5}
{'短评内容': '在市中心 出行方便，价位能接受，服务也还不错', '短评打分': 5}
{'短评内容': '，酒店环境和卫生还比较好，建议换得床垫了，有些床太软了，睡了腰酸背痛。', '短评打分': 3}
{'短评内容': '已入住2116房', '短评打分': 3}
{'短评内容': '空调居然在调试，没窗房怎么活', '短评打分': 3}
{'短评内容': '酒店很不错， 就是卫生间比较小， 但很卫生，值得推荐！', '短评打分': 5}
{'短评内容': '位置相当不错，只是无窗有点闷。', '短评打分': 3}
{'短评内容': '真的很不错，我也是看了网上的评论而入住的，结果里面的环境跟服务态度都很让我满意下次过来还住这里。', '短评打分': 5}
{'短评内容': '酒店地处重庆解放碑中心 出行很方便 前台服务态度不错 设施也蛮新的 方便购物和娱乐 ', '短评打分': 5}
{'短评内容': '距离解放碑是最近的酒店。 硬件各方面都还不错。有时候碰到的房间的床有点太软。大部分都很不错。值得推荐。', '短评打分': 5}
{'短评内容': '第一次来重庆，很有山城特色酒店，很喜欢，下次来重庆还住着。', '短评打分': 5}
{'短评内容': '房间陈旧，没有舒适感。', '短评打分': 3}
{'短评内容': '交通比较方便的，出来就是解放碑。离开办事的地方比较近。打车不容易。', '短评打分': 5}
{'短评内容': '重庆商业中心，解放碑近，地理位置佳，床大卫生较好，附近有小吃一条街，晚上夜景不错', '短评打分': 5}
{'短评内容': '酒店出入方便，房间家具与四星不配！', '短评打分': 3}
{'短评内容': '地点很好，环境还好了，服务也不错，总体还是不错的，如果，下次来重庆，会选择这里', '短评打分': 5}
{'短评内容': '住了很多次了，只是感觉早餐没以前好了，不知道以后会不会好点哦', '短评打分': 5}
{'短评内容': ' 一如既往的啊，还是可以的，早餐没以前好了', '短评打分': 5}
{'短评内容': '酒店设施局部该整改，停车很麻烦，早餐过于简单，但位置确实不错。', '短评打分': 5}
{'短评内容': '又涨价了。总体来说硬件、服务、早餐都不错，就是价格偏高。', '短评打分': 5}
{'短评内容': 'CBD黄金地段没得话说，闹中取静更加不易，推荐。', '短评打分': 5}
{'短评内容': '这次的房间相当纠结，下水道有点堵搞得整个厕所很脏，老酒店确实很多设施没办法一次性更换', '短评打分': 5}
{'短评内容': '比较老的一个酒店，不过非常干净，服务不错，交通方便', '短评打分': 5}
{'短评内容': '酒店还不错！', '短评打分': 3}
{'短评内容': '服务环境都标准 就是感觉房间挺冷的 空调不热', '短评打分': 5}
{'短评内容': '环境性价比可以，周围逛街也很方便。就是叫车不方便。', '短评打分': 5}
{'短评内容': '性价比还可以，周围商店逛街挺方便。出门叫车难。', '短评打分': 5}
{'短评内容': '位置很好，就是设施相对旧了。自助餐没有传说中好', '短评打分': 5}
{'短评内容': '重庆的酒店性价比越来越低了，酒店位置很好，可房间感觉很一般', '短评打分': 1}
{'短评内容': '交通方便，服务还算不错，房间比较大，酒店性价比好，', '短评打分': 5}
{'短评内容': '总体感觉还可以。出差入住的，下次还会考虑。以前也住过几次了。', '短评打分': 5}
{'短评内容': '性价比还算可以。购物比较方便。周围是商业中心', '短评打分': 5}
{'短评内容': '房间面积还行，设施齐全，卫生条件一般，接待服务好。', '短评打分': 5}
{'短评内容': '房间比较宽敞，位于解放碑商业圈中心，楼下就是解放碑，购物餐饮娱乐都很方便，有免费的停车场，早餐不错，很丰富。唯一一点就是房间温度问题，房间冷暖风不能自调，所以当时去的时候房间很热，又在三亚的感觉。', '短评打分': 5}
{'短评内容': '交通比较方便的，购物逛街都还行。酒店对面就是太平洋。内部设施等性价比还算可以。酒店比较小的。', '短评打分': 5}
{'短评内容': '地处繁华地段，早餐较好。服务态度不主动，价格高。', '短评打分': 1}
{'短评内容': ' 位置绝佳，房间很大，上网速度快。', '短评打分': 3}
{'短评内容': '十还好，建议入住。', '短评打分': 3}
{'短评内容': '很好，多次入住了。位置、服务都不错，性价比比较高。', '短评打分': 5}
{'短评内容': '地段在重庆市中心，就在解放碑背后，很方便，还算安静，只是早上有锻炼的大妈门。', '短评打分': 3}
{'短评内容': '贵酒店是我们单位的协议酒店，但前台接待小姐的表达能力应该提高,一个简单的关于停车票使用的问题都说不清楚!而且门童和楼下停车场服务人员的态度也应该提高!', '短评打分': 1}
{'短评内容': '酒店位置很好，特价房无窗，屋内有些闷，空调效果不好，服务还可以。', '短评打分': 5}
{'短评内容': '酒店位置很好，条件也不错。', '短评打分': 3}
{'短评内容': '好///////////////////////////////////', '短评打分': 5}
{'短评内容': '好----//////////////////////////////////////', '短评打分': 5}
{'短评内容': ' 房间一般，价格不好，不如单位的协议价。就是地段好。', '短评打分': 3}
{'短评内容': '房间还挺大的 房间还挺大的 房间还挺大的 ', '短评打分': 5}
{'短评内容': '酒店四星级达不到，隔音效果特别差，一晚上都被外面的声音吵得是不好觉，房间又小。再不会住这家酒店了！！！', '短评打分': 1}
{'短评内容': '陈旧不堪，异味扑鼻标房最多给到2星。绝对不会再选择', '短评打分': 3}
{'短评内容': '地理位置很优越，酒店背面就是解放碑广场，前面就是八一路，商场、小吃街和地铁站都很近，距解放碑区有名的火锅城也都不远，步行就可以。酒店服务不错，设施陈旧了点，性价比不算高，但是绝对方便。', '短评打分': 5}
{'短评内容': '酒店就在解放碑旁边，对面就是太平洋百货，地理位置还可以，但是实再是太吵了，商场门口都是活动，音乐声，麦克风声很大，再加上旁边正在装修，全是电钻的声音，如果白天不在酒店休息的话，可能不会受影响，由于地处中心，打车非常难打。酒店房间还不错，很干净，我们住的商务房，空间不算小，酒店的早餐一般。希望能给大家做参考。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '数字电视看电影要收钱，这个不好 住过那么多宾馆第一次碰到                                                                                        ', '短评打分': 5}
{'短评内容': '第一次到重庆，选择对了 !早餐供应丰富，每天有水果供应感觉挺好!~\n地理位置也很好，去机场的话打车约40分钟，五六十块打车，下次有机会再过来了！', '短评打分': 5}
{'短评内容': '交通位置比较方便的，出行购物什么都很方便。旁边就是解放碑。酒店环境还算可以。不过很小的。定的行政房里面的免费下午茶东西少的可怜。', '短评打分': 5}
{'短评内容': '房间不错！可能因为是在最中心区域，地方金贵，所以大厅设在7层。房间比较大，也很精致，窗户往下看就是解放碑，下面游人如织，美女如云！', '短评打分': 5}
{'短评内容': '每天500块钱左右而且没有健身房， 游泳池什么的， 我觉得不合算。  房间很一般。 早餐也一般。  总的来说就是太贵。\n\nThe rooms are average, the buffet breakfast is not that good and the hotel has no fitness room or pool or anything.  For 500 kuai per night', '短评打分': 1}
{'短评内容': '坐落在最繁华的解放碑商圈：大都会，美美百货，新世纪，重百，一系列的专卖店，好吃街，大排档，粤式晚茶....\n拥有不可多得的宁静：步行街没有车水马龙的嘈杂，晚上10点后城市变得宁静安详....\n价格：四星的价格，五星的享受，性价比很高。', '短评打分': 5}
{'短评内容': '酒店位置极佳，但设施较为陈旧，早餐味道一般且品种太少，希望能改进。 ', '短评打分': 3}
{'短评内容': '酒店位置在市中心，酒店环境都不错的，早餐也蛮丰富的，就是停车地库小了点，不过解放碑地皮寸土寸金也能理解。会向朋友推荐这家酒店。。。。。。', '短评打分': 5}
{'短评内容': '＋性价比很高的一家酒店。', '短评打分': 3}
{'短评内容': '很不错的一家酒店。', '短评打分': 3}
{'短评内容': '在解放碑这里，市中心，购物逛街还是比较方便的。出租车很难打的。', '短评打分': 5}
{'短评内容': '交通还算方便，比较小的酒店。出来在装修，有点乱。不过在市中心出行购物等还是比较方便的。', '短评打分': 5}
{'短评内容': '房间不错。早上7点结账前台动作太慢了，一点都不顾客人要赶机场。', '短评打分': 5}
{'短评内容': '空调半夜被关了，超级热。其他方面不错.地理位置很好', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，空调貌似到了半夜被关了，半夜超级热', '短评打分': 5}
{'短评内容': '交通方便。和以前住的468元的房间相比就是房间有点小，网速有点慢。', '短评打分': 5}
{'短评内容': '酒店位置非常好。 但让我非常不爽的是。定的时候是普通标间。到了却说没有。好吧。换成了商务间。前台说是438、卡上也写着438.但结账时却变 成468.！无法。 以后不会选这家酒店了。', '短评打分': 1}
{'短评内容': '位置和服务都很好，硬件也不错，扬子岛和隔壁的海怡都比较值得推荐，继续保持。', '短评打分': 5}
{'短评内容': '位于市中心，环境好，酒店设施也不错，推荐。', '短评打分': 5}
{'短评内容': '只能说一般吧，相对价格还是可以接受的.就是旧了点。', '短评打分': 5}
{'短评内容': '周边设施很不错，价格也合理！逛街购物很不错！', '短评打分': 5}
{'短评内容': '位置特别的好，                                   还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店不错，性价比高。又在市商业中心，很方便。', '短评打分': 5}
{'短评内容': '位置很好，早上外面稍微有点吵，早餐偏贵。', '短评打分': 5}
{'短评内容': '帮同事订的，洲际满房了来的，很不错，就挨着解放碑，硬件不错。', '短评打分': 5}
{'短评内容': '交通还算可以，周围吃饭购物还是比较方便的，对面就是太平洋。就是出门叫车不方便。', '短评打分': 5}
{'短评内容': '环境服务可以。虽然酒店不是很大。购物是比较方便的。', '短评打分': 5}
{'短评内容': '逛街购物地理位置还是可以的，对面就是太平洋百货。出门打车不是很容易。周围在施工，有些凌乱。', '短评打分': 5}
{'短评内容': '一直很喜欢这一家店。。。', '短评打分': 3}
{'短评内容': '酒店位置很好，从窗口直接就可以看到解放碑。房间很宽敞，床铺舒适，以后还会住这里的。', '短评打分': 3}
{'短评内容': '酒店设施太陈旧，一开门就有一股发霉的味道。但位置不错，正对解放碑', '短评打分': 1}
{'短评内容': '房间大，床柔软舒服，空调声音大', '短评打分': 3}
{'短评内容': '很好，好干净，中心区地理位置', '短评打分': 3}
{'短评内容': '刚入住，看着还行', '短评打分': 3}
{'短评内容': '地理位置很方便，购物特别方便。硬件软件都不错。下次去还会入住。', '短评打分': 5}
{'短评内容': '就在解放碑旁边，位置非常好，可惜这几天附近在维修马路，周围感觉比较乱。旁边是大都会广场、重庆百货等，消费挺方便。\n房间也挺大，还每天送2只水果，性价比不错。', '短评打分': 5}
{'短评内容': '位置好，位于解放碑一侧，住的房间正好能看到解放碑。早餐还可以。', '短评打分': 5}
{'短评内容': '寸土寸金。。。。。。。。GOU  P  在也不会去了，让人难忘，啥也没有，住的一点也不。。。。。。。。GP    GP     GP', '短评打分': 1}
{'短评内容': '1、隔音问题：尽管是市政施工，但是酒店的隔音实在太糟糕，施工机械就像在耳边咆哮，几乎整夜不能入睡；房间之间的隔音也不好，能听到其他房间的声音，外面的服务员也是很早就开始吵闹；\n2、早餐：早餐种类不错，味道更是很一般，比重庆很多酒店都差；\n3、电梯：只看到有两部电梯，往返于F7大堂，底层和高层之间，电梯经常人满为患，而且电梯里经常有人吸烟，感受恶劣！\n4、服务态度：前台服务员态度显得有些傲慢。\n总结', '短评打分': 1}
{'短评内容': '位置不错，在解放碑附近。内部设施也不错,推荐入住', '短评打分': 5}
{'短评内容': '酒店就在解放碑旁边，距八一路小吃街很近，逛街吃饭都很方便。我们住的是19楼，非常安静，几乎听不到地面的声音。我们入住的是套房，酒店设施虽然不新，但宽敞整洁，每天都有免费的水果呢，我自己带的水果又原封不动地带回家了，呵呵', '短评打分': 5}
{'短评内容': '方便，就在解放碑旁。下次出差到重庆，还选扬子岛。', '短评打分': 5}
{'短评内容': '吃住行都很方便，购物很方便。周围就是商场。', '短评打分': 5}
{'短评内容': '周围环境很热闹，吃住都很方便，周围是百货商场购物很方便。就是酒店门前在修路有点不方便。电梯少，每次要等不方便。大堂很小的。', '短评打分': 5}
{'短评内容': '周围环境很热闹，吃住都很方便，对面和面是百货商场购物很方便。就是酒店门前在修路有点不方便。大堂在7楼，电梯只有2部，每次要等很不方便。', '短评打分': 5}
{'短评内容': '周围出行很方便，旁边就是解放碑。周围还有很多吃饭的店，对面和后面就是商场购物很方便。就是门前都在修路很脏的。', '短评打分': 5}
{'短评内容': '大堂很小。电梯很少。每次上来下去要等的。因为大堂在7楼。不过环境还算可以。在市中心，对面就是太平洋百货', '短评打分': 5}
{'短评内容': '很好。很方便，逛街，购物美食都在酒店周围。', '短评打分': 5}
{'短评内容': '不错的说。以后到重庆出差就住这里了。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间偏小，但位置确实不错。入住时周边在施工，有点吵。到英国驻重庆总领事馆很方便！', '短评打分': 5}
{'短评内容': '＋满意', '短评打分': 3}
{'短评内容': '酒店舒适，出门就是解放碑，具离洪涯洞打车也就9元钱，十分方便', '短评打分': 3}
{'短评内容': '已住很好', '短评打分': 3}
{'短评内容': '房子很好', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '热闹的商业街中心，地段挺好的，早餐也还不错，就是床有点软，喜欢睡硬板床的人考虑一下。', '短评打分': 5}
{'短评内容': '位置不错，价格实惠，可以选择。就是酒店房间小了点。', '短评打分': 5}
{'短评内容': '靠近繁华的解放碑，挺方便的。早餐也很丰富。就是床有点软呢，喜欢睡硬床的人，早上起来会觉得有点腰疼。', '短评打分': 5}
{'短评内容': '位置不错，房间也大也舒服，除了打车不方便，其他很好', '短评打分': 5}
{'短评内容': ' 位置好,硬件尚可,价位偏贵.', '短评打分': 3}
{'短评内容': '位置不错，周围也很繁华，酒店服务相当好，房间设施也不错。', '短评打分': 5}
{'短评内容': '很不错，解放碑，位置可以。闹中取净。服务很好，早餐也可以。\n', '短评打分': 5}
{'短评内容': '位置好，房间也不错，只是大堂工作人员太少。', '短评打分': 5}
{'短评内容': '感觉价钱实惠!', '短评打分': 3}
{'短评内容': '地理位置绝佳，但酒店设施陈旧。感觉一般。', '短评打分': 3}
{'短评内容': '浴室太小,網速還ok,早餐ok! 看不到外國節目,床很軟舒服', '短评打分': 1}
{'短评内容': ' 重庆解放碑性价比最高的酒店！', '短评打分': 3}
{'短评内容': '每次去重庆都住在这几酒店，酒店服务真的很好，值得推荐', '短评打分': 5}
{'短评内容': '一直出差就习惯这个酒店，非常干净，而且很舒服。', '短评打分': 5}
{'短评内容': '位置不错，但酒店设施有点陈旧了,需要加强一下了，衣柜都关不了。', '短评打分': 5}
{'短评内容': '洒店很不错，离解放杯咫尺之遥。早餐很好，酒店服务也不错。', '短评打分': 5}
{'短评内容': '重庆扬子岛酒店很不错，设施晚上，服务热情，夜景更漂亮。', '短评打分': 5}
{'短评内容': '因为政府在施工,24小时不定时会听到地震的声音, 很吵。另外浴室不好.浴缸漏水要自己拔东西的，洗完澡后地上都会是水。整个房间只有一个垃圾筒,房间里没有餐巾纸,只有厕纸。', '短评打分': 1}
{'短评内容': '我己入住重庆扬子岛酒店,性价比高的一家酒店', '短评打分': 3}
{'短评内容': '扬子岛酒店位置很好,出酒店大门就是重庆解放碑商务中心,购物方便,步行5分钟就到轻轨站,坐车5分钟到朝天门广场,酒店服务质量,清洁卫生,环境都好,房间大,价格合适,我或我的朋友每次到重庆都住这个酒店.', '短评打分': 5}
{'短评内容': '重要的是地理位置独一无二的好，设施已经略有些陈旧了，尚属不错的，服务比较贴心', '短评打分': 5}
{'短评内容': '重庆扬子岛酒店信誉度好,服务也好,房间性价格高,位置很好,出门就是解放碑商业广场,交通也很方便,离轻轨站,朝天门也很近,我每次到重庆都住这儿.', '短评打分': 5}
{'短评内容': '还不错 房间宽敞 关键是地理位置好 就在解放碑步行街!', '短评打分': 3}
{'短评内容': '地段很好早餐也不错', '短评打分': 3}
{'短评内容': '是出差过去的，为了选择离开工作比较近的地方。总体上来说还可以。', '短评打分': 5}
{'短评内容': '逛街实在方便。就在重庆最繁华的街道上。买东西吃东西都很方便。条件也还行。', '短评打分': 5}
{'短评内容': '总体来说环境是不错的，特别适合出差的朋友入住，也可以带家人入住，因为房间还算干净。', '短评打分': 5}
{'短评内容': '房间太冷，几乎一整晚都没睡，开了空调还是不管用。', '短评打分': 5}
{'短评内容': '环境还不错, 在市中心.', '短评打分': 3}
{'短评内容': '地段好，元旦在这里跨年，气氛不错，就是送的水果质量不好，一看就是很久了的！', '短评打分': 5}
{'短评内容': '服务还不错，设施一般，房间小了点，但酒店位置非常好，选了朝向解放碑的高层房间，解放碑广场刚好就在脚下，人流熙熙攘攘，晚上灯火阑珊，感觉很不错！', '短评打分': 5}
{'短评内容': '服务周到，环境还不错，特别是地理位置好，靠近解放碑，就是打车不好打。', '短评打分': 5}
{'短评内容': '酒店服务不错，早餐还可以！房间整洁，安静！', '短评打分': 5}
{'短评内容': '这家酒店在最繁华地带,很适合初到不熟的人士选择.房间很精致,视野不错.', '短评打分': 5}
{'短评内容': '没有想象中的好，装修较旧，早餐还算可以……', '短评打分': 1}
{'短评内容': '每次到重庆都住这家！离公司近！服务不错，房间干净！', '短评打分': 5}
{'短评内容': '酒店服务态度很好,去的时候正在装修.希望下次入住一切都好', '短评打分': 5}
{'短评内容': '地点很好，很理想，设施也不错，就是房间有点小', '短评打分': 5}
{'短评内容': '市中心的酒店还不错，早餐也还行，酒店周边解放碑是个好地方', '短评打分': 5}
{'短评内容': '已入住，很不错！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '非常好，值得推荐，安静干净，早餐也不错，', '短评打分': 5}
{'短评内容': '十地理位置好,房间设施陈旧。且最近在装修,太嘈闹。', '短评打分': 3}
{'短评内容': '不错，就是退房效率有点低', '短评打分': 3}
{'短评内容': '，谢谢服务！', '短评打分': 3}
{'短评内容': '重庆最好的四星酒店', '短评打分': 3}
{'短评内容': '交通便利，地段非常好，就在解放碑。\n房间很大，绝对物超所值', '短评打分': 5}
{'短评内容': '地理位置非常好，出门就是步行街。服务态度非常好，我9月份在此酒店入住，戒指忘在了房间，10月中旬再次入住此酒店，完好无损归还给了我。', '短评打分': 5}
{'短评内容': '不错，方便', '短评打分': 3}
{'短评内容': '整体上不错！就是价格有点高啊！但离解放碑商圈很近，就是打车太困难啊！', '短评打分': 5}
{'短评内容': '这个酒店马马虎虎把，房间还不错！但是价格要高点，性价比不强啊！', '短评打分': 5}
{'短评内容': '两年没来了，感觉依然如故，不错的酒店，房间很安静。个人觉得是市中心的首选。', '短评打分': 5}
{'短评内容': '这次住的便宜的普通商务间，所以感觉比前几次住的要差。看来要住还是住豪华间吧。', '短评打分': 5}
{'短评内容': '+酒店不错，位置好', '短评打分': 5}
{'短评内容': '酒店就在解放碑边边上，交通很方便，不过叫出租车就有点难度了。', '短评打分': 5}
{'短评内容': '还不错，交通方便，停车也方便，逛街就更不用说了！~~~~~~~', '短评打分': 5}
{'短评内容': '地理位置优越，服务还可以，酒店租借雨伞的服务比较好，比较灵活。早餐不错！', '短评打分': 5}
{'短评内容': '前几个月住的,感觉不错,商务房宽敞,床大,窗下可见解放碑.下次再来.', '短评打分': 3}
{'短评内容': '酒店位置不错，在市中心，逛街购物方便。酒店设施也很好，下次来还会选择。', '短评打分': 3}
{'短评内容': '酒店位置比较好，离解放碑非常近，房价比较适中，无外部活动环境，住宿非常不错。', '短评打分': 5}
{'短评内容': '位置相当好在解放碑中心！购物方便，停车不是很便利', '短评打分': 5}
{'短评内容': '购物、餐饮、交通较为方便，房间比较安静，早餐内容还可以，以后还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店地处闹市，吃行购物都非常方便。', '短评打分': 5}
{'短评内容': '交通很方便！在解放碑旁，逛街买东西都很方便！房间很大，很舒适！出差多次入住过！', '短评打分': 5}
{'短评内容': '房间舒适，位置佳，离商业区近', '短评打分': 5}
{'短评内容': '酒店位置很好，出门逛街非常方便，环境也不错，以后还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店很不错已经入住。', '短评打分': 5}
{'短评内容': '位置很方便，就在解放碑正中心，设施一般。', '短评打分': 5}
{'短评内容': '很好的酒店，地理位置也很好，价格也实惠，就是早餐品种太少了', '短评打分': 5}
{'短评内容': '离解放碑太近了，我要去的公司都在附近，非常方便。就是打车有时候不是很容易。', '短评打分': 5}
{'短评内容': '酒店位置极好，服务很好，早餐也不错，推荐！物有所值！', '短评打分': 5}
{'短评内容': '同事回来说是一家很不错的酒店,各项服务都很到位,对于我的预定很满意.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '+性价比好', '短评打分': 5}
{'短评内容': '酒店位置很好，周边商业设施完备。\r\n只是前台在7楼，办手续不太方便。', '短评打分': 5}
{'短评内容': ' 四星级价钱三星级设备。', '短评打分': 5}
{'短评内容': '设备较旧,空调有时会响, 但位置很好.交通方便.', '短评打分': 5}
{'短评内容': '酒店环境不错在解放碑边上、早餐品种还算可以、只是入住和退房办理时间过长、服务员态度超一般、连一般快捷酒店都不如。', '短评打分': 5}
{'短评内容': '电视不好，经常没有信号，修理了3次，到了早上，仍然没有信号', '短评打分': 5}
{'短评内容': '离市中心近，交通方便，但淋浴房下水道不通畅。', '短评打分': 5}
{'短评内容': '地理位置不错， 但是设置明显旧了。 不过在重庆的酒店估计都那样。 大堂在7楼， 挺有特色。 电梯太慢。', '短评打分': 5}
{'短评内容': '非常值得入住的一家酒店。房间内设施一流很温馨很舒适。', '短评打分': 5}
{'短评内容': '地理位置超级好，这样的酒店说实话不算贵。预算够得建议住这家', '短评打分': 5}
{'短评内容': '就在解放碑太平洋百货对面，地理位置不错！酒店陈设挺简单，离四星标准有距离，总的来说398的价格有点高了。', '短评打分': 5}
{'短评内容': '还不错，交通方便，设施也可以,如果下次也可以入住的', '短评打分': 5}
{'短评内容': '还好!早餐二人住为何只有一份?', '短评打分': 5}
{'短评内容': '位置很好，早餐一般般', '短评打分': 5}
{'短评内容': '已多次入住,很好,性价比高.', '短评打分': 5}
{'短评内容': '地点很好，离解放碑就几十米远。附近也有不少好地方。唯一的缺憾就是酒店大堂在7楼，不是太方便。', '短评打分': 5}
{'短评内容': '酒店大门口打的不太方便.', '短评打分': 5}
{'短评内容': '房间设施较陈旧。', '短评打分': 5}
