{'短评内容': '老酒店了，襄阳人都晓得。', '短评打分': 5}
{'短评内容': '一个较老的酒店，还算不错。附近外面有好吃的牛肉面。', '短评打分': 5}
{'短评内容': '酒店房间不错，地理环境很好，服务态度很不错，值得推荐', '短评打分': 5}
{'短评内容': '早餐是亮点，硬件没有想象得那么差，但是员工的水平真的很差，国营的味道很浓。', '短评打分': 5}
{'短评内容': '第一次去襄樊，酒店的感觉还不错，可是周围吃饭的地小饭店好像不怎么好', '短评打分': 5}
{'短评内容': '不是发过评论了吗？怎么还要发啊？可以的啦！！！ 就是太旧了！！！\n', '短评打分': 5}
{'短评内容': '房间很好，性价比不错。早餐也丰富。服务好。', '短评打分': 3}
{'短评内容': '有点吵闹。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在襄阳算是不错的，性价比还可以\n服务也还不错', '短评打分': 5}
{'短评内容': ' 整体感觉还行 早餐选择不多', '短评打分': 3}
{'短评内容': '第一次入住该酒店。满好的。早餐种类很多，房间很干净。', '短评打分': 3}
{'短评内容': '酒店号称4星级，但是感觉上设备陈旧，价格又不便宜。不推荐。', '短评打分': 1}
{'短评内容': '因为飞机误点，到的时候已经很晚了，不过服务态度还是很好，有机会还会去的。', '短评打分': 5}
{'短评内容': '性价比不高，住了几天早餐度没有送给我。打电话到前台也没有下文。', '短评打分': 1}
{'短评内容': '感觉还可以，客房布置上还有待改进。早餐还行，特别是提供的牛肉面不错，但是饮料就不怎么样了。', '短评打分': 5}
{'短评内容': '每次去襄阳都会选择入住这家酒店，已经习惯了，环境也熟悉。以后去襄阳还会选择这家酒店。', '短评打分': 5}
{'短评内容': '硬件，服务还不错，交通也比较方便。就是房客不怎么样，晚上隔壁叫的声音比较吵。', '短评打分': 5}
{'短评内容': '酒店设施过于陈旧了，万达的皇冠假日开张了，不知道能不能住进去', '短评打分': 1}
{'短评内容': '早餐牛肉面还不错，其他的就不怎么样了，饮料也不怎么好喝。', '短评打分': 5}
{'短评内容': ' 已入住，房号2216', '短评打分': 3}
{'短评内容': '感觉还不错，在襄樊也属于比较好一点的酒店了，', '短评打分': 5}
{'短评内容': '灯光昏暗，装修太久了，房间较大，但布局不合理。', '短评打分': 1}
{'短评内容': '很冷，没有暖气。为了省钱让客人受冻，有些不厚道。', '短评打分': 1}
{'短评内容': '没办法，现在襄樊没有好的酒店住，设施较旧，早餐一般，前台服务态度还可以', '短评打分': 5}
{'短评内容': '还不错，就是卫生间感觉不是很好，还有整个房间布局不是太好。', '短评打分': 5}
{'短评内容': '酒店还好.方便', '短评打分': 3}
{'短评内容': '据说襄樊最好的酒店，住过还不错，就是服务态度有待提高！', '短评打分': 5}
{'短评内容': '干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生干净卫生。', '短评打分': 5}
{'短评内容': '入住四晚豪华单人房没有吃到早餐,打电话去前台问也没有了下文。事后从携程得知原来凭房卡即可就餐，我咋就一点都不知道呢，害得我一大早满大街找方便面回来吃。一点四星酒店的感觉都没有。', '短评打分': 5}
{'短评内容': '环境很好，住的比较舒服，装修也不错，装修没有味道，酒店比较安静。', '短评打分': 3}
{'短评内容': '酒店环境不错，虽然离火车站不远，但是比较安静。室内设施也很不错，是挂牌4星的酒店。', '短评打分': 5}
{'短评内容': '太贵了，就是给那些旅行社用的，设施陈旧了，在襄樊这样的城市这个价位绝对是价超所值。不推荐。', '短评打分': 1}
{'短评内容': '酒店位于樊城市中心，距诸葛亮不远，服务业不错', '短评打分': 3}
{'短评内容': '酒店总的来说性价比还行吧，基本正常。反正襄樊也不大', '短评打分': 5}
{'短评内容': '性价比不高，没什么特别的，感觉设施陈旧些', '短评打分': 5}
{'短评内容': '+早餐不错，宾管的自助餐比较赞，就是价格贵', '短评打分': 5}
{'短评内容': '不错！在对面的襄阳王府吃的饭，也不错。酒店很干净，但设施有点旧。', '短评打分': 3}
{'短评内容': '还不错，由于时间长设施有点陈旧，在10年前应该是属于很豪华的装修。酒店很干净，如果重新装修一下的话，应该档次会上去不少！另外，前厅太小，可能由于是老城区的原因。', '短评打分': 5}
{'短评内容': '稍微老了些，前台服务很一般，总之很一般，不像4星级的，不太值', '短评打分': 1}
{'短评内容': '感觉不错 很宽敞', '短评打分': 5}
{'短评内容': '真的很差。半夜起来上洗手间，洗手间门锁了，等人来开门期间，真是火冒三丈！冰箱不是冰箱，饮料不冷，说是保鲜用。问问前台怎么回事，态度极其恶劣：告诉你了，那就是保鲜用，不会冷的！第一次住这么差的酒店。差差差', '短评打分': 1}
{'短评内容': '设施略为陈旧，但地理位置好，在高层可能远眺汉江，风光无限好。', '短评打分': 5}
{'短评内容': '现在稍显陈旧', '短评打分': 3}
{'短评内容': '地理位置比较优越，安静，性价比很高，服务也比较周到。', '短评打分': 5}
{'短评内容': '早餐非常好，交通有点不方便，住的很舒服，每次来都住这里。', '短评打分': 5}
{'短评内容': '总体来说还行，没有太多的可圈可点之处。', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，环境也很好唯一的就是价格是有些偏贵了。', '短评打分': 5}
{'短评内容': ' 襄樊汉江国际大酒店 餐厅很好,房间也干净,比较满意,下次还去入住.', '短评打分': 5}
{'短评内容': '服务员态度差', '短评打分': 1}
{'短评内容': '环境不好！', '短评打分': 3}
{'短评内容': 'SO SO', '短评打分': 3}
{'短评内容': 'SO SO', '短评打分': 5}
{'短评内容': '在襄樊算是很不错的酒店，就是周边好一点的吃饭的地方不多，排档倒是挺多', '短评打分': 5}
{'短评内容': '没有性价比可言的一家酒店 前台服务员的态度像个大小姐  ', '短评打分': 1}
{'短评内容': '比较陈旧了，服务也跟不上了', '短评打分': 1}
{'短评内容': '酒店位置很好，客人较喜欢', '短评打分': 5}
{'短评内容': '除了贵一点，其他设施都很旧了，不对 是太旧，号称4星。。。。', '短评打分': 1}
{'短评内容': '听说是襄樊最好的酒店了，但是感觉真的一般般，房间的隔音很不好，', '短评打分': 1}
{'短评内容': '感觉标房比大床房干净些，总体还好', '短评打分': 3}
{'短评内容': '补充一点,早餐还行.', '短评打分': 3}
{'短评内容': '还行吧,有点旧.', '短评打分': 5}
{'短评内容': '在襄樊这是好酒店了', '短评打分': 5}
{'短评内容': '推荐的', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '房间布局新颖，安静。提供免费早餐。停车场大，交通便利。', '短评打分': 5}
{'短评内容': '据说是国税局办的酒店，服务人员可能有不少来自国税系统的关系户，一是年龄比较偏大，二是服务意识相对偏差，酒店位置还可以在交通主干道附近也比较安静，硬件设施还可以。', '短评打分': 5}
{'短评内容': '在汉江住过三次，前两次感觉性价比较好，第三次价格高了有100左右，感觉不是很合算了', '短评打分': 1}
{'短评内容': '服务态度有待提高，希望服务人员多些笑脸。', '短评打分': 5}
{'短评内容': '挺好的，在这个小城市还能有这么舒服的酒店，真是难得啊', '短评打分': 5}
{'短评内容': '价格略高，服务还可以。', '短评打分': 3}
{'短评内容': '地处中心，设施不错，早餐亦可', '短评打分': 5}
{'短评内容': '服务不错，位置方便', '短评打分': 5}
{'短评内容': '饭店干净，网速很快，早餐内容较多。', '短评打分': 5}
{'短评内容': '房间挺干净的，离火车站近，服务也不错，总的来说性价比还可以', '短评打分': 5}
{'短评内容': '房间挺干净的，位置也比较方便，服务也不错，总的来说性价比还可以', '短评打分': 3}
{'短评内容': '酒店整体感觉还不错，干净舒适，服务也不错，交通也比较便利，就是价格高了点', '短评打分': 5}
{'短评内容': '真的很不错, 不愧是当地数一数二的好酒店.建议大家试试看.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;在襄樊算是不错的了，不过总觉得有点脏脏的，自助餐很难吃。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;该酒店位置离襄樊市中心还不算远，房间也比较大，可惜通过Elong预定酒店给我的房间正好是转角的房间，房间是比一般的大，但是感觉并不怎么样，服务还算满意，前台的服务员都比较客气，西餐厅的厨师和服务员在半夜两点多能为客人做夜宵，感觉很感动。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '房间的隔音不太好', '短评打分': 3}
{'短评内容': '环境不错，服务一般&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '作为襄樊唯一的四星级酒店，应该算是可以住的。房间很大，很舒适，应该算不错的。', '短评打分': 3}
