{'短评内容': '66666677', '短评打分': 5}
{'短评内容': '一般般，就是门面看起来有点不像是做酒店的。。', '短评打分': 5}
{'短评内容': '地理位置不错，离汽车站很近。旁边有很大的一个广场，和湖。交通便利。酒店干净卫生。设施也不迟。前台服务员有一个挺漂亮的', '短评打分': 5}
{'短评内容': '房间比别的如家小，没有早餐', '短评打分': 3}
{'短评内容': '卫生超好，工作人员也很有礼貌，唯一缺点就是隔音差', '短评打分': 3}
{'短评内容': '酒店的卫生不靠谱啊！厕所一看就知道没洗过的！我可是兼职做过酒店客房部的！忽悠不了我！', '短评打分': 1}
{'短评内容': '感觉挺舒适的房间干净整洁', '短评打分': 3}
{'短评内容': '交通方便~~~服务态度好！值得，年轻人去就更好了', '短评打分': 5}
{'短评内容': '酒店房间干净，交通便利，邻近古城墙，周边小食很多，尤其是宵夜。', '短评打分': 5}
{'短评内容': '地点离牌坊不会太远，有停车场比较方便，房间布置一贯的如家风格，还算温馨。', '短评打分': 5}
{'短评内容': '交通很便利，公交车站就在楼下。对面有市场，水果可以买点。', '短评打分': 5}
{'短评内容': '地理位置也不错，去各个地方都方便，很新，很喜欢！', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近宋城，去鼎湖山也很方便，出口不远就有公交直达。客房有点小，不过设施还算齐全，也安静，还不错~~~', '短评打分': 5}
{'短评内容': '房间比想象中小  但还是不错的 挺舒服  地理位置也好', '短评打分': 5}
{'短评内容': '如家新店，挺好！下次来了还会住，性价比高！', '短评打分': 3}
{'短评内容': '服务很好,好评', '短评打分': 3}
{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '干净，颜色缤纷，交通方便，有暖气，阳台。', '短评打分': 5}
{'短评内容': '新开酒店，刚营业不久，刷卡机都还没装。因为较新，所以卫生还是比较满意，就是停车太不方便了！', '短评打分': 5}
{'短评内容': '新开的，不能刷卡，停车位少，其它还可以。', '短评打分': 5}
