{'短评内容': '位置一般', '短评打分': 4}
{'短评内容': ' 这家如家环境很不错，只不过服务员太粗心了，竟然有一个牙刷是用过的，实在想不通。', '短评打分': 3}
{'短评内容': '便宜，方便，干净，离广外学校挺近的，155，再返回30元也就125元', '短评打分': 5}
{'短评内容': '价格不错，服务也行，就是位置有点远（较地铁）周边环境', '短评打分': 5}
{'短评内容': '离广外考场很近，是周边较好的酒店了，可以休息得比较好，吃东西很方便，酒店管理不错，标准的如家房间。\n缺点是隔音效果不太好，旁边的叫床声都听得清清楚楚', '短评打分': 5}
{'短评内容': '如家的房间一如既往的舒适干净  只是这一家位置实在太偏了  找了好久才找到 离地铁站有些远', '短评打分': 5}
{'短评内容': '如家很好。下次去广州的时候还会去如家的。', '短评打分': 5}
{'短评内容': '非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~', '短评打分': 5}
{'短评内容': '服务态度很好，房间有时候好，好时候坏，运气不好的时候订的房间比较吵。入住时，发现有其他旅客带了宠物。工作人员态度不够强硬，这一点，有点担心。毕竟宠物的寄生虫太多了。', '短评打分': 5}
{'短评内容': '非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~非常好~', '短评打分': 5}
{'短评内容': '不错，但是还有几点不足，排水和wifi覆盖。', '短评打分': 3}
{'短评内容': '交通方便，就是旁边吃的比较少，后巷吃的东西很多，但是都是小排档之类，感觉卫生不过关。', '短评打分': 5}
{'短评内容': '环境不错，卫生条件很好。服务很热情，充电器落在房间里了，最后客服很热心帮忙找回来了，谢谢', '短评打分': 5}
{'短评内容': '很小但是很舒适。不过房间提供的水不太好。有味道', '短评打分': 5}
{'短评内容': '感觉很好，性价高，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，推荐', '短评打分': 5}
{'短评内容': 'h环境不错，交通便捷，周围很多小吃，很方便，性价高，返现后90块的酒店很值。', '短评打分': 1}
{'短评内容': '服务态度好，公交比较多，离市区有一定距离，不过周边有白云山，景色还可以', '短评打分': 5}
{'短评内容': '去广外考试才选这里。很方便。房间很干净。服务也很好。这里还有早餐提供。经济又实惠。以后还会选如家。', '短评打分': 3}
{'短评内容': '环境好,房间虽小但干净,配制很好,适合商物入住。不错', '短评打分': 3}
{'短评内容': '去的时候旅馆周边一幢建筑正在拆除，第一印象很一般，不过内部还不错，尤其是房间很不错，简单干净整洁，设计也很符合年轻人的审美。离外语外贸大学很近，步行15分钟内到。', '短评打分': 5}
{'短评内容': '环境不错，设备齐全。交通方便，离地铁和公交都很近。步行到广外15分钟，方便广大考生。附近饮食都很方便。', '短评打分': 3}
{'短评内容': '酒店服务还可以', '短评打分': 3}
{'短评内容': '不错，去江夏地铁站仅10分钟，公交站就在门前。房间设备齐全，很满意。就是价格变化太大太频繁。', '短评打分': 5}
{'短评内容': '房间大小一般，外面马路很吵，不过房间挺安静，附件吃饭的地方也挺多。不错！', '短评打分': 5}
{'短评内容': '房间很干净，服务挺好，性价比可以，只是早餐的种类和式样太少，感觉没什么东西可吃的。', '短评打分': 5}
{'短评内容': '还不错，前台小姑娘服务好，斜对面牛哥饭店物美价廉，买东西也方便，离机场近，还便宜，房间大小还可以，大概18平米，总体不错，在如家算不错了', '短评打分': 5}
{'短评内容': '干净，大床舒服，电器甚至上网都有提示信息。\n前台服务响应快。', '短评打分': 5}
{'短评内容': '到广外白云校区很近。附近地铁有江夏站，走路10分钟。', '短评打分': 5}
{'短评内容': '  很愉快的入住体验，离广外考场也不没其他人说的那么远', '短评打分': 3}
{'短评内容': '房间设施比较旧，浴室下水道堵塞，房间太小价钱又贵！', '短评打分': 3}
{'短评内容': '商务大床房和之前住的标准大床房一样，但价格却贵了70多，不合理!希望能够调整改进!', '短评打分': 3}
{'短评内容': '酒店环境不错，服务周到，而且从机场到这里很方便，去陈田汽配城很近！', '短评打分': 5}
{'短评内容': '非常好  环境挺好  干净  住的挺舒服', '短评打分': 5}
{'短评内容': '方便、卫生、经济，保留时间能推迟到晚上十点就更好了！如家，总的不错', '短评打分': 5}
{'短评内容': '房间较小，但干净细腻，赞', '短评打分': 3}
{'短评内容': '酒店的位置还挺好的，坐公车到“陈田村”站，再走两分钟不到的路程，就能到酒店了。虽然相比起市区是偏了一点，但是对于主要在白云山一带，特别是去体育馆的游客来说，还是个不错的选择。步行10分钟左右，就是地铁2号线的站口。\n而房间也比我想象中的要好，粉色的墙，苹果绿的床单，还有个高度类似于榻榻米似的飘窗，整体感觉很温馨，也很舒适。\n周边还有一些大排档和茶餐厅，可以解决吃饭问题。', '短评打分': 5}
{'短评内容': '因为是要去赶早班飞机， 所以选择了住在此处。早晨打车还是比较方便的。 但是因为是在接近郊区的地方， 周围购物和吃饭的环境不是特别理想。 如家本身的环境还是与其他地方的如家相似。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '去广州体育馆还是挺近的，但是风筒的数量还有服务态度，见仁见智吧', '短评打分': 5}
{'短评内容': '酒店位置偏远，属于城乡结合部，周边卫生环境差了些。但房间内还是较干净、舒适的，132元的双人间对于自由行的朋友来说值得一住。\n出酒店右行400米过天桥，客家土菜馆的地方风味和海鲜酒楼的早茶都还不错。早茶后再前行1000米即到白云山西门，园内是散步和呼吸新鲜空气的好去处。\n2号地铁线贯穿广州南北，去广州火车站白马服装批发市场、北京路步行街购物和到海珠广场赏珠江夜景，都很方便。\n返程行李多的客人，打的', '短评打分': 5}
{'短评内容': '商务大床房间稍小了一些，隔音稍差，但很干净，周围环境稍乱一些，陈田村的配套商业还不错，比较方便，予以好评，物有所值。', '短评打分': 3}
{'短评内容': '距离广外考场大概走二十多分钟，如果想找地方吃饭也可以在前台拿快餐的电话，木桶饭啥的味道还不错，送餐的人态度很好，房间挺干净的，温馨，也很安静，拿房间的时候可以叫前台给你安静一点的房间，之前问过其他更靠近考场的一些房子都要200+，而且规模也不大，所以这次定的149觉得性价比挺高的，也觉得不难找，过个天桥往前走一下就看见了，推荐广外考场的可以在这订房。', '短评打分': 5}
{'短评内容': '酒店很干净,附近有市场,满方便', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '-除了没有无线以外都还不错。离地铁站远了点，不太好找。如果住靠马路那边，晚上外面时不时有大车开过，对我来讲有点吵。', '短评打分': 3}
{'短评内容': '环境不错，离广源汽车站不远，打的21块钱就可以到达。', '短评打分': 5}
{'短评内容': '地点不太方便，附近能买东西的地方不多，没有什么便利店，晚上走出酒店了路上都是黑压压的，路上都没有人。房间比较小，而且电视很不给力，里面一百多个台，只有2个是能看的。', '短评打分': 1}
{'短评内容': '很温暖的酒店，特别是被子有了回家的感觉，有机会还会入住的。', '短评打分': 3}
{'短评内容': '酒店设施不错，就是没吹风机洗头后麻烦。离地铁也近，挺方便的。', '短评打分': 5}
{'短评内容': '酒店服务不错，就是地理位置较偏！', '短评打分': 3}
{'短评内容': '离广外比较近，地点比较清静，坐车也方便。', '短评打分': 5}
{'短评内容': '在白云大道边上，比较清静，像所有如家店一样，干净整洁。', '短评打分': 5}
{'短评内容': '服务态度好\n房间干净\n就是 隔我考试的广外有点远 \n走路要走20分钟', '短评打分': 5}
{'短评内容': '如家酒店干净、卫生、安全，服务人员热情、周到，餐饮品种多样，性价比高。下次来广州，还是首选它。', '短评打分': 5}
{'短评内容': '周围有点乱 吃饭什么不是很方便 没有大的超市 倒是去外语外贸学院考试很方便 ', '短评打分': 5}
{'短评内容': '房间虽然小了点，不过好在交通比较方便，离地铁站步行10分钟，另外有多路公车。价格适中。', '短评打分': 3}
{'短评内容': '隔音不太好，隔壁说笑的声音都能听到，其他还成。', '短评打分': 3}
{'短评内容': ' 服务很好,房间也很舒服', '短评打分': 3}
{'短评内容': '去广外考试住了一晚。很温馨简洁的布置，床单是纯棉粉色印花的，真如家般舒适。我觉得比广外后门那家**山庄还舒服。', '短评打分': 5}
{'短评内容': '还好，酒店位置距离白云国际会展中心乘坐公交车比较方便，地铁要走十几分钟的路程，房间稍微小了点', '短评打分': 5}
{'短评内容': '住了3天，感觉电梯、房间有点小，还有对面的停车场太没有规；距离白云国际会议中心的地铁站，做公交的话还比较方便的，但是离地铁站就比较远了。总体来说，还算是将就满意，毕竟价格算起来并不是很贵。', '短评打分': 5}
{'短评内容': '不错，服务很好，有车接送。早餐等等齐全，我比较满意。', '短评打分': 5}
{'短评内容': '位置很好，性价比不错，下次有需要继续光顾。', '短评打分': 5}
{'短评内容': '房间，服务都好，就是能不能停车场有保安看管车辆？', '短评打分': 5}
{'短评内容': '不错,但刷卡机坏了.洗澡水不够热', '短评打分': 3}
{'短评内容': '房间整洁，设施齐全，服务态度也不错，以后还会选择如家。', '短评打分': 5}
{'短评内容': '酒店不错。从酒店走路到外语外贸大学20分钟。', '短评打分': 5}
{'短评内容': '房间虽然小了点。里面环境卫生还算满意。', '短评打分': 3}
{'短评内容': '从江夏地铁出来得走15分钟吧，去广外考试比较方便，过了马路斜对面就是。', '短评打分': 5}
{'短评内容': '不还错，一般到任何地方的话都会优先选择如家酒店。只是现在广交会期间不免费供应早餐了。', '短评打分': 5}
{'短评内容': '酒店在广外附近，附近吃的东西比较多，总体来说不错。', '短评打分': 5}
{'短评内容': '住宿很感觉，环境很不错，交通也很方便 背后一条街都是吃的 离江夏地铁站也比较近', '短评打分': 5}
{'短评内容': '还不错，清洁卫生，晚上无骚扰。离江夏地铁站步行10分钟。', '短评打分': 5}
{'短评内容': '\r\n宽带不能使用 其它都还好', '短评打分': 3}
{'短评内容': '不错，挺宽敞的，附近也比较静，就是位置稍微偏了一点', '短评打分': 5}
{'短评内容': '算起来比较经济，交通也挺方便，就是房间刚装修样有些气味~~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店还不错吧，是去考试用的，红色的床单挺温馨', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错,适合去广外考试的同学入住.步行10分钟可以到广外,吃饭也方便.房间条件设施不错,环境比较可以,', '短评打分': 5}
{'短评内容': '不错的酒店！交通还比较方便，附近有地铁。房里比较干净，网速有点不给力。', '短评打分': 3}
{'短评内容': '价格适中，房间舒服，就是离广外还有点远，总之还是值得推荐的', '短评打分': 5}
{'短评内容': '房间干净、舒适，床也很舒服。前台服务态度很好~~', '短评打分': 5}
{'短评内容': '地理位置离市中心有点远，但是坐车很方便，在上下九坐一趟就到了，挺好的。就是离南部的长隆游乐园就点远……一切都比较顺心，不错的地方，下次如果去广州还会考虑住这家', '短评打分': 5}
{'短评内容': '去的时候刚好装修，有味道， 晚上没睡好。。。。', '短评打分': 1}
{'短评内容': '条件不错，服务很好，设施也不错。只是我住的房间小了些，不过还好', '短评打分': 5}
{'短评内容': '0w0挺好啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '感觉不错，房间有点小', '短评打分': 3}
{'短评内容': '酒店卫生不错,环境也挺好,满意!', '短评打分': 3}
{'短评内容': '-好', '短评打分': 3}
{'短评内容': '设备还不错··挺舒适的·离外语外贸大学还是挺近的·', '短评打分': 5}
{'短评内容': '酒店很干净，交通也比较方便，门前就是白云大道和公交车站，就是酒店的餐厅午餐和晚餐不开火，没法在酒店用餐。', '短评打分': 5}
{'短评内容': '如家的酒店整体都差不多，比较干净，入住的这家交通也便利，就是餐厅没有午晚餐，其它都还满意。', '短评打分': 3}
{'短评内容': '空调不错 空调不错 空调不错 空调不错 空调不错 ', '短评打分': 5}
{'短评内容': '不错\n为什么一定要二十个字？\n为什么一定要二十个字？\n为什么一定要二十个字？', '短评打分': 5}
{'短评内容': '我是為到廣外考試訂的酒店.離地鐵二號線江夏站,步行的話要20分鐘左右,叫個摩的3-4元吧.因為那個江夏站地鐵口周圍還在施工,不熟路的話,真不好找啊.我想直接到了廣外再步行到陳田村牌坊更容易找到.酒店離廣外真的很近,很适合為應試來住的酒店.如家一直給的印象還好.不過,這次住的有几點感受,我訂的是商務大床房,189元/晚,房間布置還是溫馨的,小台燈是最佳,這樣學習看書很方便.但我想有些地方應可改善一下', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 3}
{'短评内容': '这个是我朋友订的，觉得还可以，还蛮干净的。如果不是交通问题，下次可能还会选择', '短评打分': 5}
{'短评内容': '作为经济型的连锁酒店感觉还是不错的，尤其是在广交会期间，价格的涨幅算是合理的，不像其他酒店那么夸张。当然地理位置觉得不是很占优势，其他都还不错啦。', '短评打分': 5}
{'短评内容': '房间太小，卫生程度不错，周边环境不是很好，购物不太方便。', '短评打分': 1}
{'短评内容': '价格合理，但就是离地铁站远了点。', '短评打分': 3}
{'短评内容': '地铁2号线江夏站旁，走路十分钟，方便！网速差点！', '短评打分': 5}
{'短评内容': '性价比没有其他旅店高. 但是勉强可以......', '短评打分': 5}
{'短评内容': '虽然是无窗房, 但事实是有个小窗能够打开. 光线不错. 但是周围比较乱, 是个汽配城, 多麻甩佬, 吃的地方感觉不大干净, 还是在如家吃放心点. 室内很干净, 但希望清洁员再细致点, 柜底有很恐怖的东西不知道是柑皮还是什么的, 差点想吐了~', '短评打分': 5}
{'短评内容': '入住的房间环境还可以，但靠路边，夜晚有点点吵', '短评打分': 5}
{'短评内容': '相对于如家快捷其它店说，价格高，卫生差，不推荐！', '短评打分': 1}
{'短评内容': '酒店服务态度很好，对房间不满意换房很顺利，可以上网~', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '挺干净温馨点的，房间有一个大飘窗，就是周围荒芜了点', '短评打分': 5}
{'短评内容': '已顺利到达如家酒店，房间也很干净，就是三口人住两间房不太方便。', '短评打分': 3}
{'短评内容': '    服务不错，环境尚可。房间内用品干净。就是小了一点。', '短评打分': 5}
{'短评内容': '床正環境雅。簡單舒適', '短评打分': 3}
{'短评内容': '很好，有点偏僻', '短评打分': 3}
{'短评内容': '订房还是比较方便，工作人员比较敬业，就是离市区太远，地铁也要走10分钟', '短评打分': 5}
{'短评内容': '位置不错，酒店条件一般，还算物美价廉的，呵呵，离机场很近', '短评打分': 5}
{'短评内容': '价格相当具有竞争力，比亚运会期间便宜多了。。。', '短评打分': 5}
{'短评内容': '会议室租金太贵，不提供小时租赁，每天600元，不方便我们临时讨论一些事情，郁闷的，只能坐在进门区的沙发上讨论。。。', '短评打分': 5}
{'短评内容': '居然没有午餐与晚餐，只有早餐（还不是广东口味），美中不足哦', '短评打分': 5}
{'短评内容': '酒店大床房的条件性价比还是很好的，就是房间隔音效果一般，呵呵', '短评打分': 5}
{'短评内容': '前台服务人员很好，我们寄存了很多东西都可以，早餐略微简单一些', '短评打分': 5}
{'短评内容': '交通极其方便，不错！极力推荐该酒店，地铁江夏站就在边上', '短评打分': 5}
{'短评内容': '小强多的要命，并且，前台不能够提供免费的临时上网服务', '短评打分': 1}
{'短评内容': '房间的毛巾看上去不白有点发黄，房间跟7天的大小差不多，下次考虑住黄石东路的7天吧，7天的毛巾封包处理的，很白很厚还有清香味，房费也便宜一些，位置好找，很安静，网速也还可以，就是前台的办事效率要在提高', '短评打分': 1}
{'短评内容': '位置好找，很安静，网速也还可以，就是前台的办事效率要在提高', '短评打分': 5}
{'短评内容': '前台服务及房间设置，环境等都挺不错的。缺点可能就是房间面积小了点，活动空间不太够吧。', '短评打分': 3}
{'短评内容': '性价比高，就是交通不方便', '短评打分': 3}
{'短评内容': '方便考试，房间也不错，赞一个。', '短评打分': 3}
{'短评内容': '非常舒适，外地人考托福的必备选择。服务态度也很好。', '短评打分': 5}
{'短评内容': '还可以，这个价位提供这种服务不错了，比较干净。', '短评打分': 5}
{'短评内容': '离考GRE的广外还算近，环境还好，比较安静', '短评打分': 5}
{'短评内容': '干净、整洁，交通便捷。很适合到广外参加考试人士居住。', '短评打分': 5}
{'短评内容': '挺干净，价格也OK，就是交通不方便。在白云大道边，如果的士从市区开过来，沿白云大道要兜很大一圈才能掉头。如果不是在白云区办事的话，不建议选择。', '短评打分': 1}
{'短评内容': '到广外考试住这里不错,不过要走10多分钟', '短评打分': 5}
{'短评内容': '房间虽小,但还比较干净', '短评打分': 3}
{'短评内容': '酒店房间很小，早餐也是一般，就是靠近我需要办事的地方，亚运会期间，不管什么酒店都是一个字“贵”！', '短评打分': 5}
{'短评内容': '酒店非常靠近白云国际会议中心，极大地方便我们出行，赞一个！', '短评打分': 5}
{'短评内容': '总体不错，环境挺好的，服务也不错，就是隔音一般。。', '短评打分': 5}
{'短评内容': '住的基本条件和卫生不错，但第一次入住的朋友要很注意、尤其是晚上不容易找到所在地，因为门牌号根本看不见，酒店招牌既不大比路面高出不了多少且白云大道路旁树木茂盛几乎遮挡完。', '短评打分': 5}
{'短评内容': '感觉还 不错，支持下，不足：房子有些小，呵呵', '短评打分': 5}
{'短评内容': '整体还可以，离广外较近，参加托福考试选择在此比较方便，门前走20米有停靠的公交站。就是刷卡，系统不太稳定。', '短评打分': 5}
{'短评内容': '很干净卫生，很安静，价格很实惠,设施齐全，唯一缺点就是双人床位靠得很近。', '短评打分': 5}
{'短评内容': '+不错，很好。', '短评打分': 5}
{'短评内容': '除了位置有点偏，其他的都不错，我主要是去广东外语外贸大学考GRE,步行15分钟能到', '短评打分': 5}
{'短评内容': '位置真的很糟糕，感觉到了农村一样，周边设施也很少。吃的玩的什么的，都不怎么样！卫生，服务等，还行。', '短评打分': 1}
{'短评内容': '不错，挺干净的，并且安静，房间通风，空气好。', '短评打分': 3}
{'短评内容': '床单有烟味，前台服务态度不错，客房里的小饮水机很可爱', '短评打分': 5}
{'短评内容': '+总体不错，但房间有点小', '短评打分': 5}
{'短评内容': '一切对我来说都很好，地理位置还行，打车方便极了', '短评打分': 5}
{'短评内容': '在105国道旁边。。附近有公交车站 打的10块钱的地方有地铁站 所以交通还比较方便～附近吃饭的地方也比较多 吃早茶的也有～\n设施非常好哟 让我真的爱上了如家 床还比较宽 电视频道也很多 是数字电视～就是我们房间的飘窗有点脏～房间整体大小比7天的大 没有让我觉得住的憋屈得慌。。\n卫生间也很不错～挺干净的～\n前台服务也很不错。。\n总之 让我们住的很愉快～', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '服务一踏？？？半夜冷了，要加个被子说没有', '短评打分': 5}
{'短评内容': '成功入住', '短评打分': 5}
{'短评内容': '离广外和车站稍远，但住得很舒适，周围吃的也很多', '短评打分': 5}
{'短评内容': '斜对面就是广外，步行过去就能到，那里吃东西很便宜。离广州体育馆很久，就是为了看演唱会才选择入住的。', '短评打分': 5}
{'短评内容': '房子不错，就是周围在施工有点乱，其它还好', '短评打分': 5}
{'短评内容': '总体感觉不错 房间比较干净 但是靠近电梯比较吵', '短评打分': 5}
{'短评内容': '这个酒店离广外比较近，要是去考试的话，入这里是不错的选择。这次住的房间比上次的要好。', '短评打分': 5}
{'短评内容': '目前一层正在施工，钻墙~~~！！！！！不知道晚上会不会。。。  考GRE的同学们，这里离广外走过去要半小时吧。', '短评打分': 5}
{'短评内容': '整体来说感觉还不错。。。\r\n卫生很好，各方面的设施也比较舒适，但是服务态度如果能在提高一点就更好了。。。', '短评打分': 5}
{'短评内容': '交通不方便,早餐一塌糊涂,,,不过,最大的亮点是他们有个门卫,英文说的不错,,,,很热情,,,不过他好象是兼职的,', '短评打分': 3}
{'短评内容': '房间是不错的,价钱也是可以的.离外语院比较近.', '短评打分': 5}
{'短评内容': '房间果然好小啊！旁边都好灰，早餐也不含，这个价格可以选择附近其它的酒店了', '短评打分': 1}
{'短评内容': '房间设施太旧，，，毛巾什么的都很旧，，有味道，不好，，不好，，不好', '短评打分': 3}
{'短评内容': '房间设施太旧，，，毛巾什么的都很旧，，有味道，不好', '短评打分': 1}
{'短评内容': '房间比较小,其他的还好', '短评打分': 5}
{'短评内容': '第二次入住了，很舒适，地理位置很好。。', '短评打分': 3}
{'短评内容': '地理位置不错，附近很繁华。。', '短评打分': 5}
{'短评内容': '酒店整体都很好，而且很干净整洁！', '短评打分': 5}
{'短评内容': '不错，酒店在白云大道旁，离广州体育馆三个公交车站，很方便。', '短评打分': 5}
{'短评内容': '酒店还不错，缺点是靠近马路，入住率挺高的，广州客源较多吧。特色是网速还可以，在白云区 距离白云山还有段距离，下面有公交站 呵呵 ', '短评打分': 5}
{'短评内容': '我订的是商务大床房，挺安静的，环境优雅，床很软很舒服。网速还可以。价格不错，公道。', '短评打分': 5}
{'短评内容': '选择它就是因为离开会的地方比较近，方便开会，不过在广州这个地方它的价位应该算是比较厚道了，就冲它的性价比值得推荐。', '短评打分': 5}
{'短评内容': '离广外稍远 隔音效果一般', '短评打分': 5}
{'短评内容': '感觉各方面不错。', '短评打分': 5}
{'短评内容': '一般啦，不过附近也只有这间比较好。', '短评打分': 3}
{'短评内容': '感觉一般，只是价钱还可以', '短评打分': 1}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '广交会期间入住，只涨了50块钱，比起莫泰涨到526的穷凶极恶算是很不错的，房间不大，位置也比较远，离最近的地铁站也要近30块钱，好在门口就是公交站，向南走还有一家不错的潮州粥店。服务态度很不错。', '短评打分': 5}
{'短评内容': '酒店挺好的,去广外考试的朋友来说,这里挺方便了.\r\n只是前台服务不太好,想借电脑查询一下都不行.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店的环境卫生是不错,,,就是差在楼下沒有吃飯的地方,,都是汽配城,,很杂,,整体来说还是很好的', '短评打分': 5}
{'短评内容': '去广外考托福住这还不错，走得快的话15分钟就可以到考试到的地方。早上去打车的话也就是起步价。', '短评打分': 5}
{'短评内容': '入住手续办理非常快，下次还会住', '短评打分': 3}
{'短评内容': '入住办理手续很快，很方便，下次还会选择', '短评打分': 5}
{'短评内容': '一贯的方便与实惠。刚好离办事的地方很近。', '短评打分': 5}
{'短评内容': '地理位置很好，房间也很干净。。', '短评打分': 5}
{'短评内容': '总体还行，属于袖珍精致的房间', '短评打分': 5}
{'短评内容': '很干净，不错，朋友很满意', '短评打分': 5}
{'短评内容': '房间有很浓的烟味,服务员说没法去除这个味道,洗手间也没打扫干净,很失望.以后不会考虑入住.不会推荐给朋友.', '短评打分': 1}
{'短评内容': '厕所容易堵塞', '短评打分': 1}
{'短评内容': '隔音不太好', '短评打分': 3}
{'短评内容': '不错，是附近比较好的一家旅馆', '短评打分': 5}
{'短评内容': '隔音效果差。服务员工作时声音太大。', '短评打分': 3}
{'短评内容': '隔音效果太差了。是考试期间去住的。有时会听到服务员在走廊讲话，晚上睡觉还会听到隔壁房间的声音。不过设施和布置都挺不错的。', '短评打分': 5}
{'短评内容': '地址位置较差，周边环境不理想，去市区也不大方便，但是离白云国际会议中心较近。\r\n\r\n服务质量较好，收拾的也比较干净，但是房间很小。\r\n\r\n周边正在施工，但是暂时没有太大的影响。', '短评打分': 3}
{'短评内容': '酒店的房间太小了，感觉不大舒服。最重要的问题是位置很偏僻，周边找个像样的饭馆都费劲。有点后悔没有订圣地广场的店，至少那边位置好点，而且价格也低。\r\n\r\n值得肯定的是服务态度，素质还可以，收拾的也挺干净的，但是我下次就不想去了，反正性价比不高。', '短评打分': 1}
{'短评内容': '附近有建筑施工点，但没有多大影响；交通还行，消防措施到位，饮水机比较方便，建议楼道设立公用吹风机点，前台效率高点，速度快点，', '短评打分': 5}
{'短评内容': '离广外比想象中的近很多，连锁酒店服务和设施都可以。', '短评打分': 5}
