{'descr': '地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n--------------------------------------------------------------------------------\n地段很好，干净，但是隔音稍微差点，门口走动说话都会听见\n\n-------------------------------------------------------------', 'star': 5}
{'descr': '蛮便宜的 但是隔音效果一般 走廊有人走过声音很响\n', 'star': 5}
{'descr': '挺好的，设施完善，干净整洁，值得推荐设施完善，干净整洁，值得推荐', 'star': 5}
{'descr': '环境一般，房间一股气味', 'star': 3}
{'descr': '性价比还是不错的，其他附近的酒店都要200以上了。\n位置不是很好找，要进到一个小区里面，大概就是因为这个所以比在大街面上的同类酒店便宜一点。\n房间不大，挺干净，设施什么的也还算齐全，但是浴室只有沐浴露，不提供洗发水。\n房间不太隔音，浴室和房间竟然有一扇窄窄的但是落地的玻璃，虽然是毛玻璃，但是里面的人影都能看见，卧室也会透过光来……实在是不合理又奇怪的设计……', 'star': 5}
{'descr': '硬件还是比较差的，网线改换了 地板该拖拖干净了，房间装饰上虽然东西不少，但是给人感觉比较简陋，服务态度还好', 'star': 1}
{'descr': 'bucuo,xiacizailai,shuichuchajuzhunhezhaih', 'star': 5}
{'descr': '被子有些潮，枕头都变形了，床垫太软，希望能更换一下 ，谢谢', 'star': 5}
{'descr': '很干净，就是位置偏点', 'star': 3}
{'descr': '一层有些味道，卫生还是不错的，有车位，还安静。', 'star': 5}
{'descr': '去光大参展的朋友住这里很合适，性价比很高，房间数量也多。不错的选择，早点也不错，值得推荐', 'star': 5}
{'descr': '很好，环境幽静，服务态度好，生活交通也算方便，感觉不错', 'star': 5}
{'descr': '每周都会住，性价比很高，一直推荐的。。。', 'star': 5}
{'descr': '住过N次了 一楼隔音不好  一楼隔音不好 ', 'star': 5}
{'descr': '遇到问题 马上就解决 满意 一如即住的干净舒适', 'star': 5}
{'descr': '安静，其他和一般的经济型旅店没什么区别，卫生还算好', 'star': 5}
{'descr': '好呀，挺安静的，原来是在一个小区里找了两个单元，很温馨的感觉，但是赶上七天还需要自己的努力', 'star': 5}
{'descr': '好！就是洗浴用品应该经常换换，不跟他们说就不会换，这个不好，要改', 'star': 5}
{'descr': '连续住了两天，很划算啊这个地段！值得推荐', 'star': 5}
{'descr': '性价比不错的酒店，在小区内很安静，值得推荐', 'star': 5}
{'descr': '住宿还可以，早饭一般，房间内卫生较干净\n只是没有晚饭', 'star': 5}
{'descr': '第二次去住了，主要是离光大会展中心近，整体住的还不错，周边环境比较安静！！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '地方挺大，还有停车场，酒店两栋楼，看样子是包了两个居民楼， 在小区里面，挺安静的，但是一楼有点潮湿，可能是在下雨的原因，隔音不好', 'star': 5}
{'descr': '第二次去住了，整体住的还不错，周边环境比较安静！！', 'star': 5}
{'descr': '定这个酒店主要是离展会比较近，酒店后面有个停车场，还不错啦。每天都会打扫卫生，但是毛巾都不是白色了，颜色变灰色了。我定的商务大床房，是在一楼，没有安全感。隔音效果差，人来人往的声音很响。其他都还不错。。如果下次还去那边参展的话，还应该会去。', 'star': 5}
{'descr': '酒店卫生不错，环境挺安静，24小时热水挺足的，若下次再过来我会继续入住酒店。', 'star': 5}
{'descr': '酒店的基本设施、设备还不错，房间宽敞明亮，酒店座落于小区内，环境十分安静。周边交通便利，地段繁华，各类商业网点集中。不足方面，由于酒店没有自己相对封闭管理的园区，与居民小区四通八达，进出随意，酒店一楼的客房均无防盗窗，令人惴惴不安，日夜不敢开窗，希望店方能尽快意识到这个问题！', 'star': 5}
{'descr': '便宜，卫生条件也不错，而且还可以去前台借用吹风机，挺方便的！', 'star': 5}
{'descr': '建议不要住一楼的房间，很潮，楼上还不错，挺干净的，设施也齐全！', 'star': 5}
{'descr': '在一个小区里面，不太好找，但是真的很安静，很适合休息！', 'star': 5}
{'descr': '地理位置方便，干净卫生，通风，有窗户，便宜。', 'star': 5}
{'descr': '可能由于入住时一直下雨,一楼卫生间洗手池很多蚂蚁^\n其他还好^', 'star': 5}
{'descr': '酒店很好，性价比高，超值？', 'star': 3}
{'descr': '还行，性价比比较高。不过晚上有名片骚扰，没安全感。', 'star': 5}
{'descr': '房间有些霉味', 'star': 3}
{'descr': '以前也住过，属于很舒适的小窝累型。地处小区内，环境比较安静。', 'star': 5}
{'descr': '百元房相比其他的稍微差了点，但是性价比很高，下次还会选择入住', 'star': 5}
{'descr': '位置离地铁站不算很近，得走一段，但是出门就有公交车可以到上海体育馆。双床房很干净，对得起这个价格', 'star': 5}
{'descr': '地点和价位比较合适。有点小问题就是没火柴或火机送或买。', 'star': 5}
{'descr': '交通便利，出差一般住这个店，卫生如果可以更加好的话，就更满意了。', 'star': 5}
{'descr': '酒店位置很好，交通便利，价格也不贵，适合出差入住。', 'star': 5}
{'descr': '已经入住，因为之前在GOOGLE地图上看过位置，所以还是比较好找。房间干净卫生，感觉不错。', 'star': 5}
{'descr': '相对价格贵了一点，房间挺大的，也挺干净的，比较安静', 'star': 5}
{'descr': '已入住。', 'star': 3}
{'descr': '位置比较偏僻，环境比较幽静，旁边有不少宾馆的，下次换别的试试............', 'star': 1}
{'descr': '具体地点是柳州路与田林东路路口，如果直接和出租车司机说柳州路，他们会带你走的好远然后一点一点找。房间在小区里面，比较安静，不过隔音不是很好。去徐家汇逛街的话可以打车（20元），或者公交车。不过觉得不是很方便。', 'star': 1}
{'descr': '第一次入住 一开始还有些犹豫\n房间还是比较干净的，只是窗户没有防盗窗给人感觉不踏实\n价格也不错，下次应该还是首选！', 'star': 5}
{'descr': '房间超级干净的呀…光线很明亮 \n房间超级干净的呀…光线很明亮 \n', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '3.5星级酒店，舒适实惠，推荐入住！近光大会展中心，十分钟路程', 'star': 5}
{'descr': '服务还不错，房间有点味道，注明一下：从1号地铁2号口出来，从第八人民医院前面向西，从漕宝路过去，就好找的多，我们绕了好大一个弯。', 'star': 1}
{'descr': '房间很干净，也挺大的，有机会还会去，就是有点不好找，在小区里面', 'star': 5}
{'descr': '不好，比较脏。不好，比较脏。不好，比较脏。不好，比较脏。不好，比较脏。', 'star': 1}
{'descr': '房间超级干净的呀…光线很明亮', 'star': 3}
{'descr': '我第二次还是住在这里，一起住下的都很满意，很推荐', 'star': 5}
{'descr': '在小区里面的，很安静，很安全，推荐使用。。', 'star': 5}
{'descr': '住了很多次了。还不错，价格挺实惠的。各方面还都不错。', 'star': 5}
{'descr': '住的是一楼，天花板还发霉的。地理位置也一般，这种好评率估计是假的！', 'star': 1}
{'descr': '挺实惠的 大床真的很大 对的起这个价格 还有小桶水挺好的', 'star': 5}
{'descr': 'a simple hotel, near exbition hall, far from train station.  will consider stay there again if go to any exbition nearby.  ', 'star': 5}
{'descr': '很多细节性东西还不够例如 水压 洗发水等 环境还算可以 ', 'star': 1}
{'descr': '地段安静 就是软件跟上 叫人早上送个牙刷 送到我离开酒店还没送来', 'star': 5}
{'descr': '不错，很满意！', 'star': 3}
{'descr': '环境条件都很不错 冲凉水压不够  洗手间有点窄 性价比还行吧', 'star': 5}
{'descr': '总体上都不错 环境也比较幽静 有性价比 吃东西也方便 ', 'star': 5}
{'descr': '具体还不错哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈                              ', 'star': 5}
{'descr': '挺干净卫生的，感觉性价比不错，总体感觉不错！', 'star': 5}
{'descr': '干净整洁性价比还不错啦,就是洗澡水太小了', 'star': 3}
{'descr': '还行，重点是离光大会展中心挺近的，比较方便', 'star': 5}
{'descr': '挺好的，下次还来', 'star': 3}
{'descr': '很一般，168元的真的不干净，若想住便宜，落一下脚，这种地方性价比很差', 'star': 1}
{'descr': '服务员的态度不够好。价格也不便宜。没有按规定提供两早。', 'star': 1}
{'descr': '卫生不错，很干净.交通也很方便。值得推荐。', 'star': 5}
{'descr': '挺好的，离光大会展中心很近', 'star': 3}
{'descr': '房间空间较宽敞，干净简约。\n房间隔音效果一般，但蛮安静的，宾馆在小区里，一面是学校。\n网速不快，服务一般。', 'star': 5}
{'descr': ' 环境不错，卫生很好…推荐啊！！！', 'star': 3}
{'descr': '入住新起点感觉还不错，还给我们换到了楼上很安静，赞一下', 'star': 3}
{'descr': '＋说实话，这个宾馆挺一般的，没有想象的好，我在一楼，房间里确实有霉味。跟家里是没法比了。', 'star': 3}
{'descr': '整洁舒适', 'star': 3}
{'descr': '干净实惠 性价比高 适合自己住住 或者亲戚朋友住 就是1层隔音不好\n\n--------------------------------------------------------------------------------\n\n推荐', 'star': 5}
{'descr': '住的是特价大床房，房间在一楼，设施一般。不过田林地区很热闹，可以找到很多好吃的地方:例如耶里夏丽的新疆菜、老盛昌的小笼包，味道都很赞哦。', 'star': 5}
{'descr': '酒店交通不算太好，在小区里面，离地铁站还有点远，但酒店环境和房间都还不错。电视信号不太好，有时候电视看不了台，网速还可以，前台服务只能说还可以。', 'star': 5}
{'descr': '由于没有特价房了，主动升级到商务大床房。有点赚了的感觉。可是电视出了问题，希望这点以后能够改进。其他没什么问题。', 'star': 5}
{'descr': '  房间很实惠很大蛮好的', 'star': 3}
{'descr': '非常满意，环境好，卫生好，交通方便，非常满意，环境非常满意，环境好，卫生好，交通方便，好，卫生好，交通方便，非常满意，环境好，卫生好，交通方便，', 'star': 5}
{'descr': '酒店在小区里面，还挨着一个中学。蛮安静的，性价比还可以。当时订的是大床房，由于没有房间了，升级为商务大床房，还不错。', 'star': 5}
{'descr': '每次来上海出差都会选择这个酒店,距离光大会展中心很近,走5分钟就到了,周围也有很多吃饭的地方,酒店房间干净,性价比很高,值得推荐!', 'star': 5}
{'descr': '第二次来了环境不错出行也很方便', 'star': 3}
{'descr': '成功入住', 'star': 3}
{'descr': '来过两次了，不吵，挺适合休息的,下次过去那里，还会住那，直接穿越小区可到田林路，非常方便，那边有吃的，有购物', 'star': 5}
{'descr': '非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！', 'star': 5}
{'descr': '酒店座落在居民小区内，很安静。房间也很干净。不足之处是地铁漕宝路站出来后还得有2站公共汽车。服务员的服务要是能更主动些，提供实用的交通信息就更好了。', 'star': 5}
{'descr': '还好吧，比较温馨。                                                                           值得推荐。 ', 'star': 5}
{'descr': '干净、安静，整洁，值得推荐！\n缺点是不方便找客服人员，楼群比较分散。如果每个楼的电梯附近都配备一名楼管就好多了。', 'star': 5}
{'descr': '房间不错蛮大的也很舒适还有纯净水蛮合算的', 'star': 3}
{'descr': '还不错，挺安静的，就是地方不是太好找，如果在外面有一些标识会更好一些，推荐入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很不错的酒店，干净，够大，性价比很高，以后有机会还会选择去这里！性价比很高，以后有机会还会选择去这里！', 'star': 5}
{'descr': '已经入住了很多次，还是挺满意的。就是房间里面如果能备纸和笔就更好了。其它的都很满意。附近田林路也都不错的。', 'star': 5}
{'descr': ' 100跟168竟然是一样的  被骗了:(', 'star': 3}
{'descr': '我认为这是住过的性价比最高的酒店\n100块一间，房间不小，还有饮水机，整体感觉狠舒服，又在田林地区周围都是吃的，以后还是会去的\n', 'star': 5}
{'descr': '正好赶上周日特价房，房间设备齐全，网速一般，要是没有GPS帮忙根本找不到，在小胡同里，总体来说还是推荐入住的。', 'star': 5}
{'descr': '很幽静   环境和好    以后还会住   就是离地铁站有一点远\n', 'star': 5}
{'descr': '在那附近的酒店来说还算不错了，性价比还算高。', 'star': 5}
{'descr': '地点有点偏啊。。。。早餐不错~~床舒服，房间很安静，这也算一大优点了~~总的来说，还可以。', 'star': 5}
{'descr': '性价比一般，不过交通还算方便，店内设施一般，浴巾黑黑的，用的有点怕', 'star': 1}
{'descr': '虽然有点小，服务挺好\n比较人性化，设施比较简单', 'star': 5}
{'descr': '就是早餐太简单了些.交通位置方便.所以还是会推荐下', 'star': 5}
{'descr': '价格很便宜，民居改造的。隔音不好，还算干净吧。', 'star': 5}
{'descr': 'good 住了很多次了   干净 性价比高', 'star': 5}
{'descr': '快捷酒店\n干净整洁就够了，其他的过得去就可以', 'star': 5}
{'descr': '挺好的，就是吹风机数量太少了  两点去就没有吹风机了', 'star': 5}
{'descr': '非常不错酒店，还能使用消费券。以后会多多光顾这家酒店的。', 'star': 5}
{'descr': '2222222222222222222222222222222222222222222', 'star': 5}
{'descr': '性价比还好，蛮好的，就是那床吱吱响，影响睡眠', 'star': 5}
{'descr': '除了位置有点不好找以外，别的都很好，住了几次了感觉不错。', 'star': 5}
{'descr': '很不错，经常光顾的酒店。下次还会再去的。', 'star': 5}
{'descr': '酒店不大好找，电话联系前台，居然不知道怎么给客人指路！房间可能因为下雨的关系，有一些渗水，可以接受！不过蚊子太多，第一天晚上没有睡好。希望酒店以后可以提供开水或者电水壶，毕竟桶装水用来喝茶还是比较不合适的.最需要改进的是前台的工作人员没有热情，给人一种距离感！', 'star': 1}
{'descr': '帮姐姐定的。听说很干净。也很安静的。。。', 'star': 5}
{'descr': '非常不错，每月会去个几次。周边性价比最高了。', 'star': 5}
{'descr': '一直住 满好的', 'star': 3}
{'descr': '入住时房间没有了,于是免费升级到商务大床房。赞!', 'star': 3}
{'descr': '期待入住', 'star': 3}
{'descr': '这里很安静，干净，价格也不贵。值得大家试试。', 'star': 5}
{'descr': ' 很不错，推荐。', 'star': 3}
{'descr': '房间蛮大的，也很干净，还有停车场，就是位置有点难找，在一个小区里面。', 'star': 5}
{'descr': '距田林路很近，上师大的话走路需20分钟。酒店非常干净，床大，环境很好，价钱很便宜，比之前住的要好，很满意', 'star': 5}
{'descr': '*价格优惠，好', 'star': 3}
{'descr': '与连锁酒店相必不差，只是位置太深，弄堂口标识太小。', 'star': 5}
{'descr': '在寸土寸金的上海，酒店的价格还是合理的，就是不太好找，应该是某个小区2栋公寓楼改建的', 'star': 5}
{'descr': '酒店一切设施都很新 唯一不好的就是隔音效果很差', 'star': 5}
{'descr': '很划算 房间也还可以  很满意 100块这种房间很实惠了', 'star': 5}
{'descr': '很好很安静但晚上有蚊子建议添加灭蚊装置', 'star': 3}
{'descr': '不错，离会展较近，走了不需要10分钟，比较清静，但真的很难找，建议告诉的士司机在柳州路的小肥羊隔壁的小巷尽头', 'star': 5}
{'descr': '很不错地一家酒店，强烈推荐。', 'star': 3}
{'descr': '房间很小，连打包胶带都没有，早餐很烂，每天都一个样', 'star': 1}
{'descr': '上次住的非常满意，但这次给的房间是在一楼，房间很潮，有很重的霉味。', 'star': 5}
{'descr': '100元一晚，性价比很高，酒店很安静也很干静，有回到家的感觉，我很满意这个酒店。', 'star': 5}
{'descr': 'okokokokokokokokokokokokkokokokokokokokoko', 'star': 5}
{'descr': '周围很多吃的，交通非常方便，房间内设施比较简单，有点小个性，性价比还是非常高，周围小区环境比较安静~', 'star': 5}
{'descr': '酒店很安静，小区内环境不错', 'star': 3}
{'descr': '酒店比较新，比较干净，网速也快，不错的', 'star': 3}
{'descr': '＋好多的蚊子呀', 'star': 3}
{'descr': '环境不错，早餐内容简单了些，总体来讲还算不错。', 'star': 5}
{'descr': '还算不错，在生活区里面算是闹中取静了吧，交通也很方便。', 'star': 5}
{'descr': '地方有点难找，建议大家在地图上的北边地铁，那个什么站忘记了，如果从南边的那个地铁出来找旅馆会很远的！', 'star': 5}
{'descr': '闹中取静，房间很舒适，也很宽敞，电视机显得旧了点，总体感觉还不错，有机会还会入住', 'star': 3}
{'descr': '酒店一般，有点小', 'star': 3}
{'descr': '很干净很温馨，蛮不错的小地方，以后来徐汇区可以再住这，交通也很方便', 'star': 5}
{'descr': '房间很舒适，环境也不错，晚上周边吃的东西也蛮多的，下次还会考虑入住。', 'star': 5}
{'descr': '服务态度不够好，床单不够干净，有待改进。', 'star': 1}
{'descr': '干净，服务周到，出行方便，下次还回来这里，', 'star': 5}
{'descr': '恩，不错。价格便宜，设施齐全，路段也不错。', 'star': 5}
{'descr': '还行挺舒服', 'star': 3}
{'descr': ' 毛巾比较旧', 'star': 3}
{'descr': '满意!', 'star': 3}
{'descr': '房间性价比还是不错的，徒步到光大会展也不远，离地铁站就稍微远了一些了。', 'star': 3}
{'descr': '还好吧就是隔音有点不好。住一楼，层高不是很理想。不过这个价格也就是这样的了', 'star': 5}
{'descr': '酒店干净整洁，很安静。价位也合理', 'star': 3}
{'descr': 'bucuo', 'star': 3}
{'descr': '酒店挺好，床比较大，就是毛巾有点不太放心', 'star': 3}
{'descr': '干净实惠 性价比高 适合自己住住 或者亲戚朋友住 就是1层隔音不好', 'star': 5}
{'descr': '住过几次了 干净实惠 ，就是这次住的1层，隔音效果不好', 'star': 5}
{'descr': '酒店不错非常好。。性价高。。。安静适合住宿', 'star': 5}
{'descr': '挺好的，百元房很实惠，只是有点远，如果自驾去会很好。', 'star': 5}
{'descr': '灰常安静。。性价比高。。。。适合展会入住', 'star': 5}
{'descr': '总体比较失望，没有评价中所说的高性价比。\n\n酒店处于居民区，是老房子，装修比较新。\n\n大床房都在一楼，前台开的第一间，一进门一股怪味扑鼻，窗外挂了一排内衣袜子，甚煞风景。抬头一看，卫生间与卧房的连接处有大面积渗水。\n换了房间，也一样有味道，不过在上海这样的价位算是实惠了。\n\n经济型酒店 不以省钱为目的的不建议入住', 'star': 5}
{'descr': '干净、整洁、加个公道、房间也蛮大的、床很舒适、蛮舒服的', 'star': 5}
{'descr': '位置不错', 'star': 3}
{'descr': '环境很安静，房间也干净，24小时热水，楼道隔音太差，一大早服务员就在楼道大声聊天，说话，很吵，再加上起得早的旅客，有点影响休息\n\n', 'star': 5}
{'descr': '在小区里，很安静，参展很方便，步行10分钟。房间不是很大，24小时热水，楼道隔音太差，一大早服务员就在楼道大声聊天，说话，很吵，再加上起得早的旅客，有点影响休息', 'star': 5}
{'descr': '环境很安静，被子也很暖和，隔音效果不错。出差在外能休息好就够了。', 'star': 5}
{'descr': '新起點環境很清淨，附近很多吃的，性價比滿高的，值得推薦，小區改建的算是很特別的。', 'star': 3}
{'descr': '相当不错性价比颇高', 'star': 3}
{'descr': '挺好的。环境不错。很清静。服务比较到位，就是打扫有点慢，耽误了我们入住时间。其他一切都好，还是比较推荐的，附近饭店也比较多，打车也比较方便', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '  房间温馨干净  下次还会入住的  ', 'star': 3}
{'descr': '酒店离我出差地较近，在小区里面，比较安静，但房间隔音不是很好，也比较难找', 'star': 5}
{'descr': '性价比高，酒店经济实惠，在上海是难得能在这个价格住到这种酒店。。\n但是服务员的态度需提高，总体不错！', 'star': 5}
{'descr': '距上海南站打车15块钱，地理位置较好，房间比较温馨', 'star': 5}
{'descr': '交通不太方便，但是离上海南站很近。房间干净，服务很好的', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '我住的是商务大床房,感觉不错,很干净.服务也很好.', 'star': 5}
{'descr': '提醒客人停车注意，酒店门口要另外收费，这点不好', 'star': 5}
{'descr': '位置偏僻了点~但是总体感觉不错，而且百元房还是蛮优惠的。', 'star': 5}
{'descr': '老板创意蛮不错的，住起来也比较舒服，就是有点难找', 'star': 5}
{'descr': '房间格局很好，像个人公寓，安静，就是交通有点不太方便。\n', 'star': 5}
{'descr': '房间很宽敞，价格很实惠，在上海是个不错的选择，有机会大家可以去尝试下', 'star': 5}
{'descr': '还不错，非常安静，已经住过多次，推荐～~~~~~~~~~', 'star': 5}
{'descr': '还不错，住过多次，下次还会考虑，推荐～～～～～～～～～～～', 'star': 5}
{'descr': '上海新起点商旅酒店很好很喜欢，我很满意，入住得很舒服。', 'star': 5}
{'descr': '挺不錯的，酒店服務很好，而且位置也不錯。離漕寶路地鐵站蠻近的，附近吃的也多，附近的阿爾曼新疆燒烤好好吃的，推薦自製酸奶。小肥羊也不錯，豆漿好喝~~唉呀我光推薦吃的了。交通絕對方便，就是冬天時候上海室內確實冷，開空調也冷。跟酒店沒什麼關係', 'star': 5}
{'descr': '总的说来挺不错的。地方有点偏，不过打车去南站很近。里面很好。', 'star': 5}
{'descr': '闹中取静，晚上好睡。就是前台的态度感觉不是很热烈，不是很亲切。换成女的不知道会不会改善？', 'star': 5}
{'descr': '房间很干净，安静，服务很好', 'star': 3}
{'descr': '环境很不错 我是从广州飞去上海玩的 能在上海找到这么便宜又那么棒的酒店真幸运', 'star': 5}
{'descr': '还不错，价格也很可爱，生意挺好的。有免费停车，就是不喜欢一楼，', 'star': 5}
{'descr': '不是第一次入住了，挺满意的，感觉是老式公房改建的，不过挺干净的。', 'star': 5}
{'descr': '＋住宿条件还不错', 'star': 3}
{'descr': '房间干净，不错。', 'star': 3}
{'descr': '房间装修很漂亮，墙面淡绿色的\n卫生间布置得很好\n有纯净水可以喝\n不是热水壶烧水\n服务也很到位、\n环境很安静 附近很多吃饭的地方\n不足就是 空调不热 隔音不好', 'star': 5}
{'descr': '性价比还不错～装修各方面都不错～\n床单一定要换勤～', 'star': 5}
{'descr': '价格便宜，房间内部设施齐全，地理位置和优异，附近很多店家。', 'star': 5}
{'descr': '总体来说还行，对得起这个价格。\n不过空调室外机的声音太大了，一晚上都吵得没睡好。', 'star': 5}
{'descr': '房间挺干净，可我不喜欢1楼', 'star': 3}
{'descr': '不错，环境好', 'star': 3}
{'descr': '蠻好的', 'star': 3}
{'descr': '不錯', 'star': 3}
{'descr': '环境可以，装修不错，在田林那块属于价廉物美啊，呵呵，下次还会选择的。', 'star': 5}
{'descr': '新起点宾馆房间的设备不错，服务也很周到，周围环境也好，离地铁站有一点远。', 'star': 5}
{'descr': '酒店虽说难找了些，但是内部设施很温馨，性价比较高，以后还会选择入住', 'star': 5}
{'descr': '酒店不是很好找！！应该在路口设置醒目提示！！！\n卫生状况一般，但是房价很优惠~~~（百元房）！！！', 'star': 5}
{'descr': '很不错。价格也很便宜。洗澡水也很热。还可以上网', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '感觉还可以', 'star': 3}
{'descr': '干净、舒适、方便。就是有点小。。。。。。。。。。。。~！', 'star': 5}
{'descr': '感觉不错空调热水很给力晚上很安静有机会还会入住', 'star': 3}
{'descr': '性价比是很高，位置也很安静，房间也很大很干净环境都很不错，基本设施也很齐全，真的是我在上海住的最好的酒店了，服务态度觉的还不错，真是物超所值的酒店。', 'star': 5}
{'descr': '总体还好可以去住', 'star': 3}
{'descr': '整体还不错，实惠，布置也不错，不过比较难找。', 'star': 5}
{'descr': '总体感觉还不错，虽然房间小了点。要从人民广场2号出口出最好找，服务员很用心，空调热水都很给面子。', 'star': 3}
{'descr': '干净简洁比rj ht性价比好，周边吃的很方便 海鲜 振鼎鸡 湘菜 烤串 必胜客 ======', 'star': 5}
{'descr': '第一次住，感觉都还不错，设施（备）都很齐全的，唯一不足的是房间门隔音不佳。', 'star': 5}
{'descr': '总体不错。就是房间的设施，比较旧。不宜情侣入住。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '非常好,非常干净,非常整齐,但是由于位置的原因,希望招牌可以做得更大一点', 'star': 5}
{'descr': '生活機能很好的酒店,價格也不貴,下次有朋友來還是會去的', 'star': 5}
{'descr': 'ㄧ如往長，性價比高。', 'star': 3}
{'descr': '有点像公寓，房间比较干净。还不错。。。', 'star': 3}
{'descr': '挺温馨的有点家的感觉，只是在小区里面不是太好找', 'star': 5}
{'descr': '环境还是不错的,价格也适中,但就是没有储存东西的地方', 'star': 5}
{'descr': '硬件老化，墙角都有脱落，空调不好，开一夜也不暖和\n热水还行', 'star': 1}
{'descr': '很不错哦', 'star': 3}
{'descr': '上海新起点商旅酒店服务好，环境好，值得推荐。', 'star': 3}
{'descr': '此家酒店干净、安静。就是位置在弄堂里，第一次不太好找。', 'star': 5}
{'descr': '还不错，环境设计的比较特别，但是就是房间的面积有点小的，另外的都还可以。', 'star': 5}
{'descr': '除了空调有点制暖不够，隔音效果差了点外，其他都不错.', 'star': 5}
{'descr': '比较安静,因为在巷内,就是空调不太好,制热不行!', 'star': 5}
{'descr': '非常好，很便宜，设施很好，房内没气味很干净,床很舒服,交通方便.服务也还可以.', 'star': 5}
{'descr': 'Hi this is a hotel which is big for 04 person in a twin bedroom & is very clean and quite.I stay there for 03 day starting from 06/12/2010-08-12-2010 and the breakfast is nice.\nthanks', 'star': 5}
{'descr': '交通很方便，的士很多。只是宾馆不太显眼~要往弄堂里面走~不过房间很干净', 'star': 5}
{'descr': '洗澡间的地漏效果不是很好，有积水，漏水速度较慢，其他都不错。', 'star': 5}
{'descr': 'Clean and tidy, good Price.', 'star': 5}
{'descr': '第二次来啦，大床房免费升级到商务大床房，和上次一样！空调有点不够热，其他都不错哦！怎么每次都给我朝北的房间，真是的。。。希望下次能换个朝南的吧！', 'star': 5}
{'descr': '房间很大 交通也比较便利 前后 都有地铁站  很安静 很舒服', 'star': 5}
{'descr': '很舒适，环境也不错，也很安静，挺好的！就是价钱稍贵了一些！', 'star': 5}
{'descr': '酒店地板上有招嫖的名片.恶心.公安部一定要打击啦.', 'star': 5}
{'descr': '酒店房间比较干净，是在类似小区的房子里，相对安静；不过比较偏，不好找。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '上海新起点商旅酒店的设施与其价格基本相符，只是设施稍显简单一点，卫生条件还不错，一张纸都没有，不过起码也应该有一张介绍服务内容的说明吧，不然不太熟悉上网方法的人还得到处去问，早餐一般。', 'star': 5}
{'descr': '房子还凑活，就在步行街旁边，挺好，关键是便宜呀', 'star': 5}
