{'短评内容': '房间很不错，隔音效果好，房间大，干净卫生', '短评打分': 5}
{'短评内容': '我不知道其他房间 反正我住的大床房床垫超硬！就和木头板一样，一晚上没睡好。其他服务态度还好，可是这床垫真让人受不了！', '短评打分': 1}
{'短评内容': '没有热水，入住时也不通知，到了早洗澡才发现没热水，只好用水壶烧了热水洗洗头，对付一下了。', '短评打分': 1}
{'短评内容': '酒店出行是挺方便，里面环境也是比较一般，服务也不是很好，价格也是挺贵的不过也是世博会期间房价都是挺贵的。', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '干净，环境还行。就是靠街道高架旁边的窗户有些吵。服务员态度一般。', '短评打分': 5}
{'短评内容': '+房间条件较差', '短评打分': 5}
{'短评内容': '：已完成入住，酒店还可以。', '短评打分': 5}
{'短评内容': '住的是标间，房子是蛮大滴，就是我觉得这个地理位置的价格还是有点高了，大概是因为世博会吧，真是什么都贵啊~', '短评打分': 1}
{'短评内容': '相对于这个地理位置，认为价格有一点偏高。', '短评打分': 5}
{'短评内容': '周边设施比较齐全，距离市区较远，店内还算ok。。。', '短评打分': 3}
{'短评内容': '就是比较偏，周边设施还算比较齐全，就在电机附近', '短评打分': 5}
{'短评内容': '房间是阴面，比较潮湿，相信是阳面会好些', '短评打分': 5}
{'短评内容': '可能一开始期望比较大，所以有点失望。大厅挺漂亮，停车场也够大。订了一间大床房，里面摆放了大小两张床，茶桌和茶椅胡乱层叠在房间角落（空间不够）像个库房一样。不过性价比挺高，服务员态度都很好。总的来说赞一个。', '短评打分': 5}
