{'短评内容': '还可以吧，老了，离清华近只好选它了。酒店服务、早餐距五星酒店标准略显不足，洁具、寝具都太旧了。只是价格依然高。', '短评打分': 5}
{'短评内容': '比较一般。。。服务不是那么好 可能是清华官方的吧。。唉~', '短评打分': 1}
{'短评内容': '酒店非常舒适大方，上网免费，交通便利，很满意！', '短评打分': 5}
{'短评内容': '安静，整洁！就是价格有点贵！', '短评打分': 3}
{'短评内容': '酒店环境好但周边打车难', '短评打分': 3}
{'短评内容': '服务和设施都很好，很满意', '短评打分': 3}
{'短评内容': '交通便利，离清华东门5分钟路程，条件不错，干净高档，价格有点高', '短评打分': 5}
{'短评内容': '十毛巾太旧', '短评打分': 3}
{'短评内容': '对于想去去清华的旅客是方便的，只是性价比一般.', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店美丽大方！', '短评打分': 3}
{'短评内容': '酒店环境好，但酒店门口很难打车', '短评打分': 3}
{'短评内容': '非常不错的酒店，服务很好，房间设施和价格很匹配，早餐种类挺丰富的，向大家推荐。记得离店前向前台要停车哦！', '短评打分': 5}
{'短评内容': '格局设计还有优化的余地，我入住的房间通道占据了很大面积，但有趣的是三面都是幕墙，又位于路口，有不错的新鲜体验。', '短评打分': 5}
{'短评内容': '酒店是很好的饿，一直入住都不错。这次订涨价将近100，不是很好。赶上十一期间维修停热水，没有在入住前通知，非常不合适。', '短评打分': 5}
{'短评内容': '酒店设施非常好！入住感觉很舒服。只是免费WIFI仅在个别楼层才有。', '短评打分': 5}
{'短评内容': '位置较好，但是碰到了十一期间因维修停热水，没有在入住前通知很不妥当！', '短评打分': 5}
{'短评内容': '环境很好，外观很美,交通很方便，很喜欢。', '短评打分': 5}
{'短评内容': '前台入住，结账都很慢。态度很一般。而且房间床单上竟然有三块未洗干净的血迹，很恶心。只是道歉就草草了事。这是我住在这家酒店第二次出现这个情况了，上次是在被子上有一个口红印，呵呵，相当佩服。', '短评打分': 1}
{'短评内容': '位置很好,交通方便,到清华上课非常方便.', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 3}
{'短评内容': '房间设施不错，\n格局设计还有优化的余地，我入住的房间通道占据了很大面积，但有趣的是三面都是幕墙，又位于路口，有不错的新鲜体验。\n就是早晨周边的交通噪音较大。匆忙走了，餐饮等没有体验。', '短评打分': 5}
{'短评内容': '硬件条件不错。服务也好。礼宾部的员工工作认真负责，服务很好。赠送的小礼物和参观券最好不要让客人张口要。餐厅和酒吧的食品和饮料有点贵。还会再住并推荐给朋友。', '短评打分': 5}
{'短评内容': '酒店离中关村很近,性价比不高,离清华很近 房间较雅致 床不软不硬比较舒服 不过好像不能调 设备陈旧了', '短评打分': 5}
{'短评内容': '性价比不高，不过附近的好酒店不多。可能因为定的人多，所以价格最低900多，其实这个价格比得上寸头寸金的长安街的星级酒店。', '短评打分': 1}
{'短评内容': '酒店离中关村很近,要去中关村办事入住这里还是比较方便的.就是附近没什么吃的地方.房间比较宽敞和干净,就是隔音不太好', '短评打分': 5}
{'短评内容': '酒店服务很周到，干净舒适，适合商务旅行，在清华上课非常方便', '短评打分': 5}
{'短评内容': '离清华很近 房间较雅致 床不软不硬比较舒服 冷气很足不过好像不能调 这两年貌似设备陈旧了 门要大力推才能反锁上 要改进啦', '短评打分': 5}
{'短评内容': '离开清华很近，蛮好的！应该以后还会住！！！！！', '短评打分': 5}
{'短评内容': '性价比很高，不错的选择，以后还会推荐朋友去住。', '短评打分': 5}
{'短评内容': '虽然房价比较高，但是作为清华大学最近的五星际酒店，服务，设施都不错。', '短评打分': 5}
{'短评内容': '简约、规矩的高档酒店。最大优点是背靠清华大学，位置好。', '短评打分': 5}
{'短评内容': '地点非常理想， 交通方便，房间干净宽敞，服务不错。硬件应该算四星级。', '短评打分': 5}
{'短评内容': '酒店条件还可以，就是服务跟不上，有待提高工作人员服务素质', '短评打分': 5}
{'短评内容': '酒店很好，喜欢他们的自助餐，佛跳墙很好吃。\n服务也不错，房间很大。很满意 ，价格有点高哦。', '短评打分': 5}
{'短评内容': '位置交通，环境都没的说，对面就是清华科技园，一个字：“好”。不过这价格和服务与五星级还是有点差距，自助餐很好，虽200一位，但那个佛跳墙非常不错。就为了吃这个自助我都会再考虑住这。推荐。并且自助还有100元代金券，那个爽啊。', '短评打分': 5}
{'短评内容': '酒店环境好，在清华南门附近，清华学习、培训的不二选择', '短评打分': 5}
{'短评内容': '态度还好，只是押金太多，高出房费很多有些不便。结账人数需要增加。', '短评打分': 5}
{'短评内容': '帮朋友预定的，反映非常满意，酒店房间卫生、干净、高雅、面积大，空间好，下次准备自己感受下。', '短评打分': 5}
{'短评内容': '酒店看起来很时尚，很符合我们客户的要求，双方都很满意！', '短评打分': 5}
{'短评内容': '非常不愉快的体验，不予置评。（为什么评论一定要写够20个字才能发表？）', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '这家是老板指定的酒店，我相信一定很不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店环境不错。房间小了点。其他的设施还行，大堂挺气派。', '短评打分': 5}
{'短评内容': ' 酒店感觉还行 到清华办事方便', '短评打分': 3}
{'短评内容': '紧邻清华，干净整洁，为EMBA学习好住处', '短评打分': 5}
{'短评内容': '条件设施一流，服务到位。', '短评打分': 3}
{'短评内容': '总体上感觉还行，设施跟的上，就是服务态度一般，', '短评打分': 5}
{'短评内容': '价格高，但是服务或者设施细节不值得这个价。', '短评打分': 1}
{'短评内容': '酒店位置优越，距离高校很近，装修很现代！', '短评打分': 5}
{'短评内容': '酒店环境很好，地理位置优越，文化气息浓！', '短评打分': 5}
{'短评内容': '坐落清华校园周边，人文环境很好，酒店设施不错', '短评打分': 5}
{'短评内容': '位置还可以,房间也还可以就是价格太高,这个价格跟酒店的实际情况还是有一些差距.另外，前台办理手续太慢.', '短评打分': 5}
{'短评内容': '该酒店离清华中门特别近，几乎就是一步之遥。除此之外，其他的和市内五星级酒店相比没有什么优势。当然，若你是去清华办事另当别论。', '短评打分': 1}
{'短评内容': '这种设施的房间与价格相比较有些不太合适，我感觉价格有些高了', '短评打分': 1}
{'短评内容': '环境很优雅，服务很好', '短评打分': 3}
{'短评内容': '酒店设施很新，在清华附近，到清华上学很方便，服务也不错', '短评打分': 5}
{'短评内容': '酒店位置好，服务好，房间也很好。住着不错，以后还来住。', '短评打分': 5}
{'短评内容': '不错。就是贵了点。有的公司订的很便宜。希望我们也能行呀！', '短评打分': 5}
{'短评内容': '环境和服务还不错，主要是地理位置离学校比较近，入住的客人比较多。结帐都要排队', '短评打分': 5}
{'短评内容': '房间比较宽敞，挺舒服。地点不错。', '短评打分': 3}
{'短评内容': '档次较高。但是前台服务员经常不到位，普通话不好，口齿不清晰，check in浪费时间', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '老板去北京一直都住在那里，在中关村办事的话，比较方便。', '短评打分': 5}
{'短评内容': '酒店条件比较满意，但是价格优惠幅度太小了', '短评打分': 5}
{'短评内容': '老板每次指定住这里，这里比较有文化气息。', '短评打分': 5}
{'短评内容': '在清华办事很方便，酒店一般，周围没有可逛可吃的地方。', '短评打分': 5}
{'短评内容': '大堂不错，房间是简约的现代设计。入住的是高级大床房，房间大小还可以。不足之处：1前台没有及时提醒从哪里上电梯，大堂有个电梯只能到5层，不能到房间。没有体现出5星级的服务。2、房间巾类用品质量一般，不显新。', '短评打分': 5}
{'短评内容': '酒店距离清华南门仅50米。位置极佳。\n\n房间设施完善，洁净。\n\n早餐不错，顶一下。', '短评打分': 5}
{'短评内容': '就在清华附近，条件很不错，价格也公道，服务也可以', '短评打分': 5}
{'短评内容': '不错的酒店，服务不错，配套设施也不错，前台服务要再提升一下就更好了。', '短评打分': 5}
{'短评内容': '到清华办事住宿的最好选择，服务不错，价格稍贵', '短评打分': 5}
{'短评内容': '很不错的酒店，就在学校的门口，早就听说学校建了酒店，可是每次回去都想不起来住，以前回到清华也都没注意留心来这里 这次招待朋友才派上用场呵呵', '短评打分': 5}
{'短评内容': '比较新，在中关村一带算是很好的了。只是价格嘛，有点高。没办法，谁让中关村这一带高等级酒店少呢？', '短评打分': 5}
{'短评内容': '文津环境很好很舒适', '短评打分': 3}
{'短评内容': '服务一般，总体满意', '短评打分': 3}
{'短评内容': '清华大学南门，这是第一次入住，还不错，初初的印象还不错！这下以后回学校办事可就好了，以前从来没想过这家酒店的事，而且就在学校门口，呵呵，说来也奇怪', '短评打分': 5}
{'短评内容': '该店住宿很舒服', '短评打分': 5}
{'短评内容': '位于清华大学东南门，交通方便，酒店很舒适，就是价格有点小贵，总体来说还不错！', '短评打分': 5}
{'短评内容': '很好，就是大堂有些吵闹，混乱，希望整改，价格方面希望可以提供一些情侣优惠价', '短评打分': 5}
{'短评内容': '在清华大学的南门,沾了清华的光.管理和服务还行,只是价格有点贵啊!如果能降价20%,就很值得推荐了.', '短评打分': 3}
{'短评内容': '酒店设施一般，服务校差！', '短评打分': 5}
{'短评内容': '感觉酒店很大很干净整洁很舒服 ', '短评打分': 5}
{'短评内容': ' 酒店毛巾太旧地毯太脏', '短评打分': 5}
{'短评内容': '不错,作为五星级酒店，服务各方面都不错，值得商务入住。', '短评打分': 5}
{'短评内容': '地理位置很好，出行方便。酒店条件不错', '短评打分': 5}
{'短评内容': '还是一如既往地方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '不错，不过性价比不高', '短评打分': 5}
{'短评内容': '总的来说不错，只是价格有点高。', '短评打分': 5}
{'短评内容': '卫生很好，服务到位，有五星级酒店的感觉。', '短评打分': 3}
{'短评内容': '酒店服务非常好，非常人性化。与五星级酒店的感觉。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，。不错。', '短评打分': 5}
{'短评内容': '酒店不错,但是说实在的,价格实在有点高.一个普通的房间都要800多块钱.\r\n如果是500块左右还可以.\r\n再就是周围就餐的地方有点少.', '短评打分': 5}
{'短评内容': '位置好，硬件一般。服务有待改善。', '短评打分': 5}
{'短评内容': '位置不错。在清华附近，是中关村办事比较好的下榻的酒店', '短评打分': 5}
{'短评内容': '酒店非常好，就是有点不太好找，前台工作人员办事效率有点慢。。。。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '当然不便宜，但物有所值。停车收费，稍有遗憾', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 3}
{'短评内容': '房间大 很有档次', '短评打分': 5}
{'短评内容': 'TMD，没有浴缸', '短评打分': 5}
{'短评内容': '出行很方便,离清华很近', '短评打分': 5}
{'短评内容': '不错，物有所值', '短评打分': 3}
{'短评内容': '挺舒服的，就是如果房间不临街更好', '短评打分': 5}
{'短评内容': '名副其实的五星级酒店', '短评打分': 5}
{'短评内容': '除了是离清华最近的五星之外，其它的没什么。一般吧。我住七层，电梯开关还漏电，每次按都电一下。', '短评打分': 1}
{'短评内容': '说实话没觉得这家酒店有什么特别的,只是因为那个区域附近没什么好酒店,而北京打车是很困难的,所以还是就近了.', '短评打分': 3}
{'短评内容': '每次都帮老外订这里,这家酒店比较新.服务也不错~', '短评打分': 5}
{'短评内容': '文津每次到清华来都住这，就是卫生间装修不是太精细。', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '房间整洁，交通方便，值得推荐', '短评打分': 3}
{'短评内容': '一家不错的五星级商务酒店，值得入住。', '短评打分': 3}
{'短评内容': '一家值得高端商务人士入住的星级酒店。', '短评打分': 5}
{'短评内容': '各方面都不错\r\n就是这个价位都没有早餐有点不实惠', '短评打分': 3}
{'短评内容': '还好啦，就是太贵了，还没有早餐', '短评打分': 5}
{'短评内容': '经常去清华住在这里最方便了。', '短评打分': 3}
{'短评内容': '空调太吵了。冬天关了空调，太冷；不管空调，吵的睡不着觉。', '短评打分': 1}
{'短评内容': '挺好的，安静', '短评打分': 5}
{'短评内容': '办理入住手续和退房手续太慢了！！！！！', '短评打分': 1}
{'短评内容': '酒店位置和舒适度都很好，卫生和服务也很好。', '短评打分': 5}
{'短评内容': '舒适卫生，出入便利；不过价格偏高，无免费早餐。', '短评打分': 3}
{'短评内容': '舒适卫生，出入便利；不过价格高，无免费早餐。', '短评打分': 5}
{'短评内容': '离清华很近，应该推出一些针对清华校友的特殊待遇', '短评打分': 5}
{'短评内容': '面积稍小，其它不错！', '短评打分': 3}
{'短评内容': '房间稍小，其它不错。', '短评打分': 5}
{'短评内容': '住大学城附近的话，可以选择。不错！', '短评打分': 5}
{'短评内容': '性价比不是特别高的，房间面积有些小。交通方便。', '短评打分': 3}
{'短评内容': '房间非常干净，价格也蛮合理的。', '短评打分': 5}
{'短评内容': '房间设施很齐全,收拾得很干净,大堂小了一些,浴室很漂亮,位置在中关村这边出行很便利.', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很好,住着很舒适,地理位置也不错,出行都很方便,主要是离我办事的地方很近,是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '酒店环境一流 但地理位置较差！交通部方便！', '短评打分': 5}
{'短评内容': '如果带早餐就更好了', '短评打分': 5}
{'短评内容': '我觉得酒店的位置是非常好的,离我办事的地方很近,出行也都很方便,而且房间的卫生打扫的也都很干净,住着还是比较舒适的.', '短评打分': 3}
{'短评内容': '服务一般。', '短评打分': 1}
{'短评内容': '卫生好,服务也好。', '短评打分': 5}
{'短评内容': '该酒店很卫生，服务态度好，设施完备，早餐也不错。交通比较方便，就是停车场小点。价格稍低一点就好了。', '短评打分': 5}
{'短评内容': '是一家很新的酒店性价比很好,位置不错交通方便,设施完善,很干净舒适下次还会在住.', '短评打分': 3}
{'短评内容': '这家酒店房间设施都比较齐全,整体都非常好,卫生服务方面也都是很不错的,是很值得推荐的一家酒店.', '短评打分': 3}
{'短评内容': '酒店的内部设施装修比较新，  内部的环境也很不错， 位置都很好，交通比较便捷', '短评打分': 3}
{'短评内容': '各方面感觉不，设施比较的新，价格在北京觉得也可以', '短评打分': 3}
{'短评内容': '床非常舒服而且还有荞麦皮枕头，就是有点偏贵', '短评打分': 5}
{'短评内容': '很满意,离我办事的地方特别近,很方便；各方面条件也是很不错的；如果下次有机会,还会选择预定的；', '短评打分': 5}
{'短评内容': '服务非常好，内部设施、装修都很精致，包括一些边边角角，住的很舒适，非常好，价位还比较适中，出行打车很方便，附近也有地铁站', '短评打分': 5}
{'短评内容': '就是价格贵了点，不过标准倒是4星的。', '短评打分': 5}
{'短评内容': '酒店挺好的,很干净,也很舒适,而且位置很不错,离奥运场馆很近', '短评打分': 5}
{'短评内容': '入住舒适，只是价格有点偏高．', '短评打分': 5}
