{'descr': '干净整洁', 'star': 5}
{'descr': '这里非常好，设施非常干净，经济又实惠，网速还很快，超级爱住这里', 'star': 5}
{'descr': '条件还可以，暖气加空调能保证室内的温度。', 'star': 5}
{'descr': '酒店不错，房间很干净，也能及时打扫卫生，服务也挺好！', 'star': 5}
{'descr': '优点： 房间干净，服务周到；便宜\n缺点： 离中心有点远，有些服务员不太了解怎么去旅游地方', 'star': 5}
{'descr': '酒店离我办事地点挺近的，方便，干净', 'star': 3}
{'descr': '设施简易！房间冷，二楼的餐厅也不是在服务详知单上写的时间段营业！', 'star': 1}
{'descr': '酒店很干净，服务也不错。价钱合理，交通也比较便利。', 'star': 5}
{'descr': ' 环境不错 干净整洁 就是上网有些慢', 'star': 3}
{'descr': '位置太偏，周围也没什么吃的，而且饭店里也没有餐厅（除了早餐），跟其他的锦江之星比差很多，就是位置离我办事的地方近，不然不会再选择', 'star': 1}
{'descr': ' 很不错！', 'star': 5}
{'descr': '整体来说不错，空间比较小！隔音效果不好，经常很影响个人的休息', 'star': 5}
{'descr': '距离会展中心的位置不错，9块钱就到了，起步价，就是不怎么好打车', 'star': 5}
{'descr': '房间很干净！服务也很到位！下次还会入住锦江之星!', 'star': 3}
{'descr': '非常不错的订酒店网！信息很准确！', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '房间面积小，设施不太完善，价格偏高。', 'star': 5}
{'descr': '住了2晚 卫生 设施 服务态度都还不错 就是晚上窗外一直有响声 而且很大 找保安来看了一下 居然说没听到 也没有给解决 要不是因为去考试 我想一定不会选择这个地方住的 ', 'star': 5}
{'descr': '位置很好,主要是离我办事的地方很近,出行很方便,卫生服务方面也都不错,但就是隔音效果不太好,不太舒适.', 'star': 3}
{'descr': '房间有些小，住着不太舒服。卫生很干净，设施完善，地理位置交通方便，服务人员态度也蛮热情周到的，总体来说性价比不错的酒店，很满意', 'star': 3}
{'descr': '酒店的隔音效果太差了，害我听了一夜呻吟声。隔音真的太差了，休息不好', 'star': 5}
{'descr': '干净！', 'star': 5}
{'descr': '总体上还是不错的，简单，干净比较舒服，缺点是门不太隔音，走廊如果有人走动，听得非常清楚。', 'star': 5}
{'descr': '这家酒店我都比较满意，位置方便，环境也不错，值得推荐', 'star': 3}
{'descr': '我是去那边考公务员才预定了此酒店的，感觉酒店服务挺好的，卫生也很好，住这很舒服，值得推荐给大家！', 'star': 3}
{'descr': '房间挺干净的，位置也挺方便的，就是价格稍微有点高，要是这个价格能包含早餐就更好了', 'star': 5}
{'descr': '该店价格适中，卫生条件良好。\r\n但该位置有点偏，服务速度有点慢，另外前台价格随意性比较大。', 'star': 5}
{'descr': '酒店的服务态度没说的，我住房间手盆下水堵塞，很快就来修理，完事还把卫生间清理干净。由于房间多的缘故打扫卫生不是很仔细。 地理位置还是比较优越的。总体感觉不错！', 'star': 5}
