{'descr': '经常入住的宾馆，已经说明问题', 'star': 5}
{'descr': '1楼装修的跟其他锦江不一样~一如既往的不错~~', 'star': 5}
{'descr': '1楼装修的跟其他锦江不一样~一如既往的不错~', 'star': 5}
{'descr': '挺好.', 'star': 3}
{'descr': '很好.', 'star': 3}
{'descr': '环境优雅，干净，服务态度很好！就是房间小了点，其它都挺满意！', 'star': 3}
{'descr': '机场大巴全安广场下过个马路就到,交通很方便,对于商务人士来很便捷.', 'star': 5}
{'descr': '锦江之星给人的感觉就是标准化，无论哪里的店，都是一样的干净、整洁，让人住得放心。即使是没有去过的店，也不用担心。', 'star': 5}
{'descr': '服务很好!很干净!房间略小。', 'star': 3}
{'descr': '一如继往，不错，就是房间有些小，希望可以有大点的房间', 'star': 5}
{'descr': '地方挺好找的，距离亚泰大街很近，出行也方便。房间卫生不错，设施和服务保持锦江之星的一贯传统。', 'star': 5}
{'descr': '房间不错，空调很好，寝具很舒服，卫生也不错，我认为除了小点以外无缺点。', 'star': 5}
{'descr': '性价比还可以。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很不错。房间干净，价格合理。客房的走廊也很干净。', 'star': 5}
{'descr': '价位比较合理，离商业街，火车站较近，地点不错。', 'star': 5}
{'descr': '房间很标准的锦江，就是房间较小，出门就是机场大巴。', 'star': 5}
{'descr': '比较典型的经济型酒店，设施普通，环境还可以，一般般吧。', 'star': 1}
{'descr': '锦江之星最值得称赞的地方就是寝具非常舒服', 'star': 5}
{'descr': '帮朋友订的总体反应还可能，交通比较方便。', 'star': 5}
{'descr': '环境跟其他店一样，还不错，关键有一点，发票不能多开，给本人带来很多不便！', 'star': 5}
{'descr': '会员可以免费借书。酒店干净、安静，是个好选择。', 'star': 5}
{'descr': '还行，下次考虑继续入住了，早饭不好，但是价格在那了啊，很好', 'star': 5}
{'descr': '以前住过一次，主要是里办事的地方近，条件还凑合吧，很好', 'star': 5}
{'descr': '离机场大巴步行5分钟。房间很干净，床也比较舒适。房间不大，但比如家要大。装修是商务快捷酒店的典型风格。\n缺点：一楼楼道不知道有股什么味道，很难闻。房门的隔音不好。早餐15一位的价格与实际供应比起来有些贵了\n总体感觉不错。还会入住。', 'star': 5}
{'descr': '在长春就算不错了，交通还算方便。价格合适，出差人士适合。', 'star': 5}
{'descr': '总体感觉还不错                         ', 'star': 5}
{'descr': '唯一的缺点：发票只能按实际消费金额来开，但出差，很多小的开支不方便开票，所以加在房费里报销。这里补多少税都不给开，真不变通。。。', 'star': 5}
{'descr': '服务到位。很信赖锦江之星。只是房间内没有电脑。', 'star': 5}
{'descr': '房间不大但是很舒适，出行的话比较方便。前台的服务人员非常好，半夜一个人在楼下上网，前台的男服务员把棉袄给我送来，很热情的陪我聊天，总之非常不错，推荐！', 'star': 5}
{'descr': '房间有点小，但是干净舒适。地理位置方便去机场。', 'star': 3}
{'descr': '卫生和舒适度都可。服务也行。但是设施略显老化，如卫生间台面。总体不错。', 'star': 5}
{'descr': '很干净,但房间比较小', 'star': 5}
{'descr': '环境不错，就是房间有点小', 'star': 5}
{'descr': '还不错,比较新,也比较干净,就是床小了一点.', 'star': 5}
{'descr': '预定方便快捷，整体服务到位，只是永安立交正在施工略有不便。', 'star': 5}
{'descr': '锦江之星有的,他都有了，值得推荐,机场大巴也很近', 'star': 5}
{'descr': '标间的床小了点,对待客人的要求,要再耐心一点.哈哈哈哈哈哈哈', 'star': 5}
{'descr': '全安广场的周边环境虽然有点不理想，但走入锦江之星大门后所有的顾虑都不存在了，全新的装修很是满意。整洁的房间合理设施十分到位，交通又非常便利，最让我满足那是色香味俱全经济又实惠的一日三餐。', 'star': 5}
{'descr': '整体感觉很好，就像好多人说的一样，就是房间小了一点，很紧凑。其它的都ok，早餐很好，个人感觉15元很值。出酒店右手边旁边胡同有一家面条超好吃，值得推荐。', 'star': 5}
{'descr': '地理位置还算可以，交通方便，主要是去附近的地方出差才选这里的，以后还会来住！', 'star': 3}
{'descr': '环境很好～设施很新，十分good', 'star': 5}
{'descr': '房间比较小一点，服务非常到位，就是隔音效果有点差', 'star': 5}
{'descr': '基本符合我选店的条件，我以后会继续选择入住该店，并向朋友推荐！', 'star': 5}
{'descr': '以前看过这个酒店，但是从来没想过有一天住这里；今天入住，真的没失望，走到走廊里就感觉特别好~~&#183;\r\n真干净~~', 'star': 5}
{'descr': '酒店内部环境不错,干净无异味.', 'star': 5}
{'descr': '就在机场大巴起点站的马路对面,100米路程,很方便的.\r\n房间干净,我住的3层,很安静,休息的很好.\r\n推荐!', 'star': 5}
{'descr': '设施标准化，无可挑剔。总台员工服务热情，工作程序熟练。', 'star': 5}
{'descr': '舒适，安全，很好的商务快捷酒店。网速是唯一让人遗憾的地方。', 'star': 3}
{'descr': '个人感觉锦江之星的环境和舒适度在全国连锁的快捷酒店可以排到前三名，总体不错，如果各地的都像这样，还是值得推荐的', 'star': 5}
{'descr': '还行，就是房间比较小。', 'star': 5}
{'descr': '房间太小。', 'star': 5}
{'descr': '酒店非常新，房间设备都很好。每间房都有中央空调和独立空调。喜欢', 'star': 5}
{'descr': '房间太小。不过离步行街比较近。', 'star': 5}
{'descr': '机场大巴下车处很近，先住的如家，后来很失望，就换到离那很近的锦江之星。朝里的房间很安静，卫生也很好，比较意外的是中央空调和台式空调都有，这个很赞。\r\n缺点就是小，很小，空间小的有点憋。', 'star': 5}
{'descr': '酒店条件还可以，环境还不错，离机场大巴很近方便，唯一不好的就是早餐差点。', 'star': 3}
{'descr': '条件还可以，就是早餐差点还15元', 'star': 3}
{'descr': '条件还可以。各方面都不错，就是早餐有点差，东西不多还15元。', 'star': 5}
{'descr': '性价比较高的酒店，就是酒店周边吃饭的地很少，其他都很不错，下次如果在附近出行还会入住的。', 'star': 5}
{'descr': '位置很好，交通便利，出租车、公交车都很好找。', 'star': 5}
{'descr': '性价比较高的酒店，就是酒店周边吃饭的地很少，其他都很不错，下次如果在附近出行还会入住的。', 'star': 5}
{'descr': '服务员办事还是比较利索的，有什么问题都能给及时给我们解决。', 'star': 5}
{'descr': '客房的床很舒服，配套设施齐全，晚上在里面很安静，有助于睡眠。', 'star': 5}
{'descr': '宾馆就位于长春市中心，环境不错，客房整理的很干净，住在这感觉放心。', 'star': 5}
{'descr': '快捷型的酒店嘛，我要求不高，但这家还是不错的，设施齐全，服务到位。', 'star': 5}
