{'短评内容': ' 挺', '短评打分': 3}
{'短评内容': '性价比不错，比同城的如家好不少，干净明亮，服务员效率需要提高', '短评打分': 5}
{'短评内容': '很干净，也比较安静，黄山路也是合肥的主干路，公交车很多，去哪里都比较方便', '短评打分': 5}
{'短评内容': '干净还是干净，就是房间空间太小了，其它倒还好', '短评打分': 1}
{'短评内容': '酒店房间太小了，在里面感觉有点透不过气来，地理位置也有点难找', '短评打分': 1}
{'短评内容': '酒店很整洁，卫生，服务态度好。\n尤其是叫李...萍，服务好。', '短评打分': 5}
{'短评内容': '还不错，就是房间有点不隔音,性价比较高，适于外出旅行入住。', '短评打分': 5}
{'短评内容': '环境不错，交通也比较方便，周边都是大学，可以到学校去转转，回忆一下大学生活', '短评打分': 5}
{'短评内容': '环境很好，房间设施很齐全，隔音效果也很好，干净，房间的味道也很好闻。住的很舒心！', '短评打分': 5}
{'短评内容': '不错，交通便利，很干净，后面有个院子，空气很好', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是位置不太好找。费了我老大劲', '短评打分': 5}
{'短评内容': '环境挺好，也不吵。就是必须12点退房，一点都没回旋余地', '短评打分': 1}
{'短评内容': '很好，很卫生！', '短评打分': 3}
{'短评内容': '房间很好,干净整洁,设施也比较人性化,感觉很温馨~~', '短评打分': 3}
{'短评内容': '闹中取静，位置也比较好找\n服务也很好，\n值得推荐\n', '短评打分': 5}
{'短评内容': '比较干净，比较安静，地点靠近高校，价格地道', '短评打分': 5}
{'短评内容': '还不错，就是有点小，干净卫生。。。。早餐太贵 一般。。', '短评打分': 5}
{'短评内容': '这次的房间比上次的好 这次的房间比上次的好 这次的房间比上次的好', '短评打分': 5}
{'短评内容': '该家汉庭设施很不错，很多地方都为客人提供了方便。', '短评打分': 5}
{'短评内容': '房间卫生整洁，就是有点小。', '短评打分': 3}
{'短评内容': '环境干净，服务周到。地方比较好找，晚上还算清净。', '短评打分': 5}
{'短评内容': '酒店虽然不大，但是非常安静，地理位置也不错，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，蛮安静的，服务态度不错。', '短评打分': 3}
{'短评内容': '性价比比较不错，交通方便，挺好的，大床挺舒服的。总的来说，环境，服务都很不错，人员态度也非常好，checking in and checking out办理效率很高速度很快。', '短评打分': 5}
{'短评内容': '还可以把，没什么特别的，也没有太多失望，但是合肥的汉庭酒店应该很便宜的，这一家好像稍微贵了一点，因为我自己办事，不是公务，所以住这样便宜点的酒店', '短评打分': 5}
{'短评内容': '还不错，不是出差，自己掏钱，所以就住这些便宜但是还干净的酒店了', '短评打分': 5}
{'短评内容': '环境很好，服务态度也很好，交通方便，整体性价比很高', '短评打分': 5}
{'短评内容': '这是第一次住这个酒店，觉得交通还方便，客房也还安静，总体还不错的', '短评打分': 5}
{'短评内容': '酒店还不错,服务也还好，这次还给免费升级了，下次来合肥还住这里', '短评打分': 5}
{'短评内容': '一分钱一份服务，不能和星级酒店相比较但是总体来说对得起便宜的价钱，还是不错的', '短评打分': 5}
{'短评内容': '非常不错~房间设施好 服务好 接到人员热情', '短评打分': 5}
{'短评内容': '环境非常干净整洁，这是汉庭的一贯风格吧，里面的家具布局简洁却又很明亮温馨，很喜欢', '短评打分': 5}
{'短评内容': '闹中取静，位置不错，周边餐饮也方便，床品很新，是个能睡个好觉的地方。', '短评打分': 5}
{'短评内容': '隔音一般', '短评打分': 3}
{'短评内容': '酒店不错，安静干净，就是房间稍微有点小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '＋还可以，服务态度好', '短评打分': 3}
{'短评内容': '整体不错，在华美整形后面的楼，并不靠马路，不会吵，电梯要刷卡才能使用，两个人分别进出不太方便', '短评打分': 3}
{'短评内容': '环境不错，虽然在黄山路边，但是晚上也不算吵', '短评打分': 5}
{'短评内容': '还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的还不错的字数你妹', '短评打分': 5}
{'短评内容': '真的很棒，床很大，很舒服~热水也很好，就是门脸不是那么好找，员工也很热情，客房工作人员也很礼貌。再去合肥我还会选择那里。', '短评打分': 5}
{'短评内容': '非常安静。很满意', '短评打分': 3}
{'短评内容': '服务挺好的！也挺干净的，我很满意。', '短评打分': 3}
