{'短评内容': '很好 地理位置也好 也很安静', '短评打分': 5}
{'短评内容': '设施陈旧，不算理想，虽然价位不算高，但是还是有些失望', '短评打分': 1}
{'短评内容': '很好，房间很大设施也齐全。很好，房间很大设施也齐全。很好，房间很大设施也齐全。', '短评打分': 5}
{'短评内容': '酒店很不错，房间空间合适，除了隔音效果不会那么太好，其他都挺好。', '短评打分': 5}
{'短评内容': '酒店在市中心，商业街，附近吃饭购物都很方便，环境也好，安静。性价比高。以后还会入住。', '短评打分': 5}
{'短评内容': '不错，旁边都是商场，对过还有个麦当劳，房间也很大！', '短评打分': 5}
{'短评内容': '，房间设施还算可以，不过隔音效果不是很好，服务还是蛮不错的。价位也是蛮合适的，下次出差还会入住的。', '短评打分': 3}
{'短评内容': '酒店很好，就在市中心，饮食、交通、娱乐都挺方便！', '短评打分': 5}
{'短评内容': '下次还会去，服务，卫生挺不错.............', '短评打分': 5}
{'短评内容': '服务，卫生较好，位置不错.................', '短评打分': 5}
{'短评内容': '交通还是很方便的，市中心吃饭逛街都很方便，旁边就是超市，买东西也很方便，酒店设施稍微有点陈旧，但总体还是很不错的，以后还会光顾。', '短评打分': 5}
{'短评内容': '总体还不错啦~  没有上面评价的那么差。就是电视机要是换好点的就好了。', '短评打分': 5}
{'短评内容': '交通便利，位置也挺好在市中心。无窗房空气不好有点潮。下次来会住有窗户的。', '短评打分': 5}
{'短评内容': '在市中心 位置很好  周边很多吃饭的地方', '短评打分': 5}
{'短评内容': '服务态度很好，住的也很舒心，还是挺满意的\n', '短评打分': 5}
{'短评内容': '感觉这个如家不干净，有异味，希望改进。', '短评打分': 3}
{'短评内容': '房间太小不通风，没窗户，黑暗，隔音效果不好！', '短评打分': 1}
{'短评内容': '环境还不错，价格比较合适', '短评打分': 3}
{'短评内容': '住的是无窗房间,不大,但灯光充足,还算可以,由于无窗,白天不开灯都会伸手不见五指,对于喜欢夜晚的人倒是个理想去处', '短评打分': 3}
{'短评内容': '交通还算方便，购物也方便，服务挺不错的。', '短评打分': 5}
{'短评内容': '离市中心教近，周围就有超市和百货商场，方便，但是门前不好停车。', '短评打分': 5}
{'短评内容': '比较安静 适合出差什么的 隔音不是很好 房间设施有点旧', '短评打分': 5}
{'短评内容': '房间不大，设施有点跟不上，不过听安静的，闹市区中能有这样一处安静的宾馆，实属难得，只是希望配套设施更新快点，那样以后还会来的！', '短评打分': 5}
{'短评内容': '不错，房间很大！', '短评打分': 3}
{'短评内容': '位置好，服务好，干净整洁。很好的推荐，第一次入住根绝很温馨', '短评打分': 5}
{'短评内容': '木有窗户。房间里有股味道。这次住的久了点。更是闷的慌。', '短评打分': 3}
{'短评内容': '酒店位置很好  很方便 设施有点旧 不过好像正在更新', '短评打分': 5}
{'短评内容': '不错 离商业街挺近,也不是很吵。为省钱住的特价房，没有窗户 挺憋屈的', '短评打分': 5}
{'短评内容': '比较温馨 但是网络不太好 隔音不太好 出行方便', '短评打分': 5}
{'短评内容': '已经来第三次了，价格很优惠。。。，再来出差还会选择这里', '短评打分': 5}
{'短评内容': '位置不错，设备齐全，温馨，干净整洁，比较适合居住。下次还会住在这里。', '短评打分': 5}
{'短评内容': '位置不错，价格便宜，隔音不好。周边购物吃饭还是超方便的', '短评打分': 5}
{'短评内容': '还不错，就是开始一进门有一股味道，可能是通风不好的原因，毛巾也比较陈旧了，应该换新的了！', '短评打分': 5}
{'短评内容': '还不错，虽然不知白天黑夜，但别有一番风味，好吧，也许是和心爱的人在一起的原因，蛮不错，服务员态度也很好', '短评打分': 5}
{'短评内容': '还是不错的，比较舒适，适合个人或者家人。', '短评打分': 5}
{'短评内容': '非常舒适，交通方便～下次住店会再来～', '短评打分': 3}
{'短评内容': '大床房入住非常舒适，交通便利，非常好~~下次还会再来~~', '短评打分': 5}
{'短评内容': '酒店在市中心。旁边就是百货大楼。逛街买东西倒是方便，可惜不适合我们单身出游的。各方面都还可以。', '短评打分': 5}
{'短评内容': '总体感觉还不错，交通也很方便，周围也比较热闹，就是房间生活用品感觉有点陈旧。', '短评打分': 3}
{'短评内容': '1:一进房间就有一种异味。我忍了。。\r\n2：早餐去吃的时候，菜都没了，也没有再加。我也忍了。。\r\n3：上网三五分钟掉线一次，**真坑爹。我继续忍了。。。\r\n4：入住如家这么多次，头次发现里面还有摆放食物和饮料的，早上退房，告诉我有瓶饮料打开了，***，我动都没动下，白花6块钱，让我把饮料倒马桶里去了。真是无法再忍了。。。\r\n\r\n我保证不会再次入住了，这次的入住一个词，坑爹。', '短评打分': 1}
{'短评内容': '这个酒店太差…房间楼道里还有公共卫生间…房间很不隔音…还有好多问题…总之一个字差。', '短评打分': 3}
{'短评内容': '地理位置较好，十分方便。房间蛮大的，比较干净。房门与走廊的隔音稍差些。周边是个市场环境比较脏。', '短评打分': 5}
{'短评内容': '隔音效果太差，靠近走道，晚上根本就睡不着。其他都还好，就是隔音效果太差，感觉像是没有隔音一样。。。', '短评打分': 1}
{'短评内容': '不用他们的会员卡入住这个酒店态度很不好，干净好是比较干净的市中心地带比较方便。', '短评打分': 1}
{'短评内容': '还行 房间小了点 其他都不错 服务态度还好  强烈要求酒店领导把前台那台打印机换了  前台和顾客都无语  太慢了 ', '短评打分': 5}
{'短评内容': '干净卫生，洗澡很舒服。。。。。。下次还来', '短评打分': 5}
{'短评内容': '总体还行＇很干净＇很舒服＇空调也给力', '短评打分': 3}
{'短评内容': '环境不错、前台服务不错、保洁员态度太差、隔音不好', '短评打分': 5}
{'短评内容': '很人性化的服务。行李可以免费寄存两天，不用拖着行李到处跑了。也可以电话退房，不错', '短评打分': 5}
{'短评内容': '还行吧，只是房间内没窗户，也没有早餐赠送', '短评打分': 5}
{'短评内容': '环境不错，离火车站也方便！以后来蚌埠还住这家！', '短评打分': 5}
{'短评内容': '房间很大 感觉还不错', '短评打分': 3}
{'短评内容': '如家快捷酒店（蚌埠淮河路店）靠近火车站，比较方便。酒店环境还可以，性价比也不错', '短评打分': 5}
{'短评内容': '总体还行,但卫生间水管洗澡时漏水', '短评打分': 3}
{'短评内容': '还不错 周围很多吃的', '短评打分': 3}
{'短评内容': '大床房没有窗户 有点闷，空调有点不靠谱 ，冷热把握不了。', '短评打分': 5}
{'短评内容': '还不错，适合小情侣居住，就是普通大床房没有窗户，里面空气不好，进去就要开空调。一年四级如此', '短评打分': 5}
{'短评内容': '阳光旅行网截止现在还没有对到店没有房间的原因做说明。', '短评打分': 5}
{'短评内容': '还可以，地理位置好，交通方便，餐厅也有，也干净。', '短评打分': 5}
{'短评内容': '很好 有机会还会再来的 ~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务还好，就是电视差了点，还没有带装茶', '短评打分': 3}
{'短评内容': '很好，很干净，以后还去住！！', '短评打分': 3}
{'短评内容': '卫生条件不怎么好，房间小，而且隔音功能超级差，半夜还停电，说是跳闸，害得我半夜摸黑上厕所，查点吓死。', '短评打分': 1}
{'短评内容': '还可以 就是隔音不太好 早上一下就被吵醒了 地理位置还是不错', '短评打分': 5}
{'短评内容': '客房服务还不错~  值得推荐 周围有吃的有商店', '短评打分': 5}
{'短评内容': '还不错，一贯的如家风格。周围比较热闹，吃饭购物很方便。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '位置很好，逛街很方便，可能是开的时间长了，设施有点旧了，服务很好，总体说还是很好的…', '短评打分': 3}
{'短评内容': '房间还好 就是没有免费早餐 得花钱 让人很不爽', '短评打分': 5}
{'短评内容': '房间感觉很旧，有蚊子，整体感觉不太好，不过地理位置还不错', '短评打分': 1}
{'短评内容': '＋房间有点小，大床房没有窗户，其它还凑合', '短评打分': 3}
{'短评内容': '这个酒店开了蛮久了，酒店房间很干净，服务也很好，以后还会去那里住的', '短评打分': 5}
{'短评内容': '地点比较方便大概是装修走廊比较脏', '短评打分': 3}
{'短评内容': '还可以把，只是晚上网络断了，不过，总的来说还可以', '短评打分': 5}
{'短评内容': '房间好闷，隔音一般，', '短评打分': 3}
{'短评内容': '酒店还是不错的，位置很好，旁边也有很多小吃，下次还会去住', '短评打分': 3}
{'短评内容': '环境太差，大床房隔音太太差！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '对酒店没有免费早餐很不满意 而且酒店的洗漱用品质量很不好', '短评打分': 1}
{'短评内容': '酒店蛮居家的 但是酒店内部明明有早餐餐厅却不提供免费早餐 还要12元一位 这样旅客不是很方便', '短评打分': 5}
{'短评内容': '干净，卫生，安静，离市区比较近，价格也很实惠，值得推荐', '短评打分': 5}
{'短评内容': '蚌埠', '短评打分': 3}
{'短评内容': '隔音效果不是很好，里面浴巾什么的有点脏了，希望可以换干净的，', '短评打分': 5}
{'短评内容': '这次比较胸闷，跑到如家去，竟然发现会员价只要155元，亿龙定的竟然要161块，，哈胸闷', '短评打分': 5}
{'短评内容': '蛮好。希望以后也能做到如此的到位。更加人性化。。。。', '短评打分': 5}
{'短评内容': '环境很好就是房间有点小了还没窗户。但是总体不错值得推荐价格能接受', '短评打分': 5}
{'短评内容': '北方嘛，很便宜！位置也不错。早餐不太方便！', '短评打分': 5}
{'短评内容': '最近这这里开个工厂，所以住的机会多了些。感觉不错！很便宜\n就是电梯太差，狭小拥挤，而且这里人嗓门大，感觉太吵，建议提高全民素养！', '短评打分': 5}
{'短评内容': '分几点叙述下这个如家\n1.位置是非常的好，出门就是淮河路，周围吃的小吃较多，是小吃，因人而异丰俭由己。\n\n2.酒店的服务态度还是比较好的，比较客气。\n\n3.早餐太失败了，东西少，另外是否卫生干净都是严重问题。\n\n4.房间中规中矩，一如既往的如家风格，不过这家的淋浴出来的水力特别大，洗的舒服。\n\n', '短评打分': 5}
{'短评内容': '还好，挺不错，，好吧，，，凑足二十个字，，服务员态度挺好的，，就是隔音有点差，，', '短评打分': 5}
{'短评内容': '位置不错，火车站也方便。就是电梯太差！往来人士大声喧哗，受不了！', '短评打分': 5}
{'短评内容': '还可以，来这住好几次了；房间隔音一般。其他的还可以', '短评打分': 5}
{'短评内容': '不错  比较干净  到市中心也是很方便  下次出差还会入住', '短评打分': 5}
{'短评内容': '周边吃的很多！还不错！附近有个农贸市场，里面小吃很多，但是最好注意卫生，哈哈！', '短评打分': 3}
{'短评内容': '总的不错  内窗的房间相对比较空气差些   位置  服务  尤其是的各人员的礼貌都是无可挑剔的', '短评打分': 5}
{'短评内容': '位置非常好，紧邻小吃街，可以品尝当地美食', '短评打分': 5}
{'短评内容': '如家就是我', '短评打分': 5}
{'短评内容': '不错不错，一直都觉得如家很好', '短评打分': 5}
{'短评内容': '在市区的   出来就是就是百大    买东西还是方便的   服务很好', '短评打分': 3}
{'短评内容': '房间有点小有点潮湿 隔音效果不好  其他都还满意 地理位置很好 出门就是商场 小吃也很多', '短评打分': 3}
{'短评内容': '还不错 喜欢房间里的柜子 床单的颜色也很喜欢 就是隔音效果有点差', '短评打分': 5}
{'短评内容': '总的来说不错   前台和楼层的服务员都是相当的热情  包括门口的保安在内  都会热情的和你打招呼   地处市中心  要出去逛逛也比较方便  ', '短评打分': 5}
{'短评内容': '酒店服务超级不好，在网上预定的时候是两间，到了之后告诉只有一间，协调了一个多小时后告诉你“只能取消订单”。恶心的很', '短评打分': 1}
{'短评内容': '酒店不错，就是大床房有点小了，其他都不错~', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店不错，就是大床房空间太小了', '短评打分': 5}
{'短评内容': '隔音效果太差了。晚上睡觉容易被吵醒。交通较方便。', '短评打分': 5}
{'短评内容': '还可以 早饭不错 稍微有点贵 比较难找 还算干净', '短评打分': 5}
{'短评内容': '前台服务人员像死妈似的，和谁蛮呢b崽子，啊啊啊啊啊啊啊啊', '短评打分': 1}
{'短评内容': '还是如家好  我最喜欢如家的淋雨了 太好了', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '住的是大床房，窗户开不了，房间里有一种的味道，挺呛的，网络不太稳定，有时网页打不开，但qq在线，服务人员对如家自己的活动不了解', '短评打分': 5}
{'短评内容': '总的来说不错.性价高.特别是服务和卫生,都很不错,房间隔音有待提高', '短评打分': 5}
{'短评内容': '房间有些潮，位置挺不错，出去很方便，出门就是百大，还有麦当劳', '短评打分': 1}
{'短评内容': '服务不是很好,本来说洗漱用品不用可以赠送积分50分,后来又说赠送不了.', '短评打分': 3}
{'短评内容': '酒店服务不是很好,而且开始说酒店用品不用可以赠送50积分,但结过帐又说不送', '短评打分': 3}
{'短评内容': '这家如家真是不太好！不建议入住！性价比不高！', '短评打分': 1}
{'短评内容': '餐厅早餐菜品比其他如家多且好，相当好，位置在小商品市场里，有点乱，总体还是不错。', '短评打分': 5}
{'短评内容': '总体来说不错，今后还会选择', '短评打分': 5}
{'短评内容': '就是不含自助餐,自助餐要12元,有些贵,不能免费打电话!', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地处闹市中心，出行比较方便，但晚上隔壁有KTV好像，比较吵', '短评打分': 5}
{'短评内容': '干净，不错。以为有窗户可以看街景，但是我想错了（我住8楼顶楼）。早知道住无窗的，还节约点', '短评打分': 5}
{'短评内容': '还好，环境不错。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，在老城区，但是酒店的价格在蚌埠算是一般吧，餐厅晚上吃的套餐我觉得很一般，下次我肯定是不会去吃了。', '短评打分': 5}
{'短评内容': '酒店就这个价位来说，其信价比比较好。\n但是早餐同芜湖锦江之星比，（锦江是15元），差很多，建议改进', '短评打分': 5}
{'短评内容': '有窗户就完美了', '短评打分': 5}
{'短评内容': '其实这个房间要大点就更完美了。很舒适，干净卫生。', '短评打分': 5}
{'短评内容': '离购物中心和超市很近，距离火车站、汽车站也不远，非常方便，我定了两个房间，有个房间进去后还有几节楼梯，进去需要小心点~', '短评打分': 5}
{'短评内容': '早餐和晚餐一般', '短评打分': 1}
{'短评内容': '酒店地理位置非常就在原百大超市后面一出门就是此商场，步行几分钟就有马虾街饭店高中低档都有', '短评打分': 5}
{'短评内容': '周围有很多好吃的，不错！', '短评打分': 1}
{'短评内容': '酒店服务很差，在蚌埠，这个价位的酒店已经算不错的了，可是如家的前台服务很不好', '短评打分': 1}
{'短评内容': '离市中心很近，服务也很好，总体性价比高，值得推荐', '短评打分': 5}
{'短评内容': '隔音不好，服务差', '短评打分': 3}
{'短评内容': '位置不错，\r\n饭菜不太好，品种少，而且许多菜都没有\r\n住着还可以，总体来说', '短评打分': 5}
{'短评内容': '隔音不好，其他都还好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '整体感觉还可以，就是房间有点旧', '短评打分': 3}
{'短评内容': '一般化，感觉有点旧', '短评打分': 5}
{'短评内容': '出来就有吃饭的地方，还好吃，超市就在不远处。爽', '短评打分': 5}
{'短评内容': '很不错的，硬件软件不错，不足就是隔音不太好。', '短评打分': 5}
{'短评内容': '唯一的缺点，大床房没有窗户，有些闷，而且隔音效果比较差！不过这是如家的通病，总体来说，很愉快！', '短评打分': 5}
{'短评内容': '很不错的酒店   价钱也很划算   地理位置也很好  喜欢', '短评打分': 5}
{'短评内容': '商务大床房很温馨，隔音稍差一点，走廊上的声音比较清楚，餐厅很多菜品都没有或者不全，位置很好，在市中心，办事很方便', '短评打分': 5}
{'短评内容': '隔音很差很差，隔壁房间讲话听得非常清楚，前台服务人员态度很差', '短评打分': 1}
{'短评内容': '酒店很温馨，位置也很好，服务很好，', '短评打分': 5}
{'短评内容': '可以吧 ', '短评打分': 3}
{'短评内容': '在这个地方，这个价钱还是值得；房间隔音不好，是全国如家的通病！', '短评打分': 5}
{'短评内容': '还不错，就是餐厅等菜的时间稍长，很多菜品都没有', '短评打分': 5}
{'短评内容': '较经济，卫生较好，还提供早餐、就是离车站有点远，', '短评打分': 3}
{'短评内容': '对如家的感觉一直都不错', '短评打分': 5}
{'短评内容': '服务专业，较经济，环境好，乘车方便', '短评打分': 5}
{'短评内容': '服务比较人性化', '短评打分': 3}
{'短评内容': '服务可以', '短评打分': 3}
{'短评内容': '服务可以', '短评打分': 3}
{'短评内容': '房间隔音效果不是很好；服务可以。', '短评打分': 5}
{'短评内容': 'feich', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，但是服务需要提高！', '短评打分': 5}
{'短评内容': '感觉还不错，比较干净，也比较安静。服务人员态度也不错', '短评打分': 5}
{'短评内容': '其實這家如家別的還不錯 \r\n只可惜我那天住的那個房間太讓人糾結\r\n因為是房間便宜 因此房間位置很差 外面掛了2個大空調 那個吵啊\r\n放筆記本的地方又靠近裝空調的那面墻  耳朵都有點耳鳴了都\r\n找前臺換房間 說沒這便宜的房間了\r\n便宜沒好房間啊 \r\n建議空調都換成中央空調或者換個牌子 或者換個 位置 ', '短评打分': 1}
{'短评内容': '环境和位置都不错，服务态度也很好。就是餐厅不怎么样，好多想吃的东西都没有。', '短评打分': 3}
{'短评内容': '很不错，就是餐厅不太好。想吃的东西都没有。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在市中心，离火车站也很近，方便', '短评打分': 5}
{'短评内容': '吃小吃很方便', '短评打分': 5}
{'短评内容': '离市中心很近，但楼下有一KTV营业很晚', '短评打分': 5}
{'短评内容': '地理位置不错，环境，设施不错。', '短评打分': 5}
{'短评内容': '感觉灯光和布置很温馨，卫生条件也很好，价格合适，唯一就是隔音效果不是好', '短评打分': 3}
{'短评内容': '办理手续要快，前台的服务态度要好！', '短评打分': 5}
{'短评内容': '位置很好，，，购物很好方便', '短评打分': 3}
{'短评内容': '他家的很多房间都有住过，。。感觉还好，，', '短评打分': 3}
{'短评内容': '感觉价格和位置都还好了', '短评打分': 5}
{'短评内容': '那个520房间的电好像有问题  老是跳闸！！', '短评打分': 5}
{'短评内容': '隔音效果不好，房间太小，没有窗户，通风不好。不过价格比较经济，还算实惠吧。', '短评打分': 5}
{'短评内容': '位置还是不错的,离我办事的地方很近,很方便,卫生服务方面也都不错,但就是房间没有窗户,不通风,很不舒适.', '短评打分': 3}
{'短评内容': '卫生服务方面做的都非常好,位置也不错,位于市中心,出行都很方便,但就是房间的隔音效果不太好,其它的都不错.', '短评打分': 3}
{'短评内容': '还可以啊！就是在市中心的背街小巷，停车不方便！', '短评打分': 3}
{'短评内容': '就是没有窗户', '短评打分': 5}
{'短评内容': '隔音效果太不好了', '短评打分': 1}
{'短评内容': '一般去蚌埠都住这里的，位置不错，周围比较热闹，离火车站又比较近，价格也可以，而且常有特价房推出。', '短评打分': 5}
{'短评内容': '服务很一般，但是位置很方便，房间有点小，', '短评打分': 5}
{'短评内容': '有一种家的感觉，很温馨，很舒服', '短评打分': 5}
{'短评内容': '住宿、交通方便，但有些优惠不易享受到。', '短评打分': 5}
{'短评内容': '价格很实惠&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '网速太慢了，百度都打不开。汗颜中……\r\n地理位置还是不错的，12元的早餐严重不值得！', '短评打分': 5}
{'短评内容': '感觉房间不是很大，而且没有窗户。不过客服还好', '短评打分': 5}
{'短评内容': '我住这里已经很长时间了，一直住的是商务大床房，但是最近几次心里很不舒服，以前商务大床房涨价，说是加了沙发，可是我最近住的几次里面，都没有沙发，跟没有涨价前一样的设施，感觉受骗。', '短评打分': 5}
{'短评内容': '我住的是没有窗户的房间所以价格很便宜,但通风效果确实不好啊,感觉很压抑.房间里的卫生设施条件还是很不错的,价格也比较合适.', '短评打分': 5}
{'短评内容': '市中心出行方便,环境硬件设施都很不错,位置出行方便,价格优惠.', '短评打分': 5}
{'短评内容': '酒店的整体的条件都挺好的，设施舒适，价格优惠，服务也挺好的', '短评打分': 5}
{'短评内容': '在这家住过好多次，蚌埠实在也找不到其他比较舒适的地方了。但这家如家的服务确实不错，在酒店任何地方都能见到服务人员的笑容，还有就是早餐比较实际，实惠。晚上没有骚扰电话。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '整体来说不错,经济实惠,位置是在市中心最繁华地段,房间比我想得要大,挺干净,但是网速不怎么样,居然还贴着严禁使用电驴bt的标签,个人感觉很不舒服,但有点比较贴心的是由ups电源,出门后充个电什么的没问题', '短评打分': 5}
{'短评内容': '整体来说不错,经济实惠,位置是在市中心最繁华地段,房间比我想得要大,挺干净,但是网速不怎么样,居然还贴着严禁使用电驴bt的标签,但有点比较贴心的是由ups电源,出门后充个电什么的没问题', '短评打分': 5}
{'短评内容': '房间的窗户竟然开在走廊的,也就是说你只要稍微大声些说话,外面的人就可以听见.很容易打开你的窗户,取走你的行李,因为酒店在你进房前是开窗的,并且拉上窗帘,你很难注意到.&lt;br /&gt;\n服务,位置,都不错.', '短评打分': 3}
