{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，服务到位，很好', '短评打分': 5}
{'短评内容': '九月初才来这家酒店住过，同样的价格上次的房间要比这次的大一些，而且卫生间是独立的。中午由于赶时间在酒店吃的自助餐，东西很丰富。', '短评打分': 5}
{'短评内容': '酒店设施不错，周边吃饭很方便，车不是很好打，如果前台能够帮忙叫车就更好了！', '短评打分': 3}
{'短评内容': '设施太沉旧', '短评打分': 5}
{'短评内容': '服务不错，我经常会住在这里，新装修的房间还是很好的。老房间稍稍就了一点。', '短评打分': 5}
{'短评内容': '劲力酒店性价比还是很高的，不足的是一楼大堂感觉有些乱，希望能改进。', '短评打分': 5}
{'短评内容': '早餐不错，硬件也不错，就是交通不太方便，自助餐也不错，晚上可以试一下。', '短评打分': 5}
{'短评内容': '建议选择装修过房间。卫生和服务都很不错', '短评打分': 5}
{'短评内容': '和一般', '短评打分': 3}
{'短评内容': '酒店设施一般', '短评打分': 1}
{'短评内容': '性价比挺高，位置不错，都比较方便', '短评打分': 5}
{'短评内容': '住过几次，条件越来越差，早餐很糟糕，行政单间的电吹风很远，没有无线，真不配他的星级。哎', '短评打分': 1}
{'短评内容': '条件不怎么样，服务也不怎么样。特别是早餐，我连吃了一周，每天都是一样的，都要吐了', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': 'good！要是早餐再好些就好了。', '短评打分': 5}
{'短评内容': '大厅服务员一副苦大仇深的样子，让人很不舒服。房间陈旧，价格偏高。', '短评打分': 1}
{'短评内容': '酒店不错，以前在重庆的时候就去过！', '短评打分': 5}
{'短评内容': '位置好，卫生好', '短评打分': 3}
{'短评内容': '该酒店闹中取静，周边设施完备', '短评打分': 3}
{'短评内容': '该酒店卫生很好，位置不错。', '短评打分': 5}
{'短评内容': '酒店交通方便，内部配套不错！', '短评打分': 5}
{'短评内容': 'place is good and food is wonderful ', '短评打分': 5}
{'短评内容': '入住客人较多，需提前预订，房间分新老标间，价格不同', '短评打分': 3}
{'短评内容': '不错的酒店，位置好，周边商业多，值得推荐', '短评打分': 5}
{'短评内容': '不及格', '短评打分': 1}
{'短评内容': '离电脑城近，硬件条件一般。', '短评打分': 3}
{'短评内容': '经常住这个酒店，不错。', '短评打分': 5}
{'短评内容': '设施较旧，就是位置好方便IT人士', '短评打分': 1}
{'短评内容': '性价比很好，早餐不错，经常住', '短评打分': 5}
{'短评内容': '这家酒店总的来说还是不错的。', '短评打分': 5}
{'短评内容': '首先要表扬的是食物非常好。二楼午餐、晚餐都是自助的，一楼可以点餐，种类丰富，最惊喜的是有10点后的夜宵。此外，房间和走廊的地毯够厚，因此很安静。住酒店最重要是能休息得好。', '短评打分': 5}
{'短评内容': '设施和服务都不错，下次还会推荐朋友去住。', '短评打分': 5}
{'短评内容': '房间很宽敞,住着很舒适,设施很新,大堂装修很好,服务周到,位置在重庆热闹地段.', '短评打分': 3}
{'短评内容': '真的很好，早饭真好', '短评打分': 5}
{'短评内容': '公园旁边，周边环境不错', '短评打分': 5}
{'短评内容': '以后不会去', '短评打分': 1}
{'短评内容': '除了隔音不好外,其他的部份倒是还不错,装修也好,早点也很丰富,是住电脑城附近的酒店首选', '短评打分': 5}
{'短评内容': '酒店的服务是不错，不过挺老的酒店，设施比较旧了，位置交通也不方便，以他的条件来说价格还是贵了。', '短评打分': 3}
{'短评内容': '很不错的酒店，经常推荐客户朋友入住，酒店一直都保持良好的环境和服务水平。', '短评打分': 5}
{'短评内容': '房间和设施与广告差距太大！', '短评打分': 1}
{'短评内容': '酒店挺干净，位置也不错。', '短评打分': 5}
{'短评内容': '酒店总的来说不错，但是有些方面还是很教条。比如在早餐卷赠送方面，一个房间可送两张，前天我定了两个房间，一个有早餐，一个没有，我要求酒店将我的房间送够两张餐卷，但是服务员打死不干，说规定就是这样。', '短评打分': 5}
{'短评内容': '我只要到重庆，一般就住这家酒店，不想再去选其它的了。', '短评打分': 5}
{'短评内容': '商务标间，有宽带但并非免费，每小时要收10元。酒店内的服务、环境以及房间设施都还满意。酒店旁边的科园三街有大量的食肆，可以不必担心附近找不到吃的地方。', '短评打分': 3}
{'短评内容': '非常不错！在重庆是够得上四星级标准！', '短评打分': 3}
{'短评内容': '同样的价格，比皇嘉大酒店强，服务也不错，只是稍远了点。', '短评打分': 3}
{'短评内容': '酒店大堂显得旧了，房间硬件勉强够的上4星，有HBO，没有凤凰电影台，没有宽带，电话系统虽是NORTEL的，但拨号最多只有28K。床有点硬。有水果送。标房够大。电视机是KONKA25的。', '短评打分': 3}
