{'短评内容': '很满意前台服务好', '短评打分': 5}
{'短评内容': '条件一般吧，不过外面挺漂亮', '短评打分': 3}
{'短评内容': '酒店性价比非常不错,就在老虎滩公园旁边,尤其要夸的是前台接待女孩,给我们免费升级了房屋,而且那错房卡后,前台女孩跑上五楼给我们换卡,非常值得赞许和感谢!都没好意思问她的名字,姑娘有颗美人痣,很漂亮,在这里要对你们的服务说声:谢谢!', '短评打分': 3}
{'短评内容': '这酒店真的很好，性价比很高，值得推荐，而且交通便利，离火车站大约20分钟的车程（公交）。而且就在老虎滩旁，方便游玩。如果酒店房间内能增加电吹风会感觉更好！', '短评打分': 5}
{'短评内容': '酒店环境、位置、服务都特别好，离老虎滩特别近，硬件设施挺好。窗户、墙壁隔音效果特别好，面积也不算小。这个价位来说实在是太值了，性价比非常非常高！！！', '短评打分': 5}
{'短评内容': '卫生条件可以，但无早餐，无宽带，电视收节目量少。', '短评打分': 1}
{'短评内容': '感觉酒店整体还可以，服务人员态度也挺好。唯一的不足就是酒店房间隔音好像不太好，', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 3}
{'短评内容': '  经济实惠，真的很不错，下回还来', '短评打分': 3}
{'短评内容': '大床房比图片看到的要小很多，不过能满足睡觉的基本要求，屋里有点霉味，其余还可以吧', '短评打分': 5}
{'短评内容': '地点不错，在老虎滩正门旁边。服务态度不错，装修比较陈旧了。。。', '短评打分': 5}
{'短评内容': '酒店地址靠近老虎滩景区，但是距其它景点较远。', '短评打分': 1}
{'短评内容': '很干净的房子 就是没有网 可惜了点 打开窗户一个土山 一片狼藉 看着挺阴森的 所以一直拉着窗帘 ', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，主要是离虎滩公园和滨海路超近的，性价比很好的一家酒店。', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '价格合理，服务到位，房间配套设施齐全，周边交通出行蛮方便的', '短评打分': 5}
{'短评内容': '性价比价高，房间设施齐全，服务很到位，硬件挺齐全的，住宿条件不错', '短评打分': 5}
{'短评内容': '位置不错，在老虎滩附近，交通出行挺方便的，硬件还可以，价格能接受，前台服务周到', '短评打分': 5}
{'短评内容': '酒店价格合理，周边出行方便，有很多小吃店和餐馆，房间硬件齐全，服务员态度都很好，住着挺不错的', '短评打分': 5}
{'短评内容': '服务周到，服务态度友好，房间硬件齐全，卫生干净整洁，舒适度挺好的', '短评打分': 5}
{'短评内容': '酒店距离市中心挺近的，但不是很喧闹，环境挺好的，附近坐公交车蛮方便的，酒店配套设施完善，服务做的很到位', '短评打分': 5}
{'短评内容': '服务态度好，服务员着装整洁，酒店位置不错，周边出行方便，房间卫生条件很好，住宿条件还不错', '短评打分': 5}
{'短评内容': '配套设施完善，价格可以接受，酒店位置很畅通，周边有很多特色小吃，服务质量较高', '短评打分': 5}
{'短评内容': '房间舒适度很不错，性价比较高，就餐环境很好，前台服务热情周到，总体感觉各方面都还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，周边座公交车很方便，畅通，周边治安不错，休闲娱乐设施齐全，房间硬件设施很好，服务很好，住宿条件不错', '短评打分': 5}
