{'descr': '好', 'star': 5}
{'descr': '还可以，交通便利，价格便宜，只是早餐必须的改进！！', 'star': 5}
{'descr': '窗户打不开，便换了个房间。柜台服务员并不亲和。其他还好，靠近地铁。', 'star': 1}
{'descr': '柜台小姐服务差劲，弄错我的意思，最后造成一些不愉快误会，真不顺心。加上到标准房的窗门开不了，又换房。空间太下，以后不会入住。', 'star': 1}
{'descr': '方便快捷，服务比价好，主要地铁、交通特别方便，周边吃饭逛街的地方也很多', 'star': 5}
{'descr': '房间还行', 'star': 3}
{'descr': '设备极差早点极差服务一般价格奇高以后不要推荐', 'star': 3}
{'descr': '交通方便，房间干净，服务比较及时，以后还会住。', 'star': 5}
{'descr': '不满意', 'star': 3}
{'descr': '这家店除了地理位置不错以外，真心没有什么优点。楼层在3楼却没有电梯；屋内设施简陋，床垫质量很差，隔音效果差；洗澡水不热，水不大。整体感觉就不理想，很多细节让人不舒服，和同一价位的知名经济快捷酒店没法比！', 'star': 1}
{'descr': '酒店周边环境不错，离秀水街很近，购物很方便；地铁公交都很方便', 'star': 5}
{'descr': 'wri', 'star': 3}
{'descr': '＋交通方便，设备简陋，不会再去了。整个房加上卫生间只有两个灯能亮；淋浴水小到没法洗澡；基本没隔音，服务员和客人的说话声好吵…', 'star': 3}
{'descr': '房 。间卫生基本上还开可以，我已住过这里多次了，每次来都会选择这里，因为经济又实惠。只是有时候客人说话声音在走廊上太响了，房间隔音太差!', 'star': 5}
{'descr': '柜台服务态度还挺亲和，喜欢房间的干净。地点很靠近地铁站，出入方便。当要找小吃的时候，很容易在附近的小胡同买到吃的很不错。', 'star': 5}
{'descr': '说实话酒店不好找；这家酒店的院落，好像是好几家合用的，有家饭店，还有个物业。晚上旁边的小商贩的烧烤味极大。前台服务很一般，住了三个晚上，浴巾、面巾都没换，只是整理被褥，卫生条件很一般，角落里的蜘蛛网都有。早餐就是一鸡蛋白粥大饼和小咸菜，第一早上连续换了第三双筷子上面才没有粘在上面的不知是米还是什么，一下子就没胃口了。夜里有下班的服务生住在对面，声音很大，早上有上早班的服务生好像是从冰柜里取什么东西', 'star': 1}
{'descr': '酒店设施比较落后，不过在这个地理位置，也算对得起这个价格了！', 'star': 1}
{'descr': '离我办事的地方很近，设备齐全，比较舒适。', 'star': 5}
{'descr': '各方面还行，吃饭很方便。就是房子太小了。', 'star': 5}
{'descr': '不错，cbd旁边最实惠的。吃饭什么的都很方便', 'star': 5}
{'descr': '卫生一般，房间里总有味道，但是位置不错，早餐种类太单一，需要提高~！', 'star': 5}
{'descr': '房间相对价格来说还过的去。地理位置不错。还算干净。', 'star': 5}
{'descr': '还不错，就是位置不太好找，不过那里附近晚上小吃挺多的。', 'star': 5}
{'descr': '酒店设施简陋.价格还不低.房间小.还有莫名的怪味.对人的健康影响很大.以后不要再给客人推荐这样的酒店!', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '帮朋友订的，而且还是工作人员推荐的，说是和如家、锦江一样的连锁酒店，没想到这么差，根本没法和锦江比，害得朋友只能将就住一晚，第二天还得重新找住的地方。', 'star': 1}
{'descr': '地段很好 很方便. ', 'star': 3}
{'descr': '酒店地理位置不错，交通还算方便，服务人员态度可以。网速很慢，房间隔音很差隔壁说话听得很清楚，，卫生间给人感觉很不舒服，晚上11点后不能停·开车，导致我停在门口被贴罚单，很郁闷！', 'star': 1}
{'descr': '太一般了！同等价位是我去过服务质量最差的一家酒店', 'star': 1}
{'descr': '所处地理位置搭配酒店价格是比较合算的，我会推荐给去北京的目的地在建外大街附近，且不追求高档住宿的朋友', 'star': 5}
{'descr': '地段好，设施全，楼下有超市和快餐，背后永安里里还有各种小吃。', 'star': 5}
{'descr': '酒店交通十分方便，地铁一号线公汽站都在附近。能在建外soho附近找到这样价格的酒店实在是很划算，但是个人觉得这家酒店比较像是招待所。卫生不够干净，毛巾上还有黑色的痕迹，如果不讲究住宿条件，只希望价钱便宜交通方便的朋友可以选择这家酒店。', 'star': 5}
{'descr': '总体感觉还不错   位置很好   离地铁站很近', 'star': 5}
{'descr': '在CBD圈内，比较便宜，早餐也不错，大饼腌菜鸡蛋，如无特殊要求可以住。', 'star': 5}
{'descr': '挺好,服务周到!', 'star': 3}
{'descr': '这是我在网上订过的最差的酒店，说是可以上网，要用时说不能上，说有早餐，也没有，洗澡洗一半就没热水。跟259元价值完全不值。', 'star': 3}
{'descr': '隔音不好，早晨起来闹的很', 'star': 3}
{'descr': '酒店位置不错,紧邻国贸商业区,交通比较便利,价格实惠,只是早餐太差,刚装修优点气味.', 'star': 5}
{'descr': '挺安静的，如果不算隔音效果的话，但是房间很小，比较简陋吧，基本上就是住进去第一天就想换了，但是由于不能冻结信用卡，已经刷了5天了。', 'star': 1}
{'descr': '价格是便宜，但不太干净，不过这个价格想来也是公道的，哈', 'star': 1}
{'descr': '酒店不错，离国贸馆很近，走路10多分钟，楼下餐馆也比较多，安静~', 'star': 5}
{'descr': '还行，挺方便的，就是旧了点，空气不太好，价格还算合理，周边吃的和逛得都有，地铁也方便\n', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': ' 朋友入住後马上让我为他另找酒店 电视坏 无热水 马桶塞', 'star': 3}
{'descr': ' 有点让人失望', 'star': 3}
{'descr': '太差了，可以说是个招待所，也可以说是一个小旅社。。。。。。', 'star': 1}
{'descr': '不错，环境还可以，离会场很近，交通方便。房间空间大。', 'star': 5}
{'descr': ' 非常好', 'star': 5}
{'descr': '不提其他好不好，就一点要说的，就是地理位置不错，离地铁很近~', 'star': 5}
{'descr': '很吵，隔音效果不好。不推荐，主要是离公司近，价格还算便宜', 'star': 3}
{'descr': '地理位置好的没话说，坐地铁很方便。而且和秀水就隔300米左右！虽然最后一晚热水有点问题没能洗澡，不过工作人员还是和热情跑上跑下的！总之还不错了 ！', 'star': 5}
{'descr': '环境一般,卫生条件差', 'star': 5}
{'descr': '酒店比较干净,性价比不错。', 'star': 5}
{'descr': '地方难找房间太小还是饭店改建的，卫生也不行，唯一的优点是前台态度不错。', 'star': 1}
{'descr': '位置很好，离地铁近，但设施陈旧，服务一般', 'star': 5}
{'descr': '我已入住，服务周到，谢谢!', 'star': 5}
{'descr': '帮同事订的，据说还可以..............', 'star': 5}
{'descr': '房间很好很干净，服务态度也很好，我住的是特价房间（无窗），反正很不错！下次还会去住！', 'star': 5}
{'descr': '房间很干净，就是有点小。', 'star': 5}
{'descr': '位置不错，处于繁华商业区，设施略显陈旧，有一个小后院可以放车，服务还可以，性价比比较高。', 'star': 5}
