{'短评内容': '当天到店，第二天就停业了，可想而知的体验。', '短评打分': 2}
{'短评内容': '太旧了卫生间不行太旧了卫生间不行太旧了卫生间不行', '短评打分': 1}
{'短评内容': '退房办理时间稍长，服务较热情，可以推荐！离市区近，晚上出来购物较方便。停车位稍微有些紧张，需要等空位。', '短评打分': 5}
{'短评内容': '服务态度好，交通便利，性价比高！下次还会考虑！', '短评打分': 5}
{'短评内容': '酒店看上去比较大气,服务员比较热情,但是可能是当地老牌的酒店,里面的设施有点成就,出门打车不是很方便.但是后面的山,风景不错.我住的是靠北的房间,居然还能听见公园里老虎的叫声.....汗....', '短评打分': 5}
{'短评内容': '服务热情周到。周围就是园林，出门逛街，吃饭都非常方便。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '还可以，地理位置对逛街而言都是比较方便的，，早餐也还可以。', '短评打分': 5}
{'短评内容': '这家酒店是我喜欢和经常住的酒店。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '感覺不錯哦．．．．．．．．．．．．．．．．．．．．．', '短评打分': 5}
{'短评内容': ' 晚上噪音太大影响休息', '短评打分': 3}
{'短评内容': '位置非常好 设施相当不错 服务很好 比较舒适的一个酒店', '短评打分': 5}
{'短评内容': '昆山嘉顿国际酒店真不咋的，还四星，三星有点够戗，除了大厅酷点，房间太旧，服务态度拽的要死，服务员也很丑，还四星，为中国酒店业悲哀啊，太假了，建议有点钱的不要去住，特别是请客户，掉价，', '短评打分': 1}
{'短评内容': '服务非常周到，但每天送的水果不是很新鲜。酒店环境很好，后面是山，夜景很棒。交通非常方便，停车也很方便。对面都是饭店，就餐也很方便。部分服务生会英语，所以外宾也可以考虑。', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '4星有点冤', '短评打分': 1}
{'短评内容': '性价比不错~环境也很好', '短评打分': 3}
{'短评内容': '住过两次，就是觉得有种味道，可能通风原因吧，希望下次能够改进啊。', '短评打分': 5}
{'短评内容': '位置还是比较不错的,设施有些陈旧要是装修一下就比较好了.服务还行,性价比还是比较不错的,总体感觉还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '设施陈旧，所有的所谓“客户经理”一心想要拉生意。', '短评打分': 1}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '因为此次是招待外国客人，因此酒店的装潢特色比较适合，性价比还行', '短评打分': 5}
{'短评内容': '房间潮，有股怪味。希望多通风', '短评打分': 5}
{'短评内容': '国庆节入住，总体感觉蛮好。白天，大堂不够明亮，有种压抑感。早餐不错，虽然标价20元，挺值的。我们去的时候。游泳池水温太冷。', '短评打分': 5}
{'短评内容': '陈旧、潮湿感、不推荐', '短评打分': 1}
{'短评内容': '一层有个KTV有些吵，隔音效果也很不好，酒店的服务也很一般，反正我觉得太吵了，下次不能在住了', '短评打分': 1}
{'短评内容': '酒店的环境还可以,不过里装修和设施都很陈旧了,可以时间太长,不过价格挺便宜的,住着还可以.', '短评打分': 5}
{'短评内容': '设施不是很好，洗浴房的光线很暗，而且里面的门不是很用，轨道有些问题，没有人修理哦，停车场车位也很少，而且没人管理，还好我开的是一般车也无所谓，如果要是开高档车被弄坏了肯定要投诉他们', '短评打分': 1}
{'短评内容': '酒店的预订的时候说是有水果送，但住的时候酒店没有送，不知道怎么回事，这家酒店我住过多次，价格还行，位置对我来讲也方便', '短评打分': 5}
{'短评内容': '酒店的环境很不错，早餐自助餐搭配的也蛮好的，就是觉得房间有点小', '短评打分': 5}
{'短评内容': '挺好的！客户停满意的！', '短评打分': 5}
{'短评内容': '还不错！指的合作', '短评打分': 5}
