{'短评内容': '酒店位置好  离学士街和观前街近吃饭非常方便 酒店的设施有些老旧 性价比还是可以的  早餐简单 服务还好', '短评打分': 4}
{'短评内容': '总体评价还是不错的，尤其是服务态度非常好。', '短评打分': 5}
{'短评内容': '蛮好的，就是早餐稍微次了点。', '短评打分': 3}
{'短评内容': '总体感觉还是不错的', '短评打分': 5}
{'短评内容': '不咋地，随便住住，不算贵', '短评打分': 1}
{'短评内容': '性价比一般，但服务质量较好', '短评打分': 5}
{'短评内容': '服务态度差，早餐差，还不如周围100元的旅馆', '短评打分': 1}
{'短评内容': '酒店很好，早餐也不错，性价比不错', '短评打分': 3}
{'短评内容': '2次入住用的浴巾都是很破，都有大洞！！！', '短评打分': 3}
{'短评内容': '上次入住主动送矿泉水和报纸！很不错！所以有选择了这里！\r\n这次打电话问总台要（因为上次送的）总台说要收费，但后来还是送的！可是第二天晚上10点半多我口渴了，买的水也喝完了，可总台说矿泉水不送了，理由是第一天的才送，然后我就穿着衣服起来到外面买水喝！！！！ 可是第二天入住有优惠吗？不是一样吗？而且还省了你们换床单（虽然是我不需要换）\r\n但是服务员来打扫卫生也太早了吧！10点多就来了，而且都不按门铃和', '短评打分': 1}
{'短评内容': '离观前街算是近的，步行十分钟内吧。景德路是婚纱一条街啊~', '短评打分': 5}
{'短评内容': '房间很大，很宽敞，离步行街还是有点距离的，走过去10多分钟。早餐太简单，很单调。价格还是比较便宜的。', '短评打分': 5}
{'短评内容': '房间很宽敞，很舒适，价位也不高，地段处于石路步行街与观前街中间，性价比很高，下次来苏州还住这里啦', '短评打分': 5}
{'短评内容': '环境较好，房间宽敞，服务人员态度挺好，上网速度相当不错，酒店性价比较高。\r\n只是，酒店没有自己的停车位，房间灯光有点暗。', '短评打分': 3}
{'短评内容': '不错嗯  有苏州特色', '短评打分': 5}
{'短评内容': '早餐很丰富，床也很舒适。\r\n离观前街不行大约10分钟（两个路口）\r\n值得注意的是，如果不打开“请勿打扰”服务员会自己进房间送免费的矿泉水和报纸。- -！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '整体感觉相当不错，性价比高，但由于我住的房间无窗，所以光线稍暗，灯光可以加强！', '短评打分': 5}
{'短评内容': '比较不错的酒店', '短评打分': 5}
{'短评内容': '环境不错，位置好，房间比较大，就是电视不好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '首先，酒店没有自己的停车位；其次，早餐的质量比较差，不能显示地方特色。', '短评打分': 1}
{'短评内容': '价格合适，不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '去苏州扫墓，晚上约了当地的亲戚吃饭，所以订了间房，下午在里面休息了下，还洗了个澡，卫生间还是挺干净的，房间一般。服务一般。', '短评打分': 5}
{'短评内容': '整体感觉性价比不是很高。', '短评打分': 1}
{'短评内容': '早餐逊了些，性价还是可以的。。', '短评打分': 5}
{'短评内容': '还不错 ', '短评打分': 5}
{'短评内容': '该酒店还行了，离观前街很近，在儿童医院旁边', '短评打分': 5}
{'短评内容': '早餐不是很好，其他都还行', '短评打分': 5}
{'短评内容': '隔音很差', '短评打分': 1}
{'短评内容': '不错的酒店，经济而且靠近观前街，到哪里都很方便', '短评打分': 3}
{'短评内容': '整体感觉还可以，适合旅游住宿。 ', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '替家里老人订的房间，老人旅游回来，很满意，房间比较干净。早餐虽然品种不多，但相对于整体价格水平，也不能过多要求。', '短评打分': 3}
{'短评内容': '就是早餐差点', '短评打分': 5}
{'短评内容': '第2次住了，位置是我的理想选择。第一次有水果和报纸，第2次没见到，希望保持啊。这个是贴心的表现/。。。', '短评打分': 5}
{'短评内容': '房间小而温馨，是出游住所的好选择！', '短评打分': 5}
{'短评内容': '价位很合适，还含早餐，典型的“物美价廉”。', '短评打分': 5}
{'短评内容': '11111111111111111111111111111', '短评打分': 1}
{'短评内容': '房间时小的隔窗，相距对面房间20cm，且上面封死了，没有空气对流。早餐很差，品种少，都是冷的。', '短评打分': 1}
{'短评内容': '不错的酒店...', '短评打分': 5}
{'短评内容': '好\r\n', '短评打分': 5}
{'短评内容': '离观前街远了点、', '短评打分': 5}
{'短评内容': '酒店位置算是不错的,走到观前街十五分钟左右；但设施比较陈旧了,早餐品种也乏善可陈；另外结帐时明明可以刷卡结帐(前面有团队结帐就可以使用)但对我等散客就不让使用.', '短评打分': 1}
{'短评内容': '非常差', '短评打分': 1}
{'短评内容': '网速比较慢', '短评打分': 5}
{'短评内容': '离观前街很近的酒店，公交旅行很便利，十分不错', '短评打分': 5}
{'短评内容': '刚住的这家店，总结了以下几点：\r\n优点：装修比较有特色，古色古香的感觉又有现代气息。188的房间还送双凤早餐，这点很不错，早餐品种还算可以。\r\n缺点：隔音不好，晚上还听到隔壁房间打电话叫客房服务。\r\n另外还有一件事情我不是很满意，还好最后店方妥善解决了。那天我定的房间保留到9点，我8点45下的高速，由于路线不熟悉走错路了，最后到达酒店时间是9点26分。跟前台说有预定，结果前台说大床房没有了，他说因', '短评打分': 5}
{'短评内容': '住过好多次，总体而言相当满意，与同类型的酒店相比价格要高一些，但是房间里设施和整个酒店的档次感觉性价比还是不错的，不过有一点不足，房间内光线太暗，只睡觉可以，要看看书报就不舒服了', '短评打分': 5}
{'短评内容': '首先，洗漱用品不全；\r\n然后，火柴是空的；\r\n其次，给我的房间是没有窗户的，说是网上预订的就是没有外窗的，火大。\r\n我希望贵网去实地调查下，感觉网上预订就是别人不要的垃圾房间。而且房间的枕头都是脏的。郁闷死了。', '短评打分': 1}
{'短评内容': '不错的 酒店 就是光线不好', '短评打分': 5}
{'短评内容': '早餐太差。头一天送了一支水，第二天就没有了。', '短评打分': 1}
{'短评内容': '算不错，早餐不太好', '短评打分': 3}
{'短评内容': '还行，就是性价比不高。早餐没什么东西', '短评打分': 5}
{'短评内容': '可以，位置不错', '短评打分': 3}
{'短评内容': '爱可以，离山塘街和观前都不是很远', '短评打分': 5}
{'短评内容': '闹中取静，交通方便。', '短评打分': 5}
{'短评内容': '188入住的大床房，房间比较舒适，有窗，卫生间玻璃的，送一般的双早餐，但是对面在装修，比较吵，总体来说性价比还可以。游1中医院可到，但是站点稍远。', '短评打分': 5}
{'短评内容': '感觉还不错 房间挺舒适的 服务也算满意', '短评打分': 5}
{'短评内容': '我个人感觉酒店环境还可以，价格挺实惠的，离观前也不太远，挺方便的', '短评打分': 3}
{'短评内容': '瞒不错的，就是有可能会帮你定到标准间，而不是需要的大床间', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '1.地理位置还好，离步行街5分钟车程。外观很一般，走廊也黑乎乎的。\r\n2.进房间感觉很赞。我住的是套房，客厅卧室都很大，两个卫生间设计的很好，设施也齐全。\r\n3.客厅的电视有点小，茶几也有点小。\r\n4.严重缺点：地毯打扫的很不细心，竟然还有上个客人剪指甲留下的碎屑。这个很让人不爽。', '短评打分': 3}
{'短评内容': '该酒店卫生、服务较好，位置还可以，去观前街、石路比较方便，有餐厅，餐饮较方便。总的感觉还行。', '短评打分': 5}
{'短评内容': '卫生和位子都不错，值得一住！', '短评打分': 3}
{'短评内容': '酒店外观看起来一般，但是内部不错的，性价比较好。\r\n入住后还有水果相送，值得鼓励。\r\n住的是间大床单间，靠内，比较安静，窗口能看见比较不错的老房子景色，位置靠近石路步行街。\r\n总体还不错，只要不是很挑剔，还是值得推荐下。', '短评打分': 5}
{'短评内容': '毛巾、浴巾不是很干净，不过性价比不错', '短评打分': 5}
{'短评内容': '还不错，价格便宜，地理位置出行方便，当时出行自己没有带电脑，都是跟酒店租的，如果能提供免费使用电脑就更好了', '短评打分': 3}
{'短评内容': '床上用品很旧卫浴用品也很旧,房间还是很大装修蛮有特色的,位置也很好找在市中心,服务还可以,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '酒店房间里的床太短了,其他方面都还可以,蛮干净,服务也比较热情,价格适中,应该还是可以选择的.', '短评打分': 3}
{'短评内容': '无窗房，卫生间破旧', '短评打分': 1}
{'短评内容': '位置在是市中心离几个著名景点很近,出行很方便,价格也很便宜,性价比很不错,房间很干净舒适.', '短评打分': 3}
{'短评内容': '总体好不错，卫生也很好，就是设施有那么点陈旧，不过还是值得推荐的！', '短评打分': 3}
{'短评内容': '总体还可以，设备有点陈旧了，网速很快，还是值得推荐一下的！！！', '短评打分': 5}
{'短评内容': '可以住', '短评打分': 5}
{'短评内容': '离开步行街10分钟步行距离。酒店外观旧一些，里面基本能满意。', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是如自驾车的话停车是个难题', '短评打分': 5}
{'短评内容': '无窗,应该告诉客人的!\r\n这样的房间住着很憋闷!\r\n另外,隔音也很差!\r\n早上一大早就开始有人喊了,无法入睡了!', '短评打分': 1}
{'短评内容': '房间比较大,很舒适,就是地毯有些脏,位置不太好有些偏要步行到观前街要15-20分钟能到.交通不是很方便.', '短评打分': 3}
{'短评内容': '位置还是不错的,出行都很方便,房间的卫生和设施上也很好,住着很舒适,就是有一点,在酒店订机票,服务人员不太愿意给订.', '短评打分': 3}
{'短评内容': '离美食街真近，嘿嘿。服务不错。', '短评打分': 5}
