{'短评内容': '就是有点贵，不过环境不错，海淀桥附近比较繁华', '短评打分': 5}
{'短评内容': '帮朋友订的，说还可以，去颐和园，圆明园挺方便的', '短评打分': 5}
{'短评内容': '房间还可以，就是有点不好找。不过还是满意。本来说的地点是在海淀中街上，但是最后是在和苏州街的交口找到的。离地铁站比较远，不过还是可以，下回还会考虑。', '短评打分': 5}
{'短评内容': '这是北大附近的第二选择  价位合适 交通方便  还可以住！', '短评打分': 5}
{'短评内容': '房间小，有股味。安静还好，只是感觉房间太小了。', '短评打分': 1}
{'短评内容': '帮朋友定的，据说一般。卫生还好，房间较小，价格较贵。', '短评打分': 1}
{'短评内容': '不错 价格合理 位置不错 值得推荐 外出旅游给予考虑\n', '短评打分': 5}
{'短评内容': '可以，交通方便，周边购物方便，适合经济出行者选择！》》》', '短评打分': 5}
{'短评内容': '在连锁快捷酒店里价位偏高，房间一般般，凑合住住没问题。性价比不行。', '短评打分': 5}
{'短评内容': '房子较旧，较小。不过楼下交通方便。距离北大 中关村很近。', '短评打分': 5}
{'短评内容': '周边的配套、交通都不用说，很好。不推荐的原因是酒店无法为我们解决停车问题，害得我们一天一夜花了45块额外的停车费！而且服务台的态度不是很热情。每次路过都只有一个人，如果说是因为人少忙不过来带情绪，请不要对客户发泄', '短评打分': 1}
{'短评内容': '房间小，墙面脏，被褥陈旧，电视比较小。对于这个价位可以更好一点', '短评打分': 1}
{'短评内容': '性价比不高，前台服务态度一般。房间小。网上预订比较贵，272一晚，房间还一般', '短评打分': 1}
{'短评内容': '房子很小，大床房很挤，除了睡觉干不了别的，不过很安静。。', '短评打分': 5}
{'短评内容': '还好~旧楼  服务不错  窗子较小  安静 位置好   性价比较高', '短评打分': 5}
{'短评内容': '房间略小，整体环境不错，就是手机没信号', '短评打分': 3}
{'短评内容': '隔音效果一般 床单没洗干净 与前几次入住有很大差距 ', '短评打分': 1}
{'短评内容': '很好，位置很好，房间干净。', '短评打分': 3}
{'短评内容': '服务周到，设施不错，周围便利店饭馆多非常方便', '短评打分': 3}
{'短评内容': '不错、 非常好、交通便捷、服务周到、价格合适、下次还住在着。', '短评打分': 5}
{'短评内容': '还不错，总体比较满意', '短评打分': 3}
{'短评内容': '＋酒店的环境很好，也很干净！我很满意…', '短评打分': 3}
{'短评内容': '挺干净的，还不错。楼下也方便', '短评打分': 3}
{'短评内容': '很不错，房间挺温馨的，酒店位置很棒', '短评打分': 3}
{'短评内容': '前台服务态度超差！对客人待理不理！房间设施也非常简单，强烈不推荐这家，再也不会选择住这家了！', '短评打分': 1}
{'短评内容': '屋子有点小，卫生见蛮大。还不错，周围便利~', '短评打分': 3}
{'短评内容': '酒店很舒适，早餐也不错', '短评打分': 3}
{'短评内容': '隔音较差，尤其是床在门边上的房间，会让人很不踏实。其他都蛮好的。', '短评打分': 5}
{'短评内容': '第二次入住了，虽然小贵但服务还不错，建议前台准备通用充电器等物品', '短评打分': 5}
{'短评内容': '1.位置不错，很方便；2.卫浴看着还不错。\n1.前台人少，服务没有跟上，结账或者入住要等挺久；2.热水不稳，经常冷热不均；\n3.网络太差，这点最不能忍，那么多房间只有一根总线6M带宽，人一多啥都干不了，简直是耽误事情，而且前台还说网络没问题', '短评打分': 1}
{'短评内容': '酒店位置还不错，房间稍小，但是这个价位算可以的了。设施能满足需要把。', '短评打分': 5}
{'短评内容': '交通還算方便 雖然地鐵離得有點遠 要去北大坐吧應該 然後附近的麥當勞也很溫暖 還有好多吃飯的地方 酒店本身設施一般 房間還可以 挺family的感覺 要有的都能有 工作人員服務也不錯 就是晚上借不到吹風筒~\nANYWAY~ 還是挺開心的\n一個人睡在大床上 感覺不賴~', '短评打分': 5}
{'短评内容': '房间有点小,其他的还可以,洗澡水很不错~~~~', '短评打分': 5}
{'短评内容': '除了马桶大点，其他的比同档次的如家汉庭差了不少，住这里也就图个位置好，交通方便', '短评打分': 1}
{'短评内容': '地点不错，其他条件一般。但是不喜欢他家的地板，看上去脏兮兮的。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '屋子很小，最好能再配置个吹风机，隔音不太好，空调声音有点大，但是位置很好，离北大很近，性价比一般。', '短评打分': 5}
{'短评内容': '酒店的床很舒服，房间干净。希望酒店能买好些质量的驱蚊片，房间的根本杀不死蚊子。', '短评打分': 5}
{'短评内容': '住了很多次了 很方便很干净 朋友什么来的也都会推荐', '短评打分': 5}
{'短评内容': '空间比较小，换气扇噪音很大，如果不关会影响休息；早餐也比比较一般。', '短评打分': 1}
{'短评内容': '房间稍微有点小，还有洗手间的门啊，是个鸡肋…其他的都挺好，楼下饭馆很多，很方便…', '短评打分': 5}
{'短评内容': '简洁、木质的门、电视柜、写字台给人温馨的象家一样的感觉，特别是很干净，白色的床单、被子。有空调使得温度可以自我调节，这些都是很令人满意的。不足的是大门外面不够干净，纸屑乱丢、车子乱停，地面不够干净。里面，卫生间太暗。整体感觉不错。', '短评打分': 5}
{'短评内容': '+酒店交通便利，卫生条件好，服务周到，令我非常满意!', '短评打分': 5}
{'短评内容': '不错的一个酒店,性价比高,尤其在北大附近,地理位置不错!', '短评打分': 5}
{'短评内容': '酒店位置非常好，离地铁站800米左右，周围也有MC和KFC以及一些小吃店，房间也还不错，虽然简单，但也不需要其他设施了，我定的标间，里面是一张双人床和一张单人床，真有趣，不过里面没有沙发，卫生情况一般吧，和北京所有的这个价位的酒店一样，隔音很差', '短评打分': 5}
{'短评内容': '房間小, 沒有任何置物櫃, 隔音不佳, 床大, 乾淨, 浴室大, 服務不錯', '短评打分': 3}
{'短评内容': '卫生间下水系统不太好，洗完澡之后满地都是，容易滑倒', '短评打分': 5}
{'短评内容': '房間小, 沒衣櫃/置物櫃/鞋櫃, 隔音差, 浴室相對寬敞, 但洗臉台無置物架', '短评打分': 5}
{'短评内容': '房间小，没有衣柜，床单黄黄的，电视很少台，不怎么方便。', '短评打分': 1}
{'短评内容': '卫浴间真的是玻璃的，房间与些小，不过这个位置和价位这样已经很不错了。', '短评打分': 5}
{'短评内容': '房间面积太小，金卡会员优惠更多，不用在网上定房间的，去酒店买金卡更合算。', '短评打分': 5}
{'短评内容': '位置不是特别好找，房间卫生设施还行，价格服务总的来说性价比就是其他的全国快捷酒店要低一些。', '短评打分': 1}
{'短评内容': '首要条件卫生好，舒适度等等还行。值得推荐', '短评打分': 5}
{'短评内容': '位置好出行方便.尤其是方便我们出行.不过硬件和软件服务显得就要略差了些,毕竟是快捷酒店可能硬件上会有些不足.不过总得来说还可以.', '短评打分': 5}
{'短评内容': '服务员服务态度不错。房间有点小，住的时候出现过马桶堵水的情况。其他的还比较满意', '短评打分': 5}
{'短评内容': '房间精致，环境还行，觉得有点小，布置较为简单，总体感觉还是不错', '短评打分': 3}
{'短评内容': '折扣不夠低，我付了每天266元，住了4天。一般人買金卡150元，能住到每天188元。價錢差太多。下次寧可直接買金卡，不從e龍訂了。', '短评打分': 5}
{'短评内容': '卫生间的构造……', '短评打分': 5}
{'短评内容': '卫生不好，服务一般，下次不会住了', '短评打分': 1}
{'短评内容': '房间有点小，感觉有点略贵，不过卫生和服务还不错，设施还是挺齐全的', '短评打分': 5}
{'短评内容': '离地铁站挺近的，出行方便，房间打扫的蛮干净，住着还是比较放心的，不错。', '短评打分': 5}
{'短评内容': '酒店相对安静，价位也能接受，要是提供餐饮就更好了。', '短评打分': 5}
{'短评内容': 'It is very convenient for the transporation.  The facilities are a little bit simple and the room is small but it is still worth of staying here for some people concerniong cost.', '短评打分': 5}
{'短评内容': '位置不错，离中关村很近，去海淀图书城和中关村电脑卖场等地都很方便。', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '地理位置优势，酒店服务较为热情，但隔音效果较差，有待完善！', '短评打分': 1}
{'短评内容': '房子整体来说还不错，就是屋子里面的设施太简单了，没有能放行李的柜子或者桌子，不过还是会向朋友推荐这家酒店', '短评打分': 5}
