{'短评内容': '停车场非常大，不错', '短评打分': 4}
{'短评内容': '地理环境不错，离嘉定11号线比较近，酒店里环境也不错', '短评打分': 5}
{'短评内容': '如家，真的像家的感觉呢！温馨，挺好的，如果有机会还是会考虑的哦！呵呵，有一点：梳子不行，太易断，特别女生头发梳时很麻烦的', '短评打分': 5}
{'短评内容': '其他的我不想说，就是想说一点晚上推荐按摩的电话有点多哟，而且往门缝里塞广告，嘿嘿，你们懂的。。', '短评打分': 5}
{'短评内容': '交通很方便，餐厅口味很好很便宜', '短评打分': 3}
{'短评内容': '好好好，非常好，特别好，好的不得了。下次还来住这如家酒店', '短评打分': 5}
{'短评内容': '地方不错，交通便利。是个……………………', '短评打分': 5}
{'短评内容': '房间很温馨，就是空调一般，卫生间水要过一会儿才热，地理位置偏僻的。', '短评打分': 5}
{'短评内容': '附近太偏僻了，但信价比高，房间热水越晚越不热，更恐怖的是当一开门**业者的小卡片就飞下来，吓死我，我还以为是什么虫子呢。', '短评打分': 1}
{'短评内容': '地理位置在嘉定来说有点偏的，晚上打车很不方便。', '短评打分': 1}
{'短评内容': '地方还是不错的地方。    还是值得再去的。', '短评打分': 5}
{'短评内容': '房间还不错，价格也行，就是水不太热，电视该换换了。', '短评打分': 5}
{'短评内容': '酒店位置蛮好，服务也挺好，出行比较方便，房间空调制热不好，开了30度，一整晚房间都不热，总的来说还不错。', '短评打分': 5}
{'短评内容': '作为快捷酒店位置和环境都还可以，早餐不行。', '短评打分': 5}
{'短评内容': '经常来这里··蛮喜欢的···········', '短评打分': 5}
{'短评内容': '房间柜子比较多，挂衣服，放东西都很方便，卫生间也挺大\n热水很快，比较安静，住着还是很舒服。', '短评打分': 5}
{'短评内容': '还不错，服务态度很好。住好多次了。。。。。', '短评打分': 5}
{'短评内容': '还不错，一直很干净，住着挺舒服的。以后有机会还会来的。', '短评打分': 5}
{'短评内容': '地方很难找，房间的隔音很差，对面房间的人说话就好像站在你旁边一样，半夜被对面房间的人吵醒，投诉也没用。而且管理也很差，不但有人塞传单到房间还有打电话过来问“要不要服务的”', '短评打分': 1}
{'短评内容': '还可以，就是有点不隔音。...................', '短评打分': 5}
{'短评内容': '好，很好，非常好！服务周到，会向4朋友推荐如家酒店。谢谢！', '短评打分': 5}
{'短评内容': '非常好的服务，设施也不错，下次还会入住。。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错，但是有点贵', '短评打分': 3}
{'短评内容': '挺好的，酒店挺干净，就是稍偏点，吃饭不是很方便，要走一段距离。总体还好的。', '短评打分': 5}
{'短评内容': '酒店还是比较干净的，就是稍稍偏了点。周围没有什么商圈。不过住宿条件还好了。', '短评打分': 5}
{'短评内容': '环境还行 网速太慢 有早餐中餐晚餐还是挺好的', '短评打分': 5}
{'短评内容': '支持，不错，跟第二天住的格林豪泰（上海虹桥机场二店）相比这里就是天堂了', '短评打分': 5}
{'短评内容': '距离轻轨站较近，可步行到达，环境不错，附近有超市。', '短评打分': 5}
{'短评内容': '还不错 。有一住的必要 。交通………………', '短评打分': 5}
{'短评内容': '还不错，房间有点潮！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间还是不错，就是晚上老有骚扰电话。大环境不好。', '短评打分': 5}
{'短评内容': '整体还不错，价格便宜，停车方便，离办事的地方近', '短评打分': 5}
{'短评内容': '不错不错 酒店很干净！~也很安静！~出门也很方便 ', '短评打分': 5}
{'短评内容': '就是房间太小了点。卫生还不错。餐厅太慢。', '短评打分': 5}
{'短评内容': '感觉不错，服务很好，高速便捷，交通方便，价格合理。', '短评打分': 5}
{'短评内容': '酒店还是蛮干净的，但是我入住的时候，房间里走廊里有玻璃胶的味道。', '短评打分': 5}
{'短评内容': '酒店环境一般，卫生比较整洁，出入较方便,适应商务人士。', '短评打分': 5}
{'短评内容': '酒店停车方便，环境不错，开车去F1赛场转大巴去看世博还是很方便的，去市中心开车得1个小时', '短评打分': 5}
{'短评内容': '如家的服务质量还可以，就是这个店太偏了，地铁坐到底还得走路。', '短评打分': 5}
{'短评内容': ' 门缝巨大 地方巨远 早点巨贵 难以推荐', '短评打分': 3}
{'短评内容': '不在闹市区，比较清静，内设十多个车位，停车比较方便。\n被子是粉红色的，不错，确实有家的感觉。\n我住的是大床房，还行，就是个人感觉小了点，也许是住标间住习惯了。', '短评打分': 5}
{'短评内容': '房间隔音效果一般，能听到服务人员在外交谈。\n大小合适，房间温馨。\n住的很舒适，推荐~', '短评打分': 5}
{'短评内容': '房间很整洁，粉红色的床上用品给人温馨，黄色的洗手间有特色，这是第一次住如家，还可以吧！缺点房间的隔音不太好', '短评打分': 3}
{'短评内容': '大床房房间小的吓死人，住过最小的如家了。停车场很大', '短评打分': 1}
{'短评内容': '还比较干净，离城区稍远，不过离地铁口很近', '短评打分': 5}
{'短评内容': '酒店挺干净的，也很安静，很不错。并且酒店离地铁站很近，出行很方便，是个不错选择。', '短评打分': 5}
{'短评内容': ' 在嘉定区属于位置很好的地方了，住宿环境较好', '短评打分': 5}
{'短评内容': '环境很温馨 就是地铁站还是蛮远嗒。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比不错，就是位置有点偏了（地铁11号线到嘉定西），其它基本还行。', '短评打分': 5}
{'短评内容': '怎么讲呢，服务态度挺好的，就是地段偏，下地铁后要走十分钟左右。不管怎样在上海这个地方，180一晚上已经很不错了。上次和LP去看世博，其他地方根本就订不上，总算找到一个可以放心的地方。', '短评打分': 5}
{'短评内容': '环境、卫生都可以，服务员态度也是一流的，就是位置偏了一点。', '短评打分': 3}
{'短评内容': '空间不大，但很舒适！\r\n唯一的一点不好就是隔音效果很差啊！', '短评打分': 5}
{'短评内容': '入住了', '短评打分': 5}
{'短评内容': '环境、服务等较好，就是位置稍微偏了一点，下次有机会会再次入住。', '短评打分': 5}
{'短评内容': '环境不错，就是离市区稍远了点，晚上比较安静', '短评打分': 5}
{'短评内容': '可以入住，就是位置比较偏，建议有充裕时间的朋友来住', '短评打分': 5}
{'短评内容': '+酒店还可以。', '短评打分': 5}
{'短评内容': '房间很干净，服务员的态度也很专业。酒店位置在环线外，逛商店不是很方便，不过晚上周围环境很安静，不吵闹。', '短评打分': 5}
{'短评内容': 'di fang tai pian\r\ndong xi tai jiu \r\nfang jian tai zai', '短评打分': 3}
{'短评内容': '实在有点偏 在上海郊区 吃饭都成问题 房子还好 床单被子毛巾有点旧  ', '短评打分': 5}
{'短评内容': '+还行吧，就是太远了', '短评打分': 5}
{'短评内容': '就该酒店而言还不错、就是地理位置不怎么样额', '短评打分': 5}
{'短评内容': '地方偏了，我钱包丢了被前台还给我了，听感谢那个小姑娘的，记得其中一个叫潘园的，谢谢你了，当时光忙了，也没有好好谢谢你！下次见吧！', '短评打分': 5}
{'短评内容': '大床间床有点小，没有电脑。', '短评打分': 1}
{'短评内容': '地方还可以比较偏僻，干净还是比较干净实惠', '短评打分': 3}
{'短评内容': '还不错，房间挺大的', '短评打分': 5}
{'短评内容': '卫生还不错.离市区挺远.但离办事地方比较方便.', '短评打分': 5}
{'短评内容': '地点在上海郊区～太偏僻啦～其他都很不错～', '短评打分': 1}
{'短评内容': '一份钱一份货，便宜的酒店房间太臭了，要捂着鼻子进来，没有办法，上海世博会，酒店太紧张，总比睡在马路上要好，哈哈', '短评打分': 1}
{'短评内容': '就是位置偏了些,其它都還可以', '短评打分': 5}
{'短评内容': '干净,方便', '短评打分': 3}
{'短评内容': '还行比较干净,就是房间稍微小点', '短评打分': 5}
{'短评内容': '安静，位置偏远', '短评打分': 5}
{'短评内容': '快捷酒店的价格基本上都差不多，但是，做的好的却很少，房间内好似脚臭的异味太重。', '短评打分': 1}
{'短评内容': '还不错，房间蛮干静的，就是在嘉定不算市中心．', '短评打分': 3}
{'短评内容': '比较一般化，卫生还可以，但普通大床房,房间太小了,放了床几乎没有什么活动空间了,不过床铺很干净.早餐不行,没什么品种.停车蛮方便的,149元也没什么好挑剔的拉.', '短评打分': 1}
{'短评内容': '没有', '短评打分': 1}
{'短评内容': '不错。就是离城区有些远了。', '短评打分': 5}
{'短评内容': '快捷酒店，还可以', '短评打分': 5}
{'短评内容': '酒店性价比很高，不错', '短评打分': 5}
{'短评内容': '干净、卫生！服务不错！', '短评打分': 5}
{'短评内容': '酒店价格很便宜,而且各方面的服务也都挺周到的,综合来讲还是比较满意的.', '短评打分': 3}
{'短评内容': '总体感觉性价比还是较高的；酒店还是不错的,干净舒适,价格也很适中,交通也很方便；', '短评打分': 5}
{'短评内容': '酒店的位置比我想象中的要偏一点，所以找的时候费了点时间，不过找到以后感觉还可以，酒店房间准备的东西还是比较完善的，挺也挺干净，价格我觉得还是比较合适的。', '短评打分': 5}
{'短评内容': '第一次去上海，对于位置来说，没什么感觉，反正打车挺方便的，至于他的硬件条件和他这个价格来说，我觉得很不错，算是我住过最便宜的一个大床房了，环境服务也都很不错。', '短评打分': 5}
{'短评内容': '人员服务很热情,房间也蛮干净的,装修也不错,就是离市区稍微有点远', '短评打分': 5}
{'短评内容': '比较干净，自助早餐也不错，就是有点偏远，外界交通不是很通畅！', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还算不错,房间面积有点小了但设施还算挺齐全的,价格还比较合适.', '短评打分': 5}
{'短评内容': '我们是开车去的，如家酒店也比较多，所以选择了一个离我们比较近的，整体来说这个价位上的设施服务都还不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
