{'短评内容': '挺好，安静，性价比高，交通也方便。', '短评打分': 5}
{'短评内容': '房间大，干净，设施完备。虽非处市中心，但交通方便，近地铁10号线。基本上收不到境外电视，逊于附近的国际村社区。国际化形象稍打折扣。性价比稍好于一般。服务感觉一般。', '短评打分': 5}
{'短评内容': '离公司很近,安排接待客人方便,性价比也还好,就是稍有些偏.', '短评打分': 3}
{'短评内容': '不错，离我单位很近，性价比也还可以，很方便安排客人入住。', '短评打分': 5}
{'短评内容': '因为近机场选了它，酒店服务不错，但硬件性价比低，房价高达近600元，浴室的毛巾居然是破的!我住的513房间里不知什么设备的低频嗡嗡声吵得人心烦意乱，只能用耳塞才勉强入睡,因为转机只好凑合一晚。', '短评打分': 3}
{'短评内容': '早歺简单但可口。', '短评打分': 3}
{'短评内容': '还不错，早餐一般,房间足够大，   呵呵', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比高，值的住，下次还找这家', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比高，值的住，非常安静', '短评打分': 5}
{'短评内容': '酒店地理位置不好，服务很差。早餐完全是招待所的标准。强烈不建议各位朋友去住！！！', '短评打分': 1}
{'短评内容': '不错，，挺幽静的，对面是个公园。。不过没没见过去。。。', '短评打分': 5}
{'短评内容': '离家近，接待方便，价位稍高，服务有待提高', '短评打分': 5}
{'短评内容': '平时天天面对的酒店，但从外观上，这个酒店一点都没有吸引人的地方，但这次接待几个外地来京的朋友，只为方便，最靠近自己的家，于是尝试选择了这里，感觉还不错啊！', '短评打分': 5}
{'短评内容': '同事说不错，强烈推荐，只有一点，就是出租车不太方便', '短评打分': 5}
{'短评内容': '酒店房间蛮干净的，离朋友家也很近，下次还会选择住在这里', '短评打分': 5}
{'短评内容': '这是本月第三次入住了。服务好，房间大。还会再来的。', '短评打分': 5}
{'短评内容': '准四星级的，但是网络好像有问题，一直上不了网，有点耽误事，员工服务很热情。', '短评打分': 5}
{'短评内容': '很好，很舒服，将来都会考虑入住，建议入住。', '短评打分': 5}
{'短评内容': '酒店整体给人感觉不错，只有一点不人性化，为什么网上订房就不可以续半天房呢。本人晚上十点的飞机，硬是另找了一家宾馆呆上半天。。。非常无语的规定。', '短评打分': 5}
{'短评内容': '第二次住了,房间没有上次17层的好,虽然都是豪华套.酒店服务一般,客房还是比较舒服的.', '短评打分': 5}
{'短评内容': '房间很大，设施齐全，服务态度好。下次还会入住的， 给个好评。', '短评打分': 5}
{'短评内容': '酒店离老国展近,交通方便.环境好房间很漂亮.酒店服务也不错.特别值得一提的,结账后第二天发现电池和充电器忘在房间了,打电话过去,前台非常热情地告知客房部已保存好遗失物品,可以随时来取.', '短评打分': 5}
{'短评内容': '房间还不错，就是入住前酒店工作失误取消了我的订单，不过通过协调还是如期入住了，给个好评，房间对的起这个价格', '短评打分': 5}
{'短评内容': '顶灯不亮，打电话修好', '短评打分': 3}
{'短评内容': '人气不旺，打扫不及时，餐厅令人失望。', '短评打分': 3}
{'短评内容': '价廉物美，房间干净整洁，比较满意，但前台接待稍嫌不够热情', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': ' 服务不错，预订好的单人间没房了，同价升级到豪华间', '短评打分': 3}
{'短评内容': '一般，各种不便，而且房间有点怪怪的，没有冷气，房间味道刺鼻。', '短评打分': 1}
{'短评内容': '共济酒店的服务一般,这个季节房间较凉,没有暖风。', '短评打分': 3}
{'短评内容': '房间比较精致，早餐环境很好，早餐点种类比较丰富', '短评打分': 5}
{'短评内容': '此酒店一般般,因要参加展会入住,前往展会较方便,其它没有什么可比性,此价位的酒店有好多的选择.视具体情况选择入住.', '短评打分': 1}
{'短评内容': '环境不错，服务也很好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以吧 酒店设施稍显老旧 总体还是不错的', '短评打分': 5}
{'短评内容': '出差地点就近入住比较方便，房间比较整洁，交通有点麻烦，早餐种类太少', '短评打分': 5}
{'短评内容': '由于参加展会才预定了这个酒店，整体感觉与其星级不符。 \n工作人员职业素养不高。', '短评打分': 1}
{'短评内容': '北京共济国际酒店离我家比较近，朋友来了，一般都安排住这里，环境不错，房间挺干净，360度全景。', '短评打分': 5}
{'短评内容': '酒店不错 就是厕所设施酒店 很方便 服务态度很好', '短评打分': 5}
{'短评内容': '设施比较新，但是交通不便利，浴巾毛巾老化（干净但有以前污渍的痕迹），与档次不符', '短评打分': 1}
{'短评内容': '不错，位置还可以，离宜家很近。大床间超级舒服，就是脏点，有很多灰尘', '短评打分': 5}
{'短评内容': '地理位置一般，周围没什么小吃，房间地毯太脏，餐厅饭菜难吃。', '短评打分': 1}
{'短评内容': '酒店设施和服务都不错，价格要是再优惠点会经常选择的', '短评打分': 5}
{'短评内容': '酒店各方面还可以。就是没有浴巾，没有小方巾，只有一个不太新的普通毛巾。意味擦脸擦脚就一条。洗澡，床还都不错。', '短评打分': 3}
{'短评内容': '交通很方便，服务也不错。距离机场还比较近，适合一早赶飞机的人。', '短评打分': 5}
{'短评内容': '酒店管理良好。设施好。服务水平好，空调设备有待完善，制冷效果不是太好，\n', '短评打分': 5}
{'短评内容': '环境还是不错的，位置也很好找，服务也很好，值得入住试试', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '由于参加展会才预定了这个酒店，整体感觉与其星级不符。', '短评打分': 1}
{'短评内容': '.还算可以吧', '短评打分': 3}
{'短评内容': '房间就是有点小,但是床和被子很舒服,另外最好能带早餐就更好了', '短评打分': 5}
{'短评内容': '离单位虽然有点远，但是还是可以接受的距离。不错', '短评打分': 5}
{'短评内容': '位置有些偏僻但酒店不错。服务一般，下次应该考虑更合理一点的位置', '短评打分': 1}
{'短评内容': '性价比不高，地点较偏。住一晚还凑合。。。\n', '短评打分': 1}
{'短评内容': '酒店在曙光北路，因为是新酒店，很多的士司机都不知道。离太阳宫地铁站走路15分钟。酒店很安静，早餐还行，环境很好！', '短评打分': 5}
{'短评内容': ':酒店宽敞安静，不错。徐', '短评打分': 3}
{'短评内容': '还可以不错，就是房间小点 ，卫生间很大，不是很干净！每天打扫屋子不彻底', '短评打分': 5}
{'短评内容': '一直喜欢这个酒店。冲凉房大得可以跳舞.2008年的酒店能保持到如此新的程度，还很不错。', '短评打分': 5}
{'短评内容': '+这是一家没有回头客的酒店…如果地球上还有选择的话！', '短评打分': 3}
{'短评内容': '酒店牛的不行，经常接待团体旅客，没有房间就会以各种名义要求散客换房间。没见过这样的酒店，太过分了！', '短评打分': 1}
{'短评内容': '第一在入住登记时遇到与前面客人同样的问题, 不知道他们的酒店是否很热门, 不是团体就是开会的, 外面散客的房间永远是得不到保证和尊重, 说没有房间就没有, 说给你低楼层就是低楼层;\r\n第二房间的洗刷毛巾真的很旧, 像是没有清洗干净.\r\n', '短评打分': 1}
{'短评内容': '+去年来住过，印象很好。今年还来感觉退步许多。特别是卫浴用具，那个浴巾…实在是惨不忍睹，明年可能不会再住了。', '短评打分': 5}
{'短评内容': '主要是在公司附件，地理位置相对方便很多。', '短评打分': 5}
{'短评内容': '新酒店。不过，498的靠近电梯，比较吵。性价比还好。', '短评打分': 5}
{'短评内容': '很一般的酒店了\r\n\r\n酒店是商品房改建的吧，不过很安静，\r\n\r\n离会展中心近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设施很新，服务也不错，住起来感觉很不错，性价比高。唯一缺点是周报不太热闹，但周围500米三元桥都很热闹。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施很好，就是位置有点偏，周围是一片空地，打车还算方便。', '短评打分': 5}
{'短评内容': '位置还可以，入住主要看中他们配电脑，对我这出差的人比较方便。服务也不错。房间感觉比较小，淋浴的门不密封，每次洗完澡整个洗手间都溢满了谁，这点酒店真的有待改善。床也很硬，住了两天全身酸痛。酒店应该设有无烟层。', '短评打分': 5}
{'短评内容': '还可以，周边不错！这个位置这个价钱还可以接受', '短评打分': 5}
{'短评内容': '服务员不是很够啊，结账特别慢。酒店挺新的，价格都不错。距离三元桥都近。', '短评打分': 5}
{'短评内容': '地点挺偏的，周围荒凉得很，号称有泳池，实际是发游泳票，聊胜于无', '短评打分': 5}
{'短评内容': '很差又贵空间很小很差又贵空间很小很差又贵空间很小很差又贵空间很小', '短评打分': 1}
{'短评内容': '不错的酒店，但周边有待开发。', '短评打分': 5}
{'短评内容': '1、酒店距机场很近，步行至太阳宫地铁站需8分钟；\r\n2、酒店非常安静，与居民区相邻，环境很好；\r\n3、酒店的空调很好，被子、电视很好；\r\n4、酒店的插座不能使用台湾版插头，需向服务员索要，但态度和效率都蛮高；\r\n5、早餐还不错，就是水果种类太少', '短评打分': 5}
{'短评内容': '我之前多次入住这家酒店，环境硬件设施都还不错，卫生服务也很达标，性价比合理适中，我很喜欢他的落地窗户的设置，可以看到外面的风景视野很好，大堂的配置稍微差一些，房间还不错，可以推荐入住！', '短评打分': 5}
{'短评内容': '酒店大厅以棕色为主，感觉很温馨，房间也布置的温馨，舒适度很高。', '短评打分': 5}
{'短评内容': '\r\n离机场近，方便。', '短评打分': 5}
{'短评内容': '酒店还是比较达4星标准的.各方面服务都很好，位置尤其好，我们要去国展，步行10分钟就过去了，非常方便.而且周边交通也很便利.', '短评打分': 5}
{'短评内容': '酒店还是比较达4星标准的.各方面服务都很好，位置尤其好，我们要去国展，步行10分钟就过去了，非常方便.而且周边交通也很便利.', '短评打分': 5}
{'短评内容': '这家酒店很差，主要是不讲诚信，我订的是16层-18层的40平米的豪华商务房，可前台却给我安排在12层，而且说16-18层没房间，都被政府征用了，服务员还告诉我豪华商务房和普通商务房是一样大的（32平米），两者大小没区别，就是差一个电脑，E-LONG的客服人员也告诉我房间没有40平米，是37.1平米。我不知道他们谁说的是真的，但有一点是一致的：他们都撒谎了，根本就没有40平米的豪华商务房，但却要收5', '短评打分': 1}
{'短评内容': '圆柱形建筑，每一面都有风景。\r\n大床房和标间都很舒服。\r\n浴室可以泡泡，舒服。', '短评打分': 5}
{'短评内容': '位置有点偏，服务很好，门童很热情，早餐一般，适合休闲度假。', '短评打分': 3}
{'短评内容': 'tidy and good hotel.I will go back again.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
