{'短评内容': '了', '短评打分': 5}
{'短评内容': '从虎跳峡回来手机掉水里了，没有接到老板的电话，因为房间没有了，不过老板还是很热心的帮我们换了间酒店。房间也很不错，在此特意表示感谢', '短评打分': 3}
{'短评内容': '地方很幽静~环境很好~', '短评打分': 3}
{'短评内容': '客房桌面卫生一般，可能是老房子的缘故，没有电视，天窗有点亮，睡不了懒觉啦！还有比较特色的装饰品，感觉特别好，有世外桃源的舒适和安逸。', '短评打分': 5}
{'短评内容': '5月底去的这家客栈，离束河的四方街很近，离九鼎龙潭也不远，位置还不错，客栈的工作人员也很热情，晚上还请我们吃水果，只是本来想住两天，可是碰到客栈装修，刷漆的味道太大了简直受不了，所以第二天只有另换客栈，总之这个价格还是很便宜的，值得推荐！', '短评打分': 5}
{'短评内容': '大床房，房间设计的很好，晚上也很安静，客栈里的人也很好，下面是餐厅，可惜我一个人不喜欢点菜吃没有试过，下次再来住我会叫上朋友一起来。', '短评打分': 5}
{'短评内容': '古香古色，很有味道，貌似还是国家保护建筑呢，很值得推荐', '短评打分': 5}
{'短评内容': '服务很好。。有机会大店长人很好，泡点茶也很好喝，大家可以去住住', '短评打分': 5}
{'短评内容': '酒店免费给我们升级了大房，除了没有电视（没有电视让人更加能够用心去享受束河的时光）。草堂古朴舒适，唯一遗憾的是我们来去匆匆，没有吃到草堂素食。', '短评打分': 5}
{'短评内容': '非常干净、舒适的一家酒店。特别是前台登记时桌案上那本钱老的《写在人生边上》，看着很有感觉。', '短评打分': 5}
{'短评内容': '位置不错，非常安静。客栈的小木楼是受政府保护的古建筑。大床房在二楼，要爬木梯上去，房间设施齐全（除了没有电视机外）、干净，布置得很舒服。天窗的自然光很好，都以为是开大灯了。遇上下雨天，在楼道里看着雨水飘进天井、水滴从房檐滴下来，就象老家的老房子一样。在客栈的楼上喝茶、吃饭，视野很好。门前的小桥流水非常清澈，很有感觉。服务人员非常热情，客栈提供美味素食。小狗丑丑很可爱，很快就熟悉了，也很受照相的游客', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': 'good  good  good  good  good  good  good  good  good  good  good  good  good  good  good good  good  good ', '短评打分': 5}
{'短评内容': '房子小，厕所像飞机的厕所，如果考虑价格，那还算不错，反正只是晚上睡个觉，束河太美了，走走逛逛都舍不得回来了，白天晒晒太阳，晚上泡泡吧听听歌，天堂般得生活啊', '短评打分': 5}
{'短评内容': '我们是想去丽江的泸沽湖的，又不喜欢丽江古城的吵闹，所以选择在束河古镇小住一晚，进镇后选择乘马车，车夫帮我们找的，还可以，虽然房间不大，但性价比不错，一早我们就走了的。', '短评打分': 5}
{'短评内容': '在束河的老街的位置，地理位置不错，是喜欢闹中取静的人的好选择，房间不大，性价比还不错。束河正福草堂好像有三家，有钱的绝对推荐定位高端的那家，装潢风格我超喜欢的。', '短评打分': 5}
{'短评内容': '很喜欢，里面是素食主义的，非常好呢！！以后再去丽江的话，绝对还会在去正福草堂的！！！', '短评打分': 5}
{'短评内容': '服务态度超好 环境很好 风格也很好 回来后向大家都有推荐哦！永远微笑的小二哥 特别棒', '短评打分': 5}
{'短评内容': '客栈很舒服很古朴，态度也很好，也很干净。就是住的是3店，有点远，不过很安静', '短评打分': 5}
{'短评内容': '这家酒店没在古镇中心，环境比较清静，但是院子特小，厕所超小，房间小，价格偏高，特别是情侣房很矮，中间还有根屋梁没有包海绵，老是碰到头。', '短评打分': 1}
{'短评内容': ' 环境相当的好！', '短评打分': 5}
{'短评内容': '，房间氛围不错，可惜没有电视，完善就更棒了，卫生有些不到位。', '短评打分': 5}
{'短评内容': '客栈很有特色，房间光线充足，干净整洁，卫生间和浴室有点小，房间没有电视和电话有点不方便，建议天窗加窗帘遮光。', '短评打分': 5}
{'短评内容': '客栈周边很美很安静，如有机会可以多住几天，慢慢品味，越品越有味儿。', '短评打分': 3}
{'短评内容': '客栈很好，主人很有品位，下次到同里或再到丽江还住此店。门口的丑丑（小狗）挠痒痒很有意思，小穆需要有识之士多与其聊聊天。', '短评打分': 5}
{'短评内容': '我找不到客栈，老板还叫人过来接，很好。', '短评打分': 5}
{'短评内容': '酒店的卫生和设施两方面都还可以，比较达标.位置不错挺方便我出行办事的.酒店总体来讲还是可以的.', '短评打分': 5}
