{'短评内容': '早餐简单，种类比较少，其他都蛮好，价格适中', '短评打分': 5}
{'短评内容': '虽然贵了一点，但环境和地理位置，酒店设施都没什么可挑剔的，总体来说比较满意。', '短评打分': 5}
{'短评内容': '大堂在装修，严重影响出入，早餐也搬到宴会厅，舒适度和品种都降低，价格仍然维持原来的就不太合理了', '短评打分': 1}
{'短评内容': '不错的酒店，推荐', '短评打分': 3}
{'短评内容': '地理位置很不错 就在人民广场，南京路步行街附件，休闲娱乐都便利。 房间设施不错， 早餐也比较丰富，作为商务住宿还是不错的选择，应该还会回来', '短评打分': 5}
{'短评内容': '酒店虽然现在装修，不过服务还是以前那么好。地理位置也很好。楼下的酒吧也不错，大堂的live music有氛围', '短评打分': 5}
{'短评内容': '酒店环境很好，酒店的服务人员态度也是相当的棒，早餐很丰盛。我入住的是位于中山公园商业区的这一家，周围地铁公交都很便利。', '短评打分': 5}
{'短评内容': '地理位置很好，周边购物也很方便，下次还会选择入住。\n行政楼层的房间有独立早餐，环境还可以但种类太少，还是3F的早餐厅比较合适。', '短评打分': 5}
{'短评内容': '上海巴黎春天酒店的位置好，房间也干净的很，已入住n次，支持一个。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，巴黎春天的位置也好，只是希望酒店的价格还能再降一些。', '短评打分': 5}
{'短评内容': '地理位置较好，出入较方便，闹中取静。服务质量好。', '短评打分': 5}
{'短评内容': '房间空间较小，设施较一般，但工作人员的服务良好。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通也比较方便，大堂环境较好，服务比较好。', '短评打分': 5}
{'短评内容': '比较适合日本客人，大堂装修很华丽，整体感觉不错。', '短评打分': 5}
{'短评内容': '地理位置好。大堂客服态度好很亲切。房间很舒适且有淡淡的香气。', '短评打分': 5}
{'短评内容': '酒店位置不错，装修也很漂亮，设施，配套服务都可以。就是贵了一点，不过挺满意的。', '短评打分': 5}
{'短评内容': '交通方便，在中山公园商圈。酒店非常漂亮，日本人很喜欢。', '短评打分': 5}
{'短评内容': '酒店里的餐饮虽然有点不咋的，但是服务真的不错，那里的员工的态度都很好。', '短评打分': 5}
{'短评内容': '这家酒店非常新，交通非常方便。地铁就在下面。就是价格稍微贵了一点。', '短评打分': 5}
{'短评内容': '是为了看张根硕演唱会入住的这家酒店,因为离演唱会场馆体操中心很近.总体来说这家酒店还是满好的,设施和服务都不错.房间虽然不是很大,但设备很齐全,除了浴室不是浴缸和淋浴分开的,其他都满意.虹桥机场2号楼打车到酒店大概50元不到.周边有很多商店,买东西吃饭都很方便.离最近的地铁口大概50米.', '短评打分': 5}
{'短评内容': '房间蛮小设施有些陈旧但是服务不错', '短评打分': 3}
{'短评内容': '酒店工作人员服务很好，房间隔音也不错。住的很舒服', '短评打分': 5}
{'短评内容': '停车方便,服务不错,早餐也不错,下次还会选择这里', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，属黄金地段。酒店设施也很棒，下次出差还选怎这里。', '短评打分': 5}
{'短评内容': '本想预订一张大床及抽烟房！但没有了！美中不足！', '短评打分': 3}
{'短评内容': '地段,服务,都不错,价位略高,停车也方便', '短评打分': 5}
{'短评内容': '地点处于商业中心，交通便利，酒店设施也很好，属于标准的五星级酒店。特别是服务的水准也是一流，值得推荐。', '短评打分': 5}
{'短评内容': '房间较小，价格低些会合理些，位置算可以....', '短评打分': 5}
{'短评内容': '很遗憾的是，一个半月前来住，桑拿不工作，这次也是，不理解', '短评打分': 5}
{'短评内容': '改了行政间，行政间在33楼，电梯需用房卡才能开，遗憾的是房间仍太小', '短评打分': 1}
{'短评内容': '大堂明亮气派，交通购物方便，早餐丰富，服务周到。', '短评打分': 5}
{'短评内容': '酒店的设施比较精致，但是房间还是比较小，不过这个价在上海也只能这样了。对了，酒店的面包比较好，特别是晚点后的半价还是比较划算的。', '短评打分': 5}
{'短评内容': '交通方便，紧邻中山公园地铁站，但是内部设施装修有点陈旧。', '短评打分': 5}
{'短评内容': '位置和设施都很好，性价比算是较高的一家酒店。', '短评打分': 5}
{'短评内容': '位置和设施都不错的酒店，房间不大但也够了，浴室有点小，淋浴和浴缸分开会好些。桑拿坏了。', '短评打分': 5}
{'短评内容': '卫生间很小，床也是Queen尺寸的，有些不习惯啊。还有隔音很差。 早知道，还是去对面的万丽了。', '短评打分': 1}
{'短评内容': '酒店性价比很高  行政楼层服务不错 价格也可以接受 ', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也还可以，服务生感觉蛮亲切。不足之处是前门无法停车，出租车要到下面的路边去等，自己开车不熟悉路线的话要兜一个大圈，因为门口过了不许倒车。另外，尽管离地铁出口很近，但是千万不要认为真的去地铁很方便，因为从出口处进入地铁通道，再经过上海小马路，大约要十分钟的样子才能到2号线。。。。。', '短评打分': 1}
{'短评内容': '位置很好很不错，下次还会考虑入住。值得体验一下。', '短评打分': 5}
{'短评内容': '上海的酒店现在价位都偏贵，巴黎春天位置很方便，适合旅游。', '短评打分': 5}
{'短评内容': '住这里就是考虑离地铁2号线近，就在旁边，走下去还要走一段，但还是比较方便的，订的房间是不带早餐的，没体会到。总体还会入住。', '短评打分': 5}
{'短评内容': '地理位置很好，酒店环境不错。只是近日房价似乎涨的很厉害。', '短评打分': 5}
{'短评内容': '不用说了，住了很多次了，主要是位置好，还有连住的优惠', '短评打分': 5}
{'短评内容': '马马虎虎，不够人性化。住了很多次，连老客户面子都不给。', '短评打分': 5}
{'短评内容': '位置很好,服务部也很好.美中不足的是浴室太小了.', '短评打分': 5}
{'短评内容': '位置很好，还有连住优惠，软件也很好，只是，前台的服务冷冰，但对老外都是笑逐颜开的，', '短评打分': 5}
{'短评内容': '里面设施很高档，服务态度很好，是我住过最满意的酒店', '短评打分': 3}
{'短评内容': '不错，酒店价格有点高了。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错的房间，送给朋友作为新房用的，在34层以上，非常的安静，虽说酒店有点年头了，但是非常的棒', '短评打分': 5}
{'短评内容': '酒店设施不错，但价格不贵，还比较安静，交通也便利，性价比还可以。 \n', '短评打分': 5}
{'短评内容': '交通方便，服务很好，房间舒适，不错不错不错不错不错！', '短评打分': 5}
{'短评内容': '性价比较高 商务楼层服务好 有Happy Hour 推荐！', '短评打分': 5}
{'短评内容': '位置好，性价比好，连住两晚还有赠送一晚。房间虽然老了点，但是还是很干净', '短评打分': 5}
{'短评内容': 'This hotel has very convenient location. It is close to subway and has all kinds of stores and restaurants around.  ', '短评打分': 5}
{'短评内容': '连续住两晚，得到一张免费的住房券，不错。', '短评打分': 5}
{'短评内容': '周边及酒店内部环境不错，服务态度也还行，但感觉对外宾更好。下次出差也许会考虑其他选择', '短评打分': 1}
{'短评内容': '酒店服务很好，房间内设施也很新，很满意！', '短评打分': 3}
{'短评内容': '酒店很好,周围很繁华，交通也很方便!!下次还会推荐客人住这儿酒店', '短评打分': 5}
{'短评内容': '酒店环境十分好', '短评打分': 3}
{'短评内容': '酒店环境很好的，房间也很干净，不过当时世博会期间价格还是很贵的，酒店出行倒是很方便。要是以后价格再便宜些应该会再去的。', '短评打分': 5}
{'短评内容': '代理预定，周围环境好，饭店评价也不错，购物方便，同样适合商务出差', '短评打分': 5}
{'短评内容': '还不错一直是我和几个朋友的定点住宿单位，每次都让评论 ，一直都是好评 还是继续评论累！！！', '短评打分': 5}
{'短评内容': '店内服务不错，设施也很好，就是酒店内的按摩很可怕，会征收超乎想象的金额，大家请注意。', '短评打分': 1}
{'短评内容': '第一次住，感觉真的不错啊。环境，位置，性价比，好', '短评打分': 5}
{'短评内容': '住的高级房，也就是最便宜的那一种，非常普通，介于4星和5星之间，很标准化的，没有什么惊喜。', '短评打分': 1}
{'短评内容': '在这附近这个还算不错，价格能便宜点最好。', '短评打分': 5}
{'短评内容': '店内都不错，只是看不清楚酒店门头标志，害得找我的朋友转了三圈', '短评打分': 5}
{'短评内容': '还可以！价格和档次就这样算是在这附近不错，关键是住习惯了', '短评打分': 5}
{'短评内容': '典型的香港人管理的酒店，房间虽然老，但足够温馨和舒适，细节不错', '短评打分': 5}
{'短评内容': '。酒店位置好，就是大门不好找', '短评打分': 3}
{'短评内容': '酒店位置挺好，中山公园边上，地铁二号线很方便，机场快线直达，不过装修挺老了，总体性价比较高', '短评打分': 5}
{'短评内容': '酒店不错，位置也不错，很是方便，下次来还会考虑这家酒店', '短评打分': 5}
{'短评内容': '各方面基本上还行，酒店的标识不醒目不好找。', '短评打分': 5}
{'短评内容': '该酒店交通十分便利，国外客人要求入住该酒店', '短评打分': 5}
{'短评内容': '地理位置很不错，卫生服务也可以！早餐也还好！没什么毛病，以后还会住！', '短评打分': 5}
{'短评内容': '很适合商务差旅，出行方便，酒店位置具佳，有面对中山公园房间，风景具佳。', '短评打分': 5}
{'短评内容': '环境不错，地理位置也不错，就是世博期间价格比较贵', '短评打分': 5}
{'短评内容': '房间比想象的小点儿 不过服务还好  前台有的工作人员不够热情 不过大体还都好 地理位置不错', '短评打分': 5}
{'短评内容': '酒店服务蛮好，环境不错，商业圈尽在咫尺。', '短评打分': 5}
{'短评内容': '酒店的设施服务还是不错的，世博期间房价涨了一倍啊。中山公园地理位置还是很方便', '短评打分': 5}
{'短评内容': '设施很好，也很新，但是就是价格有点贵哟，没办法，五星', '短评打分': 5}
{'短评内容': '环境好，周围购物方便，酒店服务可以，对面是中山公园。', '短评打分': 5}
{'短评内容': 'I think it is very nice. Thank you. Johnny', '短评打分': 5}
{'短评内容': '适合商务，酒店环静还可以，但早餐一般。', '短评打分': 3}
{'短评内容': '。酒店还可以', '短评打分': 5}
{'短评内容': '值得推荐， 各方面条件也很到位。 已经推荐了很多人入住了。 ', '短评打分': 5}
{'短评内容': '酒店环境服务都不错，就是地理位置一般，价格那是贵啊，1600，不含早，不含宽带，不过世博期间情有可原', '短评打分': 5}
{'短评内容': '地理位置不错在中山公园对面，环境舒适门卫会主动上前拿行李，现在世博房价涨了一倍', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很不错酒店，购物很方便，服务非常好，就是价格有些高，可能是世博会的原因吧', '短评打分': 5}
{'短评内容': '实至名归 名符其实 Mayfair Shanghai, Splendid!!', '短评打分': 5}
{'短评内容': '酒店不错，但是价格太高，有点不值。建议住的人再找找', '短评打分': 5}
{'短评内容': '前台服务态度不错。', '短评打分': 5}
{'短评内容': '很好，周边很方便，感觉很好，下次还要入住', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通购物都很方便，服务也不错，看世博酒店有免费的大吧，服务生会主动帮你拦的士，提行李。但房间相比同价位的不算大，上网费太贵。', '短评打分': 3}
{'短评内容': '酒店地理位置很好，交通购物都很方便，服务也不错，看世博酒店有免费的大吧，服务生会主动帮你拦的士，提行李。但房间相比同价位的不算大，上网费太贵。', '短评打分': 5}
{'短评内容': '环境很好、交通方便，请客户来上海玩，对面就是世博专线。', '短评打分': 3}
{'短评内容': '房间很好，地段不错，交通方便，服务也好。', '短评打分': 5}
{'短评内容': '不错，会推荐给朋友。\r\n不错，会推荐给朋友。\r\n不错，会推荐给朋友。\r\n不错，会推荐给朋友。', '短评打分': 5}
{'短评内容': '房型不错，地理位置也不错！很安静，很舒服！交通方便！前台服务态度还有待加强，CHICKIN 速度有点慢。', '短评打分': 5}
{'短评内容': '+酒店很好环境很好！', '短评打分': 5}
{'短评内容': '房型很好！地理位置也不错！很安静！交通方便！', '短评打分': 5}
{'短评内容': '  以前就住过几次，这家店和中山公园只隔了一条马路，推开窗就能看见公园的园景！周围是商业中心，地铁就在饭店的地下室，很方便。服务也很到位，有问必答，只是少了些笑容！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通购物都很方便，服务也不错，看世博酒店有免费的大吧，服务生会主动帮你拦的士，提行李。但房间相比同价位的不算大，上网费太贵。', '短评打分': 5}
{'短评内容': '服務態度好，房間舒適，但價格比較高', '短评打分': 5}
{'短评内容': '我们有人忘了东西在酒店，酒店主动来电通知去取。非常感谢。\r\n不过还希望加强内部管理。', '短评打分': 1}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很好的一家酒店，会继续考虑入住的。 ', '短评打分': 3}
{'短评内容': '不错的酒店，下次还会推荐该酒店', '短评打分': 5}
{'短评内容': '酒店的地理位置相当好，离中山公园很近，周围是商圈，买东西非常方便，酒店的大堂也很气派。', '短评打分': 5}
{'短评内容': '还可以。交通方便', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '位置不错，房间明亮舒适，服务热情，就是网费有些贵！', '短评打分': 5}
{'短评内容': '卫生，设施，地段都很好，服务管理有待细化改进。', '短评打分': 3}
{'短评内容': '卫生，设施，地段都很好，服务管理有待细化改进。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '地点好，服务好。设施齐全舒适。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 3}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '总体感觉不错，下回情况允许，会再次选择该酒店。\r\n', '短评打分': 5}
{'短评内容': '位置非常好，吃玩都方便。', '短评打分': 5}
{'短评内容': '酒店不错 价格高点', '短评打分': 5}
{'短评内容': '不错的酒店，经常可以看到汉莎航空的机组入住', '短评打分': 3}
{'短评内容': '中山公园附近是比较好的，出行购物都比较方便', '短评打分': 3}
{'短评内容': '小而贵！', '短评打分': 3}
{'短评内容': '除了小，剩下都好！', '短评打分': 1}
{'短评内容': '交通便利，购物也比较方便，推荐。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '绝对不到5星标准，家具陈旧，卫生间太小，没有淋浴间只有浴缸。上网24小时要收120元，简直是抢钱！', '短评打分': 1}
{'短评内容': '太吵了！', '短评打分': 3}
{'短评内容': '很好的酒店～ 推荐！', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 3}
{'短评内容': 'this is a pretty good hotel with excellent services, quite alot of foreigners stay there. the location is also good, so it is convienient for you get to evrywhere by subway.', '短评打分': 5}
{'短评内容': '交通非常方便。出门就是地铁和商圈', '短评打分': 3}
{'短评内容': '服务人员态度都很好。不错的酒店', '短评打分': 5}
{'短评内容': '酒店设施挺新，位置不错，加上近期的特价活动，值得推荐。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '还行，就是太吵了一点', '短评打分': 3}
{'短评内容': '价格便宜！很实惠！', '短评打分': 5}
{'短评内容': '酒店的外汇兑换有点离谱，赚的差价奇高。', '短评打分': 5}
{'短评内容': '非常好，愿意推荐给其他人', '短评打分': 5}
{'短评内容': '房间设施相当干净舒适,搭配酒店的促销活动,性价比高,行政楼层视野佳,安全性高,也有独立的餐饮楼层,相当贴心', '短评打分': 5}
{'短评内容': 'lili', '短评打分': 5}
{'短评内容': '宽带收费，暖气不暖，市话收钱', '短评打分': 1}
{'短评内容': '性能价格比一般。自驾不是很方便，位置较难找。', '短评打分': 5}
{'短评内容': '符合通行标准的五星级酒店。地段好，地铁口就在旁边；早餐太简单，相比国人餐厅服务员比较重视洋人的要求；价格稍偏高。仍然推荐。', '短评打分': 5}
{'短评内容': '行政楼层连住，第二晚开始半价，如果这样的话，性价比还是不错的。', '短评打分': 5}
{'短评内容': '整个感觉都还是不错的，只是相比同性价比的酒店来讲价格稍稍贵了一些，尤其是住进去不太明白的是为什么这样的价格却没有免费网络', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '交通位置好，距虹桥机场近。卫生服务很好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '作为同档次的酒店价格还是可以的,下次还可以考虑哦', '短评打分': 5}
{'短评内容': '硬件很好，软件需提高', '短评打分': 5}
{'短评内容': '环境还不错，地段不错，就是太吵了', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不錯的酒店，除了每天早上敲門來問洗衣。', '短评打分': 5}
{'短评内容': '酒店一般,设施你简陋也比较老旧,卫生服务一般,地理位置比较好,性价比比较差.', '短评打分': 5}
