{'短评内容': '还没去去住，看着还不错啊', '短评打分': 5}
{'短评内容': '床很大很舒服，这个价位算性比价很高了。位置也还不错。房间要有面全身镜就更好了。\n干净，舒适，就是房间和卫生间灯光再亮一点会更舒服。还有水不是很热，要放很久才慢慢热。\n晚上还是有些噪音。', '短评打分': 5}
{'短评内容': '不错，干净，舒服。房间有电脑。早餐不给力，没东西吃', '短评打分': 5}
{'短评内容': '又一次光顾,推荐到福州出差旅游的朋友选择旅行家,真的很不错', '短评打分': 5}
{'短评内容': '环境舒适,交通便捷,服务周到，温馨！！！', '短评打分': 5}
{'短评内容': '酒店设施还好，就是洗澡水太凉了，容易感冒。', '短评打分': 3}
{'短评内容': '房间还算可以,环境很好，设备稍微陈旧一些，服务态度不错', '短评打分': 5}
{'短评内容': '感觉很好,就是临路的一边有些不是太安静,服务也很好', '短评打分': 5}
{'短评内容': '我们已经到达酒店…', '短评打分': 3}
{'短评内容': '第一次入住这个酒店，说说感受吧！\n优点：酒店环境还有整个装修风格，停车，餐厅等，都非常的有特点，停车场在地下，有专门的人员给予停车指引，很贴心，很人性化；装修风格有新意和格调，小资生活住宿的首选，餐厅内设有鸟语林，用餐期间可以听着鸟鸣，很有情调。房间布局合理，配套设施非常完善，房间与照片相符。\n缺点：第一次入住就遇到不少麻烦，首先我住的是606时尚房，房间暖气居然是坏的，没有暖气使用，浴缸的热水热', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净整洁，装饰不错，很满意的一次入住。', '短评打分': 5}
{'短评内容': '这是我目前在国内接触到的 最好的酒店，服务 超级热情 ，环境 超级舒适。以点也不比香格里拉差。', '短评打分': 5}
{'短评内容': '房间很好 就是入住时前台服务员态度比较冷淡', '短评打分': 3}
{'短评内容': '一如既往的好，非常满意，贴心舒适~~好好好好~~！！', '短评打分': 5}
{'短评内容': '非常好，不管是环境还是服务。早餐不吃，可以延迟到当午餐使用，很人性化。', '短评打分': 5}
{'短评内容': '到福州几乎都住在沐思的。这次选择了离车站比较近的旅行家，温馨大床房。床真的是很大。房间布置也不错，很满意。几乎不输沐思。但是价格却实惠多了。推荐大家来。', '短评打分': 5}
{'短评内容': '优点：感觉很温馨，酒店设施比较新，楼顶的花园餐厅很有特色。\n缺点：靠街的一面有点吵，价格感受偏贵', '短评打分': 5}
{'短评内容': '环境温馨，设施人性，服务周到，很喜欢！！推荐入住~', '短评打分': 5}
{'短评内容': '蛮特别的，挺喜欢的一种装修风格。以后应该还会入住，空间上会小了一点点', '短评打分': 5}
{'短评内容': '同样的价位，这次的房型差多了', '短评打分': 3}
{'短评内容': '很满意的酒店，首先，风格在福州这边真是不错的，有点厦门梦想家的感觉，员工个个面带微笑，服务很好，提供的早餐和午餐也很赞，很不错的。以后有朋友来福州玩的话我一定会带到旅行家住的。10楼吃饭的地方养了各种各样的鸟，有两只猫和两只狗，居然还养了一只孔雀，你们懂的，非常的给力哦，我喜欢这里，推荐！！我们住的舒适大床房房老大老大的，爽。', '短评打分': 5}
{'短评内容': '房间挺大的，装修风格也相当不错。但是开放式卫生间，使得房间湿气太重了，不可以长时间洗澡。', '短评打分': 5}
{'短评内容': '物超所值，装修时尚服务到位卫生也很好，有四星级的体验。就是有些房间和隔壁有个门，隔音不好。', '短评打分': 3}
{'短评内容': '不错环境很好下次来福州还要来......', '短评打分': 5}
{'短评内容': '这个是我目前在福州住的这个价位最好的酒店！房间装修简约时尚，床超大！早餐环境不错，可惜样式较少！还有单车可以免费借用！还会住这的！', '短评打分': 3}
{'短评内容': '交通方便，设施很新。大床真的非常大，还有电脑可上网，酒店值得推荐！', '短评打分': 5}
{'短评内容': '住的家宜房房间太小，又靠近马路，隔音不好。新装饰，蛮有风格的，楼顶餐厅还不错，', '短评打分': 1}
{'短评内容': '还不错，设计的还不错，装修风格时尚', '短评打分': 3}
{'短评内容': '酒店整洁时尚，不错！', '短评打分': 3}
{'短评内容': '床铺很舒服，房间太小了啊，住的那间没有窗户，卫生间很小但是水还是很大的，用品都还好，就是太小            ', '短评打分': 5}
{'短评内容': '不错，精致，床也很舒服，唯一缺点是不能2台电脑同时上网，有点奇怪，不过下次还会入住，', '短评打分': 5}
{'短评内容': '酒店房间空间蛮大的，也很干净，大床房非常舒适，非常喜欢这个酒店。', '短评打分': 5}
{'短评内容': '环境优雅，床铺舒服，卫生干净，很开心。。。很难忘', '短评打分': 5}
{'短评内容': '很不错的酒店，很时尚的设计，服装也好，因为是老楼改造的，有一定局限，适合来旅游只住一晚的', '短评打分': 5}
{'短评内容': '酒店是新的,还算挺干净实在的. 前台小姐们态度不错. 但是, 前台那个地方蚊子太多了,办Check-in共5分钟,被咬了4个包,猫你个咪的...', '短评打分': 5}
{'短评内容': '装修很个性，服务比较周到，交通方便，满意。', '短评打分': 5}
{'短评内容': '十分满意 装修很有特色 定的是景观房 到的时候升级成套房了 吃饭也很方便 楼上就有餐厅 餐厅外面还有很多小鸟 可以边吃饭边观赏 最惊喜的竟然房间里面还有一个鱼缸 里面有一只可爱的小金鱼哦 ', '短评打分': 5}
{'短评内容': '环境不错 隔音差了点 设施什么的都还算蛮好的', '短评打分': 5}
{'短评内容': '酒店的设备很新，服务态度好，布置很精致，很温馨，各项用品品质都很高，很喜欢，希望能继续保持，不断创新，将会吸引更多的顾客。', '短评打分': 5}
{'短评内容': '挺好的！就是有点吵~房间比较独特其他没有什么特别的~~~~', '短评打分': 5}
{'短评内容': '很舒适很新潮很干净，房间很大，下次还会入住', '短评打分': 5}
{'短评内容': '感觉很好，还会再住。床很大很好睡。 很干净', '短评打分': 5}
{'短评内容': '感觉很好，还会再住。床很大，睡得好好', '短评打分': 3}
{'短评内容': '房間空間大 衛浴乾淨 服務人員態度好 早餐是純中式 對於習慣吃西式早餐的人來說,或許稍有不便.飯店地點佳 離機場巴士站(阿波羅大酒店)只10分鐘內步行路程,離公車站也近 去步行街或三坊七巷很方便. 下次還會入住.\n希望長久經營之後,亦能維持住現在的服務品質及房間的整潔, 那在內地來說就真的是難能可貴的事了.', '短评打分': 5}
{'短评内容': '非常温馨，有家的感觉，最喜欢了。房间的设计感让人心情愉悦。', '短评打分': 5}
{'短评内容': '酒店很干净，装修很时尚，隔音不太好，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '不错，主要是新开的酒店...各方面都挺好的。', '短评打分': 5}
{'短评内容': '很好，比较实惠，很温情，服务员态度好，10楼的餐厅很有特色，以后还要再去住', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '10年新开的酒店，虽然没星级，但是绝对值得入住。设计格局很温馨。酒店的所有用品质量都很不错，跟挂牌4星级的酒店的品质有的一拼，从拖鞋到餐巾纸，都让你觉得很有品质。但是价格比4星便宜接近100块左右。\n早餐种类不多，但是品质不错。虾米的很好吃，粥熬得也很不错。而且带露天花园式的室外餐厅，绝对是一种不可多得的享受。\n服务很好很好。服务员都是比较年轻的MM。说话温柔，态度谦逊。不过服务员的服装不太好看，', '短评打分': 5}
