{'短评内容': '挺好的 ', '短评打分': 5}
{'短评内容': '房间还算不错，新装修，设施很新，卫生用品很干净，就是刚进来的时候有点小味道，但开窗同风一段时间就好了，因临街的缘故，晚上比较吵，另外房间的面积好像没有介绍的22平米那么大，早餐单调一些，但还算可以。', '短评打分': 5}
{'短评内容': '感觉还行，房间布置不错，服务业还可以。就是没有凉衣服的地方。', '短评打分': 5}
{'短评内容': '还可以 只是刚刚装修好 味道比较大 有的房间没有窗户 需要注意', '短评打分': 5}
{'短评内容': '环境和服务都超好~', '短评打分': 3}
{'短评内容': '28日住了一晚，本来打算29日在住一晚，但是房间味道太大了，尤其是洗手间，有人说是马桶里面的味道，但是把盖子盖住了，还是很大！\n综合来说，房间环境布置不错，我住的是大床房，配了电脑，虽说房价含早餐，但早餐样式比较单调。（床上放了四个大枕头，还有两个小抱枕，晚上轮着睡，嘿嘿）\n近段时间不会去在住，等过个几个月，味道消散消散吧', '短评打分': 1}
{'短评内容': '整体环境不错，值得推荐，枕头很舒服，还额外送果盘。\n但是无窗的房间空气质量很不好，有新装修的味道，入住后喉咙感觉不舒服', '短评打分': 5}
{'短评内容': '装修还行，就是没窗没电梯差点意思！', '短评打分': 3}
{'短评内容': '房间卫生干净 阳光很好 ', '短评打分': 3}
{'短评内容': '环境挺不错。桌子有点小，窗户朝走廊的有点怪。', '短评打分': 5}
{'短评内容': '新开的，甲醛味道浓。服务也不好，早餐基本没什么', '短评打分': 1}
{'短评内容': '   这家酒店是新装修的，味道真的很大，还有很多房间没有装修完，杭州人早起，酒店才8点钟就开始装修。但总体来说还不错，我入住521房（其实是四楼，因四不好，所以叫5楼）是个标房，但通风效果不错，房间外就是京航大运河，如果个子高点还可以跨过落地窗看风景。\n  综上所述，如果带小孩我建议不要入住，但如果是大人倒是推荐。\n  顺便说一下，这家酒店周围不好打车，但对面有家面包店点心不错，旁边约500米左右', '短评打分': 5}
{'短评内容': '酒店不错，就是我选的房型不是很好，热水来的有点慢，没有窗户所以空气一般般了', '短评打分': 5}
{'短评内容': '其他还可以，就是卫生间味道有点重，希望改进，适合情侣住', '短评打分': 5}
{'短评内容': '酒店还是不错的，新装修的，就是有点油漆味道哦，其他没有什么不满意的。', '短评打分': 5}
{'短评内容': '是间新开的酒店很好，是情侣度蜜月的好去处，很温馨卫生也好服务更不用说了一个字好。价格也合理值得推荐的地方。火车站打的士过来也才28块钱，住的舒服最重要，火车站旁边那些酒店再也不敢去，以后来杭州还会来这家，最好的还是可以再优惠点我们这些常来住的人，哈哈哈', '短评打分': 5}
