{'短评内容': '除了无无烟房及服务一般其他都可以，性价比较高', '短评打分': 4}
{'短评内容': '酒店的位置还不错，交通方便，外面有个花园带喷水池，房间满大，但里面的东西太旧了，抽水马桶的拉手坏了，浴缸里的拉手也坏了', '短评打分': 5}
{'短评内容': '条件较差', '短评打分': 3}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '服务热情、周到、及时，在没有预订到理想酒店时要及时与顾客联系，以方便顾客落实下步计划。', '短评打分': 5}
{'短评内容': '酒店很有气派，但性价比太低，相同价格的标间在南京能住到很多比这个好很多的，酒店给人感觉就是很老旧，尤其洗手间的那个门就像上世纪90年代的，中央空调也不行，闷得要死', '短评打分': 1}
{'短评内容': '服务较好', '短评打分': 3}
{'短评内容': '位置很好，离火车站很近，离钟山风景区也很近。设施齐全，服务也不错。感受价格稍贵。', '短评打分': 5}
{'短评内容': '酒店不错，性价比高，装修还可以，下次还会继续入住。', '短评打分': 5}
{'短评内容': '经常在这住，感觉还不错。离湖南路不远，交通也算方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，离湖南路很近，卫生和服务都很不错。', '短评打分': 5}
{'短评内容': '感觉是一般，但酒店还是比较干净，工作人员态度也还可以。', '短评打分': 5}
{'短评内容': '餐饮服务不太理想。其它各方面还很不错，尤其是交通。', '短评打分': 5}
{'短评内容': '位置不错。条件也可以。老国营酒店，服务还理想。', '短评打分': 5}
{'短评内容': '去晚了申请延长到店酒店很爽快的同意了,刚开始的房间上网有问题,很爽快的给调换了,总体服务还行,早餐一般.', '短评打分': 3}
{'短评内容': '环境还可以，出行比较方便，就是浴缸的下水下不去。', '短评打分': 5}
{'短评内容': '老的三星，早餐种类非常少，有点糊弄人的 感觉，客房也一般', '短评打分': 1}
{'短评内容': '地理位置方便，进南京开车路线好认。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '真的很方便    免除了住不到理想的店之尴尬', '短评打分': 3}
{'短评内容': '上上地环岛附近，那地方酒店不多，所以这家没星但价格却不便宜', '短评打分': 5}
{'短评内容': '房子里有电脑，很方便，环境也很好，离火车站不远。', '短评打分': 5}
{'短评内容': '住宿环境还不错，房间有电脑供上网，但就是房间隔音较差。', '短评打分': 3}
{'短评内容': '南京虹桥饭店总体不错，早饭品种也挺多，还有粗粮，遗憾的是提供的南京特产盐水鸭只有鸭头和翅尖。', '短评打分': 3}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '还可以，只有数码房有大床.其他都还行。卫生还行，不差。可以推荐', '短评打分': 5}
{'短评内容': '卫生没有以前好', '短评打分': 5}
{'短评内容': '地理位置好，价格适中，交通便利，设施不错。', '短评打分': 5}
{'短评内容': '性价比还不错，卫生也还不错，就是床太小了，早餐9点准时收，也不看是否有客人正在吃！', '短评打分': 3}
{'短评内容': '地段不错,房间较宽敞,餐厅菜的味道不错,推荐!', '短评打分': 5}
{'短评内容': '老牌3星，各方面都还可以，比较平庸，我认为性价比应该比一些200多的快捷好些！当然看个人喜欢！', '短评打分': 5}
{'短评内容': '我是十月二号入住的普标间，感觉房间装修很长时间了有点旧，床很小。服务也很一般，卫生条件还行。总体感觉不值这个价。不推荐', '短评打分': 5}
{'短评内容': '酒店早餐很好. 卫生也很好. 就是院里面有点乱, 绿化少些. 缺少花园感觉.\r\n', '短评打分': 5}
{'短评内容': '南京城北一带\r\n最佳三星酒店\r\n特别推荐\r\n交通便利', '短评打分': 3}
{'短评内容': '比南京饭店紫金楼的性价比高\r\n位置比较好，交通方便\r\n278还含双早', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '虹桥饭店14楼的豪华商务标间很不错。推荐大家入住。可惜早餐太差了，3天就没怎么换菜。总之，该酒店性价比不错~', '短评打分': 5}
{'短评内容': '朋友入住的。。总体感觉还算好。主要交通还算方便', '短评打分': 3}
{'短评内容': '酒店位置还不错，设置一般。。住这边就是图个方便', '短评打分': 5}
{'短评内容': '去住主要是其位置不错', '短评打分': 5}
{'短评内容': '其他的都与普通老一点三星差不多。\r\n附带的自助早餐很不错，还有现煎的蛋、小米粥，比价格低一些的便捷酒店性价比要高', '短评打分': 5}
{'短评内容': '酒店位置不错，价格偏贵，设备比较旧。不如住快捷酒店合适', '短评打分': 3}
{'短评内容': '酒店位置可以，设备还行，但是性价比不好，不如住其他的经济型酒店，我定的时候是定不到其他的才定的这个。', '短评打分': 1}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '总体还算不错，上网很方便', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '老酒店，性价比不高，还不如连锁经济型酒店', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '装修很早，配套设施一般', '短评打分': 5}
{'短评内容': '性价比不错  就是有点旧', '短评打分': 5}
{'短评内容': '位置很好找，在中山北路和模范马路交叉口处；房间大，采光很好；房间干净；值得入住。', '短评打分': 5}
{'短评内容': '周边噪音不小', '短评打分': 5}
{'短评内容': '每次出差必住的酒店', '短评打分': 5}
{'短评内容': '总体不错, 就是地毯有点脏旧, 能换或洗一下就好了.', '短评打分': 5}
{'短评内容': '卫生还可以比较干净，设施完善，地理位置交通方便离我办事地点很进，服务很好，性价比不错的酒店，下次还会入住', '短评打分': 3}
{'短评内容': '酒店比较一般,房间里面比较陈旧了,设施也是比较老了,位置很好出行很方便,卫生服务一般.', '短评打分': 1}
{'短评内容': '酒店里面的设施几乎没有，房间很脏，电视小的没法看！~特别是床，一个人睡都很小！不能住！~', '短评打分': 1}
{'短评内容': '酒店的环境设施都还不错，交通也挺方便的，服务挺好。', '短评打分': 5}
{'短评内容': '酒店各方面感觉挺好，经济实惠，值得推荐', '短评打分': 5}
{'短评内容': '设施比较陈旧，卫生也不太好，价格稍微高，前台服务不好，有待提高', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;早餐不错很有江南风味，标间装修一般，夜间骚扰电话不断，客房服务员服务非常不错；套间的装修和设施实在不敢恭维，地毯脏电话湿电视遥控黏。三星不合格。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;该酒店新装修的房间确实算不错，但是糟糕的停车住宿收费和早餐就不行了！！！&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '太旧了家具!!!', '短评打分': 1}
{'短评内容': '我是27号入住的，本来以为虹桥宾馆做为南京知名饭店，服务意识会蛮好的。但住进去很失望，设施还不如招待所。电视机和马桶都是坏的。装修也很老。', '短评打分': 3}
{'短评内容': '请问房间有宽带接口吗', '短评打分': 3}
{'短评内容': '浴室水不够热，有的房间没有吹干机，隔音有点问题！大体还好，不过外面环境有点差！', '短评打分': 3}
{'短评内容': '不怎么好！', '短评打分': 3}
{'短评内容': '虹桥，还可以吧，除了有些旧。不过离狮子桥美食街近，还不错了。', '短评打分': 3}
{'短评内容': '酒店还算可以吧，卫生间差了点，只是提醒大家千万不要 进酒店的娱乐中心，是家黑店，里面设施差不说，价钱凶的不得了。我们进去坐了十分钟，也没叫小姐，只要了四杯茶就要收650元，还叫了许多人围着你。希望有关部门能管一管。', '短评打分': 3}
{'短评内容': '前天刚刚回来，饭店的上菜速度太慢，一份菜大家可以等近半个小时，我们都怀疑是否只有一个厨师，菜的量也太少也许是服务员看到我和我女友胃都很小的缘故把，半夜会有小姐打电话，不过每次都是我女友接所以，没有在继续的骚扰。大堂的服务态度很好，但彩虹厅的那位服务员主管一脸别人欠她200快钱的样子，真的让人感觉不舒服。总体说来还可以', '短评打分': 3}
{'短评内容': '卫生不太好，且浴缸里的水不是很热，晚上有按摩女的电话，大体很好', '短评打分': 3}
{'短评内容': '房间还是可以的，很多用品及食品也都贴着“非赠品”以及价格XXX字样的标签，虽然有些不合时宜，但也能免去许多的口舌！可能是楼层服务员的疏忽，一袋可能是前任住客撕开过的浴露竟然要算在我的帐上，我据理力争，前台小姐竟然要我自己去和楼面服务员解释！（倒~~~~~~~~）好在一位经理在，总算不了了之！', '短评打分': 3}
{'短评内容': '总体可以！', '短评打分': 3}
{'短评内容': '我住过不少三星级酒店，其实虹桥饭店在价格和服务上都挺好的，房间没有异味，除了卫生间不够好以外，由于它的年代还是可以谅解的，希望我的一点意见可以给您代来帮助。', '短评打分': 3}
{'短评内容': '的确如此，而且硬件老化。', '短评打分': 3}
{'短评内容': '酒店设施还可以，可浴室连电吹风都没有，酒店隔音效果不怎么好，到11点半居然有按摩女大电话来找生意做，天！！  大家可要小心这家酒店的付费电视啊！！', '短评打分': 3}
{'短评内容': '各位朋友，此饭店在服务上是不是错的，但是客房内的卫生不太理想，请注意卫生！', '短评打分': 3}
