{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错的酒店，交通逛街都方便，下次还会来这里住', '短评打分': 3}
{'短评内容': '洗澡水不够大，过道灯太暗，位于南坪商圈内，非常方便', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，坐车购物都\n很方便，早餐也挺不错的很丰盛，\n', '短评打分': 5}
{'短评内容': '很好，很方便，设施很新的酒店，位于南坪步行街，对面就是万达广场，吃喝玩乐一条龙，机场到酒店轻轨7块钱，交通十分方便，定的时候在网站备注要安静的，果然安排的十分周到，特别要感谢前台的两个接待美女，非常热情的给我们介绍重庆的美食，建议酒店表扬！', '短评打分': 5}
{'短评内容': '新酒店很干净，位置也方便，停车也方便，不过还是团购划算些。呵呵', '短评打分': 5}
{'短评内容': '还不错，设施都挺新的，不过沿街的房间有点吵闹', '短评打分': 5}
{'短评内容': '酒店环境整体不错，套房内还有自动麻将桌。。\n可惜人不够。。。没有打', '短评打分': 5}
{'短评内容': '酒店比较新，硬件设施比较好。\n但是隔音太差了，早上被隔壁的手机闹钟吵醒了，是震动的声音。。。\n外面的一点声音就传过来了。还有不好的就是淋浴，水忽冷忽热', '短评打分': 5}
{'短评内容': '贵宾套118，房间很大，双卫。设备也蛮好；卧室噪音不小，主要是外面的高音喇叭，特别是在下午；晚上好很多。洗澡热水有问题；早餐实在是不敢恭维，，有待改进', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。住的很舒服.........................', '短评打分': 5}
{'短评内容': '位置和交通都很方便.早餐也不错.是个性能价格比比较好的酒店.', '短评打分': 5}
{'短评内容': '总体还不错，没有电话骚扰，挺安静的，如果早餐品种能多一些就更好', '短评打分': 5}
{'短评内容': '交通挺方便，对面就是万达广场。酒店房间也蛮干净的，唯一不足就是早餐不丰富，希望在这个细节是提高。', '短评打分': 5}
{'短评内容': '酒店很新，出行方便，早餐一般！', '短评打分': 3}
{'短评内容': '酒店硬件条件很好,性价比挺高,值得推荐!', '短评打分': 3}
{'短评内容': '很不错的酒店\n很不错的酒店\n很不错的酒店\n很不错的酒店', '短评打分': 5}
{'短评内容': '环境和服务相当好的酒店，交通方便，地理位置很好，紧邻万达广场，购物打车都很方便。酒店的灯很有特点走廊和洗手间都是感应的，真的是高品质的酒店很喜欢，PS床很舒服。\n不过还是希望可以能更加完善，应该配备棉签还有体重秤就更好了~', '短评打分': 5}
{'短评内容': '该酒店位置于南岸商业区.服务态度也比较好.房间设施比较新.交通比较方便.\n早餐也不错.性能价格比比较高.\n', '短评打分': 5}
{'短评内容': '此店貌似仅仅开业9个月，以为比较新才订下。那里知道，刚刚入住，窗户关不上，得拿改锥给力后才关闭；电视遥控没有电、也没有后盖！换了所谓电池后，一回好、一回坏，要求换一个被告知“没有备份的，会向领导反映”。凌晨3点被***房的门声惊醒，没隔1分钟发出一次巨响，至少持续有5-6此，接着是水声、聊天声......我晕。天亮后利马换一家（原预定是2天）。还有，俺对那床单（酒店的很多硬件均像是山寨版、水货、假', '短评打分': 1}
{'短评内容': '周边环境、设施挺好的，万达广场什么都有。离会展中心也挺近的，打车十多块钱。酒店也很干净，入住的性价比还是很高的嘛', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间还不错，干净整洁。地理位置也比较好。就是隔音差点。隔壁说话和电视机的声音在晚上比较清楚。建议在房间不是很紧张的情况下，隔一个房间安排一个客人。早餐一般，比较单调。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '交通很方便，出门就步行街，新的酒店好处就是什么都是新的，住着还很舒服的。', '短评打分': 5}
{'短评内容': '1.離萬達廣場近,吃東西,走走看看還不錯\n2.房間新,但隔音差,隔壁間的電視聲音及人聲只要大聲一點,都聽的到.\n3.早餐很一般,種類少,沒四星的感覺.\n4.服務人員態度平淡,沒熱誠感.\n5.總體感覺僅55分,一般般', '短评打分': 5}
