{'descr': '挺好', 'star': 5}
{'descr': '服务还好 网线差', 'star': 3}
{'descr': '服务还好 网线差', 'star': 3}
{'descr': '不错，挺宽敞', 'star': 3}
{'descr': '不错，挺宽敞', 'star': 3}
{'descr': '交通便利，离上外近，其他一般般，大堂和内部房间给人完全不同的印象，不成正比。。。', 'star': 5}
{'descr': '交通便利，离上外近，其他一般般，大堂和内部房间给人完全不同的印象，不成正比。。。', 'star': 5}
{'descr': '网速慢得......简直无语......', 'star': 3}
{'descr': '网速慢得......简直无语......', 'star': 3}
{'descr': '不错的酒店，下次去还会住那里，乐意推荐给朋友', 'star': 5}
{'descr': '不错的酒店，下次去还会住那里，乐意推荐给朋友', 'star': 5}
{'descr': '酒店不错，很满意~性价比高~', 'star': 3}
{'descr': '酒店不错，很满意~性价比高~', 'star': 3}
{'descr': '这回的房间比上次好，是超大床的，不错。', 'star': 3}
{'descr': '这回的房间比上次好，是超大床的，不错。', 'star': 3}
{'descr': '还行吧~看演唱会方便,出地铁口就可以看到，而且还有85°C，吃也还方便~~~', 'star': 5}
{'descr': '还行吧~看演唱会方便,出地铁口就可以看到，而且还有85°C，吃也还方便~~~', 'star': 5}
{'descr': '交通比较方便，边上就是三号线，周边小店也比较多，房间大小还行吧，还蛮好的！', 'star': 5}
{'descr': '交通比较方便，边上就是三号线，周边小店也比较多，房间大小还行吧，还蛮好的！', 'star': 5}
{'descr': '酒店门面装修不错，内部设施一般，不过价格还算实惠，交通方便，出地铁站就到，但是交通噪声很大', 'star': 3}
{'descr': '酒店门面装修不错，内部设施一般，不过价格还算实惠，交通方便，出地铁站就到，但是交通噪声很大', 'star': 3}
{'descr': '房间干净度有待提高', 'star': 3}
{'descr': '房间干净度有待提高', 'star': 3}
{'descr': '房间不错，很宽敞，格局也挺舒适的。就是楼层有点复杂，难绕了点', 'star': 3}
{'descr': '房间不错，很宽敞，格局也挺舒适的。就是楼层有点复杂，难绕了点', 'star': 3}
{'descr': '房间比较小，价格还行，主要是交通便利，门口就是轨道交通3号线', 'star': 5}
{'descr': '房间比较小，价格还行，主要是交通便利，门口就是轨道交通3号线', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '环境很好', 'star': 3}
{'descr': '电梯必须刷卡才能上，安全不错。定的商务大床房空间比较大，就是靠近马路有点吵，周围吃得地方很多，附近有个新疆烧烤王，味道不错的。', 'star': 5}
{'descr': '电梯必须刷卡才能上，安全不错。定的商务大床房空间比较大，就是靠近马路有点吵，周围吃得地方很多，附近有个新疆烧烤王，味道不错的。', 'star': 5}
{'descr': '      交通方便 房间也还可以。。。。。。。。。。。', 'star': 5}
{'descr': '      交通方便 房间也还可以。。。。。。。。。。。', 'star': 5}
{'descr': '酒店地理位置很好，就在地铁3号线出口，交通很方便~\n卫生环境也很不错~\n但是，但是，工作效率确实很低下，去办入住手续时就磨磨蹭蹭，后来退房时因人员众多，竟少找了20元，而且前去理论也是不理睬，很郁闷，虽然只有20元钱，但是我觉得是原则性问题！希望以后能注意', 'star': 5}
{'descr': '酒店地理位置很好，就在地铁3号线出口，交通很方便~\n卫生环境也很不错~\n但是，但是，工作效率确实很低下，去办入住手续时就磨磨蹭蹭，后来退房时因人员众多，竟少找了20元，而且前去理论也是不理睬，很郁闷，虽然只有20元钱，但是我觉得是原则性问题！希望以后能注意', 'star': 5}
{'descr': '不错 安静', 'star': 3}
{'descr': '不错 安静', 'star': 3}
{'descr': '酒店环境还不错，很干净，就是离3号线太近了，特别吵，尤其是晚上休息的时候，会让人疯的。。。如果有睡眠问题的人要慎重考虑这家酒店。不过这既是缺点也是优点，出行特别方便，对面有肯德基，永和大王什么的，吃早饭很方便的啦~总体来说这个价格住这样的酒店还是比较让人满意的', 'star': 5}
{'descr': '酒店环境还不错，很干净，就是离3号线太近了，特别吵，尤其是晚上休息的时候，会让人疯的。。。如果有睡眠问题的人要慎重考虑这家酒店。不过这既是缺点也是优点，出行特别方便，对面有肯德基，永和大王什么的，吃早饭很方便的啦~总体来说这个价格住这样的酒店还是比较让人满意的', 'star': 5}
{'descr': '就在轻轨3号线赤峰站出口，出行非常方便。酒店外观比较正气。房间小了一点，无窗，空气就有点闷。其他设施该有的都有。总体还不错。', 'star': 5}
{'descr': '就在轻轨3号线赤峰站出口，出行非常方便。酒店外观比较正气。房间小了一点，无窗，空气就有点闷。其他设施该有的都有。总体还不错。', 'star': 5}
{'descr': '酒店有点霉味道，附近没什么酒店，离地铁近就住住了，交通方便，停车场不大，不过空位子倒有的。酒店对面就有肯德基和永和大王。吃早餐比较方便', 'star': 5}
{'descr': '酒店有点霉味道，附近没什么酒店，离地铁近就住住了，交通方便，停车场不大，不过空位子倒有的。酒店对面就有肯德基和永和大王。吃早餐比较方便', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '还可以，交通很方便，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '还可以，交通很方便，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '环境相当不错 莫泰一直很好 希望一直保持 ', 'star': 5}
{'descr': '环境相当不错 莫泰一直很好 希望一直保持 ', 'star': 5}
{'descr': '不错，交通特别方便11111111111111111111111', 'star': 5}
{'descr': '不错，交通特别方便11111111111111111111111', 'star': 5}
{'descr': '换了一次房间，二楼237那个房间一股味道很重，不能睡人，三楼的那个房间还行总的来说还不错吧', 'star': 5}
{'descr': '换了一次房间，二楼237那个房间一股味道很重，不能睡人，三楼的那个房间还行总的来说还不错吧', 'star': 5}
{'descr': '交通绝对便利啊，三号线赤峰路的旁边，周围吃东西的地方也很多。', 'star': 5}
{'descr': '交通绝对便利啊，三号线赤峰路的旁边，周围吃东西的地方也很多。', 'star': 5}
{'descr': '交通方便，离地铁三号线赤峰路不行不到3分钟，出行在外的首选啊。', 'star': 5}
{'descr': '交通方便，离地铁三号线赤峰路不行不到3分钟，出行在外的首选啊。', 'star': 5}
{'descr': '酒店很干净  服务也不错\n可能是装修原因，就是味道很大，建议酒店房间应该放点驱味的，不然过敏体质的身上能 痒死', 'star': 5}
{'descr': '酒店很干净  服务也不错\n可能是装修原因，就是味道很大，建议酒店房间应该放点驱味的，不然过敏体质的身上能 痒死', 'star': 5}
{'descr': '非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。', 'star': 5}
{'descr': '非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。', 'star': 5}
{'descr': '房间比较小，其他还行，如果不用在房间走动，那就还行', 'star': 1}
{'descr': '房间比较小，其他还行，如果不用在房间走动，那就还行', 'star': 1}
{'descr': '地理位置方便，就在地铁口，房间还算整洁，就是马路边上有点吵。。', 'star': 5}
{'descr': '地理位置方便，就在地铁口，房间还算整洁，就是马路边上有点吵。。', 'star': 5}
{'descr': '总的来说，莫泰168（上海赤峰路店）还是不错的', 'star': 5}
{'descr': '总的来说，莫泰168（上海赤峰路店）还是不错的', 'star': 5}
{'descr': '一般，说好预留房间条件，可最后并没有兑现承诺。', 'star': 1}
{'descr': '一般，说好预留房间条件，可最后并没有兑现承诺。', 'star': 1}
{'descr': '交通比较方便，设施一般，下水道不畅通，价格还算实惠。', 'star': 5}
{'descr': '交通比较方便，设施一般，下水道不畅通，价格还算实惠。', 'star': 5}
{'descr': '\r\n服务很差 \r\n说房子调价,要我们换房,太过分了.以后在也不要住这家酒店', 'star': 3}
{'descr': '\r\n服务很差 \r\n说房子调价,要我们换房,太过分了.以后在也不要住这家酒店', 'star': 3}
{'descr': '交通很便利，出了3号线赤峰路站就能看到，房间设施较旧，空调声音很大。', 'star': 3}
{'descr': '交通很便利，出了3号线赤峰路站就能看到，房间设施较旧，空调声音很大。', 'star': 3}
{'descr': '位子不错 就在地铁三号线赤峰路站 方便', 'star': 3}
{'descr': '位子不错 就在地铁三号线赤峰路站 方便', 'star': 3}
{'descr': '临街和轻轨噪音太大', 'star': 3}
{'descr': '临街和轻轨噪音太大', 'star': 3}
{'descr': '基本还算是干净整洁~就是隔音效果不是很好~服务也还蛮不错的~', 'star': 5}
{'descr': '基本还算是干净整洁~就是隔音效果不是很好~服务也还蛮不错的~', 'star': 5}
{'descr': '地段不错，就在地铁3号线旁边，交通便利~但靠马路边的房间隔音不是很好，晚上有点吵~', 'star': 5}
{'descr': '地段不错，就在地铁3号线旁边，交通便利~但靠马路边的房间隔音不是很好，晚上有点吵~', 'star': 5}
{'descr': '交通很方便，附近快餐也很多，环境不错', 'star': 3}
{'descr': '交通很方便，附近快餐也很多，环境不错', 'star': 3}
{'descr': '离地铁站很近很近，交通很方便。房间有点小，但进电梯都刷卡，还是比较安全的。', 'star': 5}
{'descr': '离地铁站很近很近，交通很方便。房间有点小，但进电梯都刷卡，还是比较安全的。', 'star': 5}
{'descr': '出了环境一般外，主要看中这家宾馆出行比较方便。', 'star': 5}
{'descr': '出了环境一般外，主要看中这家宾馆出行比较方便。', 'star': 5}
{'descr': '交通方便，就在地铁旁边，吃饭的地方也也很方便。', 'star': 5}
{'descr': '交通方便，就在地铁旁边，吃饭的地方也也很方便。', 'star': 5}
{'descr': '房间隔音太差，地板太味儿，其余还凑合。卫生条件应继续加强啊。', 'star': 1}
{'descr': '房间隔音太差，地板太味儿，其余还凑合。卫生条件应继续加强啊。', 'star': 1}
{'descr': '交通便利，就在三号线旁边，环境一般的，但是还是推荐。', 'star': 5}
{'descr': '交通便利，就在三号线旁边，环境一般的，但是还是推荐。', 'star': 5}
{'descr': '位置离地铁站非常近，出行比较方便，价钱在上海这个价位已经非常合适了。', 'star': 5}
{'descr': '位置离地铁站非常近，出行比较方便，价钱在上海这个价位已经非常合适了。', 'star': 5}
{'descr': '房间很干净,不错!', 'star': 3}
{'descr': '房间很干净,不错!', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '。。。。。。。。。都还可以 就是房间小了点。。。。。', 'star': 5}
{'descr': '。。。。。。。。。都还可以 就是房间小了点。。。。。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '此酒店交通方便，轻轨3号线直接到达，门口吃饭的地方也很多，建议外地游客首选。', 'star': 5}
{'descr': '此酒店交通方便，轻轨3号线直接到达，门口吃饭的地方也很多，建议外地游客首选。', 'star': 5}
{'descr': '赶上旅行团了，太乱了。一出三楼电梯，一个醉汉吐得满地都是。太吓人了。希望卫生能够上去。毛巾浴巾都不干净。尤其房间里面的地毯。', 'star': 5}
{'descr': '赶上旅行团了，太乱了。一出三楼电梯，一个醉汉吐得满地都是。太吓人了。希望卫生能够上去。毛巾浴巾都不干净。尤其房间里面的地毯。', 'star': 5}
{'descr': ' 很不错', 'star': 3}
{'descr': ' 很不错', 'star': 3}
{'descr': '地点真的很方便，就在轻轨赤峰路下面，不足之处就是有点嘈杂，而且早餐要另付费的', 'star': 5}
{'descr': '地点真的很方便，就在轻轨赤峰路下面，不足之处就是有点嘈杂，而且早餐要另付费的', 'star': 5}
{'descr': '五一温州游玩住的，这里交通挺方便，公交站多。房间热水器什么都很好，大床睡着很舒服，总体都很满意，值得推荐。', 'star': 3}
{'descr': '酒店卫生很好，一开始看外观还以为很破旧，价格也很公道。支持支持', 'star': 3}
{'descr': '酒店不错，只是隔音不好，隔壁房说话清晰可闻', 'star': 3}
{'descr': '酒店不错，只是隔音不好，隔壁房说话清晰可闻', 'star': 3}
{'descr': '位置较好，较为安静，价格比较低廉，内部陈设和如家差不多。', 'star': 5}
{'descr': '己入住', 'star': 3}
{'descr': '很美好啊，很干净。', 'star': 3}
{'descr': '很美好啊，很干净。', 'star': 3}
{'descr': '   交通方便，卫生，干净。空调噪音小，周围也比较安静。服务也好。唯一不好的就是不能刷卡，必须现金结账。', 'star': 5}
{'descr': '真的很不好。位置不好。空调不热。没有窗户，还挺贵', 'star': 1}
{'descr': '比较方便的  好找的  不错哦呵呵  大家可以去看看先', 'star': 5}
{'descr': '一般，没有早餐', 'star': 3}
{'descr': '哈哈一进酒店就闻到了其他网友说的腥鱼的味道哈哈；但是房间比较好！', 'star': 5}
{'descr': '闹中取静，大床房房间很大，很超值，惊喜！', 'star': 5}
{'descr': '如家快捷酒店（上海延安西路店）位置很好，闹中取静，就是房间小了些，但是还是算实惠的，如家的房间都普遍偏小', 'star': 5}
{'descr': '环境可以。但不能刷卡,很不方便。', 'star': 3}
{'descr': '酒店太一般了，设施很简单卫生也一般，酒店的位置也不是太好找，价格的话还行，就是设施环境不是太好。', 'star': 1}
{'descr': '条件一般,有点冷', 'star': 3}
{'descr': '内部还可以··就是门面有点让人·不仔细找难发现·', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '挺好', 'star': 3}
{'descr': '好的方面是暖气很足，房间非常暖和。差点方面是房间有点脏，也有点异味。', 'star': 1}
{'descr': '好的方面是暖气很足，房间非常暖和。差点方面是房间有点脏，也有点异味。', 'star': 1}
{'descr': '房间的卫生还是比较一般，出行是挺方便酒店也是在市中心，价格还差不多，服务态度不错。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '和龟湖饭店很近，也算超值享受了，每天才138元，环境也不错，房间比较大。', 'star': 5}
{'descr': '有蟑螂~还可以，。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '有蟑螂~还可以，。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '价格合适，房间也不错就是楼下是个菜市场卖海鲜，进门有臭味', 'star': 5}
{'descr': '酒店整体条件很好，而且服务人员也很周到热情，对我们是非常热情周到给我感觉很贴心.', 'star': 5}
{'descr': '真的很便宜，这样的位置和地点，有这个价格还真少！', 'star': 5}
{'descr': '隔音不是很好，电视频道少，卫生间没有门', 'star': 3}
{'descr': '隔音不是很好，电视频道少，卫生间没有门', 'star': 3}
{'descr': '价格是优势，不过电梯不在一楼实在太不方便', 'star': 5}
{'descr': '价格是优势，不过电梯不在一楼实在太不方便', 'star': 5}
{'descr': '酒店装修时尚，卫生干净，服务不错，值得入住，早餐简单可口', 'star': 5}
{'descr': '酒店装修时尚，卫生干净，服务不错，值得入住，早餐简单可口', 'star': 5}
{'descr': '还行吧。。。。。。。。就是有小强。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还行吧。。。。。。。。就是有小强。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店服务员态度不错、就是房间有烟味！', 'star': 5}
{'descr': '酒店服务员态度不错、就是房间有烟味！', 'star': 5}
{'descr': '还可以，总的来说还是满意的，卫生可以，可以推荐一下', 'star': 5}
{'descr': '还可以，总的来说还是满意的，卫生可以，可以推荐一下', 'star': 5}
{'descr': '，一般', 'star': 5}
{'descr': '房间的布局很特别，比较有特色，就是位置不是很好找。', 'star': 5}
{'descr': '房间的布局很特别，比较有特色，就是位置不是很好找。', 'star': 5}
{'descr': '房间挺宽敞，床又大又舒服，而且房间装饰的很时尚。', 'star': 5}
{'descr': '房间挺宽敞，床又大又舒服，而且房间装饰的很时尚。', 'star': 5}
{'descr': '酒店走温馨时尚路线，而且墙上的壁灯还是可以自由调节明暗的，很方便。', 'star': 5}
{'descr': '酒店走温馨时尚路线，而且墙上的壁灯还是可以自由调节明暗的，很方便。', 'star': 5}
{'descr': '虽然地段不是很繁华，但是周边购物休闲的地方还是有的，而且房间的通风很好。', 'star': 5}
{'descr': '虽然地段不是很繁华，但是周边购物休闲的地方还是有的，而且房间的通风很好。', 'star': 5}
{'descr': '对于酒店的位置不是很满意，在一个胡同里面，有些脏乱，酒店里面倒是还可以。', 'star': 5}
{'descr': '对于酒店的位置不是很满意，在一个胡同里面，有些脏乱，酒店里面倒是还可以。', 'star': 5}
{'descr': '宾馆整体感觉都还不错，就是有点不太好找。', 'star': 5}
{'descr': '位于胡同里面的一家酒店，装修特色鲜明。', 'star': 5}
{'descr': '房间还真是挺有特色的，房间用色大胆，而且天花板上都是一块块的玻璃拼接的，有意思。', 'star': 5}
{'descr': '这家店没有停车位，不推荐开车过来的朋友住这里，停车很不方便。', 'star': 5}
{'descr': '住在这里算是超值了，房间的设施都比较新，也很齐全。', 'star': 5}
{'descr': '服务差，条件差。', 'star': 3}
{'descr': '                   设施老旧,服务态度也差,', 'star': 1}
{'descr': '房间设施一般，但在温州这样的城市，这样的价格还过得去。', 'star': 3}
{'descr': '房间还不错。', 'star': 5}
