{'短评内容': '还可以！以前出差经常住，以后没机会了！', '短评打分': 4}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '地理位置不错，一品天下步行街附近，近二十中学，酒店干净，环境很好，不错，推荐！不错，推荐！不错，推荐！', '短评打分': 5}
{'短评内容': '卫生间不是太好', '短评打分': 3}
{'短评内容': '价格实惠，送早餐。床很大。附近的一品天下美食街适合商务接待，没有成都小吃。距市区较远', '短评打分': 5}
{'短评内容': '位置在二环与三环间，目前距城区稍远，以后地铁2号线的起点将位于茶店子，酒店整体条件一般，只能算商务快捷酒店，标间没有衣柜，卫生间隔墙采用玻璃，有点透明，适合夫妻入住', '短评打分': 5}
{'短评内容': '很好。干净舒适。下次来成都还是会考虑入住的。', '短评打分': 5}
{'短评内容': '旁边是有个部队，感觉相当的安全啊\n进去的第一感觉很好，不像100多块一晚的酒店\n不过，早餐就相对简单了些  不过也还可以', '短评打分': 5}
{'短评内容': '不错  干净，方便，价格便宜，离欢乐谷近  关键的是服务态度好\n我是学生，入住后感觉相当好\n', '短评打分': 5}
{'短评内容': '房间还是挺干净，但是这是我入住的第一个在GPS上找不到的四星级酒店', '短评打分': 3}
{'短评内容': '家的感觉', '短评打分': 3}
{'短评内容': '这家酒店刚装修完，位置和条件都很好，性价比非常合适', '短评打分': 5}
{'短评内容': '装修太简陋了 虽然很干净 但是洗澡水一会冷一会热 房间里有气味\n其实和一般的商务酒店比起来 也算差不多了', '短评打分': 1}
{'短评内容': '因为也是第一次过去不熟悉找了一段时间，离春熙路也不远，酒店还行房间都不错还算比较新的酒店，服务员也比较耐心热情，价格也不错也很合理。', '短评打分': 5}
{'短评内容': '周围环境还可以旁边是一个部队但是附近是再修房子晚上稍微有些超不过还算是比较安静的，房间还是很不错的，位置还行吧离我要去的地方还是蛮近的，价格的话算是比较贵了。', '短评打分': 3}
{'短评内容': '除了地方偏僻一点以外，其他很不错！另外水是有点时冷时热的。', '短评打分': 5}
{'短评内容': '房间有点小，没找到宽带接口，卫生间是蹲便，不过刚装修，设施比较新。', '短评打分': 5}
{'短评内容': '所在位置比较好，离华侨城欢乐谷较近，打车10元左右，也可坐88路公交到达（1---2元车费）。\r\n', '短评打分': 5}
{'短评内容': '新改造的宾馆，味道太重。设施不全。就是个招待所！应该没有回头客！不建议入住。不过成都总体酒店评级太容易，三星级的酒店都不如其它城市！', '短评打分': 3}
{'短评内容': '新改造的宾馆，味道太重。设施不全。就是个招待所！应该没有回头客！不建议入住。不过成都总体酒店评级太容易，三星级的酒店都不如其它城市！', '短评打分': 1}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '房间挺干净的，新修的才开业，美中不足的是洗澡的热水，一会很烫，一会非常冰。', '短评打分': 5}
