{'短评内容': '京东这几年物流有长足进步，方便多了', '短评打分': 5}
{'短评内容': '房间很大很舒服，游泳很方便，下楼就可以。', '短评打分': 5}
{'短评内容': '晚上十点才到，升级到雅致圆景套房，房间很大，去游泳很方便。', '短评打分': 5}
{'短评内容': '定海景房可以+200 升级行政房。待遇要好些', '短评打分': 5}
{'短评内容': '还可以，值得去的酒店，环境很好，下次会继续去。', '短评打分': 5}
{'短评内容': '不错特价，购入。', '短评打分': 5}
{'短评内容': '环境真的很好！海岸很干净！每天傍晚都去海边走走！很惬意！', '短评打分': 5}
{'短评内容': '95㎡套房，很舒服，价格很实惠', '短评打分': 5}
{'短评内容': '很不错的海景房。这个酒店真心可以分，世界深很深的。去啊啊啊。欢迎再来三亚。', '短评打分': 5}
{'短评内容': '京东价最实惠，比携程便宜多了，还送京豆，值得选择！', '短评打分': 5}
{'短评内容': '去三亚旅游住的最好的酒店，环境和玩的都很棒，值得推荐！！', '短评打分': 5}
{'短评内容': '超级舒服的酒店，整体园林规划特别美，游泳水系无敌大很有意思。', '短评打分': 5}
{'短评内容': '强力推荐，带娃度假休闲首选。\n就是早餐没那么丰富，但是仍然吃的很满足', '短评打分': 5}
{'短评内容': '环境不错，价格实惠', '短评打分': 5}
{'短评内容': '订房方便，环境不错，很干净，入住顺利，非常满意', '短评打分': 5}
{'短评内容': '非常满意呀非常满意呀', '短评打分': 5}
{'短评内容': '酒店环境，设施，服务都还不错。有自己的私家海滩，有游泳池，儿童乐园，可以在里面玩的开心。', '短评打分': 5}
{'短评内容': '这次去海南住了两家酒店，因为是朋友推荐的，所以在这家多住了两天。客观评价，相对而言：1、这家房间内的设施比较新一点，但是偏吵。2、有很多泳池，但全是常温，没有恒温泳池，有温泉可以泡但需另付费。所以如果家里有小孩想游泳，对当天的天气要求会比较高。3、酒店服务一般，条条框框太多，预定机场大巴要求提前30分钟排队拿号，然后拿后又傻等，客户体验差。4、早餐很普通，种类太少，没有中式馒头包子之类，水果也切的小小的，感觉小气。不过，面条好吃。5、海棠湾沙粗浪大，无法下海，天气好的时候海水颜色美。6、不允许外带熟食，酒店的偏贵，但可以去林旺镇或蜈之州岛吃，一般饭店免费接送，还是方便。', '短评打分': 5}
{'短评内容': '时间订错了，退不了，希望以后想买的人注意一下，这个是退不了的，如果要改签，得加300', '短评打分': 5}
{'短评内容': '非常喜欢九号的环境，漂亮', '短评打分': 5}
{'短评内容': '对于这次订房，其实对于京东订房方面感觉地方不好，没有客服，留言什么的都没标准在哪里，想要大床和双床没有可以说的地方，导致去到前台说没双床，在前台浪费了点时间，所以总体感觉一般~！', '短评打分': 3}
{'短评内容': '挺好的 很合适的价位 不错 好评', '短评打分': 5}
{'短评内容': '虽然价格偏贵，但物有所值，海棠湾的海很凶勇澎湃！', '短评打分': 5}
{'短评内容': '非常满意 非常划算 离蜈支洲岛很近 上岛前住这里很方便', '短评打分': 5}
{'短评内容': '设备较新，至少硬件比亚龙湾的那些酒店好，性价比高。', '短评打分': 5}
{'短评内容': '很美的房间和海滩，房间布置是我对家的梦想，家里的布置也想参考，来这家酒店三次了，以后来三亚还住这里。贴心舒适服务周到，房间和餐饮都相对平价', '短评打分': 5}
{'短评内容': '干净舒适，服务周到，池畔房相当不错，床也很大，就是wifi信号不稳定，如果在准备一些小孩便盆（看到几个代小孩的都自己代去的）就是完美，非常值得入住，下次来还会光顾，强烈推荐。', '短评打分': 5}
{'短评内容': '房间非常好，景色也很美，的确适合亲子入住。', '短评打分': 5}
{'短评内容': '早餐品种太少，其他都很满意', '短评打分': 5}
{'短评内容': '海水浪大，没法游泳，不过内部泳池很好', '短评打分': 4}
{'短评内容': '酒店环境很好！就是周边吃饭少，要打车出行', '短评打分': 4}
{'短评内容': '经历了三亚湾的红树林记得这里简直是天堂！今天刚刚入住，酒店的设施很赞，说实话比那边的那家喜来登要强，早餐还没吃不评价，房间的淋浴间还有个可以坐的台子确实很人性化，就冲这个也给好评，人不多很舒服，唯一不爽的事温泉酒店温泉还要另外收费，这个在海南不是司空见惯的吗？竟然还单独收费，这个体验很不好，海滩岛酒店的距离很近位置也不错，赞一个！', '短评打分': 5}
{'短评内容': '酒店环境一流，就是温泉比较少而且儿童不论身高年龄都收费', '短评打分': 5}
{'短评内容': '和点评一样。性价比之王。但还是有诸多小毛病。尤其是早饭。住的行政楼还是不行。真的要提升下。酒店的消费总体不高，这个还是不错的。', '短评打分': 4}
{'短评内容': '和点评一样。性价比之王。但还是有诸多小毛病。尤其是早饭。住的行政楼还是不行。真的要提升下。酒店的消费总体不高，这个还是不错的。', '短评打分': 4}
{'短评内容': '和点评一样。性价比之王。但还是有诸多小毛病。尤其是早饭。住的行政楼还是不行。真的要提升下。酒店的消费总体不高，这个还是不错的。', '短评打分': 4}
{'短评内容': '住了两次了，感觉很好，干净卫生，店里的服务很周到，出行很方便，每个服务人员都很热情，有问必答，住的海景房，可以观赏到整个院子和海边的景象，美极了，远处还可以看到海，心情舒畅！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '房间大，人多，一般般，只是性价比好而巳', '短评打分': 4}
{'短评内容': '酒店建筑和位置还可以。但服务我只能呵呵了，前台我觉得连没星都赶不上，但愿是我运气不好，遇到的是临时工吧', '短评打分': 4}
{'短评内容': '我们去办理入住的时候，因为前面有其他客人，所以前台小姐就直接给我们升级成了池景房。一进房间你就能看到阳台连接的游泳池，宝贝瞬间就沸腾了，嚷着要去游泳。而且房间很大，以后还会选择这家酒店入住的。', '短评打分': 5}
{'短评内容': '折扣很不错，酒店硬件一流', '短评打分': 5}
{'短评内容': '环境还行，服务太差，网上订的全海景房，办入住时，想给我换个池畔房，说还带游泳池，丫这是一个价吗，草，看我一个人住节约资源啊，哥还掏得起这钱，我定房时带早餐和温泉票，都双人的，早餐没吃是起晚了，但温泉票办入住时就没有，我给网站客服问，人说又给酒店发传真了，去前台取就行，一直到我走，前台还只给我支这支那的，最后也没解决，我也不差这点钱，但这事不说明白了，肯定没完，还他妈五星级呢，狗屁', '短评打分': 1}
{'短评内容': '预定、支付、入住、离店都没有问题，一切都很顺利，唯一一点不好就是京东也是通过艺龙预定的，中间多了一个环节，感觉就繁琐了。还好艺龙给了我订单号，有什么问题直接找艺龙（我不知道艺龙怎么知道我QQ号的，发了一个订单号在我QQ上）。我是通过京东预定的酒店，希望有什么问题可以直接找京东，其实直接找艺龙的话，我还不如去艺龙网上定好，价格一样的。（对艺龙无偏见，只是在京东平台购买，想直接得到京东服务而已）', '短评打分': 5}
