{'短评内容': '位置离鼓楼很近，有停车场', '短评打分': 5}
{'短评内容': '房间很大。设施那叫一个旧！\n旁边就是夜市，晚上有点吵。\n离相国寺很近，麻木一人2元就可以了。\n平时99元入住还可以，不推荐在黄金周入住，划不来！\n停车场是收费的，坑爹。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '比较满意。', '短评打分': 3}
{'短评内容': '性价比很高，房间挺大，挺干净的，地理位置也不错，离能玩儿的地方都挺近，夜市什么的出门就是了，挺好的~', '短评打分': 5}
{'短评内容': '还可以吧，性价比还行，吃饭比较方便，硬件一般，和主流的快捷酒店相比还是有一定的差距！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '11号入住，13号离店。地理位置非常好，下了楼就是夜市，到宋都御街、龙亭、大相国寺、山陕甘会馆步行就可以到。房间还可以，整洁干净，就是我住的那间空调滴水，电视小了点，其它都不错。', '短评打分': 5}
{'短评内容': '房间整洁干净，早餐也很好吃的。就是刚进去的时候吓了一跳，一楼在装修呢。', '短评打分': 5}
{'短评内容': '地段不错，出了后门就是小吃街，服务人员热情，网速也很快，整体来说性价比不错\n缺点是房间及设施相对较陈旧，入住的那天在搞装修，希望装修好以后能够加量不加价。', '短评打分': 5}
{'短评内容': '很舒适。不含早餐，但自助早餐5元吃的干净、种类多，只是鸡蛋一人只能吃一个。', '短评打分': 5}
{'短评内容': '挺不错了，后面就是鼓楼夜市，还有一条街是卖小商品的，值得晚上没事了饭后去转转，我跟媳妇咋那边淘到了不少好东东，总之很超值。', '短评打分': 5}
{'短评内容': '很不错,环境服务都很好,而且位于商业街!', '短评打分': 3}
{'短评内容': ' 非常好', '短评打分': 3}
{'短评内容': ' 性价比高，不错。有特色。', '短评打分': 3}
{'短评内容': '感觉挺好的 挺干净的 很经济实用 而且周围环境也不错 后面就是小吃一条街 方便 服务也好 ', '短评打分': 5}
{'短评内容': '1.之前在网上预定时每日价格是128元，但付款入住时的价格是138元。\n2.前台服务人员的态度不是很好\n3.客房窗户很小\n4.入住是在4层，但3层在装修，客人和装修的建材、废料都是走一个电梯，电梯非常脏，最主要的是装修非常吵，白天在装修，晚上在卸货，房间不隔音\n5.住宿赠送早餐，但只能在餐厅吃，不能端回客房\n6.一共住了三天，第一天和第二天都与前台工作人员沟通（因为每天都会换一位工作人员），最后一', '短评打分': 1}
{'短评内容': '还不错,环境挺好', '短评打分': 3}
{'短评内容': '房间还不错  就是电视小了点  总体来说值得推荐   地理位置很好   夜市极其方便', '短评打分': 5}
{'短评内容': '地理位置相当好，就在第一楼对面，楼下就是夜市·但是环境就一般了~~晚上还停水~~牛', '短评打分': 1}
{'短评内容': '总体来说，这家店不缺生意，所以前台的服务并不是很热情，入住感觉也是一般，宾馆要价和房间服务等性价并不高', '短评打分': 1}
