{'descr': '不错呦，可再住几天，', 'star': 4}
{'descr': '房间很大，也很干净，住起来不错，就是交通不怎么便利，离市区远', 'star': 5}
{'descr': '房间出乎意料的好，房间大，床也很大，设施齐全，也很舒适，100元超值啦，就是我定了两间，酒店只留了一间，不过最后还是解决了，总之酒店5星推荐~~', 'star': 5}
{'descr': '地点不错，房间不错，早餐太差，大床房好，不能耍外币卡。', 'star': 5}
{'descr': '房间很温馨，刚入住的时候店面服务员和我说屋子离机房较近可能导致手机没有信号，但是我住进去以后信号很好，而且屋里有宽带，很有快捷连锁风格……唯一美中不足的地方就是房间比较小。', 'star': 5}
{'descr': '还不错 ', 'star': 3}
{'descr': '房间很大很不错,交通方便。\r\n\r\n时建中', 'star': 3}
{'descr': '服务一般，改的越来越乱，隔音不好，临马路很吵', 'star': 5}
{'descr': '服务态度一般，就是临街很吵，空调声音很大', 'star': 5}
{'descr': '这家店变了很多，从服务、态度、分房都变了，还不如原来呢，越来越差', 'star': 5}
{'descr': '酒店很好，很舒服，就是枕头不太好，睡起来容易落枕', 'star': 5}
{'descr': '房间宽敞，卫生也很好，位置就在路边很好找，不错！', 'star': 3}
{'descr': '很好。特价房很优惠。如果不是特价房就有些贵了。', 'star': 5}
{'descr': '还不错，条件不错，值得推荐，价格也非常实惠，服务好！！！！', 'star': 5}
{'descr': '特价房很好，如果不是特价。价格就有些高了。', 'star': 5}
{'descr': '房间挺大的，性价比很高哦~就是地方有点偏了', 'star': 5}
{'descr': '就与新技术产业园区个一条马路，在这里办事很方便。附近交通也不错。', 'star': 5}
{'descr': '订的是超大床房，住进去才发现，原来不光是床超大，房间也是超大，不错\n位置一般，有点偏', 'star': 5}
{'descr': '    这种快捷酒店的设施，折旧很快。大半年没去，再去已经不象样了，手盆裂了，符合外地板鼓了。\n     吃饭特别不方便', 'star': 1}
{'descr': '非常不错 双床间很大，很舒服。新春百元房。哈哈', 'star': 5}
{'descr': '房间超大。很好很舒服。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间很大，很舒服，电视频道很多，挺不错的酒店', 'star': 5}
{'descr': '房间很大，但卫生很糟，梳洗台那的水渍微很明显，像是没清洁过，镜子上的痕迹也很多，被罩那么旧了，早该换了，枕头上许多摺子，不会再去了', 'star': 1}
{'descr': '环境不错。空间很大，床超级大 四个人睡斗没问题', 'star': 5}
{'descr': '很温馨', 'star': 3}
{'descr': '很好  床很舒服  环境很好   值得下次首选', 'star': 5}
{'descr': '酒店不错，服务也行', 'star': 3}
{'descr': ' 入住了。。。这个酒店一百元非常便宜，而且房间很大，很干净。就是离市中心有些远。六点半以后过来不太方便。但是一百元。值了。', 'star': 3}
{'descr': '春节优惠大床房，房间宽敞，性价比不错，但感觉卫生条件不是很好。', 'star': 5}
{'descr': '房间比较大，100元的特价房有阳面的大窗户，而且是一大一小两张床适合一家三口居住，位置偏一点但是免费停车，适合带车前往。', 'star': 5}
{'descr': '酒店服务很好，就是室内家具少点。', 'star': 3}
{'descr': '吧台服务小姐态度极其冷淡，全程爱理不理甚至无理。好像住店的不付钱似的，不会再住这家店，甚至怀疑整个汉庭的服务态度。', 'star': 1}
{'descr': '一切都不错，还会朋友推荐的，如果有免费的早饭就更好了。会向朋友推荐的。', 'star': 5}
{'descr': '房间很好', 'star': 3}
{'descr': '卫生条件还不错，床有点硬。其他条件一般，电视太小。', 'star': 5}
{'descr': '离市区远，周围没有卖早点的地方。房间还可以。', 'star': 5}
{'descr': '选择这家酒店，主要就是为了离单位近。但是失去了品尝天津早点的机会，周围神马早点也买不到，只能吃他家的15元自助早餐。', 'star': 1}
{'descr': '酒店很宽敞,很干净,应该是新装修的,比隔壁的红宝石干净多了!', 'star': 3}
{'descr': '觉得被子太厚了，，！~建议，有暖气的时候不要把被子整的那么厚，太热，太重，不舒服！~\n\n其它都还行，，无线网没有！·', 'star': 5}
{'descr': '被子有点太厚了，不太舒服！~\n\n还有这次去，感觉房间打扫的不是很干净！~', 'star': 5}
{'descr': '位置很不错啊 房间也很大  楼下有个吃饭的地方也不错 叫什么鱼庄，旁边还有个网吧。就是打车不是特别方便 而且地方出租车司机都不知道 其实就是侯台了~', 'star': 5}
{'descr': '服务很好，房间挺大，整体感觉还不错！只不过有一点很遗憾：就是觉得价格稍微高了些~~', 'star': 5}
{'descr': '呵呵，老住户了，觉得床单需要换了！~感觉有点旧了，因为白色的床单有些污渍不太好洗，但是还是不要让客户看到的好！~所谓眼不见为净哈！~\r\n\r\n他们家房间比较大，有落地窗，感觉很好！~', 'star': 5}
{'descr': '房间很大，感觉很好，没记错的话是落地窗。床有一点硬。', 'star': 5}
{'descr': '入住很多次了，印象最深就是房间比较大！还有落地窗感觉比较通透，~不错！~', 'star': 3}
{'descr': '+还不错…只是床单似乎该换新的了！房间挺大…有落地窗，比较喜欢…无线网络信号有点不太好', 'star': 5}
{'descr': '返的钱呢？返的钱呢？返的钱呢？返的钱呢？返的钱呢？', 'star': 5}
{'descr': '+周边环境优美，客房干净舒适，服务台工作人员素质高。', 'star': 5}
{'descr': '位置比较偏远,但对在这边办事还是比较方便.这么偏远的地方,房价比市里还贵,有点不理解,难道是因为没有竞争?', 'star': 5}
{'descr': '周日100元特价房...   性价比很高..', 'star': 5}
{'descr': '离华苑产业园区很近，办事方便，下次还要住这里。', 'star': 5}
{'descr': '十', 'star': 5}
{'descr': '服务还不错 就是门卡怎么老没电啊 住一天就用不了了', 'star': 5}
{'descr': '房间很大，床也很舒服，但是卫生间的墙很脏，而且墙都掉皮了，早餐不太好，品种少而且味道也不是很好，总体一般。', 'star': 5}
{'descr': '非常舒服的一家酒店，住汉庭的首选，房间很大，安静~', 'star': 3}
{'descr': '酒店的位置比较偏，卫生情况尚可，床不算很舒服。电视还是笨重的纯平电视。这些都无所谓，比较是经济型酒店。最不满意的是，我要求晚一个小时退房，居然被断然拒绝，我还真没遇到过这个牛的酒店。上次在同样是经济型酒店的格林豪泰，前台在请示经理之后都给我延了。现在天津也不是旅游旺季，酒店房间很空。这样断然拒绝顾客的要求实在让人不爽。', 'star': 1}
{'descr': '卫生各方面都不错喽', 'star': 3}
{'descr': '位置不错，卫生很好，会推荐给朋友的', 'star': 5}
{'descr': '干净、舒适，服务态度很好，房间较新，卫生间水量很大、很舒服；位置较远点但交通便利，到市里或上高速很方便，适合有车一族！', 'star': 3}
{'descr': '非常大的房间，个人认为是汉庭最舒服的一家分店之一，晚上回酒店，很安静，希望早点把电视换成液晶的应该更上档次~', 'star': 5}
{'descr': '室内环境不错', 'star': 5}
{'descr': '北方的服务意识淡薄，卫生等条件均一般。', 'star': 1}
{'descr': '尚可', 'star': 5}
{'descr': '电视机太差，毛巾太旧，其他的还行', 'star': 3}
{'descr': '这个酒店的电视是不是该换换了，什么年代了还用这么旧的电视，看到都烦，还经常花屏', 'star': 5}
{'descr': '    印象不好，从来没有酒店让我如此烦恼，不象服务行业到是有点向事业单位窗口人员的态度，冷漠且有恃无恐，估计对于是否遭投诉根本不在乎，可能酒店待遇不是很有吸引力吧。\r\n    1）睡到半夜被蚊子咬醒，打电话给前台，被告之要自己穿上衣服下楼到前台登记借蚊香，了；理由是服务员23点已经下班了，连楼层值班也没有安排；\r\n    2）第2天中午在前厅等人，公共洗手间维修无法使用，只好回楼上客房，结果房卡', 'star': 1}
{'descr': '酒店很新，房间很大，不错', 'star': 5}
{'descr': '值得', 'star': 5}
{'descr': '就是有点远啊   坐707不能再你们网上说的那一站下  还得往后坐几站。不然自己走好远啊 ', 'star': 5}
{'descr': '总的来说，还不错。快捷酒店的装修，快捷酒店的价格。', 'star': 3}
{'descr': '交通方便', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '地理位置好', 'star': 5}
{'descr': '有点偏僻', 'star': 1}
{'descr': '太一般', 'star': 1}
{'descr': '整体还不错，房间感觉比如家的大一点。淋浴水超大，比较爽！！！快捷酒店就这样了', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '以这酒店的价钱, 房间是可以, 但上网速度, 慢得真是不能接受', 'star': 5}
{'descr': '车辆出入方便，酒店卫生不错，24小时热水让人一解疲劳！遗憾是离市区远些，购物不太方便。', 'star': 3}
{'descr': '不错 住过好多次了', 'star': 5}
{'descr': '    对于自驾游的人来说，位置很好，紧邻高速，开车到市内也很方便；卫生不错，24小时热水很方便，夜里环境很幽静，便于睡眠；就是附近没有大超市，购物不方便！', 'star': 5}
{'descr': '待改进：1）早餐签单必须到前台，能否改进一下，在餐厅签？\r\n   \r\n        2）浴巾、毛巾该换新的了，已发黄', 'star': 5}
{'descr': '环境很好，冬天室内很温暖，在产业园区内，是出差住宿的好去处，24小时热水供应很不错', 'star': 5}
{'descr': '这次入住订的是春节特惠房，床很大很舒服，性价比还是很高的。', 'star': 5}
{'descr': '很安静，环境很好！性价比很高！', 'star': 5}
{'descr': '房间不错！', 'star': 3}
{'descr': '10-2-16当天接待我的前台人员态度非常好，是两位女士，不知道是不是经理，不过态度真的很不错。我不是夸这个店好，只是这两位前台态度非常好。另外当天的房间也很不错，落地窗，阳面的房间，阳关很充足，非常暖和。', 'star': 5}
{'descr': '很好，很干净，也很舒适，周围的环境不错，不会很吵，房间很大，设计也很好；服务也非常好', 'star': 5}
{'descr': '房间门隔音较差（门下缝隙大）', 'star': 5}
{'descr': '向朋友推荐，不错，希望能更便宜点', 'star': 5}
{'descr': '性价比比较好，非常值得推荐', 'star': 5}
{'descr': '感觉一切挺好！', 'star': 5}
{'descr': '非常好的便捷酒店，房间面积很大，卫生也很干净，使我入住过的汉庭里面比较好的之一。大堂稍微有些昏暗，早上不太好打车', 'star': 5}
{'descr': '我定的是新春百元房，性价比很高，位置在华苑产业园区，出差住宿很方便，酒店室内环境也很好，唯一不足是网络速度比较慢，总体来说很好。', 'star': 5}
{'descr': '我订的是新春百元特价房，我感觉非常好，房价打折而服务和设施没有打折，性价比非常高，我会向朋友推荐去汉庭快捷宾馆。', 'star': 5}
{'descr': '很好很干净！', 'star': 5}
{'descr': '酒店的网速和这个时代完全不符合！开一个网页要花十几分钟，在线看一些视频，如PPS之类的，根本不可能。网线都是破烂的，接口也坏了。电源插座的位置设计很不人性，毛巾给人很久的感觉。', 'star': 1}
{'descr': '酒店很卫生干净，服务不错。暖气特好。', 'star': 5}
{'descr': '总体感觉不错，就是位置稍偏，周围配套设施不全。', 'star': 5}
{'descr': '住了两次了。真是不错。推荐', 'star': 5}
{'descr': '预付现金后不能使用信用卡结帐', 'star': 1}
{'descr': '房间的卫生和设施还行,酒店的服务态度还不错,位置挺好找的,性价比还可以还是比较不错一家酒店.', 'star': 3}
{'descr': '蛮好的', 'star': 3}
{'descr': '连暖气都没有，睡觉时候让开空调睡，还是很冷。酒店也不提供多余的被褥。', 'star': 1}
{'descr': '宽大。暖和。比较干净。就是电视再大些就好了。', 'star': 5}
{'descr': '这家酒店的软件方面还是不错的,服务卫生还是挺到位的.设施方面还可以了,周边环境出行起来也比较方便的.整体感觉性价比还是比较合适的.', 'star': 3}
{'descr': '离华苑产业园很近，办事方便，房间超大，而且物品很新，还设有办公台，好', 'star': 5}
{'descr': '我一直推荐领导住的，比天财酒店的房间好，虽然天财酒店的房间就在对面。还是4星。', 'star': 5}
{'descr': '整体印象好，交通方便，价格比别的店贵些。', 'star': 5}
{'descr': '这次住，网总断，希望改善啊', 'star': 3}
{'descr': '最近一直住的，很不错，暖气很强大，房间还有两个网线，服务态度也很好，就是花苑店比其他店贵，想不通额', 'star': 5}
{'descr': '酒店整体印象不错，屋内设施一般，服务态度一般，下次还会入住', 'star': 5}
{'descr': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', 'star': 3}
{'descr': '这家酒店是一家新开业的酒店,硬件设施都很新,住着很舒适,就是当时看到床单上有毛发,感觉不太好.', 'star': 3}
{'descr': '服务态度不错', 'star': 5}
{'descr': '不错 ', 'star': 5}
{'descr': '汉庭连锁酒店很有特色，房间基本设施齐全，追求实用，特别是每间房有两个网络接口，酒店服务人员态度热情，效率较高。有一点不太明白，房间的电视节目没有天津台的。', 'star': 5}
{'descr': '那天接待的前台MM态度很好。到的早了些，等房间花费了很多时间。不过整体感觉还是不错的。房间很大。气氛不错。', 'star': 5}
{'descr': '很不错哦，房间很大，很好，服务也很好，就是入住时间比较早，小等了一下。', 'star': 5}
{'descr': '是在高速路口附近的，交通很方便，服务挺好的，当时住的很舒适', 'star': 3}
{'descr': '交通比较便利。但是通过E-long定的客房优惠幅度太小，而且不含早餐。', 'star': 5}
{'descr': '酒店位置挺好的，离王顶堤很进了。房间很宽敞，和以前住过的三星级酒店布局是一样的。卫生和设施很规范，值得一提的是热水上的很快。唯一不足的地方是不能延时退房，酒店是否可以考虑开通延时退房服务，更方便旅客。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '大约是第四次入住\r\n很不幸又一次遇到了不能上网的房间\r\n似乎就是第一次入住的那个房间\r\n酒店真的应该检修下你们的客房宽带了', 'star': 5}
{'descr': ':)', 'star': 5}
{'descr': '感觉酒店还不错，内部环境挺好的，蛮干净舒适的，而且离校园区比较近，比较安静。', 'star': 5}
{'descr': '价格不便宜，地方一般', 'star': 1}
{'descr': '第二次入住了 房间一如既往的宽敞~很舒服~', 'star': 5}
{'descr': '服务很不错，房间也比较宽敞，比较喜欢', 'star': 5}
{'descr': '酒店什么都挺好的，床很舒服，服务也很周到，就是酒店所有房间没有沙发觉得不太好', 'star': 5}
{'descr': '希望能对学生族价格更便宜', 'star': 5}
{'descr': '感觉挺不错的,服务卫生都挺到位的,价格也蛮合适的.', 'star': 5}
{'descr': '酒店的这个价位跟它的各项服务和配制都挺不错的,但酒店不是在市中心,所以也是看个人需要了', 'star': 5}
{'descr': '酒店没有自己的停车场，停车不是很有保障，希望酒店能改进，其他的还不错，我们自己开车去的，感觉他那位置交通也挺方便，环境设施都还不错。', 'star': 5}
{'descr': '酒店的设计非常人性化 房间宽敞舒适 服务也很到位 价格也很便宜\r\n但是 我入住的房间不能宽带上不了网 据工作人员的维修未果后 得到的解释 似乎这种情况经常发生\r\n所以\r\n一定需要上网的顾客还是表选择这里了。。', 'star': 5}
{'descr': '酒店服务非常好，位置也方便，下次还会住这儿。', 'star': 5}
