{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '在乐山就是住的这家酒店，干净，卫生，而且最关键的是旁边的跷脚牛肉很不错！', '短评打分': 5}
{'短评内容': '我们住的是7楼，可以看到江边。但是238元的价格完全和3星级宾馆不相符，房间和一切陈设都很旧，墙上的壁纸很斑驳啊！', '短评打分': 3}
{'短评内容': '可以哈……可以看江景就是隔音不好', '短评打分': 3}
{'短评内容': '位置很好，跟大佛隔江相望，再加上位置比较好，周围有一家翘脚牛肉可以去品尝。', '短评打分': 5}
{'短评内容': '风景确实很好，可以看到紧挨着江边，强烈建议不要住9楼以下的房间，实在太破旧了基本上就是90年代小旅馆的水平，我从298的房间升到410的房间还不错。', '短评打分': 1}
{'短评内容': '酒店就像以前的国有招待所。太旧了。服务不专业，餐厅很差，早餐东西很少，客房的服务还算过得去，但设施设备实在太旧了，需要重新装修。', '短评打分': 1}
{'短评内容': '除位置好以外，其它一无是处。房间老旧脏，墙皮脱落，水泥露出，床头肮脏不已。是我有史以来住过的最差的酒店。服务员的态度也极差，有小孩晚间吐出，西红柿弄到床单上，次日结帐要求赔床单。可是床单有本来就有很大的破洞了。这家酒店要重新装修及换人了。', '短评打分': 1}
{'短评内容': '大厅不错，，房间太旧，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '酒店怀镜很好，可以看到大渡河，但装修太老旧了，感觉不好', '短评打分': 3}
{'短评内容': '非常差，酒店装修设施实在太旧了，墙上的墙纸发黑、剥落，卫生间的浴缸里躺着死蟑螂，服务感觉不到，说是三星其实最多小旅馆的水平。严重失望', '短评打分': 1}
{'短评内容': '很差的酒店，房间地毯不干净，窗帘黑的，设施很陈旧，就是位置好些，其他都很差。', '短评打分': 1}
{'短评内容': '酒店装修老了，服务一般，位置还不错，停车要收费', '短评打分': 3}
{'短评内容': '装修很老，地段好，靠江风景极佳，性价比尚可。', '短评打分': 5}
{'短评内容': '大堂确实富丽堂皇，但是宾馆设施陈旧了，服务态度也不是很好。冲着能看到大佛订的，结果没看着。朋友说这个是计划经济时代的产物。很希望能看到与时俱进，改善服务态度和设施。地理位置还是不错的。', '短评打分': 1}
{'短评内容': '的确很一般，服务不好', '短评打分': 3}
{'短评内容': '弄得特别不愉快，定的房间没有，服务超差！！！', '短评打分': 1}
{'短评内容': '前台服务很一般！', '短评打分': 5}
{'短评内容': '酒店位置不错，紧邻大渡河，风景很漂亮。\r\n不足之处；性价比不高，酒店设施应该换换了，太旧了', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '一般的酒店，酒店较旧，前台服务一般，不过位置较好。', '短评打分': 1}
{'短评内容': '设施陈旧了 但是这个价位我觉得还是过的去的哈', '短评打分': 3}
{'短评内容': '有一面靠江，比较安静，设施有些旧，但还干净，性价比还是比较高。', '短评打分': 5}
{'短评内容': '价格比前台订优惠很多。', '短评打分': 5}
{'短评内容': '我觉得位置挺方便的，但是房间里设施比较陈旧了，卫生还不错，价格也比较适中，整体感觉还可以', '短评打分': 3}
{'短评内容': '装修太老了，但是地理位置还是不错的', '短评打分': 5}
{'短评内容': '酒店营业时间挺长的了,所以硬件设施和装修都挺旧的了,房间里面需要装修一下了,前台服务还可以,不过客房服务人员态度不好.', '短评打分': 3}
{'短评内容': '这家酒店的位置还是很好的，临乐山大佛和沫若广场很近，又在市中心，关键是宾馆对面那家“王浩儿。。”的甜皮鸭非常正宗和好吃。老板用的麦芽糖所以看起来晶莹剔透，垂涎欲滴，不好意思，本来是介绍宾馆的，不过这家宾馆客观来说，外面有点老旧，里面的设施也很旧了，不过服务还是很好的，住了一晚也没有实际遇见过其他问题，总之如果是和朋友出去希望交通方便的可以考虑，性价比的话我觉得还是可以。我们住的标准间。房间还是很宽', '短评打分': 5}
{'短评内容': '位置非常不错，可以看到大渡河涨潮和退潮的景象。酒店服务人员略显不专业。可惜因为大雾没看见对面的大佛。', '短评打分': 5}
{'短评内容': '设施很陈旧,卫生也很一般,附近的环境还可以风景挺好的,服务态度还可以的,还是比较一般的酒店.', '短评打分': 3}
{'短评内容': '酒店整体感觉比较一般，本身当地也没有什么可选择的酒店，不过可以做个比较。', '短评打分': 5}
{'短评内容': '卫生服务很不错，地理位置很占优势的，房间的配置硬件设施太陈旧了，价格合理适中。整体来讲算是比较达标的酒店，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店房间是设施比较老旧,位置还是不错比较方便,这家酒店要是旅游来住住还可以,要是出差不太推荐的.', '短评打分': 1}
{'短评内容': '设备太差了，不过他们的服务很好，周边出行很方便，价格也还合理 ', '短评打分': 5}
{'短评内容': '酒店确实不怎么样,都太一般了；性价比也较低；当时赶上五一假期,订不到酒店,如果有其他选择,可能不会考虑再预定这家酒店；', '短评打分': 1}
{'短评内容': 'Disturb calls at 2 am ....BAD', '短评打分': 1}
{'短评内容': '酒店的服务还不错，硬件很一般，我们自己开车过去的，而且也住过几次这家宾馆了，觉得位置还可以，价格相对适中。', '短评打分': 5}
{'短评内容': '很差的一个酒店,为此我专门打电话去ELONG投述过,另外,ELONG在乐山的酒店都偏差', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;酒店位置还算好，在房间就可以看见无敌江景。房间还算大，不拥挤，设施就有点陈旧了，特别是地毯很赃，有污渍。空调的效果很好。服务员的态度很好，感觉很亲切。晚上曾有两次电话骚扰。对住店客人也收停车费让人很不理解！&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;服务一般，自己到楼层换钥匙，结果服务台总是没人，等了很久，还得自己去找服务员。一个楼层就一个服务员？还有刚到房间发现门打开的。。。环境还可以，江景不错，可以望到大佛。但是房间条件确实只有准3星，不过还算对得起这个价钱吧&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;位置很好，在大渡河边上，视野也很好，天气好时，可坐渡船到河中间的沙滩上，看到远处的大佛。和所有酒店的标间的设施大致相同，但很陈旧，管理有些差，我们进驻时水瓶和热水器里还残留着一半的水，大概是前任房客遗留的。夜里不知是那里的噪音，象抽风机的声音响了一整夜，还有旅行团的喊叫声也透过门传进来，很响。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我住过的三星级酒店应该有上百家了,嘉州是我目前住过最烂的三星级酒店,房间烂,管理烂,吃食烂,连住房都要交停车费.以三星级的标准来看它绝对不够三星的水平.&amp;lt;/P&amp;gt;', '短评打分': 1}
