{'短评内容': '停车便利，服务好，交通便捷。', '短评打分': 5}
{'短评内容': '体育之家大酒店不错，卫生条件很好，饮食味道不错，服务态度特别好，无论前台、清洁工都很热情。就是有的房间空调不太给力，有的房间很强，热水很足，真的是24小时都有热水供应。下次一定会再次入住', '短评打分': 5}
{'短评内容': '酒店非常好，服务好、卫生干净，下次还会入住，也会推荐。', '短评打分': 5}
{'短评内容': '酒店很好，服务态度非常好，空调很够力。下次一定会再入住。也会推荐给朋友们。', '短评打分': 5}
{'短评内容': '位置好，周边环境很好，晚上很安静，床还可以。房间有点旧，隔音不是很好，晚上总能听到隔壁洗手间放水的声音，服务一般，旺季价格有点贵。', '短评打分': 1}
{'短评内容': '位置挺好的挺安静的，房间里面很差设施很陈旧了卫生一般。服务也差，价格也很贵。', '短评打分': 1}
{'短评内容': '酒店早餐种类很多，口味也不错，周围景点蛮多的，也靠近海边，环境还是很好的，房间卫生条件很好，打扫的很干净，住着还是蛮放心的', '短评打分': 5}
{'短评内容': '酒店服务很好，周到热情，房间卫生条件很好，打扫的很干净，地理位置不错，出行蛮方便的，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店在青岛市中心，出行很方便，离海边蛮近的，酒店住宿环境不错，位置很好，在青岛的红酒街上，交通便利，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店装修的很气派大气，整体住着还算舒适，酒店地理位置还可以，距离火车站比较近，出行很方便，房间布置的简约，住着蛮舒服的', '短评打分': 5}
{'短评内容': '这个酒店应该在旺季来说，价格不算贵的，条件还可以吧', '短评打分': 3}
{'短评内容': '交通方便，服务好，还有早餐，是我们旅游最佳选择酒店，我以后去青岛还会入住。', '短评打分': 5}
{'短评内容': '总体应该不错，就是霸王条款，不住也交钱，呵呵。。。。。。。。', '短评打分': 1}
{'短评内容': '服务还不错，房间里打扫也很干净，出行也比较方便，整体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店设计的挺现代化的，服务很好，挺热情。', '短评打分': 5}
{'短评内容': '房间布置的挺合理，打扫也很干净，让人感觉宽敞舒适。', '短评打分': 5}
{'短评内容': '酒店位置还不错，离火车站挺近的，赶火车还是很方便的。', '短评打分': 5}
{'短评内容': '服务员什么都不知道一问三不知,我在去酒店的路上问他们怎么走.她们的回答是不知道您问别人吧.到了酒店问她门崂山怎么去他们回答还是不知道,后来自己买张地图2天就把青岛道路熟悉了对她们服务员真是不知说什么好了.', '短评打分': 3}
