{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '环境和服务都不错！下次还会选择的！给个赞！', '短评打分': 5}
{'短评内容': '朋友说距离地铁很近，交通方便，房间不错。就是服务员还需要再培训。', '短评打分': 5}
{'短评内容': '前台服务素质就似招待所。确定是在客房落了衣物和物品，退房后致电前台，答应给答复，结果音信全无。如此酒店，从硬件到软件，实在令人失望至气愤。', '短评打分': 1}
{'短评内容': '离地铁口近，环境不错，隔音比较好，我定的价格还可以，总的来说还是可以', '短评打分': 5}
{'短评内容': 'wifi not work in hotel room ,pillow to hard ,bed not comfort\nif can more choice for pillow may be will stay again for the china fair visit', '短评打分': 1}
{'短评内容': '这间是公寓改装的酒店,房内设施新,但始终没正规酒店的服务好,叫送个枕头上来却回答要加三十元。', '短评打分': 3}
{'短评内容': '整体环境不错，是两层的，上面可以放两张床，下面一个大床，非常适合家庭入住。\n早餐没有，悲剧的很。不过如有时间，可以去旁边的酒楼喝早茶。\n如果是商务入住，早餐就有点麻烦。\n\n整体环境不错，靠里面的可以看到广州塔。如果是晚上再下点雨，景色超好。', '短评打分': 5}
{'短评内容': '帮朋友定的商务双人房，因为距离展会很近，但是床一大一小为啥啊，不过朋友反映住的很舒服', '短评打分': 5}
{'短评内容': '酒店挺新的，房内设施都齐全。价格也合理。\n美中不足就是没有暖气。夏天去应该是挺好的。', '短评打分': 5}
{'短评内容': '还是有点吵的，马路上的声音传到房间里，影响睡觉。', '短评打分': 1}
{'短评内容': '环境不错，挺舒服', '短评打分': 3}
{'短评内容': '交通很便捷，位置也很好找，我订的是复式商务房，环境非常不错，面积也够大，以后还会继续光顾。第一次通过上网订酒店，相当满意！！', '短评打分': 5}
{'短评内容': '订的复式房，里面装修新，豪华且实用。房间里装饰的照片很有文化味。有微波炉冰箱等。性价比较好。缺点是附近吃饭不方便，过马路也不方便，中间有隔离带，要走很远红绿灯处过。但总的来说是不错的。', '短评打分': 5}
{'短评内容': '房间硬件装修不错，特别是公寓式配置，有电磁炉 微波炉 冰箱，标准房有150大床，性价比高，离地铁口也近。下次有机会还考虑选它。希望服务生打扫卫生水平进一步提高。', '短评打分': 5}
{'短评内容': '酒店很新,很舒服,就是有点偏远,下次有机会一定会再住', '短评打分': 5}
{'短评内容': '复式房大、干净，住着很舒适，就是冬天没有暖气，夏天去很不错。', '短评打分': 5}
{'短评内容': '酒店位置很好找 就在磨碟沙地铁站出口就能看见招牌。 酒店新开的，东西都很新，也很干净，唯一让人觉得费解的就是前台，似乎都是些新手，我的房间预订价格是310 结果第一次刷卡给我刷了930，取消了消费。第二次再看了订单之后，仍然企图给我耍620.我就奇了怪了，这是故意的还是怎么的。', '短评打分': 5}
{'短评内容': '该酒店有复式套房，内置小旋转楼梯连通客厅睡房，如家般惬意，一扫差旅沉闷。', '短评打分': 3}
{'短评内容': '酒店环境不错，去展会住那还可以很近。', '短评打分': 3}
{'短评内容': '装修不错，在广交会期间，价格还可以，下次再到广州会考虑这间酒店、', '短评打分': 5}
{'短评内容': '说是五星级酒店标准建的, 实际上并未按任何星级酒店的标准, 房间设计,包括家具\\灯光和设施,也就是经济客栈的标准, 连个台灯也没有, 房费收1200多,早餐的标准却只提供20元的麦当劳,这个比例很讽刺......新开张的可以理解需要一定时间的试营业但请别拿客人的宝贵时间作为代价, 办个入住等了近一小时, 不是因为入住客人太多要排队而是效率低特别是找不到客人的预定信息, 需要培训....碰到ELON', '短评打分': 1}
{'短评内容': '非常不错的酒店 很人性化  不错、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '环境相当的好，交通也便利，主要是房间陈设等，超赞', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 3}
{'短评内容': '设施很新，环境不错，服务基本到位，下次可以去住！', '短评打分': 5}
