{'短评内容': '这家市真的好，真心好，这里的好评都是真的！', '短评打分': 5}
{'短评内容': '新天桥宾馆的服务态度很差，并且擅自把房间换到旁边质量差的天桥宾馆。这种宾馆不值得入住！以后一定不再入住！', '短评打分': 3}
{'短评内容': '房间虽小但硬件齐全个人感觉挺好主要是价格便宜', '短评打分': 3}
{'短评内容': '价格实惠，条件舒适，服务周到，而且离火车站近，是旅客不错的选择！', '短评打分': 5}
{'短评内容': '房间还不错，不是很大，卫生还挺好的，地理位置很好走路就到商业街、栈桥。还有免费得一次性用品！让我最满意的地方是宾馆还有乒乓球厅没事的时候可以打打球，很惬意哦！挺好的。还能买火车票，挺好省的去火车站排队了。不过房间的隔音不是很好，希望尽快改进。宾馆总体还不错下次还会来的。', '短评打分': 5}
{'短评内容': '8月中旬，当时是真的没房间才住进去的，住完半天就果断退出来了，一个字：差...两个字：很差...三个字：特别差... 四个字：差到极点... 简直就是一个小旅馆，价格比锦江之星如家还贵，我真佩服我自己能住进去这个的宾馆。墙脱皮，潮湿，被子上面有头发，床单黄一块黄一块的，前台的态度极其恶劣：住就住，不住反正还有别人住，别啰嗦！哎，第一次遇到。', '短评打分': 1}
{'短评内容': '1.服务态度好，离车站很近。\n2.设施有点陈旧。\n3.房间不是很大。\n4.开发票不太方便（但说当时如不能及时开，后边可以给寄）', '短评打分': 5}
{'短评内容': '服务态度差！差！差！酒店就是个小的烂旅馆！卫生间臭的进不去，抽了一晚上的气也排不了，换了酒店。', '短评打分': 1}
{'短评内容': '还不错，就是隔音太差，晚上被隔壁的叫床声吵醒啦', '短评打分': 5}
{'短评内容': '隔音不好,别的还不错.', '短评打分': 3}
{'短评内容': '隔音差，管理员年纪大了不好沟通，二楼餐厅营业时间比较晚，住二楼可能会影响休息。', '短评打分': 1}
{'短评内容': '服务和卫生都不错！！入住就是房间有点儿潮，希望可以安装换风器或者干燥器~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置还好，离火车站很近但是环境一般，真的很潮，衣服放一宿都有点湿了，但是有电脑能上网还可以，如果是暂住就一晚还可以考虑，再长就该难受了。', '短评打分': 5}
{'短评内容': '酒店服务很不错，设施一般，但是很舒服，地理位置很好，和很多主要景点都很近，交通便利，价格合理，对于来青岛旅游的有课是一个不错的选择', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '感觉一般，屋里味道挺大。价格还行。', '短评打分': 3}
{'短评内容': '这间酒店非常的差！房间小、有异味，最不能忍的是房间内有蟑螂！晚上蟑螂咬得都睡不着觉！就是一个脏乱差的小客栈罢了，仗着位置好敢收这么多钱。还不愿意承认各方面的问题。我们本来订了2天，第二天早上就退房换到另外一家酒店了。', '短评打分': 1}
{'短评内容': '柜台的老头子算账有点二，卫生标准还不到二星', '短评打分': 1}
{'短评内容': '离火车站很近,这是最大的优点了.另外,在青岛宾馆价格一般较贵,如果不太介意房间舒适度,这个还可以.', '短评打分': 5}
{'短评内容': '特别的小···但是价位相对便宜，在青岛算不错吧', '短评打分': 5}
{'短评内容': '新天桥宾馆位置很好,离火车站特别近。满意。', '短评打分': 3}
{'短评内容': '这家酒店的设施非常简陋，电话机是坏的。与服务员沟通后，更换了一台。并且离店时，不能提供发票，要下午才能取得。门前的海鲜店，非常宰人。2.5元一斤的啤酒，这里卖15元一扎，也就2斤。和如家快捷酒店没法比。', '短评打分': 1}
{'短评内容': '隔音效果不算好，不过房间里面还是不错的，比较经济实惠', '短评打分': 5}
{'短评内容': '酒店的位置很好，步行即可到达目的地；服务员非常热情；酒店环境一般，但相对于价位来说，还不错。', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 3}
{'短评内容': '环境还行。就是房间里的电脑太烂了。。\n用水很方便。很干净', '短评打分': 5}
{'短评内容': '房间虽然不太宽敞，但是两个人绝对能住开。房间里有电脑的，也可以上网。宾馆的服务态度非常好，门口既有烧烤摊也有早餐，早餐很好吃的，也很实惠。位置非常好，离火车站很近的。', '短评打分': 5}
{'短评内容': '本来订的新天桥的，没想法到那以后说我的订单被取消了，很是纳闷。然后老板把我们安排到老天桥宾馆，位置都不错离火车站和劈柴院都很近，但是设施非常旧，已经到了我们能忍耐的极限，那个无窗标间特价不值108元。', '短评打分': 1}
{'短评内容': '还可以，比较干净，房间稍小一点，不过离火车站近，方便！', '短评打分': 3}
{'短评内容': '还可以，实惠型的网上定的,有电视、空调和电脑~', '短评打分': 5}
{'短评内容': '酒店设施一般  切都很一般  就是挨近了空间', '短评打分': 5}
{'短评内容': '很好，这个价格无敌了，交通也很方便', '短评打分': 3}
{'短评内容': '我预定的是新天桥 尽然被安排在老天桥 住宿环境特差 墙壁用简单板子隔的 噪音很大  ', '短评打分': 1}
{'短评内容': '价钱很低了，118元的房间配电脑可以上网。缺点是被子上有烟味，青岛的天气尤其靠海边很少晴天可以晒被子吧？卫生间的地板有积水，隔音效果有点差，外面就是街道，我住在一层，有点吵。', '短评打分': 5}
{'短评内容': '就是隔音的效果差了点。隔壁说话听得很清楚。卫生，各方面还可以吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好，我们很满意，以后还会住这里。也会介绍给朋友', '短评打分': 5}
{'短评内容': '宾馆一般,服务还算可以，支持一下!', '短评打分': 3}
{'短评内容': '给同事预定，离栈桥很近，价位也低，适合出差暂住', '短评打分': 5}
{'短评内容': '很优惠，这里的东西都很平价，用起来很方便，离车站也近，是家不错选择！', '短评打分': 5}
{'短评内容': '房间小，卫生间地很滑，不过卫生很好，服务态度不错，总体满意', '短评打分': 3}
{'短评内容': '酒店设施较老旧，我住的是带电脑的，进去后才知道那个电脑的内存小得只有466M，彻底无语~~~', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '条件一般不是很喜欢和价位不符以后不会住了', '短评打分': 1}
{'短评内容': '服务态度很好，离火车站很近，房间虽然小，但是还是蛮暖和的，貌似没有碰到有味道的房间，不错的宾馆', '短评打分': 5}
{'短评内容': '经济房间设施还可以，就是面积偏小。服务及保安的态度都很好', '短评打分': 5}
{'短评内容': '洗手间有异味，但服务态度很好', '短评打分': 3}
{'短评内容': '环境还行，离火车站很近，性价比挺高的，适合省钱旅游出去玩', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '真的挺不错，比预料的好多了。卫生不错，服务态度好行。下次还会去住', '短评打分': 5}
{'短评内容': '不错不错～', '短评打分': 3}
{'短评内容': '不错，这个价位可以了，很干净，东西都明码标价，很好，下次来还会住！', '短评打分': 3}
{'短评内容': '很不错 离火车站很近 干净 舒适 价格也比较公道', '短评打分': 5}
{'短评内容': '还好  就是厕所有点异味  其他都挺好的', '短评打分': 5}
{'短评内容': '就价格来说还可以，位置也还可以，服务也还行，出了火车站找不到，还出来接，但是房间确实小', '短评打分': 5}
{'短评内容': '还不错，个人觉得在增值服务上面动脑筋，房间一般，对得起价格。', '短评打分': 5}
{'短评内容': '服务比较周到，性价比不错。离火车站比较近，很快就到了。\n', '短评打分': 5}
{'短评内容': '服务不错的 交通可以 吃早饭挺方便 就是定的大床房房间小了点儿 不过冬天来 小房间很暖和', '短评打分': 5}
{'短评内容': '地下的房间非说是一层。网速慢的要死，厕所经常出毛病，建议朋友们还是慎重考虑下，虽然便宜，房间太差了，住起来肯定不舒服的  ', '短评打分': 1}
{'短评内容': '到的时候说是大床房没有了，换的标间，总的来说还不错，挺好的，就是电视好像有点问题，没几个台，还不清晰', '短评打分': 5}
{'短评内容': '总体来说还可以，就是走道里有股味。象是什么油漆还是树木的。怪怪的', '短评打分': 5}
{'短评内容': '房间一点都不好，而且烟味太大了。洗手间那样小，洗澡的花洒都设置不好！', '短评打分': 3}
{'短评内容': '住的不错，下次还来。交通很方便，离火车站很近，而且服务很好，就是马桶下次不要再坏掉了', '短评打分': 5}
{'短评内容': '环境不大好，房间异味大。', '短评打分': 5}
{'短评内容': '+这酒店竟然没发票.', '短评打分': 5}
{'短评内容': '态度不错，因晚上到店找不到位置，酒店特意来接，78元房间在地下，霉味较重，卫生间、床铺很浓的味道。', '短评打分': 3}
{'短评内容': '房间太小！卫生状况太令人失望了', '短评打分': 5}
{'短评内容': '明明是地下室还说是1层，让人受不了，楼道、卫生间、床铺一股味，致使深夜无法入睡，环境非常差不推荐', '短评打分': 1}
{'短评内容': '卫生较好，服务态度一般，房间略显局促。', '短评打分': 5}
{'短评内容': '位置很好 离海很近 但是周边环境不是很好 不过服务还是很热情满意的  本来以为只是有免费的宽带 所以去的时候拿了笔记本 但没有想到每个房间都配有电脑 而且里面有很多好看的电影呢 很好~~虽然卫生间真的不敢恭维 但性价比还是很高了。值得一提的是 朋友们千万不要相信宾馆的旅行社 太骗人了~~！！最好是去正规的旅行社，其实自助游也蛮不错的 先在网上查好路线（青岛出租车也不贵哦~~）', '短评打分': 5}
{'短评内容': ' 房间小，霉味重，闷，加钱换房只能，被子不太干净', '短评打分': 5}
{'短评内容': '总体很好！就是房间太小！能不能把房间设计大一点，这样住着会更舒服！', '短评打分': 5}
{'短评内容': '差到极点，没有比这个地方更脏更恶心的地方了，一走进去就是一股味道，房间小到进门就是床，说什么可以上网，结果房里的电脑根本就是坏掉的。以后再也不会相信这种先付保证金再入住的旅店了，绝对是骗死人不偿命的。顺便说一句，我们住的那间房间床就正对着卫生间，从那个角度看过去，那个卫生间简直就像是港片里那种犯了凶杀案的卫生间，随时随地都有断手断脚，四面墙都溅满鲜血的那种。而且千万别相信那些个照片，我们就是被照片', '短评打分': 1}
{'短评内容': '宾馆位置很好，靠近火车站，标准房间太小，隔音差，旅店会推荐你青岛城市游，虽然是免费接送，但车很小，而且是一辆车多个人循环用，会', '短评打分': 5}
{'短评内容': '这个价位的算是不错了，设施也比较齐全，更没想到的是房间还配电脑。只是刚进大厅的时候有一种怪怪的味道，可能是洗衣服的地方传出来的。', '短评打分': 3}
{'短评内容': '酒店服务不错，光线也不错。价格适宜。希望下次还去这里。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '+觉得88价格贵了，厕所味道很大，住地下，没窗户；以后不会再住', '短评打分': 5}
{'短评内容': '这里服务不错,价格适宜,交通也方便.房间光线很好.', '短评打分': 5}
{'短评内容': '住了5天，经济实惠，离栈桥很近，步行不到10分钟！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '+住了5天，还不错，经济实惠，离栈桥很近', '短评打分': 5}
{'短评内容': '一般的2星酒店，就位置和交通来说非常的方便，价格算是公道~~~~（淡季的时候入住的）', '短评打分': 5}
{'短评内容': '酒店一般，住的二楼 ，比较阴暗  不过酒店下面的餐厅还可以', '短评打分': 1}
{'短评内容': '很拥挤，而且就为了省那几个钱在北方用电信，无语了。。。', '短评打分': 1}
{'短评内容': '这次入住感觉很不舒服，特价118元一晚的房间是在大堂下的二层，房间太小了。有点像住地下室的样子，服务员的对讲机频繁的叫有点吵。', '短评打分': 1}
{'短评内容': '八个字来形容，“服务周到，价格合理”，说这些一点也不夸张，从订房到入住，真是一条龙的服务，先是到火车站接，住下后宾馆还有自己有餐厅，味到不错，而且每相当的实惠，第二天出去玩还的车接送，实在是太方便了，省去了我多不必须要的麻烦，我个人认为，如果是自费出来玩的，这家宾馆绝对是首选', '短评打分': 5}
{'短评内容': '总体感觉不错的，每次来都会住这里，这次又是带着家人来旅游，这里的服务员还是一样热情，我不明白那些人为什么会做出那样的评价，也许是要求的太高了吧，我觉得在青岛这个位置这个价格能住到这样条件的宾馆真的很不错了，绝对推荐！', '短评打分': 5}
{'短评内容': '位置挺好，比较安静，淋浴效果不好，热水不足', '短评打分': 5}
{'短评内容': '挺好的离车站近', '短评打分': 5}
{'短评内容': '位置还算优越，其实就是一个小型招行所，卫生间那叫一个小，房间也不大，毛巾如果不要求是不给更换的，态度还算好！！！凑合了，旺季没有办法！！', '短评打分': 3}
{'短评内容': '位置还算优越，其实就是一个小型招行所，卫生间那叫一个小，房间也不大，毛巾如果不要求是不给更换的，态度还算好！！！凑合了，旺季没有办法！！', '短评打分': 5}
{'短评内容': '特价房太小，房间不隔音。但位置很好，离劈柴院和海边浴场都不远。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错的酒店，性价比好，但有点小，位置还可以。', '短评打分': 5}
{'短评内容': '+接站时还热情，到店后前台态度不好，进房间后大失所望，太小太陈旧。', '短评打分': 3}
{'短评内容': '接待很热情，推荐。只是房价浮动太大，刚刚住进来是238一晚，第二天的房价都变成168了，幸好只定了一天，不然亏大了。O(∩_∩)O呵呵呵', '短评打分': 5}
{'短评内容': '+入住的青岛新天桥宾馆床单破旧，房间象阁楼，真不象二星', '短评打分': 3}
{'短评内容': '已入住新天桥，感觉房间太小，还好麻雀虽小，五脏俱全。', '短评打分': 5}
{'短评内容': '这个宾馆的位置很好，可就是太陈旧了。卫生间的条件太一般，服务还可以，有洗衣服务，当然是收费的了，但不贵啊。', '短评打分': 1}
{'短评内容': '条件还行，微贵', '短评打分': 5}
{'短评内容': '宾馆的位置很好，交通便利，去火车站、栈桥、劈材院都很方便。不过，酒店的房间很小，而且硬件设施较旧。房间较难找，要在走廊里七拐八拐的才能找到。\r\n不过，248元，标间的价格来看，性价比还算不错。', '短评打分': 5}
{'短评内容': '酒店位置很方便，火车站附近，去崂山北九水乘311，去威海烟台坐长途车，去海边坐26路都很方便，但是服务一般，前台服务员态度不好，厕所很小，而且漏水，床比较大，前台会推荐一日游什么的，可以上网，有电脑。', '短评打分': 5}
{'短评内容': '酒店的位置不错，如果你够幸运还可以碰上带电脑的房间，这样确实方便，卫生一般，对于景点介绍还是靠自己的好，不要太听信其他人员的介绍或者拉客，三思而后行，雷！！！如果以后出行还是选择连锁酒店比较的专业些......', '短评打分': 5}
{'短评内容': '价廉物美。出乎我意料的是有免费的电脑，很不错的一家酒店，还有免费的车接送，推荐～入住的时候飞机因为很晚到了，还能来接我们，真是感动了一记。', '短评打分': 5}
{'短评内容': '只有位置好，方便到海里游泳，其他都差，特别是服务态度，以及旅游介绍有虚假。例如：所谓崂山游就没有推荐真正的景点，海军博物馆谎称没有中小学生票，实际有专门的学生票，房间潮湿，地板渗水，加床不给被子。', '短评打分': 1}
{'短评内容': '设施一般，前台的服务太差。入住一天后，因为要参加两天的蓬莱威海烟台游，因此和前台说好回来按原价再住，但结果回来以后前台开始哄抬价格，而且服务态度真的是相当差，那嘴脸真让人受不了。正值青岛的旅游旺季，无奈之下，只能忍声吞气了。看客是否需要选择该酒店，自己看着办吧。', '短评打分': 1}
{'短评内容': '1.前台服务员，动作缓慢。信用卡不刷预授权。\r\n2。房间小，设施旧，卫生差\r\n3。马桶水箱竟然无盖\r\n4。没有桌子可摆放电脑，网线离插座远', '短评打分': 1}
{'短评内容': '酒店的房间太小了，放旅行箱的地方都没有。同等价位的这家酒店不算好。', '短评打分': 1}
{'短评内容': '房间又旧又小，设施都烂了', '短评打分': 1}
{'短评内容': '交通还算方便，离火车站商业街，海边都很近，热水供应充足，有电脑上网，虽然网速很慢。但是酒店的房间很小，本来预定的标准间，换成了大床房。因为说是3小时内住，我在在网上标注的最迟到达时间是10点，我8点到达，没有标准间给我，只有大床房，还与标间的价格一样。虽然服务很热情，但是硬件设施不行，厕所太小，。我开始住的那间淋浴管漏水，给孩子洗澡溅了我一身的凉水，马桶下水不畅。后来换的一间基本正常了。', '短评打分': 1}
{'短评内容': '也直够乱的了，一下火车就被团团围住了，问住宾馆那真叫一个多，都说在火车站附近，跟我订的价格差不多，最终没顶住还是跟着跑了一圈，悔死了，是便宜，那是一个不如一个啊，最终还是在强烈要求下回了预订的这家新天桥宾馆。比比也挺好的，更能证明我最初的选择是没错的，住的更踏实了。以后来的一定要顶住啊，顶不住的可以打电话让宾馆来接站的。我算是学着了。', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '宾馆挺干净的，主要是位置好，离海边很近，白天去海边游泳，晚上买点海鲜（宾馆给免费加工，哈哈，爽！），直接到宾馆门前的特色烧烤摊上，来几串烤肉，配上地道的青岛啤酒，小搓一顿，还真挺有青岛味的，喜欢这种感觉，不错，推荐！！！', '短评打分': 5}
{'短评内容': '总体还是不错，就是离火车站不止5分钟，还有就是我还没去入住的时候说车接车送，因为我是晚上10点多要接父母，所以上车前我就问10点多能不能再接一趟，因为有老人和孩子，都同意了，结果到头来我打电话人家说司机已经下班了，谁信啊？因为我打电话时我说我在车站能接一下吗？那边人说能接，他问我姓名我就报了，然后问我是预定了的吗？我说是已经入住了的，结果就告诉我司机下班了。这种服务太可恶了，那天我这有老人有孩子，', '短评打分': 1}
{'短评内容': '带家人一起到青岛放松一下，贵的住不起，便宜的怕太差，选来选去，最终订了新天桥，看了网评最担心的就是卫生和空调，这大热天的那受得了，于是呼先电话确认了一下，“惊喜哦”！这家刚换的全新的海尔空调（呵呵尝鲜了）。\r\n接下来惊喜不断，到了车站有人接，让我这个身负全家重任又毫无方向感的人即刻感受到了“惊喜二”！到了房间看到有电脑，一问还要以免费上网“惊喜三”（这偷个菜，查个信息多方便啊）！有免费的市内旅游车', '短评打分': 5}
{'短评内容': '下了火车，跋山涉水，翻山越岭，终于到达宾馆！\r\n主要原因我们从火车站西口出，要是从别的出就会近很多，而且现青岛很多地方施工，所以因此走了很多冤枉路！\r\n进入酒店，大厅环境很不错，很快办理完入住手续，进入房间，更让我觉得这价钱这环境没法说了，真不错！', '短评打分': 5}
{'短评内容': '房间感觉挺舒服的', '短评打分': 5}
{'短评内容': '感觉一般，除了价格便宜外，其它的都一般或很差！', '短评打分': 1}
{'短评内容': '除了位置好一点外，其他就算了！', '短评打分': 1}
{'短评内容': '酒店位置还好，除此之外，没有好处，前台的女服务员态度相当不好', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错  ', '短评打分': 5}
{'短评内容': '位置挺方便，离栈桥很近。价位也比较便宜，这么便宜的价格对于这种条件和设施来说也算挺不错的了。标准间比较好，大床房太差了。', '短评打分': 5}
{'短评内容': '离火车站很近，性价比还可，但设施一般，服务也还行', '短评打分': 5}
{'短评内容': '绝对不会再入住这个宾馆，真是太差了！赚钱来不及了，付了一天的房价，竟然和我说让当晚九点退房，我是曾说过九点有可能会走但是临时有事要晚点再走，你宾馆没有权力让我退房，我只要在次日12点前退就没有问题！但是宾馆人员一遍遍敲门让当晚退房，真的很过份！幸好家还是青岛的有地方呆，如果是外地的旅客来还不知道被撵哪去呢，真给青岛形象丢人！如果不是宾馆内一名工作人员态度不错，这个事绝对没完！', '短评打分': 1}
{'短评内容': '服务很周到，有车来轮渡接我们，这么热情。刚开始还害怕是骗人的呢。谢谢啦。我是帮同学预定的。他们说很好，很好，', '短评打分': 5}
{'短评内容': '感觉不爽', '短评打分': 3}
{'短评内容': 'wu', '短评打分': 1}
{'短评内容': '地方也太旧了！', '短评打分': 1}
