{'短评内容': '我的天，去年住的酒店，全5星了。因为什么都不记得了。', '短评打分': 5}
{'短评内容': '入住好', '短评打分': 3}
{'短评内容': ' 房间一般，没四星的感觉，服务员的态度很好。', '短评打分': 3}
{'短评内容': '超值，早餐品种丰富，还送一个正餐，房间隔音较差。', '短评打分': 5}
{'短评内容': '还可以，酒店服务挺好，超过预定时间3个多小时还可以帮忙保留房间。', '短评打分': 5}
{'短评内容': '房间隔音较差。交通方便', '短评打分': 3}
{'短评内容': '还可以，比解放北路差，总体还可以，会推荐的', '短评打分': 5}
{'短评内容': '还可以，晚餐送一张自助餐，不错，值得推荐', '短评打分': 5}
{'短评内容': '每次都是住这家，很不错，尤其是早餐。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，还有免费的晚餐和早餐。唯一美中不足的就是入住的那天服务员的心情似乎很不好啊。又是凶其他服务员，又是拍电话的。哎！！', '短评打分': 5}
{'短评内容': '这个酒店不错，很干净，也很安静，下次还会入住。', '短评打分': 5}
{'短评内容': '房间不错，最喜欢这家酒店的床，很软很舒服', '短评打分': 5}
{'短评内容': '酒店不错，干净、安静，服务也还行吧。\n可能过年期间人员少的原因，早餐品种偏少，晚上如没有预定就只能到外面的饭店去解决吃饭问题。', '短评打分': 5}
{'短评内容': '很不错!', '短评打分': 3}
{'短评内容': '超值，早餐品种丰富，还送一个正餐，真是性价比超高啊！', '短评打分': 5}
{'短评内容': '住该酒店，已是常客了，常客就不用多说了，想想也该知道了。', '短评打分': 5}
{'短评内容': ' 还可以，去市场方便', '短评打分': 3}
{'短评内容': '去的时候搞活动，送了双早，还有一个自助晚餐！晕，太完美了，自助餐真的很不错！', '短评打分': 5}
{'短评内容': '不错的酒店,性价比很高干净舒适,早餐非常好', '短评打分': 5}
{'短评内容': '酒店性价比很高，值得一住，唯一的缺点：餐厅内苍蝇太多，缺少除蝇的办法。\n本人很愿意为酒店提供有效的的方法', '短评打分': 5}
{'短评内容': '交通很方便 要是送2人的自助餐劵就更好了 嘻嘻', '短评打分': 5}
{'短评内容': '2010年11月13日入住该酒店，该酒店房间干净整洁，网络与房间设施都不错，地段也好,已是常住客了。', '短评打分': 5}
{'短评内容': '我们入住的是靠马路的房间那叫一个吵啊 窗户关了根本没有用不隔音 看来只能今天换不靠马路的房间了 太吵了 一夜无眠', '短评打分': 3}
{'短评内容': '服务好，位置好，交通方便，餐厅内虫子较多。', '短评打分': 1}
{'短评内容': '  其他很好，就是餐厅卫生太差，小虫迎舞，蚊蝇乱飞', '短评打分': 3}
{'短评内容': '餐厅很差，大批的小飞虫等害虫在食品上享受美味。服务员对此也无动于衷。\r\n   其他的不错', '短评打分': 5}
{'短评内容': '2010年10月16日入住该酒店，该酒店房间干净整洁，网络与房间设施都不错，地段也好，到风景点与布料市场很方便，早餐也很好，每个房还送午餐自助券1份，价值76元，非常超值，下次还会再住。', '短评打分': 5}
{'短评内容': '餐饮质量不得不说，酒店送一次自助餐，品种和味道都很不错，我选择住宿主要看两样，早餐和卫生，房子大小、电视怎样都不太关注。', '短评打分': 5}
{'短评内容': '国庆节去大香林玩，预订了单人房双人房各1间，想回杭州不远，如果房间不好就不住，结果看了以后非常满意，房间干净整洁，设施也不错，地段也不错，早餐也很好，每个房还送午餐自助券1份，价值76元，非常超值，下次还会去住，如果以后能对回头客再优惠个10%就更好了，因为我还想去安昌玩，玩好还可以去住。', '短评打分': 5}
{'短评内容': '+地理位置还可以,服务很贴心,房间舒适整洁,只是有些小,隔音不太好,夜里听到有人在唱歌', '短评打分': 5}
{'短评内容': '酒店位置很好，就是房间稍小，免费的早餐不错。', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '还不错，就是离景区很近，回家上高速也很方便，周边银行，吃饭的地方，超市都有，很方便！', '短评打分': 5}
{'短评内容': '总体还好，但是我和我家人竟然被热醒，空调毫无效果，开窗又太吵，自助晚餐菜太少了，幸亏是送的券。地段不错，价格合适\r\n', '短评打分': 5}
{'短评内容': '酒店位置很好，离市区打车也很近，到周边景点都很近，酒店卫生很好，下次还会选择这里', '短评打分': 3}
{'短评内容': '主要是很方便，做服装生意的真是很不错。还有酒店的免费早餐和午餐~哈哈 ~ 下次有机会再入住', '短评打分': 5}
{'短评内容': '值得一住，以后入住就是首选了。 价格上建议酒店应该下浮8%', '短评打分': 5}
{'短评内容': '卫生不错，就是地边的门缝有些大，总体很好，位置也很好，下次也选这里', '短评打分': 5}
{'短评内容': '+良好', '短评打分': 5}
{'短评内容': '+不错，配套齐全，挺温馨的', '短评打分': 5}
{'短评内容': '这有酒店虽然座落在一个镇上，但档次不低。尤其早餐和免费自助餐，既丰富又新鲜，印象很不错。', '短评打分': 5}
{'短评内容': '晕，这酒店真是好的没话说，性价比高，送早餐就算了，居然还送晚餐，都是很好的自助！以后只要去柯桥办事就住这里，不改了！', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '这家酒店性价比非常高，还有自助晚餐和早餐赠送，下次还会入住这里', '短评打分': 5}
{'短评内容': '环境不错，早晚餐在这个价位也算不错了', '短评打分': 3}
{'短评内容': '酒店很不错啊，还有自助晚餐送', '短评打分': 5}
{'短评内容': '下次再入住,希望增加吹风机.', '短评打分': 5}
{'短评内容': '总体来说还不错，只是冲淋房的玻璃门不密封，洗澡的时候漏水很厉害', '短评打分': 5}
{'短评内容': '就是隔音太差了，隔壁房间的鼾声多能听见。', '短评打分': 5}
{'短评内容': '在绍兴柯桥酒店里还是比较不错的，推荐。', '短评打分': 3}
{'短评内容': '感觉还算不错，下次还会入住。', '短评打分': 5}
{'短评内容': '感觉不错。早餐也很丰富。', '短评打分': 3}
{'短评内容': '总体感觉还是不错的酒店。大堂看起来不错，服务员都很友好，房间的设备虽有些陈旧但是卫生还是不错的，特别是床上的棉织品都是今年新更换的（据了解），很舒服。赠送的自助早餐和自助晚餐也都很丰富，可以说在大多数城市的酒店中是不错的。', '短评打分': 5}
{'短评内容': '很差的，设施很旧了，住的感觉不是很好，就觉得价格不合理，位置还行', '短评打分': 3}
{'短评内容': '房间隔音很不好，整天都很吵。外面汽车声音巨响。\r\n建议酒店对窗户进行隔音改造。', '短评打分': 5}
{'短评内容': '总体感觉不错，服务也很好，餐饮丰富，离机场巴士也非常近。就是入住几天，正赶上绍兴降温，所以觉得空调温度不是很高。但是，下次还会住。', '短评打分': 5}
{'短评内容': '这个酒店各方面都不错,而且入住酒店还送水果,唯一不足是房间朝向是朝马路的,有点吵一般到绍兴都住这家酒店,性价比比较不错.', '短评打分': 3}
{'短评内容': '总体来说还是不错的，可能由于我去吃晚上的自助餐的时候太晚了，东西很少了，而且有小虫子绕着水果之类的甜食。还有就是离市区远了点，但环境还可以，感觉蛮干净的', '短评打分': 5}
{'短评内容': '位置很好，也靠近步行街，出门都很方便。但是也有遗憾：\r\n第一，外面街道正好是十字路口，很吵，虽然在7楼，感觉一直睡不着，到早上更加如此。\r\n第二，早餐的自助餐，可选的菜点太少了。\r\n第三，停车位太少。不会超过30个可停车位，因为有餐厅，很容易占满位置，住宿的车就不好停了，', '短评打分': 5}
{'短评内容': '还不错的酒店 早餐我特别满意 就是电梯太老了点。。。', '短评打分': 3}
{'短评内容': '酒店的地段还不错，交通很便利，而且环境也挺好的，服务也比较周到', '短评打分': 3}
{'短评内容': '总体还好 就是电梯太旧了 坐到一半卡住了 有点恐怖 ', '短评打分': 1}
{'短评内容': '酒店确实属于商务型酒店，地理位置优越，离轻纺城路也不远，客房的设施比较现代，特别是赠送的免费早餐品种多，十分丰盛，中餐的就餐环境也可以，菜肴口味比较适合，不过酒店的电梯速度实在太慢，碰上中晚餐的时候要等很长时间，服务态度应该算比较满意的。', '短评打分': 5}
