{'短评内容': '可以住3人吧', '短评打分': 4}
{'短评内容': '房间隔音不好，环境太次，电视太老，屋里潮', '短评打分': 3}
{'短评内容': '非常不错的一家酒店，不仅距离武侯祠、锦里等景区很近。步行几分钟就到了。而且交通很是便利，并且可以轻松出行和购物。更重要的是服务态度也非常良好。酒店舒适！强烈推荐~', '短评打分': 5}
{'短评内容': '酒店位置很好，去武侯祠很近，就在耍都边上。房间窗关不严，卫生间门和设施都锈烂，感觉不好。服务态度好。', '短评打分': 1}
{'短评内容': '强力推荐！入住酒店后感觉前面有的客人的评价过于挑剔了。这是个性价比非常高的酒店，地理位置优越，出行方便，干净整洁，设计温馨，很有家的感觉，前台的几个女孩和一个男孩，为我们出行提供了 很多便利和建议，过节期间还提供了免费的早餐，感谢酒店的全体工作人员，以后有机会，还会住这里', '短评打分': 5}
{'短评内容': '交通很方便，有阳台很好，但是卫生间有点脏，毛巾太脏了，要自己带', '短评打分': 5}
{'短评内容': '这家酒店的套房，我们两女一男住在一起正好合适也方便，内部感觉还不错，要是大床能再大点就好了，价钱也比较合适。不过这家酒店的地理位置很好，出门比较方便。', '短评打分': 5}
{'短评内容': '还可以，就是酒店位置有点难找，离新南门车站还是有点距离的', '短评打分': 3}
{'短评内容': '房间内环境还不错……喜欢那个大阳台！如果在翻新装修下……会更好！', '短评打分': 3}
{'短评内容': '环境不错 装修也好', '短评打分': 3}
{'短评内容': '酒店有点旧，但是喜欢房间里的阳台，坐在阳台上很舒服', '短评打分': 5}
{'短评内容': '离市中心很近，房间不错，喜欢\n离市中心很近，房间不错，喜欢', '短评打分': 5}
{'短评内容': '酒店什么都好,就是毛巾和浴巾实在脏的不敢用,老板不会为了卖房间内的毛巾而不更换毛巾吧?不要因为10元钱的毛巾,而影响几百元的房间出租.想起这个饭店,地理位置,房间设施,其他卫生状况都很不错,但是想到浴巾和毛巾,真让我下次是否还选择它为难呀,聪明的饭店老板,不要因小失大!', '短评打分': 5}
{'短评内容': ' 感觉不错', '短评打分': 3}
{'短评内容': '我们已经入住成都在水一方商务酒店，非常满意，谢谢！', '短评打分': 3}
{'短评内容': '商务酒店，这个地段这个价格还可以，设施很旧，而且和另外三个商务酒店在一幢楼里，很奇怪。\n酒店早餐很丰富，也很干净，是最大的亮点', '短评打分': 5}
{'短评内容': '酒店环境和卫生都非常好,地理也不错,下次还会入住', '短评打分': 3}
{'短评内容': '不是第一次在这儿住了，环境温馨，地理位置优越，干什么都很方便。这次住在12楼，很不错。为什么点评要50个字起，10个字还差不多', '短评打分': 5}
{'短评内容': '一直都是住套间，\n家庭套房很适合一家人居住，\n很温馨！离市中心也很近很方便     \n\n\n            ', '短评打分': 5}
{'短评内容': '性价比很高，很舒适，有洗衣机还有甩干桶，衣服洗完后可以很快甩干，也有厨台，可以自己做饭吃，房间的空间很大，就是窗户的把手坏掉了，关不住，总的来说是不错的酒店。值得推荐。', '短评打分': 5}
{'短评内容': '房间内设置各种收费陷阱，酒店的宣传卡中有写自助洗衣服务，结果那玩意居然是送干洗店。浴室放置的香皂，味道极度难闻，卫生间多处已经被水渍浸透，墙纸脱落。房间布局不合理，要的家庭套房，客厅一个床，卧室一个床，进门居然会有橱柜抽油烟机……这玩意是干啥用的？\n卫生情况尚可，服务速度也很快，床不错。', '短评打分': 1}
{'短评内容': '房价较大，位置较好，不错的选择。房间管理上欠佳，部分设施损坏。', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是比较难找。剩下的都还行', '短评打分': 5}
{'短评内容': '....还算可以，，，唯一一点不住的就是，躺着不是很舒服，翻身都噶几噶几的响。。', '短评打分': 5}
{'短评内容': '交通地點方便，衛生有待加強,房間空間比較大，是不錯的家庭式酒店', '短评打分': 5}
{'短评内容': '尚可,衛生有待加強!', '短评打分': 3}
{'短评内容': '尚可,衛生有待加強', '短评打分': 3}
{'短评内容': '酒店是公寓式的管理，整体情况还是不错的！！！', '短评打分': 5}
{'短评内容': '环境很好，服务不错，值得推荐。', '短评打分': 3}
{'短评内容': '设施很新，价格实惠，服务很好，位置距离新南门汽车站很近，交通便利，', '短评打分': 5}
{'短评内容': '位置价格还可以，唯一不足的就是房间内看起来很简陋。卫生有点脏。', '短评打分': 5}
{'短评内容': '酒店位置不错，离青羊宫、杜甫草堂、宽窄巷都不远，楼下餐饮也比较方便，下次还会考虑', '短评打分': 5}
{'短评内容': '  这是我长年外地出错以来住过的最差酒店，毫无信价可比。设施陈旧不堪，墙纸剥落，家具破旧，墙上的电源槽是个空洞。床单，被子，毛巾，浴巾都已从白色变成了灰色。更让人恶心的是牙具打开后有污垢，疏子上残留着头发。不得不让人联想到经营者为了节约成本，从未整修和添置过新的设备，并有一次性用品重复利用的嫌疑！傍晚走廊会充满炒菜的油烟味，房间临街夜晚汽车的声音影响睡眠的品质！\n  希望经营者从各方面改进，给住客', '短评打分': 1}
{'短评内容': '就这个价格来说，性价比算高了。只是卫生间实在是太小，因为长期潮湿，导致门框都烂了，关也关不死。\n床褥铺得不够厚实，感觉就像是直接睡在席梦思上的，不够舒服。', '短评打分': 5}
{'短评内容': '从机场过来很方便，周边景点较多，河对面的耍都步行10分钟即到，晚上12点多吃饭的人还很多，家庭自助游选择该酒店还是不错的', '短评打分': 3}
{'短评内容': '整体看起来还不错吧。但是我们住的这个厕所们有点坏了，还有就是床有点不是很厚………基本上价格还过得去', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，离武侯祠、锦里古街和耍都都比较近，不行就可以到达。相对同等价位的酒店，在水一方的酒店的设施也不错。', '短评打分': 5}
{'短评内容': '我觉得服务员很负责， 很热情的为我换房间。并且帮忙把房卡送到客人手上，有人情味！', '短评打分': 5}
{'短评内容': '住宿卫生不错，观景方便', '短评打分': 3}
{'短评内容': '住的豪华套房，空间比较宽敞，配有客厅，但感觉不是很好，特别是洗手间，装修陈旧，墙面还有少许刮落。', '短评打分': 1}
{'短评内容': '地理位置还可以 房间较大  但设施相对陈旧 不是中央空调 室内机很响 影响睡眠  个人感觉性价比不高', '短评打分': 1}
{'短评内容': '设施很差，旧，环境差，一次性用品是很劣质的，床极其不舒服。原本准备住三天的，住了一天赶紧逃离！', '短评打分': 1}
{'短评内容': '酒店位置很好 从机场过来很方便 房间很干净 价格合适', '短评打分': 3}
{'短评内容': '酒店位置不错，出行方便，价格也很适中，服务员态度很好，周到热情，住着还算舒适', '短评打分': 5}
{'短评内容': '房间干净整洁，当时住的楼层比较高，环境很好，蛮安静的，酒店位置不错，靠近河边，对面就是耍都，离锦里武侯祠走路15分钟就能到，位置相当不错，住宿环境也很好', '短评打分': 5}
{'短评内容': '酒店周边环境很好，蛮安静的，性价比很高，位置不错，距离耍都和锦里都很近，出行很是方便，前台服务很好，办事效率高，住宿环境还是不错的', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，周到热情，性价比高，房间隔音效果好，蛮安静的，性价比也很高', '短评打分': 5}
{'短评内容': '大堂装修的比较经济，简约，前台服务态度很好，工作效率高，房间卫生条件很好，干净，整洁，住着还是蛮舒服的', '短评打分': 5}
{'短评内容': '作为商务酒店很好很好作为商务酒店很好很好作为商务酒店很好很作为商务酒店很好很好好', '短评打分': 5}
{'短评内容': '公寓改成的酒店，墙角，沙发等一些地方又旧又脏\r\n询问去景点的路线，接电话的人刚说等一等就直接挂机\r\n门，空调都是坏的\r\n零晨1点多，门突然地嘀嘀嘀嘀地叫了起来\r\n后来还不知是谁在门外踢了几脚它才不叫\r\n很没有安全感\r\n没有请勿打扰的牌子\r\n唯一的优点是房间还算大', '短评打分': 1}
{'短评内容': '临近马路的双人间还不错，虽然房间和卫生间比较小，但阳台够大，如果不是很匆忙，早晨起来喝茶喝咖啡很惬意', '短评打分': 3}
{'短评内容': '总体来说还不错。周边配套设施还不错。。。房间比较多啊。。。', '短评打分': 5}
{'短评内容': '性价比可以，尤其是带阳台的房间，早晚在阳台上喝茶非常惬意', '短评打分': 3}
{'短评内容': '地理位置可以，性价比高，单人房厕所空间小。', '短评打分': 5}
{'短评内容': '在水一方十三楼还有小强，还比较多。', '短评打分': 5}
