{'短评内容': '位置适中', '短评打分': 2}
{'短评内容': '虽然房间比较小，但性价比高，地理位置方便，因为是出差住，所以如果只住一两天，算是不错的选择了。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '位置不错，隔音不好。距离机场和火车站都比较近，', '短评打分': 5}
{'短评内容': '交通方便，但停车场有点小，且没有专人看管，每次车辆出入需从前台招呼', '短评打分': 5}
{'短评内容': '很好,周围交通便利,商务套房靠后,很安静', '短评打分': 5}
{'短评内容': '位置很好，隔音不好', '短评打分': 3}
{'短评内容': '位置很方便，但是隔音效果比较差', '短评打分': 3}
{'短评内容': '到机场火车站很方便，到市中心也很方便', '短评打分': 3}
{'短评内容': '经常住这家，前台服务人员少，且办事慢，入住和退房办理时间有点长，其他都挺好的。', '短评打分': 5}
{'短评内容': '地点很好，很舒服。到机场和火车站都很方便。', '短评打分': 3}
{'短评内容': '到机场、火车站都很方便。地理位置也非常好。比较舒服', '短评打分': 3}
{'短评内容': '到机场很方便，地理位置也不错', '短评打分': 5}
{'短评内容': '地理位置很好', '短评打分': 5}
{'短评内容': '我们已经入住如家快捷（昆明白塔店），谢谢！', '短评打分': 5}
{'短评内容': '房间很温馨，舒适，服务员也很热情，就是房间小了点，价格偏贵了点。\r\n另外，由于和订房的网站没有沟通好，让我们在前台等了1个小时，这样的做法还是有待改进的。', '短评打分': 5}
{'短评内容': '.店位置不错,整体感觉不错!', '短评打分': 5}
{'短评内容': '本人昨晚已入住如家快捷酒店。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '离机场很近，不错，很方便。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '离机场很近，很方便。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常标准的如家酒店，门口很难打到空车，其它均好。', '短评打分': 5}
{'短评内容': '地理位置不错，房间也比较干净，前台比较热情。', '短评打分': 3}
{'短评内容': '地理位置不错很方便，房间还比较干净。前台比较热情。', '短评打分': 3}
{'短评内容': '位置不错，比较方便，房间也比较干净。', '短评打分': 5}
{'短评内容': '不错，比较温馨。', '短评打分': 5}
{'短评内容': '卫生很好，住的很舒服，服务员的态度也不错。早餐品种比较丰富。就是“商大”房间稍显小。', '短评打分': 5}
{'短评内容': '和其他如家差不多，服务不错。就是餐厅吃饭时想点电梯里的广告上的菜，被告知根本没有。希望以后改进。其他菜味道和价格还是不错的。', '短评打分': 5}
{'短评内容': '靠近学校，吵得无法安睡。热水不热。', '短评打分': 1}
{'短评内容': '窄，根本没有隔音，听得见任何一个方向的声音，停车场的门大白天的都要关着', '短评打分': 1}
{'短评内容': '很安静,就是房间旧了点', '短评打分': 3}
{'短评内容': '很安静,就是房间旧了点', '短评打分': 5}
{'短评内容': '酒店房间不大（和其他如家快捷一样，呵呵），各种设施齐全，服务不错，离建新园(振兴分店) 走路5分钟，酒店早餐还可以，就是炒菜味道一般，价格也不便宜。', '短评打分': 5}
{'短评内容': '就一般，跟印象中的如家是一致的\r\n但如果要延退房是可以商量，这是感到不错的地方\r\n', '短评打分': 5}
{'短评内容': '位置好，方便。', '短评打分': 5}
{'短评内容': '位置方便,价格适合.', '短评打分': 5}
{'短评内容': '很不错，推荐', '短评打分': 5}
{'短评内容': '酒店各方面基本感觉都还是可以的,环境也比较舒适,价格还不错,比其它店要便宜些.', '短评打分': 3}
{'短评内容': '酒店的服务方面还是感觉需要提高一下,服务意识不够强,房间的住宿条件还是可以的,蛮干净的,不过当地经济型酒店还是挺多的,所以还是建议多比较了.', '短评打分': 3}
{'短评内容': '酒店的位置还是很好的，而且以前自己也预定过如家，感觉他们的服务和硬件的配备都是挺不错的，价格也比较适中。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置非常好,周围环境也很不错,价格很优惠.各个方面都是比较达标的连锁商务型酒店.', '短评打分': 5}
{'短评内容': '服务一般般，可能云南那边教育程度不够高吧。\r\n\r\n跟上海啊，苏州啊，杭州啊，北京，西安等等城市汉庭连锁酒店的服务质量是不能比的。\r\n\r\n我以前只住汉庭的，可惜云南这个地方没有汉庭，所以没有办法，第一次入住如家，没有想到！！\r\n\r\n但是一事归一事，房间是舒适的，颜色比较鲜亮的。\r\n\r\n就是不喜欢浴室是帘子隔开，要是是玻璃就更好了。', '短评打分': 1}
{'短评内容': '因为比较新，所以没太多可讲的，整体不错。值得住。昆明作为云南旅游的中转地，这个如家非常合适短期旅游住宿。', '短评打分': 5}
{'短评内容': '房间有点小了，感觉好闭塞，而且窗户那么小还不能打开，空气对流不好', '短评打分': 3}
