{'短评内容': '房间位置不错，设施有点旧，感觉还好。', '短评打分': 4}
{'短评内容': '已经住了3天了，各方面都挺好的，出行也方便，附近很热闹，饭店，超市都有，价格也不贵，就是这个宽带，真是郁闷，一会一断，特慢，问前台，说就这几天这样，是我点背啊！下午想定个车票都定不了，希望改进！', '短评打分': 5}
{'短评内容': '环境不错，地理位置比较方便，但是价格有点高，', '短评打分': 5}
{'短评内容': '住了两天家庭复式房和大床房，感觉不错，房间很大，浴室设施需要维修，电视节目少，总的还不错，推荐入住，我也再住一天', '短评打分': 5}
{'短评内容': '这酒店服务太差劲，自己的原因给我换了低价格的房间，还要按高价格房间收费，服务员一点职业素质都没有。水平太一般~~。本来很好的心情都让这帮服务员弄得不好了。。。。', '短评打分': 1}
{'短评内容': '地理位置很赞，就是房间太潮湿，被单什么感觉都是湿的，也许是刚过黄梅天的缘故吧。卫生间的排风扇是坏的，一进门就能闻到一股臭味。', '短评打分': 5}
{'短评内容': '不错，价格合理，只是在苏杭一带所有旅馆周末涨价，而且我建议这家店提供更多的设施，比如吹风之类的用具。', '短评打分': 3}
{'短评内容': '房间有点潮湿，卫生一般，墙纸有污迹，周边环境有点闹，其他还行吧', '短评打分': 3}
{'短评内容': '房间异味太重，除了便宜，恐怕没有其他优点了？地理位置蛮好，去各个景点都很方便，坐公交车可以直达。', '短评打分': 1}
{'短评内容': '位置真的很好，出门走不了几步就是步行街。复式家庭房真的很不错，环境也很好，下次一家三口去的话，还想住复式家庭房。', '短评打分': 5}
{'短评内容': '性价比不错，环境虽处市中心但很安静，就是房间设施有点老旧，其它都很好', '短评打分': 5}
{'短评内容': '很差。。。。无法用言语表达。 还遭遇小偷！！', '短评打分': 1}
{'短评内容': '鄰近石路，餐飲逛街相當方便，唯內裝擺設舊了些，沒有LCD電視。\n', '短评打分': 5}
{'短评内容': '环境不错，性价比很好', '短评打分': 3}
{'短评内容': ' 一分钱一份住宿 感觉房间比想象的陈旧 凑合一晚罢了', '短评打分': 3}
{'短评内容': '总体还行 电视太破', '短评打分': 3}
{'短评内容': '环境不错，安静舒适，地理位置又好，价格嘛，看大家的经济状况', '短评打分': 5}
{'短评内容': '位置不错，出去玩很方便。有机会还会入住。', '短评打分': 5}
{'短评内容': '老房子，里面的家具陈设也比较好旧，但鉴于地段跟价格，性价比还是可以的', '短评打分': 5}
{'短评内容': '服务人员态度有些傲慢，酒店设施还可以，网速不好，住了三天，竟然一天多的时间断网，即使坏了也应该以最快的速度去修，不管怎样一天也之内也应该解决了吧、、、', '短评打分': 1}
{'短评内容': '总体说不错，房间较大，服务较好，交通方便。', '短评打分': 5}
{'短评内容': '个方面都挺好  像朋友推荐几次了 也住了几次了 很不错 ', '短评打分': 5}
{'短评内容': '酒店周边正在施工有点噪音，地理位置非常好，靠近山塘街步行10分钟左右就到了，总体感觉还可以。', '短评打分': 5}
{'短评内容': '石路布丁酒店位置很好，步行急分钟就可以到达山塘街，对面不远就是是石路南公交站台，里面设施也很齐全，房间好大，住的很舒服，服务态度也不错。唯一一点就是 到了半夜 下面ktv的声音有点大 ', '短评打分': 5}
{'短评内容': '布丁超值~', '短评打分': 3}
{'短评内容': '我觉得不错，离景点都很近，从火车站坐车也很方便，做游一，', '短评打分': 5}
{'短评内容': '感觉还不错，设施有点旧，但服务还可以，交通也挺便利的。', '短评打分': 5}
{'短评内容': '基本还算干净，地理位置也OK，对于要求不高的人来说，性价比还是蛮高的~', '短评打分': 5}
{'短评内容': ' 环境非常好，干净。', '短评打分': 3}
{'短评内容': '好吵，卫生间很不好闻，热水也是一点一点变烫，不过也还好啦。。。', '短评打分': 5}
{'短评内容': '蛮好的，就是不好找，服务态度还行，下次还贵入住', '短评打分': 5}
{'短评内容': '酒店环境不错，就是房间小了，服务一般', '短评打分': 3}
{'短评内容': '除了离石路比较近，其他。。。伤不起了，推荐石路另一家布丁，应该会比这家设施和态度好点', '短评打分': 1}
{'短评内容': '装饰太陈旧了，设施软、硬件不是很理想，很想象的有一定的差距。交通还是蛮方便的，态度也还好吧', '短评打分': 5}
{'短评内容': '总体不错，交通方便，房间比较大，价格便宜。', '短评打分': 5}
{'短评内容': '面积挺大的位置也挺方便，但是不干净有点陈旧的干净。', '短评打分': 1}
{'短评内容': '房间设施太老，周边还有施工工地！除了交通方便之外，在无是处。', '短评打分': 1}
{'短评内容': '地段很好。性价比不错。就是傍边有拆迁很吵', '短评打分': 5}
{'短评内容': '.感觉还好卫生整洁.其他还不知道.才进来一会.', '短评打分': 3}
{'短评内容': '房间不错、挺宽敞干净的，酒店的服务态度也挺好的。酒店离山塘挺近的、晚上就走路去逛逛、交通也很方便', '短评打分': 3}
{'短评内容': '真是太舒服了，唯一美中不足就是特价房的硬件稍微有点差，厕所排风扇坏掉了，复式房走廊灯也坏掉了，但是这些都不影响使用，非常高兴能选到这个复式家庭房，还是特价的时候选的，开心！', '短评打分': 5}
{'短评内容': '第一次住复式房 感觉挺好的', '短评打分': 3}
{'短评内容': '入住布丁酒店【苏州石路店】三天，感觉良好，大厅，走廊卫生好，房间干净宽敞明亮。美中不足的是房间隔音效果差，空调燥音大。', '短评打分': 5}
{'短评内容': '交通非常方便，服务态度也很好，就是电视台太少了', '短评打分': 5}
{'短评内容': '地理位置很好，就在石路南商业街，旁边还有个美食中心。就是卫生间太差、、、热水一会热一会凉', '短评打分': 5}
{'短评内容': '房间有一点小，同层的还经常有装修的，不过服务态度很好，周围吃饭买东西交通什么的很方便，总体来说还不错！', '短评打分': 5}
{'短评内容': '房间比较大，床也很大，干净的，就是电视有点糊…', '短评打分': 3}
{'短评内容': '服务很好 出行方便！可能是我功课没做好吧，我带儿子走了两站路才找到。还有房卡打不开门 两次哦！可以没刷好卡，原谅吧！下次还会住的', '短评打分': 3}
{'短评内容': '适合想凑合住一两晚的人。\n服务人员态度不错~\n但旅店设施真的有点旧，而且最近石路沿街在施工，虽然声音不大，但还是会有点影响睡眠。。。。', '短评打分': 5}
{'短评内容': '酒店位置较偏，卫生条件尚可，服务也还好，空调制热效果不错，性价比还好，小住几日不错的。', '短评打分': 5}
{'短评内容': '太过分了，预定的日期那天由于有点意外六点无法按时到达，跟酒店打电话说晚点到，他们就是不同意，讲了好多好话还是没用！无语！', '短评打分': 3}
{'短评内容': '真的很不错实惠温馨！', '短评打分': 3}
{'短评内容': '很好 服务不错！  很干净很宽敞  物有所值！价格合理！', '短评打分': 5}
{'短评内容': '地理位置無敵,吃喝玩樂都很方便,只是暖氣不暖,熱水不熱,有待改善.', '短评打分': 5}
{'短评内容': '房间很大，入住速度很快，就是对地形不熟悉的人找起来有点费劲，周围设施也很便利', '短评打分': 5}
{'短评内容': '地理位置绝佳，价格便宜！服务也不错！就是设施太旧了些！', '短评打分': 5}
{'短评内容': '环境还行，服务也可以，房间也够大，就是房间的设施有些陈旧，可能以前是速八酒店用过的，电视节目少，不过离步行街挺近，就图这一点', '短评打分': 5}
{'短评内容': '交通还蛮方便的。就在石路商业街那儿。房间还不错，就是电视机、、、、、额、、、、、当摆设看看还行', '短评打分': 5}
{'短评内容': '感觉很好！顶一个！', '短评打分': 3}
{'短评内容': '干净整洁，床很舒服', '短评打分': 3}
{'短评内容': '空调不热，被子太薄、床垫太硬，实在不舒服，晚上热水还不烫，NND！！', '短评打分': 1}
{'短评内容': '快捷方便，地理位置优越，感觉很温馨，而且价格不高，很适合背包客', '短评打分': 5}
{'短评内容': '酒店不错，复式家庭房很温馨，位置也不错，就是不太明显，不好找，早餐太简单，三个人就给2份餐，有点。。。', '短评打分': 5}
{'短评内容': '这个价格入住，很满意，是很不错的酒店，推荐', '短评打分': 5}
{'短评内容': '房间较为宽敞，空调也给力，除了早餐变成一袋牛奶+一个面包，其他一切满意', '短评打分': 5}
{'短评内容': '外面看着挺破，里面装修的挺有特色，很有活力，年轻的装潢，房间也挺大，挺不错', '短评打分': 5}
{'短评内容': '雨天，下了火车，找了好久……火大……走过了，原来是在一个小弄堂里，在这里给大家提个醒，苏宁电器对面弄堂里不起眼的两棵大树挡住的三层小酒店！\n刚开始前台人员开8326房间，一进去，半个窗户，房间很小，墙皮脱落，这个不爽啊！\n开空调开了一个小时，房间内还有“哈气”，冷啊！服务员说要从24度开始慢慢往上开，开了3个小时，冻得缩成一团，要求换房间，后来前台夜班人员给升级换了个带电脑的房间，这才了事！客观的', '短评打分': 5}
{'短评内容': '这个酒店在步行街繁华地段，价格很实在，应该值得推荐', '短评打分': 5}
{'短评内容': '房间太冷。空调不怎么好用！', '短评打分': 3}
{'短评内容': '酒店设施完备整洁，环境不错，但服务水平有待进一步提升。', '短评打分': 5}
{'短评内容': '订的是家庭房，房间是阁楼式的，挺喜欢，房间也很大。。就是空调太不给力了，打了好久都不热。。。电视不是液晶的。。其余的都还好。', '短评打分': 5}
{'短评内容': '这个地方离步行街很近，价格也很实惠，应该是不错的地方。卫生条件也不错。', '短评打分': 5}
{'短评内容': '酒店设施完备清洁,服务质量尚需进一步提高。', '短评打分': 3}
{'短评内容': '还是很不错的啦。。。囧过了这么久才来点评。这个布丁地处繁华的闹市区，四周都是小吃啊商场啊，公交线路也很方便。总的来说很喜欢。', '短评打分': 5}
{'短评内容': '酒店卫生不错，文间也够大，交通便利，价钱也便宜，值得推荐', '短评打分': 5}
{'短评内容': '地段不错，设施很陈旧，店面不容易找到，店家应做块显眼的招牌', '短评打分': 5}
{'短评内容': '酒店的电视有些年代了，建议重新更换。比较起来周边其他的宾馆同等价位都有液晶了。 而且有时候信号不好。不过 ，酒店的床品应该是一日一换 白天出去了以后回来床铺总有人打扫的很干净在此表示万分感谢。。。', '短评打分': 5}
{'短评内容': '不错的酒店 就是不太好找   门口的照片不太显眼。  而且 不知道是不是最近阴天的原因   睡觉起来身上会起一点点的小疙瘩。 希望 注意注意除螨哦。虽然不是在家 但是还是要对客人的健康负责任。还有 不知道是不是服务台很辛苦的原因，入住的时候 有一位吧台店员有气无力的。 也不是很热情。说话气若游丝，一点微笑都没有。我没欠她钱啊。不过有位稍微年长点的店员还是不错的。很热情。很有朝气。', '短评打分': 5}
{'短评内容': '酒店卫生一般', '短评打分': 3}
{'短评内容': '设施旧了些，别的还行最重要位置好出门玩很方便', '短评打分': 3}
{'短评内容': '酒店整体服务良好，环境温馨，比较适合年轻人，房间提供有线网络，设备齐全，室内地毯有点脏，卫生间一般，我住的房间淋浴房门都关不上，水温不给力，空调也不给力，但服务态度热情周到，早上有免费早饭。', '短评打分': 5}
{'短评内容': '服务态度挺好，但是我认为酒店内的基本设施可以改进些。', '短评打分': 1}
{'短评内容': '房间的墙子很存旧，灯光太暗了，没有衣柜换下的衣服只能挂在架子上，房间内没有吹风筒，还在入住的第二天跟前台反映了他们借了一个来，酒店地处闹市区，购物逛街比较方便。', '短评打分': 5}
{'短评内容': '这家酒店还行', '短评打分': 3}
{'短评内容': '十环境好', '短评打分': 3}
{'短评内容': '便宜据国家和国际化蝴蝶飞过海规范化个合肥的共和国防洪', '短评打分': 5}
{'短评内容': '房间很宽敞，周边交通、餐饮都很方便，很赞！！', '短评打分': 5}
{'短评内容': '一是地方不是很好找，在一个弄堂里面。二是里面的房间已经很老了，房间不够明亮墙纸老旧。', '短评打分': 1}
{'短评内容': '酒店布置的特别漂亮，没有不满意的地方，这个价格特别值，下次还住这里', '短评打分': 5}
{'短评内容': ' 房间很大，在繁华地段，吃饭和去拙政园，狮子林玩都很方便。早上去酒店前台去借吹风机，当时没有了，服务员给其他房间的客人打电话，没几分钟就把吹风机送到我们房间了，在这里表示感谢。', '短评打分': 5}
{'短评内容': '还不错，交通方便，周边是苏州最热闹的地方，所以有点吵！', '短评打分': 5}
{'短评内容': '总体还是不错的，只是靠近商业街，比较吵，走廊的隔音不行，洗澡水忽冷忽热的厉害，根本没办法安心洗澡', '短评打分': 3}
{'短评内容': '还不错，房间虽然不大，但是设施还是很齐备的，服务态度也不错，总体感觉挺好。虽在闹市区，但地处比较安静的小街道，住起来并不吵闹，有点难找，交通还是比较方便的。唯一不太好的一点是连续入住，不提供床褥更换，这个有点不太能接受。', '短评打分': 5}
{'短评内容': '总的还可以，离石路商业区近，以后还有地铁，就是吵了点，虽然是冬天，但到半夜还是挺热闹的。房间不错，挺宽敞的，卫生间也不算小，住的房间正好靠南，有阳光，这点挺好的，床单和被单也挺干净的。', '短评打分': 5}
{'短评内容': '挺不错，房间挺大的；就是味道大，被子薄，墙上脏,空调不给力。', '短评打分': 5}
{'短评内容': '冬天不会推荐，被子超级薄的，空调也没什么作用，晚上睡的冷死了。建议换厚点的被子。其他还可以', '短评打分': 5}
{'短评内容': '该酒店的软件服务还可以，位置也靠石路南很近，只是旁边有个美食城有点吵，硬件的个人感觉不行，尤其卫生间老是有异味', '短评打分': 1}
{'短评内容': '房间比较宽畅，虽然有点旧但很干净。不错，下次来还住这。', '短评打分': 5}
{'短评内容': '酒店不大，但是位置很好，在苏州繁华的石路步行街。条件一般，但是设施还比较齐全，窗帘的遮光效果挺好。总体性价比还不错!推荐。', '短评打分': 5}
{'短评内容': '酒店很温馨，整体感觉还是不错的。\n就是厕所间的味道蛮重的。。', '短评打分': 5}
{'短评内容': '真能蒙人，还10兆光纤网络。我用我自己的笔记本上网速度才100kb不到，坑爹也要有个限度！！！', '短评打分': 1}
{'短评内容': '酒店蛮温馨 喜欢', '短评打分': 3}
{'短评内容': '因为觉得还没玩够，所以又续住了一天，一早就有服务员过来打扫，更换洗漱用品，服务态度相当好，下次来，肯定还会住这里的，^_^', '短评打分': 5}
{'短评内容': 'check in的时候某个工作人员态度比较恶劣..房间的一次性拖鞋是破的..而且电源有点问题..一字的双插可以通电..圆头的双插通不了电..总体不是很满意..', '短评打分': 1}
{'短评内容': '首先，我觉得这家酒店的房间很不错，东西都很干净，装修的也很好，先赞一个。但是，有两个小问题，大家选择入住的话，可以稍加注意。一，酒店网速挺慢的，开个网页点半天,qq还一直要重新登录。二，不知道是布丁酒店还是速八酒店的问题，前台小姐告诉我房间价格和我定的价格不一样，不过她看了亿龙发给我的短信，很快就更正了，这点还不错。前台的小姐，服务很热情，还帮我设置了笔记本的IP，让我可以顺利上网，再次表示感谢', '短评打分': 5}
{'短评内容': '位置方便,也比较干净，很好。服务也好，下次再去！', '短评打分': 5}
{'短评内容': '交通有点小麻烦，因为石路白天出租车进不来。是唯一提供一次性洗漱用品的布丁。', '短评打分': 5}
{'短评内容': '地段还不错,环境还好,就是晚上有点热闹.下次还回入住.', '短评打分': 5}
{'短评内容': '宽敞,有阳光,网速够用,但是外面商场的音响太震撼,无法休息,适合白天不在宾馆的朋友', '短评打分': 5}
{'短评内容': '卫生还可以  就是正好赶上周围修路  比较吵  晚上睡不着觉', '短评打分': 5}
{'短评内容': '还好，空间挺大。', '短评打分': 3}
{'短评内容': '挺好的，主要是在石路，逛街挺方便的，酒店也挺干净的，就是电视有点儿小，电脑比较慢', '短评打分': 5}
{'短评内容': '房间很好，服务态度更好，环境还行，丁酒店（苏州石路店）（原宏德石路速八酒店）是个不错的选择', '短评打分': 5}
{'短评内容': '我今次住的是家庭房，酒店的环境很干净舒服，但就是味道重了点，离步行街和食街超近，就隔离，去景点全程打的也不贵，酒店人员的态度超棒。下次会再考虑的。但真的要注意改善下房间的烟味，真的利害啊，抹杀了我不少香水。', '短评打分': 5}
{'短评内容': '性價比較高,衛生狀況也還不錯,總體感覺還是不錯的!!!', '短评打分': 5}
{'短评内容': '地理位置很好，房间也很大，就是隔音效果不太好。住的是临街的房间，街对面是一家KTV，晚上很吵。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，逛街很方便，环境很好，价格也能接受 ，总体来说不错！', '短评打分': 5}
{'短评内容': '环境不错，房间挺大，出入也很方便，入住每天还有水送。位置居中，无论到虎丘、寒山寺、留园、狮子林还是观前街，都很方便，即使打的也就在十几元。', '短评打分': 5}
{'短评内容': '价格蛮便宜的，还送了张优惠券。但是设施太旧了，显得破破烂烂的。', '短评打分': 1}
{'短评内容': '出差经常住这里，经济实惠，不错，如果有机会还会住这里', '短评打分': 5}
{'短评内容': '地点满好的，靠近石路和美食街，环境也不错，房间满大的，就是电视机很差，总共5，6个台，翻来覆去，画面效果还不好，马路对面的娱乐会所超吵，不到半夜两三点，没的清静。搞得人来火。', '短评打分': 5}
{'短评内容': '酒店是还好，挺干净的。还有复式结构。可是我们定的那房间晚上就闹腾了，第一个晚上有人一直在唱K。。。', '短评打分': 5}
{'短评内容': '整体比较干净，房子有点老，窗户设计的不合理。', '短评打分': 5}
{'短评内容': '蚊子太给力了，马桶和热水不给力（因为马桶是坏的，没有热水，只有温水）。', '短评打分': 5}
{'短评内容': '\u3000服务态度非常好,就是赶上附近施工了\u3000有点吵', '短评打分': 3}
{'短评内容': '服务很周到，态度很好，环境也不错。挺好的，以后会常来', '短评打分': 3}
{'短评内容': '房间面积挺大 这个价格狠实惠了，已经住过好几次了，朋友来也会推荐的', '短评打分': 5}
{'短评内容': '交通便利设施服务都挺好，就是附近的ktv比较吵 会员卡好像可以打折的', '短评打分': 5}
{'短评内容': '挺好的。服务态度不错。要求加一套洗漱用品，立马就送来了', '短评打分': 5}
{'短评内容': '布丁酒店还不错，干净清新。', '短评打分': 3}
{'短评内容': '還行啦～  挺寬敞的。', '短评打分': 3}
{'短评内容': '还好了！', '短评打分': 3}
{'短评内容': '还不错！挺大的，坏境还不错，交通方便。周边还挺繁荣的', '短评打分': 5}
{'短评内容': '地理位置不错，房间也很大，就是显旧了点，另外抽水马桶不好用', '短评打分': 5}
{'短评内容': '服务员态度挺好的，房间也还挺干净的，就是出行不是很方便，虽然在闹市区，可是打不上车，三轮又漫天要价，可能是因为过节的原因吧', '短评打分': 5}
{'短评内容': '地理位置很好，房间足够大。提前预订会优惠很多，房间装修虽然有些陈旧，但整体挺干净的，大床房床很舒服~', '短评打分': 5}
{'短评内容': '不错，小复式，性价比高，适合一家三口居住。', '短评打分': 5}
{'短评内容': '房间很干净，服务态度也很好，我下回旅游还肯定定这里的房间', '短评打分': 5}
{'短评内容': '还不错。。。服务还行，环境一般般。。。设施旧了点。。。', '短评打分': 5}
{'短评内容': '周边比较方便，还有外婆家，晚上走不远就有夜宵什么的', '短评打分': 5}
{'短评内容': '房间不大，但还算干净整洁，挺好的！不错~~', '短评打分': 5}
{'短评内容': '如果你在爱河桥路的学校考试倒是推荐。距离学校近，吃饭也方便。但是酒店硬件陈旧，窗户隔声效果极差！！住了2晚上就没有安静过！！！', '短评打分': 5}
{'短评内容': '玩了三个城市~最后才发现还是连锁酒店好！酒店干净，有晾衣服的地方，而且就在车站对面。服务也很好，可以提供游玩地图！真后悔第一晚在苏州住的那鬼酒店！', '短评打分': 5}
{'短评内容': '还不错的酒店，原来的速8酒店，以前经常光顾，以后还会继续光顾', '短评打分': 5}
{'短评内容': '帮同事订的。据说酒店本身还是不错的。但是周边环境不太好，附近路段出租车很难叫到。', '短评打分': 5}
{'短评内容': '挺旧的。', '短评打分': 3}
{'短评内容': '不错。房间很干净干净，洗澡还有热水。酒店的位置也很好，旁边就是步行街，离山塘街很近。距离各景点的距离也适中，交通也方便。酒店每天还有免费得矿泉水。', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '办理入住手续有点慢,噪音严重啊…\r\n不过环境很舒服,够干净整洁,空间挺大,总体还是满意的~顶灯惨白色的光能改温柔点就好了', '短评打分': 3}
{'短评内容': '服务挺好的，也很方便，总的来说很好的', '短评打分': 3}
{'短评内容': '服务周到 很多细节都不错 就是有点吵闹', '短评打分': 3}
{'短评内容': '挺好的。地方有点偏。但是里面挺干净，给人感觉挺舒服的，要的是复式的，设计挺温馨的说···面积也很大。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还不错就是网络不给力，酒店大堂的电脑怎么能不装音频呢！电视才几个台', '短评打分': 3}
{'短评内容': '环境不错，服务也不错', '短评打分': 3}
{'短评内容': '我定的是复式房，位置好，房间也比较宽敞。卫生服务一般，卫生希望要加强了，地毯脏，床上用品也旧了，可能是老店，设施都很陈旧！', '短评打分': 5}
{'短评内容': '酒店不容易找.车子在金门路上兜了好一阵子才在一个小巷子里找到布丁.出门就是步行街,很方便,离寒山寺很近,开车就10分钟.房间挺大的,设置比较简单.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '喜欢复式房的那种感觉.不过网速真的很慢，需要提升了。很适合情侣居住，温馨优雅，离很多景点都挺近，打车或者公交挺方便的。', '短评打分': 5}
{'短评内容': '就在步行街旁边，挺方便的，就是有点旧。其它还好吧', '短评打分': 5}
{'短评内容': '地段不错，房间也比一般的布丁要大得多,比起附近的石路店更象宾馆，而且虽然在闹市，晚上并不吵。', '短评打分': 5}
{'短评内容': '装修很陈旧，走进去还有一股味道很重的烟味，开窗通了一晚上风才好转。', '短评打分': 1}
{'短评内容': '挺好的宾馆', '短评打分': 3}
{'短评内容': '我定的是复式房，小孩子的确很喜欢，酒店的设施比较简洁，但性价比不错的，房子的高度很高，上面的复式人可以站直，一点都不压抑。总体房间感觉很好。但前台的服务让我印象不是很好，酒店本来在预定和前台上都有注明可以打免费国内长途，本来觉得是给家里人打个平安电话的初衷不错，但前台服务人员爱理不理的样子，说电话坏了，不能打。这种态度实在是把好事变坏，如果不舍得给客人使用当初就不该在前台电话边上写明客人免费拨打电', '短评打分': 5}
{'短评内容': '总体还不错，位置很好，就是隔音效果差了点。', '短评打分': 5}
{'短评内容': '太旧了.太旧了.太旧了.太旧了.太旧了.太旧了.太旧了.', '短评打分': 1}
{'短评内容': '酒店环境还不错，服务比较周到，地理位置也很优越，很方便', '短评打分': 5}
{'短评内容': '早上噪音太大 影响休息 其他方面不错 还算干净', '短评打分': 1}
{'短评内容': '电视机太小  设施简单了些 还是不如 如家 的好', '短评打分': 1}
{'短评内容': '酒店还是比较干净的，这次大床房还带电脑挺好的', '短评打分': 5}
{'短评内容': '酒店很干净 房间够宽敞 服务人员态度很好 价格又不贵 ', '短评打分': 5}
{'短评内容': '服务周到，热情。性价比高。就是复式大床房的楼上那间有点热，可以开空调但是对于我这样睡觉时不能吹空调的人来说是挺热的。', '短评打分': 5}
{'短评内容': '不错，环境很好，服务态度也很好，走道里墙壁上的涂鸦让我看着很舒服，就是房间太靠里了，呵呵，总体不错，旁边就是小吃街', '短评打分': 5}
{'短评内容': '我们一开始去的时候给我们安排了一个325房间，窗外就是一个楼，说没窗户吧，还有；但那个窗户真的跟没有没多大的差距，打电话问前台前台居然说特惠房全都是这样的。就算是全都是这样的，那也应该在酒店预订的页面上进行必要的提示啊！而且后来的时候我们发现只有我们的那一间是那个样子的。晚上我们洗澡的时候下水道堵了，给前台打电话，前台派人上来通，结果发现问题很严重，那个服务人员的服务很好，立马给我们换了房间，要不', '短评打分': 5}
{'短评内容': '作为快捷型连锁酒店干净整洁！个人认为出行有这样足够了。地理位置就在石路商业区，购物娱乐很方便。', '短评打分': 5}
{'短评内容': '每次到苏州都住这里，吃住都方便。复式房间很爽，性价比超高。下次还住这里。', '短评打分': 5}
{'短评内容': '性价比蛮高的，尤其这次定的家庭房，交通也很便利，在商业区，离七里山塘很近。只是前台服务一般，不过出门在外也就不计较了，总体还比较满意！', '短评打分': 5}
{'短评内容': '离石路步行街很近，出去逛街什么的挺方便的。', '短评打分': 5}
{'短评内容': '此布丁很好服务很好，交通便利，苏州站打车到酒店12元，到虎丘可坐游1路很方便，打车也很便宜，值得入住，房间比我想像中的要大很多。', '短评打分': 5}
{'短评内容': '价格很划算，绝对物超所值，但是就是网络很慢，最后直接放弃电脑上网，改用手机上网了，我定的是复式大床房，很不错呢啊！强烈推荐。', '短评打分': 5}
{'短评内容': '设施太陈旧，不过这个价格也就这样了 没什么品质可言', '短评打分': 5}
{'短评内容': '还行，环境还好。就是房间有点小  不过靠近市区  ', '短评打分': 5}
{'短评内容': '位置比较好，到到周围景区，留园，七里山塘比较方便。', '短评打分': 5}
{'短评内容': '入住后发现了不好的地方，再三要求下换了房型，还是比较满意。隔音效果差了点，隔壁开门关门的声音都能听到。', '短评打分': 5}
{'短评内容': '酒店有些旧，不过各方面服务都还好，前台还算热情', '短评打分': 5}
{'短评内容': '地理位置很方便，环境也不错，蛮不错的酒店', '短评打分': 5}
{'短评内容': '很便宜 会员才95 路边就有公交车 可去虎丘 打车去狮子林，拙政园12元左右 旁边有华联超市 还有一些商场 位置不错', '短评打分': 5}
{'短评内容': '洗澡水太小，不舒服；房间太脏，太旧，唯一的优点就是位置还不错。下次不会再入住。', '短评打分': 1}
{'短评内容': '环境还可以，性价比不错。热闹地段，吃玩方便。值得推荐。', '短评打分': 5}
{'短评内容': '交通有点不方便，打车很难。其他都还好。卫生，环境还可以。', '短评打分': 5}
{'短评内容': '价格还可以，家具有点旧，有点味道，对面KTV晚上太吵 \n', '短评打分': 5}
{'短评内容': '房间很舒服，位置也非常的好，出门就是石路商业去，以后还会去住。。。。。', '短评打分': 5}
{'短评内容': '和自己的想象还是有点差距，味道不太好闻，地毯比较脏，空间可以的，如果为了节约钱可以考虑，但是服务态度还是比较中肯的。', '短评打分': 1}
{'短评内容': '上次来有送早餐的，一样的价格这次没早餐，只有一瓶水，没有台灯，房间灯太柔了，看书和电脑很费眼…位置不错的，周围很好逛的说\r\nLuby', '短评打分': 3}
{'短评内容': '价格便宜，出行方便，周围商业街吃喝玩乐一条龙', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 3}
