{'短评内容': '不错，再含早餐就更好了。', '短评打分': 5}
{'短评内容': '房间卫生达标，地理位置稍微让人难找，附近的餐饮还挺多，比较方便', '短评打分': 5}
{'短评内容': '地理位置一般，第一次来必须打车，出租车司机知道地方，房间卫生达标。', '短评打分': 5}
{'短评内容': '服务成熟，客房装修精致温馨。推荐入住！', '短评打分': 3}
{'短评内容': '与预定房间不符合，不满意…', '短评打分': 3}
{'短评内容': ' 酒店装修还算精致，房间格局较小。住宿酒店还得交停车费，感觉不美。性价比较高，可以入住。', '短评打分': 3}
{'短评内容': '酒店位置还可以的，就是房间太小，早餐也是一帮', '短评打分': 5}
{'短评内容': '不差,很有特色,非常有印象,还有电脑。只是有点旧了，但与旁边酒店相比，性价比高一点，早餐也实惠。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友很不满意。唉，借此机会宰了我一顿大餐。', '短评打分': 5}
{'短评内容': '房间整洁干净，设施都很不错，还有电脑，服务也很好。楼下自助餐也很不错，有很多广西风味小吃。', '短评打分': 5}
{'短评内容': '很有特色。。。。。非常有印象。。。。。值得再住。。。。。', '短评打分': 5}
{'短评内容': '有点旧，还不错。', '短评打分': 3}
{'短评内容': '和周边的同级别酒店比起来，这家酒店总体不错', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '该酒店服务非常到位，房间干净，饭菜可口，值得推荐！', '短评打分': 5}
{'短评内容': '再次入住，酒店地理位置方便，服务不错，就是房间小了点。', '短评打分': 5}
{'短评内容': '这个酒店的房间超级迷你, 和日本的hotel 可以有的一拼，所有停车都收费，不知道这个酒店怎么评上4星的，', '短评打分': 1}
{'短评内容': '房间整体不错，物有所值', '短评打分': 3}
{'短评内容': '标间略小，房内有电脑，适合商务旅行。总体来讲还是对得起这个价钱的', '短评打分': 3}
{'短评内容': '还不错，饭菜有特色，\n就是打车难一些，房间小一些！', '短评打分': 5}
{'短评内容': '个人感觉酒店非常好，服务很不错，早餐的性价比也较高，房间设施都比较新，卫生打扫的也很干净，就是价位有些高，只要价位合适，还是很想每次入住的。', '短评打分': 5}
{'短评内容': '很不错的一间酒店，餐饮很有特色。酒店服务也不错，只得向可能要到龙潭湖附近办事的人推荐。', '短评打分': 5}
{'短评内容': '这是离北京肿瘤医院最近的四星级酒店，条件不错。我为朋友定的房间，朋友很满意。', '短评打分': 5}
{'短评内容': '酒店设施感觉可以，床也挺舒服，服务态度也挺好的，就是空调有些异味，开了半小时就感觉咽部不适，关掉以后马上就好了。总体来说不错。', '短评打分': 5}
{'短评内容': '酒店房间虽然小，但布置的很紧凑温馨，设施有些旧了', '短评打分': 5}
{'短评内容': '我为朋友订的酒店，反映说不错，房间比较好，主要是广西的朋友，比较喜欢', '短评打分': 5}
{'短评内容': '广西的酒店，房间宽敞，东三环边，位置不错，不过有点不好找，服务比较好，', '短评打分': 5}
{'短评内容': '房间不错，这个月份还有空调冷风，房间有电脑冰箱，综合评价性价比不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '很不错的一家酒店。设施比较新，房间很干净。在门口迎宾的经理非常好！', '短评打分': 5}
{'短评内容': '还可以。离三环比较近。不过吃的不怎么样，还好附近有不少餐馆。比起旁边的河南大厦好像条件差一些，不过好像价钱也便宜一点儿。', '短评打分': 5}
{'短评内容': '酒店位置挺好，出行比较方便，希望配套设施能有所改善。房间太小了。                       ', '短评打分': 5}
{'短评内容': '酒店很安静、整洁，出行也较方便。是潘家园附近的理想选择。', '短评打分': 5}
{'短评内容': '酒店处置很好，欢迎还可以，但是酒店设施相当的一般，关键是房间太小了\n旁边的河南大厦其实更好', '短评打分': 5}
{'短评内容': '处置很好，欢迎还可以，但是酒店设施相当的一般，关键是房间太小了', '短评打分': 5}
{'短评内容': '饭店比较旧，房间好小，设施比较陈旧落后，我觉得不够四星标准，但交通还算方便。', '短评打分': 1}
{'短评内容': '房间有点小，但配备的用品很全---麻雀虽小，五脏俱全。房间不像4星的，配备的用品真够4星。房间里配有电脑，很贴心，很方便，这在4星酒店里是少有的。推荐！', '短评打分': 5}
{'短评内容': '酒店设施齐全，位置优越，服务周到，干净卫生，特别是配有剃须刀，值得称赞。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '又在装修，有点吵，早餐的烤肉不像以前的好，总体还行', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '  晕，房间太小，设备、服务都达不到四星标淮。', '短评打分': 3}
{'短评内容': '性价比还是比较高的，下次如果再去的话，还会考虑选择这家', '短评打分': 5}
{'短评内容': '同样标准的房间有大有小，服务好，地理位置好，交通便捷', '短评打分': 5}
{'短评内容': '绝对优秀的酒店 消费适中 并不很贵 服务一流 超赞，，，，，，。。。', '短评打分': 5}
{'短评内容': '很不错，单人间有点小，设备还挺全的。\n早餐不错', '短评打分': 5}
{'短评内容': '挺干净的，标准间房间还挺大的，每间房间还有电脑\n广西的米粉很好吃', '短评打分': 5}
{'短评内容': '十不错，很干净。房间小点但东西挺全。早餐挺好。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '不错 ', '短评打分': 3}
{'短评内容': ' 房间稍小 ', '短评打分': 3}
{'短评内容': '酒店还可以，但服务较为缓慢。房间给的两小瓶矿泉水不够喝，就需花三元钱买一小瓶。别的酒店一般矿泉水是免费提供的或有饮水机。 ', '短评打分': 1}
{'短评内容': '环境整洁幽雅，服务热情周到，地方特色突出。\n不足：不提供免费早餐及停车场。', '短评打分': 5}
{'短评内容': '房间干净但没电脑是个问题', '短评打分': 3}
{'短评内容': '入住好几次了 房间虽小 但还算温馨\n以后继续关顾', '短评打分': 3}
{'短评内容': '这家广西大厦住的很多次了，吃住行都很方便，还是比较推荐入住的。', '短评打分': 5}
{'短评内容': '价格还是觉得有点贵，不过酒店还是不错的\u3000\u3000\u3000\u3000！', '短评打分': 5}
{'短评内容': '环境卫生服务都不错，周末还有表演，就是餐厅价格略高，总体评价很好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '第二次入住了 服务很好 只是房间有点小', '短评打分': 3}
{'短评内容': '一般般，\n房间很小，\n民族特色没有体现出来', '短评打分': 1}
{'短评内容': '停车场小，环境好，房间服务到位及时，结账快。下次继续', '短评打分': 5}
{'短评内容': '房间面积较小. 隔音一般. 其他还可以', '短评打分': 5}
{'短评内容': '很不错的一家酒店，舒服，整洁，还有荞麦枕头提供。', '短评打分': 5}
{'短评内容': '好好还好还好哈哈哈哈哈哈哈哈哈哈哈哈哈哈和', '短评打分': 5}
{'短评内容': '+这个酒店总体不错,达到四星标准,价格也不贵,值得推荐', '短评打分': 5}
{'短评内容': '温馨、周到，展示独特的民族风情，菜品口味很好，价格适中。', '短评打分': 3}
{'短评内容': '酒店的服务一向是很好的，所以我常住这个酒店。服务员都很有礼貌。', '短评打分': 5}
{'短评内容': ' 房间太小    设施一般     住宿还收停车费    这个不应该      下次不会再住了', '短评打分': 1}
{'短评内容': '单人间太小了！还是要定双人间。地点还不错。', '短评打分': 5}
{'短评内容': '对于酒店的常住客，应该建立经常的联系，尤其在预订酒店后因航班延误等客观原因造成不能及时到店时，希望酒店能及时与客人联系进行确认，也让客人有受重视的感觉。', '短评打分': 5}
{'短评内容': '优点：设施，服务及装修都不错，床也比较柔软舒适\r\n\r\n缺点：\r\n订的大床房，但是真的很小很小\r\n相同价格还是标间比较适合\r\n\r\n网速太慢....这个如不解决，估计商务客都会减少了', '短评打分': 5}
{'短评内容': '\n酒店整体不错', '短评打分': 5}
{'短评内容': '房间很干净 也很有特色 广西地方味道很浓厚 不错', '短评打分': 3}
{'短评内容': '服务态度很热情 很周到 很细心 我很满意 以后还来这里!!', '短评打分': 5}
{'短评内容': '房间老化 装饰陈旧', '短评打分': 5}
{'短评内容': '比较满意 设施到位 服务周期 \r\n只有一点不满 房间内的小冰箱 启动声音晚间较为明显', '短评打分': 5}
{'短评内容': '房间和床小了点， 卫生间也比较小，用品也不算是4星的。  电视节目比较多', '短评打分': 5}
{'短评内容': '出行交通比较便利，服务很好。有一个建议，是否可以增加提供付费的饮用水服务？我每次都要去外边的超市买水然后带回去。另外房间配备电脑免费上网也是吸引我入住的地方，很贴心！', '短评打分': 5}
{'短评内容': '房间太小，所谓的民族特色也不突出，但性价比还算好。', '短评打分': 5}
{'短评内容': '入住手续办理很快速；房间有些小，浴室防滑垫包内有一个洗发液的瓶盖，电视馈线插头松，需要调整才能正常观看。', '短评打分': 5}
{'短评内容': '住了几次了， 性价比很好， 去亦庄很方便', '短评打分': 5}
{'短评内容': '以前挺好，这次房间太次。领导不满意', '短评打分': 5}
{'短评内容': '这回来北京还是住了广西大厦。很早进去，房间还是有味道，开了窗户。不过总体感觉挺好的，以后还会来。', '短评打分': 5}
{'短评内容': '帮一位日本友人定的，他每次来北京都说住广西大厦，可想而知酒店的整体质量可谓连外国人都很满意。', '短评打分': 5}
{'短评内容': '不错的，在北京这个价位。周围不大好找到吃饭的地方，要么是小餐馆，要么是酒店，一个人出差不好吃饭。\r\n那两天特别累，准备泡澡，后来发现浴盆里有不明毛发，就还是淋浴了。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '\r\n\r\n不错', '短评打分': 3}
{'短评内容': '总得来说，性价比还可以', '短评打分': 5}
{'短评内容': '宾馆不错，出行方便。下次还会住这里的。', '短评打分': 5}
{'短评内容': '确实对的起4星的称号,推荐入住', '短评打分': 5}
{'短评内容': '房间布局不是很好', '短评打分': 5}
{'短评内容': '房间面积有些小，窗户有些小，窗台太高，设计的不合理，房间到是挺干净，设施完善，服务也不错，性价比一般。', '短评打分': 1}
{'短评内容': '很不错的酒店，性价比蛮高下次还会入住。', '短评打分': 5}
{'短评内容': '非常好，大家出发的时候本人推荐您去那住。', '短评打分': 3}
{'短评内容': '早餐不错  现在是否早餐取消了?', '短评打分': 5}
{'短评内容': '酒店干净，整洁。但是单间的大床房感觉有些拥挤。', '短评打分': 3}
{'短评内容': '总体说酒店比较整洁，干净。服务态度还行。但二楼那兰餐厅服务员的素质有待提高。（服务员对待客人的耐心差。）另外单人间大床房显得比较小。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 1}
{'短评内容': '很不错的酒店，服务周到，设施较新，还会提供荞麦皮枕头，解决了我出门睡觉不好的问题。', '短评打分': 5}
{'短评内容': '常住的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '该酒店各方面还是非常不错的，以后去北京还住这个酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置稍偏，中餐一般，价格偏高', '短评打分': 1}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '不是很满意', '短评打分': 1}
{'短评内容': '越来越好了！', '短评打分': 3}
{'短评内容': '还不错，就是酒店比较旧', '短评打分': 5}
{'短评内容': '阴面房间有点儿冷！', '短评打分': 5}
{'短评内容': '去首图方便。', '短评打分': 3}
{'短评内容': '不错，就是房间小', '短评打分': 3}
{'短评内容': '距离古玩城近。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '周围有个古玩城挺好玩的，酒店本身性价比不高', '短评打分': 1}
{'短评内容': '早餐贵', '短评打分': 3}
{'短评内容': '位置较好，距古玩城近，房间小，', '短评打分': 5}
{'短评内容': '去潘家园市场很方便', '短评打分': 3}
{'短评内容': '还可以的酒店', '短评打分': 3}
{'短评内容': '还可以的酒店。', '短评打分': 1}
{'短评内容': '不错，位置很好，周围蛮繁华的。', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '帮朋友定的，去肿瘤医院很方便。', '短评打分': 1}
{'短评内容': '想玩古董的朋友住这里是个不错的选择，位置很好，交通也很方便，总体感觉海不错。', '短评打分': 5}
{'短评内容': '床不舒服还小，布草该换新的了，很伤皮肤。洗澡水不好，忽冷忽热的水还小很不舒服。就是前台接待非常好，热情亲切！希望提升硬件设施', '短评打分': 5}
{'短评内容': '环境还可以，卫生好，前台服务好，就是大床房间太小，性价比一般。', '短评打分': 5}
{'短评内容': '性价比较高的一家店,新装修的,还不错', '短评打分': 5}
{'短评内容': '早餐还挺好的，住的地方也比较干净，总的来说还是可以的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店比较老了，店里装修都是几年前的风格了。房间偏小，设施也一般。总之就是早几年的酒店布局。卫生还不错，周围比较安静。', '短评打分': 1}
{'短评内容': '价格再低一些', '短评打分': 5}
{'短评内容': '一般般，开会的地方', '短评打分': 1}
{'短评内容': '  性价比还是比较合理的！就是房间稍微小了点，服务态度还不错！\r\n值得推荐！', '短评打分': 3}
{'短评内容': '房间稍微小点，呵呵\r\n', '短评打分': 5}
{'短评内容': '房间太小~~', '短评打分': 1}
{'短评内容': '饭店早餐内容希望能更丰富一些。\r\n房间干净，整体环境不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '入住的是商务大床房,房间小得可怜，洗澡设备很破旧很不舒服，性价比连经济酒店都不如!\u3000早餐品种是还过得去,\u3000以后不会再住了.', '短评打分': 1}
{'短评内容': '总体还不错，就是房间有点小！', '短评打分': 5}
{'短评内容': '整体来说不错，价格稍微偏高', '短评打分': 5}
{'短评内容': '二楼中餐厅的广西风味不错；听说有游泳池但没时间去，下次感觉以后再评论；KTV音响太差。总体还好，下次还会入住。', '短评打分': 5}
{'短评内容': '卫生不错、餐厅不错、巴马香猪不错、网速不错，就是大床房太小了点，总体不错，还会入住。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '位置比较偏，性价比在北京还算可以。', '短评打分': 5}
{'短评内容': '有游泳池，不错', '短评打分': 5}
{'短评内容': '自驾车方便，乘公交地铁差一些', '短评打分': 3}
{'短评内容': '去古玩城方便', '短评打分': 3}
{'短评内容': '自驾车方便，乘地铁或公交不太方便，', '短评打分': 5}
{'短评内容': '标间应含双早', '短评打分': 5}
{'短评内容': '房间比较小，不过地理位置好', '短评打分': 5}
{'短评内容': '服务还可以，标间应双早', '短评打分': 3}
{'短评内容': '双人间应送双早，房间小', '短评打分': 3}
{'短评内容': '酒店就是价位稍微有些偏高,其他方面都还可以,环境也挺不错的.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总体不错 每个房间自带电脑 出差忘带的人士特别合适！', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 5}
{'短评内容': '房间小，标间住二人时只送一份早餐，不太合适。', '短评打分': 5}
{'短评内容': '位置一般,因为附近有旧货市场,周六周日出行不太方便,经常堵车,服务还是不错的', '短评打分': 5}
{'短评内容': '酒店性价比很高，地理位置相当好，就是东南三环边上，服务也不错！值得推荐！', '短评打分': 5}
{'短评内容': '酒店的性价比还是比较高的；也很干净舒适；位置也不错；就是酒店的早餐种类和质量不怎么样；人多的时候都供应不上', '短评打分': 3}
{'短评内容': '酒店的周边环境不错的，很安静，酒店的服务卫生以及设施都不错的，酒店的位置不错的，交通很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '我感觉还是不错的,个方面都挺达标的,性价比还算不错的,值得推荐', '短评打分': 5}
{'短评内容': '给人感觉还不错，以后值得再去', '短评打分': 5}
{'短评内容': '环境由于古玩城而嘈杂，其它还可以\r\n', '短评打分': 5}
{'短评内容': '酒店还是不错的,已经多次预定过了,很干净舒适；性价比还是较高的；好像价格要比以前高了一些；', '短评打分': 5}
{'短评内容': '房间偏小，床偏窄', '短评打分': 5}
{'短评内容': '酒店的环境卫生都还不错,就是床太硬了,位置很好出行交通方便,价格也很优惠.', '短评打分': 5}
{'短评内容': '早餐价格过高，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店服务非常好,很热情,而且卫生也还可以,价格也适中', '短评打分': 5}
{'短评内容': '酒店的硬件设施很舒适服务也很好.', '短评打分': 5}
{'短评内容': '房间太小，不如旁边河南大厦', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': 'This hotel suck. 完全同意楼下的：服务太差了，达不到四星的標準。', '短评打分': 1}
{'短评内容': '服务太差了，达不到四星的標準。', '短评打分': 3}
{'短评内容': '房间很温馨，菜味也很好。就是好。。。', '短评打分': 3}
{'短评内容': '住的豪华标间，房间很小但是带窗子，一张大床，但是比其他酒店的要小，一个人睡好一些，房间比较潮湿，床的一角都是潮的。服务员不讲普通话，房间隔音不太好，电视放在一个大柜子里，要打开两扇门才能看呢，呵呵，反正不太方便，晚上下地会碰到脑袋。', '短评打分': 3}
{'短评内容': '总是没完没了的出差，很多城市的酒店都住过，在北京的四星级酒店里印象很深的还是广西酒店好象叫广西大厦，这的餐还真是的是很好吃，我平时不喜欢吃南方菜，但是在这里我开始喜欢了，广西风味很好吃。房间还可以价位也是中低。还可以免费去健身。', '短评打分': 3}
{'短评内容': '我在这住的很满意,前台的服务和微笑都很好,在炎热的夏季很清爽', '短评打分': 3}
{'短评内容': '初次入住广西大厦，感觉还不错，房间很温馨，尤其是二层的餐，更是很有壮乡特色，下次我还会再来', '短评打分': 3}
{'短评内容': '前台的接待，很舒服，可以坐着办理，大堂也很宽敞，服务有不错，壮族的姑娘和小伙都很纯朴', '短评打分': 3}
{'短评内容': '前天，我来到广西大厦前台，前台小姐登记速度极慢，我等了半个小时。随后我来到房间，第一感觉是：我来到的是四星级酒店吗？房间卫生极差，房间没有阳光，特别潮湿，噢！我才明白，我上当了。', '短评打分': 3}
