{'短评内容': '房间ok', '短评打分': 5}
{'短评内容': '性价比还不错。下次去南山还是会住这家酒店。只是电梯相对不方便。', '短评打分': 5}
{'短评内容': '酒店有点旧,没停车位', '短评打分': 3}
{'短评内容': '第一次住的。前台服务员还好，酒店是比较旧的。我住的房间是特价房，很小可爱的房间，干净。一个人的话，没问题。洗澡时候，水量可以，但是，热水是有一点冷。', '短评打分': 5}
{'短评内容': '帮公司员工预订的，回来说还是要可以的。具体的也得等自己去住了才知道', '短评打分': 5}
{'短评内容': '地点方便，周围有海雅百货小吃，饭店，离深圳湾口岸也很近，打车20块，公交很多。住宿很干净，设施齐全，房间也很大。就是电视小了点。', '短评打分': 5}
{'短评内容': '环境很不错，只不过要交押金比较麻烦，还有就是插座应该是那种万能的，并不是只能一部分能用的那种，满意', '短评打分': 3}
{'短评内容': '这个地理位置，这个价格，还是值得推荐的。就是电梯要等很长时间，另外，里面的配置稍微还是陈旧些。房间倒是很宽敞。', '短评打分': 5}
{'短评内容': '总的来说性价比较高，其它都还可以，就是水一会热一会冷，而且不是慢慢的热，是突然变热，如果当时正在洗脸的话，突然变热其实有点危险，还有床脚突出，一不小心会撞到腿，本人就撞到好几次，住客要特别小心。', '短评打分': 5}
{'短评内容': '酒店很小，不是很推荐。\n\n性价比还算合适。', '短评打分': 5}
{'短评内容': '性价比比较高，就是服务管理还不够专业,还需要加强培训', '短评打分': 5}
{'短评内容': '环境好，非常舒适', '短评打分': 3}
{'短评内容': '不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！不错,交通方便！', '短评打分': 5}
{'短评内容': '酒店位置还不错，交通方便，离地铁远了点，走路要十分钟以上，公交很方便，机场坐355到桂庙路口下车，电梯有点慢，房间大小一般，不过这个价位的酒店来讲，还算过得去。还会再住。', '短评打分': 5}
{'短评内容': '还不错，服务不错；地段还行；房间基本满意，就是温馨度不够，还是如家的温馨，有家的感觉，装修挺好，比较肃静，交通方便，吃饭方便，对得起这个价格', '短评打分': 5}
{'短评内容': '房间没有窗户，比较压抑。 卫生间是用玻璃隔在房间里，隐私安全不是太好', '短评打分': 1}
{'短评内容': '不错，环境好，价格实惠，以后还会来这里住的。 \n', '短评打分': 5}
{'短评内容': '服务有点无头绪，开始安排的房间里面居然有人，然后又安排个无窗房。等了20分钟才安排好。服务要加强。', '短评打分': 1}
{'短评内容': '比想象中要好，酒店环境挺好，标间也够大，不过电视是坏的，热水不太够热。', '短评打分': 5}
{'短评内容': '跟预想的差不多,还过得去,位置也还可以.', '短评打分': 5}
{'短评内容': '不错，环境好，价格实惠，以后还会来这里住的。', '短评打分': 5}
{'短评内容': '酒店不错，很干净', '短评打分': 3}
{'短评内容': '性价比还不错\n但是，房间窗子都打不开，有股怪味；地毯，沙发都比较脏；对着马路的房间有点吵', '短评打分': 5}
{'短评内容': '很方便的地点，因为靠近居民区和商业区，餐饮和交通都很方便。值得推荐。', '短评打分': 5}
{'短评内容': '环境还行,房间空间蛮大的', '短评打分': 3}
{'短评内容': '服务还不错~但是设施一般般~地理环境还可以~~', '短评打分': 5}
{'短评内容': '环境可以,设施一般,电梯有故障', '短评打分': 3}
{'短评内容': '环境好，服务态度好，房间很大，舒适！入住多次依然选择这里！', '短评打分': 5}
{'短评内容': '相当卫生，总体感觉舒适，位置也不叫好，出门就坐车', '短评打分': 5}
{'短评内容': '一般 服务可以 但是卫生一般 性价比不算特别高', '短评打分': 5}
{'短评内容': ' 房间不大 卫生还可以 最大的优点就是交通便利 距南山书城 海雅还近', '短评打分': 3}
{'短评内容': '  一般 ', '短评打分': 3}
{'短评内容': '不错的酒店。性价比比较高，就是走道等公共空间没有空调有点遗憾。', '短评打分': 5}
{'短评内容': '酒店服务很好，值得赞一个！但是好像顶楼有搞安利直销的，见人就发名片，而且乱哄哄的有点影响形象。而且空调系统似乎也应该改进一下。', '短评打分': 5}
{'短评内容': '交通还是蛮不错的哦~周围是城中村，这个你们懂的。', '短评打分': 5}
{'短评内容': '价格便宜，晚上比较安静，窗户很通风，总体感觉不错。如果要住经济廉价酒店，这个酒店是不错的！', '短评打分': 5}
{'短评内容': '深圳汉唐城市酒店挺好的，环境相当不错的哦', '短评打分': 5}
{'短评内容': '干净，肃静，只是电梯在维修，爬了一次楼梯                               ', '短评打分': 5}
{'短评内容': '环境还可以,服务不错,下次还会选择该酒店!', '短评打分': 3}
{'短评内容': '酒店环境一般，服务很一般。总之软硬件都达不到三星的标准。', '短评打分': 1}
{'短评内容': '酒店环境可以,服务也很好,下次还会选择该酒店! ', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '帮朋友订的，结果房间不隔音，隔壁打麻将吵了一晚，另外还有蚊子。虽然朋友没有过多抱怨，但以后不会订这间酒店了。', '短评打分': 3}
{'短评内容': '服务还好,安静,周围就餐方便,但设施有些陈旧,防水可能不好,多处有渗水痕迹.', '短评打分': 3}
{'短评内容': '挺不错的，环境优雅，安静，干净整洁，给人还不错', '短评打分': 5}
{'短评内容': '很不错的酒店，有三星的服务，二星的价钱，地理位置也很不错，到蛇口港和机场都是一部巴士即可', '短评打分': 5}
{'短评内容': '价格也不算很贵，房间比较干净，以后如果去那边还会选择这家。不过住的是靠马路一边的房，早上感觉有点吵。', '短评打分': 5}
{'短评内容': '酒店房很经济交通也方便，座355公交可直达机场。', '短评打分': 3}
{'短评内容': '干净，便宜。还不错。', '短评打分': 3}
{'短评内容': '不错，挺干净的，值得推荐，服务也不错，还可以订机票呢', '短评打分': 5}
{'短评内容': '简单，而且比较干净，环境不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店没的说...位置好.价钱好..来很多次了..', '短评打分': 5}
{'短评内容': '很不错的酒店，服务热情。无论何时联络前台，均客气有礼，没有丝毫不耐烦。', '短评打分': 5}
{'短评内容': '这家酒店非常好，很干净，深处闹事之中，文员也很友好', '短评打分': 5}
{'短评内容': '还不错哦。整体来说挺好的，干净，而且实惠', '短评打分': 5}
{'短评内容': '还不错的，干净方便！到哪里都方便，电梯满恐怖的，超级大货梯改的', '短评打分': 5}
{'短评内容': '环境不错！安排周到！', '短评打分': 3}
{'短评内容': '不错！有前途！名字就很不错！很有前途！未来绝对有机会上市！', '短评打分': 5}
{'短评内容': '  房间的设计比较有特色，特别是洗浴的隔间做的很好！总体感觉还不错，性价比可以！', '短评打分': 3}
{'短评内容': '感觉比较实惠，不错的，缺点就是近街，比较吵', '短评打分': 5}
{'短评内容': '挺好的！！这个性价比高！！周边环境很好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，值得推荐，虽然简单，但是干净，环境相当不错', '短评打分': 5}
{'短评内容': '特价房实在太小了，如果知道特价房这么小，我肯定开始不会预订！', '短评打分': 5}
{'短评内容': '+还不错', '短评打分': 5}
{'短评内容': '虽然简单了点，但还不错啦，价格便宜。在南山这边可以选择的多，但是这个价格还是有比较大的竞争力的。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比还可以，只是电梯比较闷，大家可以住这里', '短评打分': 3}
{'短评内容': '除了房间比较小，其他还不错，房间也比较时尚，周围交通很方便。', '短评打分': 5}
{'短评内容': '位置还行，酒店设施一般，无窗房有种怪怪的味道....', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '我4日已经入住，为什么没有显示？？？', '短评打分': 5}
{'短评内容': '其他都还过得去，就是价钱有点贵了。', '短评打分': 5}
{'短评内容': '特价房的设施比较残旧了，墙比较黑，浴室花洒漏水，电话线也断了，房间也有一股味道。。真的不建议订130的特价房。', '短评打分': 1}
{'短评内容': '价格还行，服务态度，位置还行，', '短评打分': 1}
{'短评内容': '这家酒店没有窗子，枕头有点高，不是很舒适，其它都很好，位置出行非常方便，房间很干净也很宽敞，房间有两个抽风机通风也都还好，价格在深圳算是很便宜的酒店，性价比很好，值得推荐入住。', '短评打分': 5}
{'短评内容': '这样的价位非常满意！', '短评打分': 3}
{'短评内容': '玩的非常开心', '短评打分': 5}
{'短评内容': '价格实惠。内部装修不错。不过那天晚上入住时发现有文字咬人。', '短评打分': 5}
{'短评内容': '200元的酒点对比来说。这家还是比较差的了。很多东西都生锈了！', '短评打分': 1}
{'短评内容': '房间还可以，就是电梯太慢了。总的来说性价比还可以。', '短评打分': 5}
{'短评内容': '等电梯太慢，周边交通方便，楼下有很多吃的', '短评打分': 5}
{'短评内容': '位置不错，交通方便，就是服务有所欠缺，服务员响应速度很慢', '短评打分': 3}
{'短评内容': '位置不错，风格和环境比较适合年轻人，就是服务差些，开通电话费用比手机漫游还高', '短评打分': 5}
{'短评内容': '装修挺不错，环境也好，就是隔音稍差，总体还是不错的', '短评打分': 5}
{'短评内容': '不错啊，装修挺好看的，挺舒适', '短评打分': 3}
{'短评内容': '装修挺豪华的，感觉不错', '短评打分': 5}
{'短评内容': '服务比较差，前台等了好久，而且不能刷卡，和介绍有出入。房间墙面起霉了，有些还脱了灰，厕所门是关不住的。。。', '短评打分': 1}
