{'短评内容': '服务很好的，其它都可以，就是地板很不舒服，看着不干净', '短评打分': 3}
{'短评内容': '性价比还可以! 交通较为方便! 就是地点不太好找, 找了好一会才找到酒店. 其他的都对得起价格', '短评打分': 5}
{'短评内容': '好，很好，比较干净，周围环境也好。晚上安静，服务员态度也不错。', '短评打分': 5}
{'短评内容': '房间还是不错的哦，干净，床软硬适中，睡觉很舒服。', '短评打分': 5}
{'短评内容': '看上去干干净净的，经济实惠，交通也便利，还挺满意。', '短评打分': 5}
{'短评内容': '不错，靠4号线也很近，前台的服务也很好。是性价比蛮高的酒店。', '短评打分': 5}
{'短评内容': '性价比很高,位置很方便,前台服务态度很好.', '短评打分': 3}
{'短评内容': '环境还不错，交通算方便！距离4号线稍微有点远！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '价格和低端相比的话 ，还是比较合适的。说不上不好，总感觉还差点，比起连锁的经济型就店来说有点不到位。不过价格在那里了', '短评打分': 5}
{'短评内容': '住的还可以，就是洗澡地方小了点', '短评打分': 3}
{'短评内容': '干警整洁，很不错哦！感觉性价比较高的，而且离四号线比较近，隔世博馆也挺近的交通方便', '短评打分': 5}
{'短评内容': '因为特殊原因我们不得不再找一个酒店临时住一晚上，不想花太多的钱，客服向我们推荐了这家酒店。与其说是酒店不如说是一个宾馆，据地铁口有点远，步行10-15分钟吧，临近世博园的一部公交专线。好像没有几个人入住，可能第二天就过年的原因吧。刚开店的，但服务特别的好，退房后前台的小姑娘还主动帮我们开了一下午的行李。房间有点味道可能是刚装修的原因吧。不是很推荐，但当时符合100的价位就这一家了哈哈还算可以吧', '短评打分': 5}
{'短评内容': '位置一般,距4号线塘桥地铁12-15分钟步行路程;距塘桥渡口50米,乘渡船到浦西就能换到多部公交车;吃饭要步行10-15分钟才有.特价房性价比不错,很适合一人独住,4楼水压偏低,2楼水就很顺畅了,402的空调太无力.房间较新,洗澡的地方空间偏小了一点,浴帘子里面高处再加一个小小的置物架更好,取东西不用再掀帘子了.', '短评打分': 5}
{'短评内容': '灰常好~~满意~干净卫生，前台服务态度好', '短评打分': 5}
{'短评内容': '总的来说不错，小是小了点，但对得起特价房的价格。\n地理位置不错，离4号线步行6分多钟。离轮渡码头2分钟，建议第一次来上海的朋友先坐个轮渡，价格不贵5毛一人，挺有意思的。\n唯一的缺点是卫生间洗澡的地方太小了，洗澡围起来的那个小高台阶相当于个摆设，没有起到任何挡水的作用，洗澡水卫生间一大片，貌似没有高低分，地面存水很多，而且地板砖不防滑，我就差一点被摔倒，希望改进下。\n前台的服务MM很好，问什么都不烦', '短评打分': 5}
{'短评内容': '价廉物美 附近有轮渡 还有购物商场 离地铁也较近', '短评打分': 5}
{'短评内容': '地理位置还可以...前台态度冷漠...(无电梯直达)\n空调不是很热..电热水器...烧水要等的..\n房间角落很脏..', '短评打分': 5}
{'短评内容': '不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错、不错...', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '服务不错，干净整洁，我下次还要去。价格也便宜，不过就是交通不是很方便，有班车就更好的啦！', '短评打分': 5}
{'短评内容': ' 很舒服 不错的我们三间房 服务员态度好', '短评打分': 3}
{'短评内容': '特价房挺实惠的，就是热水器有点慢，冷。服务员态度还不错，推荐', '短评打分': 5}
{'短评内容': '房间还好，环境也行，就是门会变形总是关不上，要服务员来帮忙才行。', '短评打分': 3}
{'短评内容': '各方面不错 就是热水需要充电预热 有时要等热水烧完才有热水', '短评打分': 3}
{'短评内容': '美天宾馆 还真不错 干净 价格实惠 条件温馨舒适', '短评打分': 3}
{'短评内容': '酒店挺好的，性价比比较高。不错，推荐下\n就在董家渡旁边，过江很方便', '短评打分': 5}
{'短评内容': '床还挺不错，房间稍微有点小，这个价格，还是挺划算的吧', '短评打分': 5}
{'短评内容': '还不错，物有所值，看世博的话还是很近的，交通也比较方便。', '短评打分': 5}
{'短评内容': '很不错的酒店，前台服务员态度很好，价格也非常便宜。下次继续住。。。', '短评打分': 5}
{'短评内容': '这个根本就是旅店的标准啊，服务人员态度超差。位置太偏了，以后不会再去了', '短评打分': 1}
{'短评内容': '感觉还不错，世博结束了，价格也降下来了。', '短评打分': 3}
{'短评内容': '世博期间入住，条件一般，价格偏高，地处较偏，好难找到，下次不会再来这里了', '短评打分': 1}
{'短评内容': '交通实在是有点夸大了，到地铁站要走将近十多分钟路程，到世博20分钟更是无从谈起，位置在鸟不拉屎出租车都很难叫到的地方，哎，要不是看在世博期间价格的份上，才不会去住那样的旅馆，旁边有如家还不如选那边', '短评打分': 1}
{'短评内容': '   位置不错，房间蛮小的，不过还算干净。', '短评打分': 5}
{'短评内容': '参观世博的最佳选择,位置好,价位合理!', '短评打分': 5}
{'短评内容': '酒店离世博园区很近，步行20分钟，交通方便，但房间较小，服务较好，', '短评打分': 3}
{'短评内容': '优点：地理位置很好，离世博很近，去火车站四号线直达，附近配套设施齐全\r\n缺点：房间小，隔音效果很差；刚进房间时候有股味道，开了窗子才好点；淋浴头固定不住\r\n总体来说，性价比不高，但是世博期间，寸土寸金，凑合了', '短评打分': 5}
{'短评内容': '+酒店不太好', '短评打分': 5}
{'短评内容': '看世博会还是个好地方,离四号入口近.也干净.', '短评打分': 5}
{'短评内容': '世博期间价格调整可以理解，但是加价之前也该整理一下吧', '短评打分': 1}
{'短评内容': '，浦东中心，出行方便！？', '短评打分': 5}
{'短评内容': '估计原来也就100多块钱，上海的酒店涨的太快了', '短评打分': 1}
{'短评内容': '美天宾馆总机接线小姐的服务是一流的，非常周到。', '短评打分': 5}
{'短评内容': '这个宾馆没有电梯，行李可以用一个特别小的小小的，只有一个行李这么大电梯运上去，还时常出毛病，房间设备也差。', '短评打分': 1}
{'短评内容': '一般般，在上海这种酒店还能怎么样呢，上海就是高消费地区。', '短评打分': 1}
{'短评内容': '距离地铁4号线很近，比较方便找到，去世博很方便，', '短评打分': 5}
{'短评内容': '还行吧，世博期间能有这样的，还是很不错了的', '短评打分': 5}
{'短评内容': '距离世博会比较近，出行比较方便，由于我是近期才决定预定的房间，相对来说这家酒店价钱比较合理，性价比比较高！', '短评打分': 5}
{'短评内容': '新开的酒店，前台人员倒是挺热情的。\r\n入住的第一天居然发现两个水杯都不敢进，一个里面还有黄色油乎乎的东西。不知道这家酒店是怎么管理的。\r\n另外，酒店位置实在是偏，借着上海市大赚一笔的东风，这家酒店业大赚了一把。ShiBo  不是好东西。不推荐。', '短评打分': 1}
{'短评内容': '很好。交通方便，距世博园很近。服务态度很好，对顾客照顾很周到。 ', '短评打分': 5}
{'短评内容': '因为去世博所以订的这家酒店。走路去世博至少要半小时的呢。\r\n离地铁站走路也要15分钟才能到，而且还要过天桥。酒店是新开的，很安静，服务人员的态度很好。房间是在是小的可怜，床很小，被子比床还要小，我和老公住的，结果两个人都在抢被子。没有餐厅，也没有电梯，只有小小的货梯，是用来运行李的，但是坏了，所以我们是自己搬行李上楼的。过天桥时已经搬行李了，来了酒店还要搬，进了房间还真是累死了。', '短评打分': 1}
{'短评内容': '房间太小，没有电梯，色彩配搭太差，地板颜色太浅，房间门还可以吧。', '短评打分': 1}
{'短评内容': '酒店的优点是离世博4号门近，走路不到20分钟，打车方便；客房卫生，床铺等干净，服务也很好。缺点是附近食肆少，客房小，隔音不好，旁边房间的客人走动声、洗漱声很大。如果价格便宜点就更好了。', '短评打分': 5}
{'短评内容': '确认比较慢.室内环境一般.不过距离世博园区比较近.房间住起来挺舒适的.', '短评打分': 5}
{'短评内容': '室内有一些霉味，不过卫生条件还行.位置不错，距离世博园区比较近.如果去世博的话这家酒店不错的.', '短评打分': 5}
{'短评内容': '酒店的价位太高了。卫生还可以', '短评打分': 5}
{'短评内容': '一般，没有早餐这点不好，早上要到外面吃早餐，下雨天就不方便了，不想出去都不行。', '短评打分': 1}
{'短评内容': '除了打车去世博方便外，其余没什么好。', '短评打分': 1}
{'短评内容': '房间很小设施不好，管理不正规，隔音效果差，借世博会期间提高价格。\r\n该宾馆没有早餐（不是房费不含早餐，而是根本就不做早餐），退房后不给存行李。', '短评打分': 1}
{'短评内容': '房间有点小，但卫生情况良好，交通非常便利', '短评打分': 5}
