{'短评内容': '好', '短评打分': 5}
{'短评内容': '宁波市镇海区城北明月宾馆\n地址：宁波市镇海区俞范东路889号\n区域：镇海区   \n电话：0574-26255888', '短评打分': 1}
{'短评内容': '性价比比较高，房间干净整齐，下次出差还住锦江之星', '短评打分': 5}
{'短评内容': '性价比比较高，房间干净整齐，下次出差还住锦江之星', '短评打分': 5}
{'短评内容': '中街哪里在修路，所以去中街不是很方便。但是离火车站很近', '短评打分': 5}
{'短评内容': '中街哪里在修路，所以去中街不是很方便。但是离火车站很近', '短评打分': 5}
{'短评内容': '非常好 晚餐到9点差几分还是给我做 说不能让我饿肚子 呵呵   感谢  不过现在好像还没开中央供暖啊  但是和我说有暖气 。。。', '短评打分': 5}
{'短评内容': '非常好 晚餐到9点差几分还是给我做 说不能让我饿肚子 呵呵   感谢  不过现在好像还没开中央供暖啊  但是和我说有暖气 。。。', '短评打分': 5}
{'短评内容': '酒店不错 就是不知道装修还是什么的 白天有点吵 房间小 但是挺温欣的 下次有机会 还得订这样的酒店  总体对我来说不错 实在实惠', '短评打分': 5}
{'短评内容': '酒店不错 就是不知道装修还是什么的 白天有点吵 房间小 但是挺温欣的 下次有机会 还得订这样的酒店  总体对我来说不错 实在实惠', '短评打分': 5}
{'短评内容': '房间很干净 空间稍小了点 早餐不是很丰盛 性价比还行 好像如果是签了协议 价格会便宜很多 最好是能有含早餐的价格 ', '短评打分': 5}
{'短评内容': '房间很干净 空间稍小了点 早餐不是很丰盛 性价比还行 好像如果是签了协议 价格会便宜很多 最好是能有含早餐的价格 ', '短评打分': 5}
{'短评内容': ' 很好很舒服', '短评打分': 3}
{'短评内容': ' 很好很舒服', '短评打分': 3}
{'短评内容': '还是比较干净滴，非常满意，服务态度也很好。', '短评打分': 5}
{'短评内容': '还是比较干净滴，非常满意，服务态度也很好。', '短评打分': 5}
{'短评内容': '一如既往的干净、简洁，吃饭方便，车位偏紧，周围交通有点麻烦，自驾游的人们要注意修路、单行等等问题。', '短评打分': 5}
{'短评内容': '一如既往的干净、简洁，吃饭方便，车位偏紧，周围交通有点麻烦，自驾游的人们要注意修路、单行等等问题。', '短评打分': 5}
{'短评内容': '注意:此中街店离中街尚有十分钟步行路程,而故宫店就在中街旁边。锦江之星是出差人士的首选，干净、卫生、舒适、安全，早餐丰富、注重细节。但各店毛病也一样-房间不隔音，经常半夜叫声打搅睡眠。', '短评打分': 5}
{'短评内容': '注意:此中街店离中街尚有十分钟步行路程,而故宫店就在中街旁边。锦江之星是出差人士的首选，干净、卫生、舒适、安全，早餐丰富、注重细节。但各店毛病也一样-房间不隔音，经常半夜叫声打搅睡眠。', '短评打分': 5}
{'短评内容': '还是锦江好啊！！！！   虽然小点 但是很好！什么东西都有 很方便，不过这个锦江好像没无线 呵呵 不是知道是不是 我在9楼。', '短评打分': 5}
{'短评内容': '还是锦江好啊！！！！   虽然小点 但是很好！什么东西都有 很方便，不过这个锦江好像没无线 呵呵 不是知道是不是 我在9楼。', '短评打分': 5}
{'短评内容': '没想到单人间这么小呀，电视也不够清晰...\n其他的还算可以！交通方便.整体看还是不错的', '短评打分': 5}
{'短评内容': '没想到单人间这么小呀，电视也不够清晰...\n其他的还算可以！交通方便.整体看还是不错的', '短评打分': 5}
{'短评内容': '这个酒店我很满意，服务态度好，登记入住和办理退房速度很快，下次来还住这里', '短评打分': 5}
{'短评内容': '这个酒店我很满意，服务态度好，登记入住和办理退房速度很快，下次来还住这里', '短评打分': 5}
{'短评内容': '性价比比较高，酒店位置比较好，周边还有步行街和大超市，房间干净，这是一直选择锦江的原因。', '短评打分': 5}
{'短评内容': '性价比比较高，酒店位置比较好，周边还有步行街和大超市，房间干净，这是一直选择锦江的原因。', '短评打分': 5}
{'短评内容': '交通便利，房间比较宽敞，早餐简单了点,附件有个大超市，这点很满意。', '短评打分': 5}
{'短评内容': '交通便利，房间比较宽敞，早餐简单了点,附件有个大超市，这点很满意。', '短评打分': 5}
{'短评内容': '性价比较高，环境不错，就是卫生间的水流有点小，房间里有蚊子，要是有电蚊香片就好了，床比较舒服，下次去沈阳还会选择锦江之星入住。', '短评打分': 5}
{'短评内容': '性价比较高，环境不错，就是卫生间的水流有点小，房间里有蚊子，要是有电蚊香片就好了，床比较舒服，下次去沈阳还会选择锦江之星入住。', '短评打分': 5}
{'短评内容': '就是喜欢锦江之星的干净，舒适！以后还会再来的！', '短评打分': 5}
{'短评内容': '就是喜欢锦江之星的干净，舒适！以后还会再来的！', '短评打分': 5}
{'短评内容': '环境还可交通便利服务很好', '短评打分': 3}
{'短评内容': '环境还可交通便利服务很好', '短评打分': 3}
{'短评内容': '很好,前台服务很好，客房卫生也很干净，给个好评，下回会向别人推荐', '短评打分': 5}
{'短评内容': '很好,前台服务很好，客房卫生也很干净，给个好评，下回会向别人推荐', '短评打分': 5}
{'短评内容': '锦江还是不错的  比宜必思便宜还好', '短评打分': 3}
{'短评内容': '锦江还是不错的  比宜必思便宜还好', '短评打分': 3}
{'短评内容': ' 很干净,但是隔音不好,空间小', '短评打分': 3}
{'短评内容': ' 很干净,但是隔音不好,空间小', '短评打分': 3}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '进入6月份了，应该开冷风了，否则房间内有时会感觉热。另外电梯反应速度太慢，十几层的大厦不够用。其他都很好。', '短评打分': 5}
{'短评内容': '进入6月份了，应该开冷风了，否则房间内有时会感觉热。另外电梯反应速度太慢，十几层的大厦不够用。其他都很好。', '短评打分': 5}
{'短评内容': '卫生状况很好，服务周到，秉承锦江之星的一贯作风，下次来还住。', '短评打分': 5}
{'短评内容': '卫生状况很好，服务周到，秉承锦江之星的一贯作风，下次来还住。', '短评打分': 5}
{'短评内容': '位置一般，比较安静，周边环境稍微差一点，总体还可以的', '短评打分': 5}
{'短评内容': '位置一般，比较安静，周边环境稍微差一点，总体还可以的', '短评打分': 5}
{'短评内容': '干净程度超乎想像111111111111111111111111111111', '短评打分': 5}
{'短评内容': '干净程度超乎想像111111111111111111111111111111', '短评打分': 5}
{'短评内容': '总体上不错，就是房间太小。价格合理，下次还会入住', '短评打分': 5}
{'短评内容': '总体上不错，就是房间太小。价格合理，下次还会入住', '短评打分': 5}
{'短评内容': '房间不大但设计合理，上网速度很流畅，床很软，卫生做的挺干净，就是电视小了点。总体还是很满意的。', '短评打分': 5}
{'短评内容': '房间不大但设计合理，上网速度很流畅，床很软，卫生做的挺干净，就是电视小了点。总体还是很满意的。', '短评打分': 5}
{'短评内容': '房间舒适 价格合理', '短评打分': 3}
{'短评内容': '房间舒适 价格合理', '短评打分': 3}
{'短评内容': '干净,舒适,出差首选', '短评打分': 3}
{'短评内容': '干净,舒适,出差首选', '短评打分': 3}
{'短评内容': '非常好，离商场近，吃饭方便，环境也很好，住的很舒服', '短评打分': 5}
{'短评内容': '非常好，离商场近，吃饭方便，环境也很好，住的很舒服', '短评打分': 5}
{'短评内容': ' 房间整洁.', '短评打分': 3}
{'短评内容': ' 房间整洁.', '短评打分': 3}
{'短评内容': '还行，还行，还行，还行，还不错，就是卫生间就小，而且皂液器坏了', '短评打分': 5}
{'短评内容': '还行，还行，还行，还行，还不错，就是卫生间就小，而且皂液器坏了', '短评打分': 5}
{'短评内容': '房间布置人性化设计，结构紧凑，不错。我喜欢。', '短评打分': 3}
{'短评内容': '房间布置人性化设计，结构紧凑，不错。我喜欢。', '短评打分': 3}
{'短评内容': '不错 前台服务态度很好 房间很干净 但是貌似朝阳店比中街店离中街更近啊~', '短评打分': 5}
{'短评内容': '不错 前台服务态度很好 房间很干净 但是貌似朝阳店比中街店离中街更近啊~', '短评打分': 5}
{'短评内容': '房间设施和卫生都不错，酒店位置距离中街步行街步行10分钟。就是门前停车位比较少。', '短评打分': 5}
{'短评内容': '房间设施和卫生都不错，酒店位置距离中街步行街步行10分钟。就是门前停车位比较少。', '短评打分': 5}
{'短评内容': '呵呵 环境 卫生 安全等方面都不错 就是沈阳的路不熟 太难找 不过好在前台的服务态度不错 锦江还是值得信赖的', '短评打分': 5}
{'短评内容': '呵呵 环境 卫生 安全等方面都不错 就是沈阳的路不熟 太难找 不过好在前台的服务态度不错 锦江还是值得信赖的', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '各方面都不错，只是我们离开时未问我们要不要发票，致使我们又回去拿发票。', '短评打分': 5}
{'短评内容': '各方面都不错，只是我们离开时未问我们要不要发票，致使我们又回去拿发票。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '总体还是不错的，主要是床比其他同类型酒店的好。很舒服。', '短评打分': 5}
{'短评内容': '总体还是不错的，主要是床比其他同类型酒店的好。很舒服。', '短评打分': 5}
{'短评内容': '服务热情，小商品中特产少，建议增加。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务热情，小商品中特产少，建议增加。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的是单人房，149元，价格很便宜，但是房间很小。卫生和服务不错，延续了锦江之星一贯风格。地理位置应该说在中街和北站之间，打车起步价（不塞车的时候），挺方便。但如果只是想逛中街，我建议选择其他稍微再近些的酒店。', '短评打分': 5}
{'短评内容': '住的是单人房，149元，价格很便宜，但是房间很小。卫生和服务不错，延续了锦江之星一贯风格。地理位置应该说在中街和北站之间，打车起步价（不塞车的时候），挺方便。但如果只是想逛中街，我建议选择其他稍微再近些的酒店。', '短评打分': 5}
{'短评内容': '一直住很好！', '短评打分': 3}
{'短评内容': '一直住很好！', '短评打分': 3}
{'短评内容': '标间还是蛮大的，特别是两张床其中一张是大床，适合带小孩的住客，比较体贴，去中街逛也相当方便，服务员态度不错，唯一感觉不足的是洗澡的热水不稳定，时冷时热。', '短评打分': 5}
{'短评内容': '标间还是蛮大的，特别是两张床其中一张是大床，适合带小孩的住客，比较体贴，去中街逛也相当方便，服务员态度不错，唯一感觉不足的是洗澡的热水不稳定，时冷时热。', '短评打分': 5}
{'短评内容': '各方面均高于平均水平，有烟出售，方便\n\n旁边走十分钟就是中街，十分便利', '短评打分': 5}
{'短评内容': '各方面均高于平均水平，有烟出售，方便\n\n旁边走十分钟就是中街，十分便利', '短评打分': 5}
{'短评内容': '房间不错,很干净,暖气也很足,只是地段挺偏的', '短评打分': 1}
{'短评内容': '房间不错,很干净,暖气也很足,只是地段挺偏的', '短评打分': 1}
{'短评内容': '洗手间的水有时候不是很热 房间的窗有点小 \n但是总体还是不错的 蛮实惠的 ', '短评打分': 5}
{'短评内容': '洗手间的水有时候不是很热 房间的窗有点小 \n但是总体还是不错的 蛮实惠的 ', '短评打分': 5}
{'短评内容': '卫生环境都很好   就是房间小了点  电视小了点  19寸还是22寸的', '短评打分': 5}
{'短评内容': '卫生环境都很好   就是房间小了点  电视小了点  19寸还是22寸的', '短评打分': 5}
{'短评内容': '宾馆位置不错，距离兴隆大家庭很近，走路7-8分钟就能到。客房干净整洁，装修的时间不长，东西都挺新的。客服也挺热情的。下次还会来这家的。', '短评打分': 5}
{'短评内容': '宾馆位置不错，距离兴隆大家庭很近，走路7-8分钟就能到。客房干净整洁，装修的时间不长，东西都挺新的。客服也挺热情的。下次还会来这家的。', '短评打分': 5}
{'短评内容': '位置不错，服务态度也很好，房间小点，不过充满智慧的创意', '短评打分': 5}
{'短评内容': '位置不错，服务态度也很好，房间小点，不过充满智慧的创意', '短评打分': 5}
{'短评内容': '服务态度非常好 早餐也很好吃 不过就是有点贵 房间小一些 但是床很舒服', '短评打分': 5}
{'短评内容': '服务态度非常好 早餐也很好吃 不过就是有点贵 房间小一些 但是床很舒服', '短评打分': 5}
{'短评内容': '还行，卫生，服务都还行，我住的是单人间大床房，虽然房间有点小，但一个人住还不错，服务也行，房间电话也没有按摩电话骚扰，很清静，不错 值得推荐', '短评打分': 5}
{'短评内容': '还行，卫生，服务都还行，我住的是单人间大床房，虽然房间有点小，但一个人住还不错，服务也行，房间电话也没有按摩电话骚扰，很清静，不错 值得推荐', '短评打分': 5}
{'短评内容': '好v好好vv好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好v好好vv好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '早上八点到的入住快,暖风好', '短评打分': 3}
{'短评内容': '早上八点到的入住快,暖风好', '短评打分': 3}
{'短评内容': '宾馆内部环境依旧干净，整洁，舒适。但外面附近停车非常头疼。没有固定停车位。', '短评打分': 3}
{'短评内容': '宾馆内部环境依旧干净，整洁，舒适。但外面附近停车非常头疼。没有固定停车位。', '短评打分': 3}
{'短评内容': '2010年11月10日早上 ，服务员365016 女士，态度生硬，不尊重客户，说话时语气强硬，眼睛斜视客户；真不知道服务意识 是什么？ 更甚者： 客户借伞时；没问清楚是否还有，就说：“可能没有了。”只让3位客户借 2把伞；在客户的要求下，到库房居然又拿出了好几把伞；太不负责啦\n\n ', '短评打分': 1}
{'短评内容': '2010年11月10日早上 ，服务员365016 女士，态度生硬，不尊重客户，说话时语气强硬，眼睛斜视客户；真不知道服务意识 是什么？ 更甚者： 客户借伞时；没问清楚是否还有，就说：“可能没有了。”只让3位客户借 2把伞；在客户的要求下，到库房居然又拿出了好几把伞；太不负责啦\n\n ', '短评打分': 1}
{'短评内容': '房间很干净，设施也很完善。锦江的名声果然不错。灯光和电脑桌很人性化。我住的单人间，房间有点小，不过我会在选着锦江。', '短评打分': 5}
{'短评内容': '房间很干净，设施也很完善。锦江的名声果然不错。灯光和电脑桌很人性化。我住的单人间，房间有点小，不过我会在选着锦江。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '网上预订酒店方便快捷，省时省力，而且酒店的房间也特别的干净', '短评打分': 5}
{'短评内容': '网上预订酒店方便快捷，省时省力，而且酒店的房间也特别的干净', '短评打分': 5}
{'短评内容': '酒店环境不错 服务也不错 只是房间有点小 但是这个价钱 在中街 也算可以了', '短评打分': 5}
{'短评内容': '酒店环境不错 服务也不错 只是房间有点小 但是这个价钱 在中街 也算可以了', '短评打分': 5}
{'短评内容': '还可以。地点、环境什么的都不错，前台服务也很好。', '短评打分': 3}
{'短评内容': '还可以。地点、环境什么的都不错，前台服务也很好。', '短评打分': 3}
{'短评内容': '很不错的酒店，房间很大，很舒服，也很干净，离商业街很近，推荐！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大，很舒服，也很干净，离商业街很近，推荐！', '短评打分': 5}
{'短评内容': '交通方便离火车站不是很远，打车9元，附近吃饭的地方也很方便', '短评打分': 5}
{'短评内容': '交通方便离火车站不是很远，打车9元，附近吃饭的地方也很方便', '短评打分': 5}
{'短评内容': '一直很喜欢锦江之星，卫生很棒，服务热情，设施齐全~\r\n锦江之星是不错的选择', '短评打分': 5}
{'短评内容': '一直很喜欢锦江之星，卫生很棒，服务热情，设施齐全~\r\n锦江之星是不错的选择', '短评打分': 5}
{'短评内容': '酒店位置很好，步行去沈阳故宫、大帅府都很近，附近也有很多餐饮可以选择，酒店的早餐还不错，蛮喜欢的，酒店服务很好也很干净，性价比很高', '短评打分': 3}
{'短评内容': '酒店位置很好，步行去沈阳故宫、大帅府都很近，附近也有很多餐饮可以选择，酒店的早餐还不错，蛮喜欢的，酒店服务很好也很干净，性价比很高', '短评打分': 3}
{'短评内容': '性价比很高,就是离中街还有些距离,走路要15分钟', '短评打分': 5}
{'短评内容': '性价比很高,就是离中街还有些距离,走路要15分钟', '短评打分': 5}
{'短评内容': '房间不是很大,但是设施还不错.位置有点偏,不太好找,总体还行.', '短评打分': 5}
{'短评内容': '房间不是很大,但是设施还不错.位置有点偏,不太好找,总体还行.', '短评打分': 5}
{'短评内容': '二次入住这家酒店，一切都挺舒服，下次还会入住', '短评打分': 5}
{'短评内容': '二次入住这家酒店，一切都挺舒服，下次还会入住', '短评打分': 5}
{'短评内容': '一切都好，就是位置有点偏，坐222一下车就是故宫店，那才是紧邻中街，觉得那个位置比中街店更有优势', '短评打分': 5}
{'短评内容': '一切都好，就是位置有点偏，坐222一下车就是故宫店，那才是紧邻中街，觉得那个位置比中街店更有优势', '短评打分': 5}
{'短评内容': '+感觉还好', '短评打分': 5}
{'短评内容': '+感觉还好', '短评打分': 5}
{'短评内容': '第二次住了 很好 如果想去中街走路还是有点远', '短评打分': 3}
{'短评内容': '第二次住了 很好 如果想去中街走路还是有点远', '短评打分': 3}
{'短评内容': '房间小，但是床非常的舒适！地段也好，离北站很近', '短评打分': 5}
{'短评内容': '房间小，但是床非常的舒适！地段也好，离北站很近', '短评打分': 5}
{'短评内容': '一直住在这里，感觉很好，很舒服，干净是没有的说了', '短评打分': 3}
{'短评内容': '一直住在这里，感觉很好，很舒服，干净是没有的说了', '短评打分': 3}
{'短评内容': '很舒服,就是有点小', '短评打分': 5}
{'短评内容': '很舒服,就是有点小', '短评打分': 5}
{'短评内容': '+服务好，很干净，周围有很多餐饮可以选则，步行去故宫和大帅府很近，离中街很近', '短评打分': 5}
{'短评内容': '+服务好，很干净，周围有很多餐饮可以选则，步行去故宫和大帅府很近，离中街很近', '短评打分': 5}
