{'短评内容': '性价比超高。挺不错的。去南昌新区出差的首选', '短评打分': 5}
{'短评内容': '一如既往的支持，性价比极高，建议开个餐厅，解决早餐问题', '短评打分': 5}
{'短评内容': '总体评价，四星半的住宿，二星的服务！1.房间上网不方便还不给你解决。2.一天酒店规定只能打扫一次（说酒店式公寓都是这样）。3.晚上酒店包括前台空无一人，安全性很成问题。4.印象最深刻的就數前臺了，買單結賬後連一句“歡迎光臨”都聽不到，看來要加強很多星級的培訓！！！ \n', '短评打分': 1}
{'短评内容': '这次预订大床房入住时没有了，免费升级为行政标间，还不错。', '短评打分': 5}
{'短评内容': '公寓式酒店，还有些常住户。房间的确有股味道，很多家电其实也用不上，不过还是很豪华的，去客户非常方便，附近有家私房菜相当不错。', '短评打分': 5}
{'短评内容': '走廊味很大，烟味、下水道的味混合在一起。\n服务员态度与五星级有很大差距。', '短评打分': 1}
{'短评内容': '标间真的非常大，每张床可以睡三个人。总的来说还是不错的，环境也不错。', '短评打分': 5}
{'短评内容': '酒店的房间与卫生间都很大及舒适.但是每个房间的烟味实在是让我们不抽烟的人难以忍受！请酒店尽快地改进烟味的处理！', '短评打分': 5}
{'短评内容': '很不错的一家公寓式酒店，去年黄金周期间就住过一次，这次是第二次住。总体感觉比去年方便繁华了许多，周边有饭店、超市。房间很大，比较舒服。不过与去年相比，酒店内的毛巾浴巾等消耗品有些陈旧了哦', '短评打分': 5}
{'短评内容': '酒店房间与环境都不错，就是房间内有很大的烟味儿，使得我们一直打喷嚏。鼻子开始过敏了!建议您们一定要把非吸烟的房间环境保存好，不然我们这些外国来的佳宾频频报怨对烟味过敏!', '短评打分': 5}
{'短评内容': '房间干净，服务不错。每次去都会住的酒店，值得入住。', '短评打分': 5}
{'短评内容': '设施比较齐全，不过房间有味道，影响睡眠。', '短评打分': 1}
{'短评内容': '房间面积大，床大，很舒服。房内提供了厨具，可以简单煮食，方便好玩。但隔音稍差，走廊说话、窗外噪音都能传到房里。前台服务有待提高，查询入住、结账都很慢。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '很不错.', '短评打分': 3}
{'短评内容': '也是帮同事订的这家酒店，房间大，整体比较舒服\n但是房间要多通风，总觉得有股气味，其他的都不错', '短评打分': 5}
{'短评内容': '本人多次入住了，但是最近两次的入住让我很不愉快，我要给差评，上一次是因为CHICK OUT时，查房服务员说我拧开了冰箱里的纯净水，超市里7角一瓶的纯净水收了10元，难道我每次入住时，都要请服务员在场，试试冰箱里的饮料水是否拧开了？？这一次是因为CHICK OUT把我晾在前台让我等了足足半个小时有余，前台服务员貌似没经过培训，竟然会互相推脱未及时通知服务员查房，服务态度恶劣且丝毫无歉意，', '短评打分': 1}
{'短评内容': '自己多次入住不说了，这次帮7,8个同事都订了这里，比较方便。其他的不多说了。为了凑满50个字  写啊写啊写啊写啊', '短评打分': 5}
{'短评内容': '已是多次入住，整体环境是不错的，这次就是感觉热水太少了，洗了没多久 水温就凉了，不知道是不是有意控制了，节约用水了', '短评打分': 5}
{'短评内容': '环境安静,房间很大.就是没有早餐.附近用餐不方便.如果说是一家人出行是不错的选择 .房间不大容易好找,要过中庭.', '短评打分': 5}
{'短评内容': '不错的酒店，洗衣机电冰箱都有，设施很齐全\n交通也很便利，附近就有超市饭店车站\n不过结帐的时候动作稍微有点慢，酒店的人说可以先预约退房，下次试试', '短评打分': 5}
{'短评内容': '已多次入住，不错，只是没有早饭，旁边是大超市，离去出差的工作点大概要半小时吧\n已多次入住，不错，只是没有早饭，旁边是大超市，离去出差的工作点大概要半小时吧\n已多次入住，不错，只是没有早饭，旁边是大超市，离去出差的工作点大概要半小时吧', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '环境不错，性价比的确很好，就是做饭要带好东西，毕竟出于卫生考虑那里只提供水火，所以要自己带好调料和碗和筷子之类的，不愿意的话可以去隔壁的超市买，也挺方便的', '短评打分': 5}
{'短评内容': '酒店处的地理位置比较不方便，对于旅行出差的人不是很方便。\n酒店管理比较松散，如果携带贵重物品不是非常的安全。\n酒店设备齐全，如果长住的话，比较方便。', '短评打分': 1}
{'短评内容': '很好很好，下次来一定会在住，旁边有到大超市，买特产很方便，不错的入住', '短评打分': 5}
{'短评内容': '服务各方面都没话说，下次还来。只是，下次豪华房能安排阳台就更好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '此酒店住了好多次，还不错，就是夏天蚊子太多，要早点把阳台的落地玻璃窗关上。', '短评打分': 5}
{'短评内容': '设施比较新，性价比高', '短评打分': 3}
{'短评内容': '因工作需要，在此酒店住了一个月，就是考虑它是酒店式公寓，有洗衣机，冰箱，方便了平时的生活。', '短评打分': 5}
{'短评内容': '支持！', '短评打分': 3}
{'短评内容': '房间总的来说还不错。推荐！', '短评打分': 3}
{'短评内容': '酒店性价比不错,周边生活配套方便,房间面积大,可自己做饭,会向其他朋友推荐!', '短评打分': 3}
{'短评内容': '离市区远了一些，但整体还比较好。居家式酒店公寓比较和我心意', '短评打分': 5}
{'短评内容': '要一直住到6月底，所以选择了它，因它有家的感觉，冰厢洗衣机齐全。', '短评打分': 5}
{'短评内容': '房间还算整洁，性价比高，服务也不错，设施还行', '短评打分': 5}
{'短评内容': '一如既往的喜欢。', '短评打分': 3}
{'短评内容': '入住好多次了，不错的，下次还会住。都很方便的。 \n', '短评打分': 5}
{'短评内容': '很好，舒服，对面是市场可卖东西在自己房间加工、隔壁的餐馆高档兼价格适中。公干已经住了6次。', '短评打分': 5}
{'短评内容': '房间不错，卫生也可，旁边有大型超市，就是客房服务能提供餐具、刀和椅子之类的就更好了，上海北京的公寓都提供啊', '短评打分': 5}
{'短评内容': '太棒了，房间、环境、山水处处成景，泡着澡，看着景观，别提有多享受了，要酒店住着都不想出门，早餐一级棒，日本、韩餐、中餐、欧式早餐一应俱全，早餐吃饱都不用吃午餐了，下次来还要住，期待什么时候有特价时，或者机票加酒店形式优惠时，领家人来渡假', '短评打分': 5}
{'短评内容': '性价比很高，交通便利，每次来了客人都是安排这里，强烈推荐', '短评打分': 5}
{'短评内容': '挺好的，一样的房型，呵呵，这回的没衣橱。', '短评打分': 3}
{'短评内容': '不错的酒店式公寓，性价比很高，房内设施齐全，补上餐饮和休闲这一块的空白，起码能评个四星级酒店吧。', '短评打分': 5}
{'短评内容': '不错。常来住的，晚上去赣江公园音乐喷泉，环境不错。', '短评打分': 5}
{'短评内容': '经常住了，就是吃饭不方便，隔壁的餐馆贵。', '短评打分': 5}
{'短评内容': '我住了多次，不错了，性价比高，值得出差来住。', '短评打分': 5}
{'短评内容': '每次都住，但每次房间经常满客，生意不错。', '短评打分': 5}
{'短评内容': '不错，很安静。小区绿化也好，停车方便。就是离市太远，这点不方便。', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '酒店式公寓的设计，装修显得典雅豪华，用来做客房显得有点儿奢侈，比起一般酒店的行政套房还多了洗衣机和灶具，价格却不贵，性价比很高！缺的大概就是配套的餐饮设施了吧，等完善了评个四星级酒店是不成问题的。', '短评打分': 5}
{'短评内容': '这么好的硬件设施，这么差的软件管理，一个字：烂，两个字：太烂。', '短评打分': 1}
{'短评内容': '酒店环境不错，就是隔音效果差点，服务态度好', '短评打分': 5}
{'短评内容': '还不错，房间挺大，很划算。就是一个团的人住的有点散。', '短评打分': 5}
{'短评内容': '酒店式公寓，确实不错。就是前台有点丧，没有一点微笑，好像谁都欠她钱一样', '短评打分': 5}
{'短评内容': '感觉还不错，就是厨房的东西还是很少了点，其他的都很好，很超值', '短评打分': 5}
{'短评内容': '最近很难订房，不方便,也没有早餐。住得比较散', '短评打分': 1}
{'短评内容': '房间很大，而且很具有欧洲风格，装修的不错，但门锁是老的钥匙那种，随便上街可以配的，加上保安不太负责，感觉很不安全，如果门锁可以换成电子刷卡的，那我到了南昌就不住其他酒店了，首选本酒店！', '短评打分': 5}
{'短评内容': '很好公寓式酒店，酒店周边环境优雅，外围交通及配套设施齐全，房间内部装修格调时尚，各种家电一应俱全。缺点在于酒店人员的主动服务意识不够强，没有餐厅类的配套设施。', '短评打分': 5}
{'短评内容': '我去年1月住过，那时酒店很新；今年再去明显旧了，维护得不太好，墙纸起泡，淋浴房地面发霉，房间地毯有点脏、有烟头烫的洞。不过还是比什么温馨99ceo好到天上去了，那里太恐怖，满地烟头洞，口香糖粘着话梅核在地毯上清洁人员说弄不掉，羽绒被钻毛飞得到处都是，毛巾上还有弯弯曲曲的毛发……我立刻申请退房了，总台服务人员一声冷笑后还好让我退了……南昌的酒店，除了红谷滩的稍微好一点，其他的真是折磨人……', '短评打分': 5}
{'短评内容': '似乎隔音不太好嘞__', '短评打分': 3}
{'短评内容': '对[南昌第壹街区酒店]发表了点评：总体感觉不错，最近生意很好，经常订不到，而且要预交保证金。 ', '短评打分': 5}
{'短评内容': '总体感觉不错，最近生意很好，经常订不到，而且要预交保证金。', '短评打分': 5}
{'短评内容': '总体还行。房间很大。灯光开关有点搞不清。', '短评打分': 5}
{'短评内容': '设施齐全 环境和服务都不错 唯一缺点是位于红谷滩 距离市区还是远看了些', '短评打分': 5}
{'短评内容': '南昌度假性价比最高的酒店了，和女朋友过了很开心的一周。', '短评打分': 5}
{'短评内容': '房间很大，但不象酒店，在小区里面，房间和大堂还有一定的距离。', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 3}
{'短评内容': '房间很好，但细节方面希望细致些，例如茶叶高档些，厨具最好带有碗筷，必竟五星标准', '短评打分': 5}
{'短评内容': '周边环境不错,房间一般软件有欠缺,性价比还可以', '短评打分': 5}
{'短评内容': ' 房间很大，居家设备齐全。值得推荐。', '短评打分': 3}
{'短评内容': '酒店式公寓，非常舒服，风格和家一样，有家的感觉。', '短评打分': 5}
{'短评内容': '房间物有所值！就是车辆进出刷卡每次都不管用，未入住时车进不去，车出来时还得停车返回还卡，太麻烦！', '短评打分': 5}
{'短评内容': '房间很大很舒适，还有可以自己做饭的厨具（筷子要问前台打电话要），很开心！', '短评打分': 5}
{'短评内容': '258元/一大床房间，其它一切都满意，就是网络不通，与广告不符。', '短评打分': 5}
{'短评内容': '酒店很漂亮，值得…，房间很大，交通蛮便利的。推荐…', '短评打分': 3}
{'短评内容': '酒店不错，就是门锁要改进。最近价格比以前贵了。', '短评打分': 5}
{'短评内容': '酒店不错，门锁是钥匙的不好，要改成卡片式。服务要改进', '短评打分': 5}
{'短评内容': '酒店不错，就是晚上花园里面竟然没有灯，有点遗憾，其他都不错', '短评打分': 5}
{'短评内容': '有蟑螂！！！！！不含早不方便，最近入住的人太多，有时很难订到房。', '短评打分': 5}
{'短评内容': '我带了很多客人入住。有蟑螂！！！！！不含早不方便，最近入住的人太多，有时很难订到房。', '短评打分': 5}
{'短评内容': '我带了很多客人入住。有蟑螂！！！！！不含早不方便，有时很难订到房。', '短评打分': 5}
{'短评内容': '不错，我带了很多客人入住。有蟑螂！！！！！不含早不方便，最近入住的人太多，有时很难订到房。', '短评打分': 5}
{'短评内容': '不错，我带了很多客人入住。不含早不方便，最近入住的人太多，有时很难订到房。', '短评打分': 5}
{'短评内容': '酒店比较便宜，但是却是令人汗颜，有蟑螂！！！！！已经通知前台，而且前台态度还可以，希望以后可以改进。', '短评打分': 1}
{'短评内容': '公寓式酒店，很不错！设施很齐全！很方便！', '短评打分': 5}
{'短评内容': '很好，很新，有家的感觉，装修不错，下次还来', '短评打分': 5}
{'短评内容': '我是帮领导定的，领导回来挺满意的，周围环境不错，交通也挺方便，还OK了', '短评打分': 5}
{'短评内容': '有家的感觉，很好！就是离车站远了些，还好酒店叫的士方便。', '短评打分': 5}
{'短评内容': '房间很温馨，有家的感觉。里面配置齐全，也很新。是我住过的酒店最好的。\n只是房间的隔音效果不太好。还有前台服务员的英语有待提高。总的来说，是到南昌入住的首选。主要是价格很便宜，很值。\n还有，如果该酒店子价格上能含早餐就更好了。', '短评打分': 5}
{'短评内容': '欧式装修风格\u3000房间超大,设施齐全\u3000物超所值,强烈推荐', '短评打分': 5}
{'短评内容': '非常好，很舒服...非常值', '短评打分': 3}
{'短评内容': '早餐吃的不行,有一个床在床上看电视不舒服.', '短评打分': 5}
{'短评内容': '点评了多次，情况没有什么变化。不足的地方好像没有什么改进', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。下次还去。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '…南昌第一街區酒店，住的舒適，房間寬敞又備有洗衣機，太好了，推薦朋友到此住宿…黃華生', '短评打分': 3}
{'短评内容': '的确瞒好的 空间大 环境好 大家可以去看看 \n', '短评打分': 5}
{'短评内容': '的确瞒好的  空间大  环境好  大家可以去看看', '短评打分': 5}
{'短评内容': '该酒店硬件和位置都非常好，环境优美、安静，房间设施齐全、干净，床大房大，网速快.缺点：门锁要用钥匙才能锁门，不方便。 ', '短评打分': 5}
{'短评内容': '不错的酒店,很好的环境,欧式装饰.就是不够热闹.', '短评打分': 5}
{'短评内容': '不错的酒店, 欧式的风格,很喜欢.环境也很好. 家庭式公寓,有家的感觉.', '短评打分': 5}
{'短评内容': '非常好的酒店，有五星的标准，就是有些偏僻，周围没配套。不过坐公交挺方便的。押金要交2000， 不过确实需要。', '短评打分': 5}
{'短评内容': '酒店是个小区，里面的陈设不错，还有冰箱和炊具。走廊的隔间不太好，外面的脚步声很清楚。\n早上不知道是怎么回事，好像哪里在动工，吵得不得了。', '短评打分': 5}
{'短评内容': '环境优美、安静，房间设施齐全、干净卫生，床很大，房间很大，缺点就是，这个酒店就是交通稍微不便。没有早餐。停车位太少。', '短评打分': 5}
{'短评内容': '早上退一间中午回来总台说少一把伞，我问了几次都说找不到。后来我叫服务员去房间找一下，服务员可能没敲门进去结果有客人，她马上给客人道歉。客人反映给总台，我跟服务员马上跟他解释是怎么一回事。回来总台马上打电话来说伞找到了，我想这事件该结束了。后来服务员跟我说主管要扣她工资，我去主管解释。主管说这是她们内部的事，不用我管，态度相当恶劣，气死人。我说要扣也要扣总台，因为是我叫服务员去开门，我要为服务员伸张', '短评打分': 5}
{'短评内容': '酒店设施很好，就是离市区远了些。', '短评打分': 3}
{'短评内容': '好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很好得很', '短评打分': 5}
{'短评内容': '环境及性价比都很高，主要就是早餐比较麻烦你。', '短评打分': 5}
{'短评内容': '高档的商务酒店，环境好，设施不错，就是早餐比较少。', '短评打分': 5}
{'短评内容': '酒店的环境相当不错，布局也很好，设施全面，非常适合。', '短评打分': 5}
{'短评内容': '性价比超高的酒店！！比一般的四星级酒店要好很多！', '短评打分': 5}
{'短评内容': '酒店不错，条件挺好的。房间挺大，卫生，设施好。', '短评打分': 5}
{'短评内容': ' 服务员服务质量太差了', '短评打分': 3}
{'短评内容': ' 还是一样的低价高品质。很喜欢', '短评打分': 3}
{'短评内容': '房子很大，很舒服。就是交通稍微不便。服务很好，但是没有早餐。', '短评打分': 5}
{'短评内容': '酒店在南昌新城区 从市区打车走八一大桥 一下桥就能看到 酒店很新 属于酒店式公寓类型 房间很大 肯定有50平方 一房一厅的户型 房间内设施齐全 离秋水广场也不远 唯一有点小瑕疵的就是我们住的是朝南的房间 靠马路 有点吵 别的都很好 赞', '短评打分': 5}
{'短评内容': '性价比非常高，只是服务只能说一般，附近就是秋水广场风景不错', '短评打分': 5}
{'短评内容': '环境优美、安静，房间设施齐全、干净卫生，床很大，房间很大，空调舒适，网速很快，唯一缺点就是，这个酒店是产权式酒店，和公寓在一起，停车位不够多', '短评打分': 5}
{'短评内容': '硬件很好，服务差一些，没有送早餐，门锁关门不便。', '短评打分': 3}
{'短评内容': '该酒店硬件和位置都非常好，我就不说了，我觉得有以下几点可以改进：一是酒店服务还应该上一个层次，和硬件不相匹配，连一个意见本都没有；二是门锁要用钥匙才能锁门，很不方便；三是早餐要预订，没有自助餐，送的早餐品种单一。', '短评打分': 5}
{'短评内容': '南昌第壹街区酒店房间宽敞，装修好，电器设备齐全，住起来很有家的感觉。缺点就是酒店的服务和管理欠佳。', '短评打分': 3}
{'短评内容': '九月三十曰入住豪华客房，无早餐，不爽！', '短评打分': 5}
{'短评内容': '各方面条件都不错，就是退房的时候查房时间有点长。', '短评打分': 3}
{'短评内容': '位置不错，环境不错，就是没有自助早餐，有点遗憾。', '短评打分': 5}
{'短评内容': '房间挺大,但总台服务态度差了要改进。', '短评打分': 5}
{'短评内容': '酒店设施很不错，各项设施一应俱全，旁边就是超市。性价比不错。交通位置一般。', '短评打分': 3}
{'短评内容': '+酒店朝马路的房间有点吵，而且有射灯一直照着，晚上什么也看不了。附近就有超市，生活还是很方便的。', '短评打分': 5}
{'短评内容': '床垫有点偏硬~~枕头有点偏软~~睡的时间长了会不舒服~~~这些还有望改进~~~~其他都很好~~~推荐入住~~~', '短评打分': 3}
{'短评内容': '床垫有点偏硬~~枕头有点偏软~~睡的时间长了会不舒服~~~这些还有望改进~~~~其他都很好~~~推荐入住~~~', '短评打分': 3}
{'短评内容': '床垫有点偏硬~~枕头有点偏软~~睡的时间长了会不舒服~~~这些还有望改进~~~~其他都很好~~~推荐入住~~~', '短评打分': 5}
{'短评内容': '缺点：我住的房间墙纸剥落了，地毯不是很干净，卫生间有一些飞虫，上网需要自己拨号，且账号有限，电视遥控器要正对着电视才能换台，押金贵，265的房要800押金。\n有点：性价比高，服务不错，设施也不错。', '短评打分': 5}
{'短评内容': '客房还行，就是早餐不方便，希望改进，如能提供美容，足浴更加完美，哈哈哈', '短评打分': 3}
{'短评内容': '1、配有洗衣机，很方便；\r\n2、前台服务很差！入住第二天早上6点就停电，在房间蒸桑拿几个小时，实在忍受不了只能退房，自称是大堂副理的态度非常差，只能能没有办法！', '短评打分': 3}
{'短评内容': '各方面都很好的酒店，就是没有自助早餐，有点不方便。', '短评打分': 5}
{'短评内容': '    太棒了，最好的就是晚上特别安静，真的有家的感觉。我的宝贝最怕的就是出门住宾馆，每次都睡不好。可这次每晚都睡得很香，早上都不愿意起床了。\r\n    要一定说缺点那就是浴室小了点，要有个浴缸那就无懈可击了。', '短评打分': 5}
{'短评内容': '房间有很多虫子，窗台、床头柜都有；配有海尔滚筒洗衣机，很实用；服务非常非常差，入住时没有告知要停电，第二天早上7点钟被热醒，打电话到前台被告知停电检修，号称是大堂副理的说没有办法，并强词夺理说入住时已告知！强烈气愤中！太热了，只有很早就退房！', '短评打分': 1}
{'短评内容': '非常值得推荐的酒店。很意外洗浴用品都是国际品牌。和希尔顿的都是一样，哈哈。如果能换成明辉代理的另一品牌molton brown护发护肤产品就更好啦。房间硬件设备也都是知名品牌。但是网络很麻烦，而且不稳定。房间大，舒服。要是服务细节上能加强就更好。', '短评打分': 5}
{'短评内容': '公寓式酒店，内部还有个小花园，房间设施不错，感觉很新很干净，值得一住', '短评打分': 5}
{'短评内容': '卫生非常好,服务状况好,设施状况非常好,位置一般,舒适度非常好,性价比非常好', '短评打分': 5}
{'短评内容': '没有早餐,这么贵的房间不送早餐,房间是不错.', '短评打分': 3}
{'短评内容': '就是没有早餐，其它的还不错哦！！！！！！！！！！！！！！！！！！！！压金收的有点多', '短评打分': 3}
{'短评内容': '虽然没星，但装修特别 好！楼不是很高，但房间真的感觉 很好，但就是没配早餐', '短评打分': 5}
{'短评内容': '  谢谢.巳入住.很满意', '短评打分': 5}
{'短评内容': '      环境、卫生、设施等都还可以，如果有早餐就更理想。', '短评打分': 3}
{'短评内容': '酒店其他方面都很不错。但是就是需要每天800的担保金，对于出差的人来说找个有点高。毕竟如果1个月的话就直接要刷24k了。', '短评打分': 5}
{'短评内容': '性价比很好，酒店设施和卫生都还好，如果去南昌休假是一个很好的选择。位置距市中心偏远了一些。总之住是很舒服的。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，性价表非常高，如果有机会去南昌，下次肯定还会住那去。房间很大，床很舒服。电器都有，单身公寓的那种性质。', '短评打分': 3}
{'短评内容': '超级棒的酒店，住在里面有种家的感觉。形式很新颖。硬件设施超级棒。走到江边也不过两、三百米。不过唯一美中不足的就是停车场的设置不够人性。', '短评打分': 5}
{'短评内容': '硬件非常好，装修豪华，性价比好。唯一遗憾是没有餐厅。', '短评打分': 5}
{'短评内容': '真的是非常不错的酒店，房间很大，位置也好，床很干净，如果有机会，下次一定再住。', '短评打分': 5}
{'短评内容': '总体不错，适合自助旅游休闲。内部停车比较方便，旁边就是洪客隆超市，方便补充给养。 ', '短评打分': 3}
{'短评内容': '房间很宽敞，舒适，带小厨房，适合较长时间居住。旁边有工地，配套设施有待于完善。', '短评打分': 5}
{'短评内容': '非常值得推荐的酒店，下次有机会还住 ', '短评打分': 3}
{'短评内容': '第二次入住了 感觉好 环境好 宽敞 舒适', '短评打分': 5}
{'短评内容': '房间很大，设施很全，就是没有早餐。', '短评打分': 5}
{'短评内容': '好得很', '短评打分': 5}
{'短评内容': '这个酒店的房间真大啊，第一次住55平方米的房间', '短评打分': 5}
{'短评内容': '非常满意，有洗衣机和微波炉，有家的感觉。', '短评打分': 5}
{'短评内容': '酒店硬件没得说，一应齐全，但服务有待进一步加强，入住时酒店没有给取电卡，进房一片黑，打电话给前台答付是取电卡用完了，自己找身份证等卡片类的东西自己插入给房间通电就可以了，我们要求由客户服务人员处理，可是没有理会。另外，酒店还不配套，用餐不便。', '短评打分': 5}
{'短评内容': '酒店安全不是很到位，没有什么保安，半夜有人闹事酒店没人管', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '酒店设施不错，房间很大，但服务素质有待提高，那天办完入住手续后，服务员给房间牌就不管了，这个酒店好几栋楼，也不介绍下，没个指路的，哎，最后还得走回前台询问。', '短评打分': 5}
{'短评内容': '性价比超级高的酒店，朋友来我都会带到这里来，环境好，地理位置方便', '短评打分': 5}
{'短评内容': '房间很大，设置不错，有停车场，总的来说环境各方面都不错，', '短评打分': 5}
{'短评内容': '性价比高，舒适，方便', '短评打分': 5}
{'短评内容': '酒店位于红谷滩新区，周边不太热闹。酒店从设施到服务差到一塌糊涂。首先是总台，没有笑容不说，服务还意识还很差。因为房间跟总台不是同一栋楼，一般办好手续总台的人服务员都会告诉客人应该怎么进入房间，他们的总台服务员什么也没说，后来我们找不到回头问才告诉我们。进入房间后卫生情况更是一塌糊涂，马桶上还残留着明显的尿渍，搞得像公共厕所一样。房间里有厨房和洗衣机，不过他们的卫生状况让人很难放心用那个洗衣机', '短评打分': 1}
{'短评内容': '位置比较偏，打车不是很方便。\r\n房间较大，设施完备，200多价格，性价比较高。', '短评打分': 5}
{'短评内容': '订的豪华标间，相对于300元的房价，性价比还是比较高的。\r\n\r\n优点： 房价设施不错，欧式装潢，房内有洗衣机，厨房（没有碗筷等），价格相对于设施来说还是比较便宜的，服务意识还可以。\r\n\r\n缺点：位置较偏，虽然旁边有个超市，但吃饭是个问题，尤其是早餐，房间隔音比较差，还有房间内热水是电热水器供应，有时会缺热水。\r\n\r\n推荐入住！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺不错的设施很齐全 挺干净的 挺优雅的', '短评打分': 5}
{'短评内容': '酒店房间硬件设施非常不错，做饭很方便很有情调，房间比较大，不足的地方：隔音效果不太好，走廊里声音比较大，床单用料不太好，服务一般。不过总的来说，环境还是很不错的', '短评打分': 5}
{'短评内容': '酒店和一般意义的酒店完全不同。花园式公寓改的。房间很大，室内装潢远远超过一般五星级酒店。推荐蜜月旅行入住。200多一点的价格，物有所值。', '短评打分': 5}
{'短评内容': '周边吃饭地较少,酒店隔壁的饭店如果开张,入住该酒店是个不错的选择.', '短评打分': 5}
{'短评内容': '这是我的第二次入住，感觉挺舒适，适合商务出差，房间家俱欧式，我喜欢这种味道，奢华的味道。', '短评打分': 5}
{'短评内容': '很不错，有家的感觉，下次来还住那', '短评打分': 3}
{'短评内容': '感觉非常好，有家的感觉。\r\n配了电磁炉、锅、微波炉、洗衣机，旁边就是超市，吃火锅绝对的方便。', '短评打分': 5}
{'短评内容': '就如到家的感觉，房间大，设施齐全，酒店式公寓，安静，环境优美，值得关“住”。', '短评打分': 5}
{'短评内容': '不错的酒店，房间超大，因为我订的房间没有了，前台小姐看我一家三口，就按照原价安排了个带小床的大房，非常舒适。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间非常大，住起来还蛮舒适的：）', '短评打分': 5}
